2022-02-22 04:06:35.071684|seq: 259
2022-02-22 04:06:36.068178|Sending OnOff Set: on
2022-02-22 04:06:36.070704|seq: 260
2022-02-22 04:06:37.067409|Sending OnOff Set: off
2022-02-22 04:06:37.071090|seq: 261
2022-02-22 04:06:38.068277|Sending OnOff Set: on
2022-02-22 04:06:38.070116|seq: 262
2022-02-22 04:06:39.067877|Sending OnOff Set: off
2022-02-22 04:06:39.072101|seq: 263
2022-02-22 04:06:40.068297|Sending OnOff Set: on
2022-02-22 04:06:40.070129|seq: 264
2022-02-22 04:06:41.068508|Sending OnOff Set: off
2022-02-22 04:06:41.071193|seq: 265
2022-02-22 04:06:42.068625|Sending OnOff Set: on
2022-02-22 04:06:42.071424|seq: 266
2022-02-22 04:06:43.068792|Sending OnOff Set: off
2022-02-22 04:06:43.071498|seq: 267
2022-02-22 04:06:44.068668|Sending OnOff Set: on
2022-02-22 04:06:44.071360|seq: 268
2022-02-22 04:06:45.067864|Sending OnOff Set: off
2022-02-22 04:06:45.070861|seq: 269
2022-02-22 04:06:46.067553|Sending OnOff Set: on
2022-02-22 04:06:46.070797|seq: 270
2022-02-22 04:06:47.068151|Sending OnOff Set: off
2022-02-22 04:06:47.070984|seq: 271
2022-02-22 04:06:48.067649|Sending OnOff Set: on
2022-02-22 04:06:48.071655|seq: 272
2022-02-22 04:06:49.068667|Sending OnOff Set: off
2022-02-22 04:06:49.071581|seq: 273
2022-02-22 04:06:50.068715|Sending OnOff Set: on
2022-02-22 04:06:50.071650|seq: 274
2022-02-22 04:06:51.069400|Sending OnOff Set: off
2022-02-22 04:06:51.071225|seq: 275
2022-02-22 04:06:52.068776|Sending OnOff Set: on
2022-02-22 04:06:52.071646|seq: 276
2022-02-22 04:06:53.068924|Sending OnOff Set: off
2022-02-22 04:06:53.070660|seq: 277
2022-02-22 04:06:54.067943|Sending OnOff Set: on
2022-02-22 04:06:54.071707|seq: 278
2022-02-22 04:06:55.068196|Sending OnOff Set: off
2022-02-22 04:06:55.070375|seq: 279
2022-02-22 04:06:56.068498|Sending OnOff Set: on
2022-02-22 04:06:56.071642|seq: 280
2022-02-22 04:06:57.068389|Sending OnOff Set: off
2022-02-22 04:06:57.071481|seq: 281
2022-02-22 04:06:58.067909|Sending OnOff Set: on
2022-02-22 04:06:58.070887|seq: 282
2022-02-22 04:06:59.069023|Sending OnOff Set: off
2022-02-22 04:06:59.070864|seq: 283
2022-02-22 04:07:00.067839|Sending OnOff Set: on
2022-02-22 04:07:00.071714|seq: 284
2022-02-22 04:07:01.068955|Sending OnOff Set: off
2022-02-22 04:07:01.071541|seq: 285
2022-02-22 04:07:02.068724|Sending OnOff Set: on
2022-02-22 04:07:02.071618|seq: 286
2022-02-22 04:07:03.068290|Sending OnOff Set: off
2022-02-22 04:07:03.071604|seq: 287
2022-02-22 04:07:04.068244|Sending OnOff Set: on
2022-02-22 04:07:04.071482|seq: 288
2022-02-22 04:07:05.068344|Sending OnOff Set: off
2022-02-22 04:07:05.070334|seq: 289
2022-02-22 04:07:06.068905|Sending OnOff Set: on
2022-02-22 04:07:06.071479|seq: 290
2022-02-22 04:07:07.068510|Sending OnOff Set: off
2022-02-22 04:07:07.071473|seq: 291
2022-02-22 04:07:08.069185|Sending OnOff Set: on
2022-02-22 04:07:08.071637|seq: 292
2022-02-22 04:07:09.068999|Sending OnOff Set: off
2022-02-22 04:07:09.071680|seq: 293
2022-02-22 04:07:10.068784|Sending OnOff Set: on
2022-02-22 04:07:10.071625|seq: 294
2022-02-22 04:07:11.068729|Sending OnOff Set: off
2022-02-22 04:07:11.071689|seq: 295
2022-02-22 04:07:12.068533|Sending OnOff Set: on
2022-02-22 04:07:12.071625|seq: 296
2022-02-22 04:07:13.068834|Sending OnOff Set: off
2022-02-22 04:07:13.071793|seq: 297
2022-02-22 04:07:14.068945|Sending OnOff Set: on
2022-02-22 04:07:14.071691|seq: 298
2022-02-22 04:07:15.068035|Sending OnOff Set: off
2022-02-22 04:07:15.071941|seq: 299
2022-02-22 04:07:16.068434|Sending OnOff Set: on
2022-02-22 04:07:16.071339|seq: 300
2022-02-22 04:07:17.068726|Sending OnOff Set: off
2022-02-22 04:07:17.071793|seq: 301
2022-02-22 04:07:18.069285|Sending OnOff Set: on
2022-02-22 04:07:18.071971|seq: 302
2022-02-22 04:07:19.068906|Sending OnOff Set: off
2022-02-22 04:07:19.071937|seq: 303
2022-02-22 04:07:20.068596|Sending OnOff Set: on
2022-02-22 04:07:20.071783|seq: 304
2022-02-22 04:07:21.068832|Sending OnOff Set: off
2022-02-22 04:07:21.072681|seq: 305
2022-02-22 04:07:22.069338|Sending OnOff Set: on
2022-02-22 04:07:22.072231|seq: 306
2022-02-22 04:07:23.069770|Sending OnOff Set: off
2022-02-22 04:07:23.072644|seq: 307
2022-02-22 04:07:24.069879|Sending OnOff Set: on
2022-02-22 04:07:24.072461|seq: 308
2022-02-22 04:07:25.068286|Sending OnOff Set: off
2022-02-22 04:07:25.072371|seq: 309
2022-02-22 04:07:26.069029|Sending OnOff Set: on
2022-02-22 04:07:26.072586|seq: 310
2022-02-22 04:07:27.069678|Sending OnOff Set: off
2022-02-22 04:07:27.072281|seq: 311
2022-02-22 04:07:28.069186|Sending OnOff Set: on
2022-02-22 04:07:28.072339|seq: 312
2022-02-22 04:07:29.069138|Sending OnOff Set: off
2022-02-22 04:07:29.072691|seq: 313
2022-02-22 04:07:30.070044|Sending OnOff Set: on
2022-02-22 04:07:30.072766|seq: 314
2022-02-22 04:07:31.069991|Sending OnOff Set: off
2022-02-22 04:07:31.072639|seq: 315
2022-02-22 04:07:32.069764|Sending OnOff Set: on
2022-02-22 04:07:32.072539|seq: 316
2022-02-22 04:07:33.069764|Sending OnOff Set: off
2022-02-22 04:07:33.072507|seq: 317
2022-02-22 04:07:34.069632|Sending OnOff Set: on
2022-02-22 04:07:34.072524|seq: 318
2022-02-22 04:07:35.069512|Sending OnOff Set: off
2022-02-22 04:07:35.072370|seq: 319
2022-02-22 04:07:36.069244|Sending OnOff Set: on
2022-02-22 04:07:36.072099|seq: 320
2022-02-22 04:07:37.069119|Sending OnOff Set: off
2022-02-22 04:07:37.072234|seq: 321
2022-02-22 04:07:38.069465|Sending OnOff Set: on
2022-02-22 04:07:38.072115|seq: 322
2022-02-22 04:07:39.068971|Sending OnOff Set: off
2022-02-22 04:07:39.072152|seq: 323
2022-02-22 04:07:40.069715|Sending OnOff Set: on
2022-02-22 04:07:40.072215|seq: 324
2022-02-22 04:07:41.069650|Sending OnOff Set: off
2022-02-22 04:07:41.072176|seq: 325
2022-02-22 04:07:42.069335|Sending OnOff Set: on
2022-02-22 04:07:42.072197|seq: 326
2022-02-22 04:07:43.069291|Sending OnOff Set: off
2022-02-22 04:07:43.072353|seq: 327
2022-02-22 04:07:44.069808|Sending OnOff Set: on
2022-02-22 04:07:44.072345|seq: 328
2022-02-22 04:07:45.069440|Sending OnOff Set: off
2022-02-22 04:07:45.071070|seq: 329
2022-02-22 04:07:46.069800|Sending OnOff Set: on
2022-02-22 04:07:46.072228|seq: 330
2022-02-22 04:07:47.069586|Sending OnOff Set: off
2022-02-22 04:07:47.072595|seq: 331
2022-02-22 04:07:48.069706|Sending OnOff Set: on
2022-02-22 04:07:48.072539|seq: 332
2022-02-22 04:07:49.069553|Sending OnOff Set: off
2022-02-22 04:07:49.071940|seq: 333
2022-02-22 04:07:50.069834|Sending OnOff Set: on
2022-02-22 04:07:50.072423|seq: 334
2022-02-22 04:07:51.069473|Sending OnOff Set: off
2022-02-22 04:07:51.072524|seq: 335
2022-02-22 04:07:52.069818|Sending OnOff Set: on
2022-02-22 04:07:52.072390|seq: 336
2022-02-22 04:07:53.069826|Sending OnOff Set: off
2022-02-22 04:07:53.072420|seq: 337
2022-02-22 04:07:54.070014|Sending OnOff Set: on
2022-02-22 04:07:54.072705|seq: 338
2022-02-22 04:07:55.069755|Sending OnOff Set: off
2022-02-22 04:07:55.072562|seq: 339
2022-02-22 04:07:56.069935|Sending OnOff Set: on
2022-02-22 04:07:56.072426|seq: 340
2022-02-22 04:07:57.070072|Sending OnOff Set: off
2022-02-22 04:07:57.072617|seq: 341
2022-02-22 04:07:58.069571|Sending OnOff Set: on
2022-02-22 04:07:58.072399|seq: 342
2022-02-22 04:07:59.069649|Sending OnOff Set: off
2022-02-22 04:07:59.072537|seq: 343
2022-02-22 04:08:00.070036|Sending OnOff Set: on
2022-02-22 04:08:00.072550|seq: 344
2022-02-22 04:08:01.069531|Sending OnOff Set: off
2022-02-22 04:08:01.072500|seq: 345
2022-02-22 04:08:02.069878|Sending OnOff Set: on
2022-02-22 04:08:02.072416|seq: 346
2022-02-22 04:08:03.069231|Sending OnOff Set: off
2022-02-22 04:08:03.072408|seq: 347
2022-02-22 04:08:04.070597|Sending OnOff Set: on
2022-02-22 04:08:04.072963|seq: 348
2022-02-22 04:08:05.070047|Sending OnOff Set: off
2022-02-22 04:08:05.072469|seq: 349
2022-02-22 04:08:06.069756|Sending OnOff Set: on
2022-02-22 04:08:06.072732|seq: 350
2022-02-22 04:08:07.070156|Sending OnOff Set: off
2022-02-22 04:08:07.072634|seq: 351
2022-02-22 04:08:08.070140|Sending OnOff Set: on
2022-02-22 04:08:08.072593|seq: 352
2022-02-22 04:08:09.070687|Sending OnOff Set: off
2022-02-22 04:08:09.073313|seq: 353
2022-02-22 04:08:10.070363|Sending OnOff Set: on
2022-02-22 04:08:10.072909|seq: 354
2022-02-22 04:08:11.070799|Sending OnOff Set: off
2022-02-22 04:08:11.073311|seq: 355
2022-02-22 04:08:12.070429|Sending OnOff Set: on
2022-02-22 04:08:12.072847|seq: 356
2022-02-22 04:08:13.070491|Sending OnOff Set: off
2022-02-22 04:08:13.073068|seq: 357
2022-02-22 04:08:14.069753|Sending OnOff Set: on
2022-02-22 04:08:14.073057|seq: 358
2022-02-22 04:08:15.068865|Sending OnOff Set: off
2022-02-22 04:08:15.072938|seq: 359
2022-02-22 04:08:16.069549|Sending OnOff Set: on
2022-02-22 04:08:16.072593|seq: 360
2022-02-22 04:08:17.069464|Sending OnOff Set: off
2022-02-22 04:08:17.073357|seq: 361
2022-02-22 04:08:18.069202|Sending OnOff Set: on
2022-02-22 04:08:18.072551|seq: 362
2022-02-22 04:08:19.068535|Sending OnOff Set: off
2022-02-22 04:08:19.072947|seq: 363
2022-02-22 04:08:20.070285|Sending OnOff Set: on
2022-02-22 04:08:20.072585|seq: 364
2022-02-22 04:08:21.069141|Sending OnOff Set: off
2022-02-22 04:08:21.072713|seq: 365
2022-02-22 04:08:22.068826|Sending OnOff Set: on
2022-02-22 04:08:22.072357|seq: 366
2022-02-22 04:08:23.068835|Sending OnOff Set: off
2022-02-22 04:08:23.072677|seq: 367
2022-02-22 04:08:24.068831|Sending OnOff Set: on
2022-02-22 04:08:24.072803|seq: 368
2022-02-22 04:08:25.069206|Sending OnOff Set: off
2022-02-22 04:08:25.072069|seq: 369
2022-02-22 04:08:26.070135|Sending OnOff Set: on
2022-02-22 04:08:26.072932|seq: 370
2022-02-22 04:08:27.068836|Sending OnOff Set: off
2022-02-22 04:08:27.072699|seq: 371
2022-02-22 04:08:28.069712|Sending OnOff Set: on
2022-02-22 04:08:28.072514|seq: 372
2022-02-22 04:08:29.069915|Sending OnOff Set: off
2022-02-22 04:08:29.073783|seq: 373
2022-02-22 04:08:30.069827|Sending OnOff Set: on
2022-02-22 04:08:30.073113|seq: 374
2022-02-22 04:08:31.069684|Sending OnOff Set: off
2022-02-22 04:08:31.073452|seq: 375
2022-02-22 04:08:32.069931|Sending OnOff Set: on
2022-02-22 04:08:32.073756|seq: 376
2022-02-22 04:08:33.070492|Sending OnOff Set: off
2022-02-22 04:08:33.073199|seq: 377
2022-02-22 04:08:34.069463|Sending OnOff Set: on
2022-02-22 04:08:34.073294|seq: 378
2022-02-22 04:08:35.069401|Sending OnOff Set: off
2022-02-22 04:08:35.073479|seq: 379
2022-02-22 04:08:36.070240|Sending OnOff Set: on
2022-02-22 04:08:36.072905|seq: 380
2022-02-22 04:08:37.070132|Sending OnOff Set: off
2022-02-22 04:08:37.073001|seq: 381
2022-02-22 04:08:38.070014|Sending OnOff Set: on
2022-02-22 04:08:38.072954|seq: 382
2022-02-22 04:08:39.070056|Sending OnOff Set: off
2022-02-22 04:08:39.072241|seq: 383
2022-02-22 04:08:40.070362|Sending OnOff Set: on
2022-02-22 04:08:40.072847|seq: 384
2022-02-22 04:08:41.070488|Sending OnOff Set: off
2022-02-22 04:08:41.073020|seq: 385
2022-02-22 04:08:42.069398|Sending OnOff Set: on
2022-02-22 04:08:42.072581|seq: 386
2022-02-22 04:08:43.070055|Sending OnOff Set: off
2022-02-22 04:08:43.073157|seq: 387
2022-02-22 04:08:44.069943|Sending OnOff Set: on
2022-02-22 04:08:44.072394|seq: 388
2022-02-22 04:08:45.069889|Sending OnOff Set: off
2022-02-22 04:08:45.073017|seq: 389
2022-02-22 04:08:46.070362|Sending OnOff Set: on
2022-02-22 04:08:46.072361|seq: 390
2022-02-22 04:08:47.069715|Sending OnOff Set: off
2022-02-22 04:08:47.073899|seq: 391
2022-02-22 04:08:48.069901|Sending OnOff Set: on
2022-02-22 04:08:48.072193|seq: 392
2022-02-22 04:08:49.069320|Sending OnOff Set: off
2022-02-22 04:08:49.073366|seq: 393
2022-02-22 04:08:50.069744|Sending OnOff Set: on
2022-02-22 04:08:50.072462|seq: 394
2022-02-22 04:08:51.070156|Sending OnOff Set: off
2022-02-22 04:08:51.073841|seq: 395
2022-02-22 04:08:52.070375|Sending OnOff Set: on
2022-02-22 04:08:52.072960|seq: 396
2022-02-22 04:08:53.069933|Sending OnOff Set: off
2022-02-22 04:08:53.073780|seq: 397
2022-02-22 04:08:54.071028|Sending OnOff Set: on
2022-02-22 04:08:54.072848|seq: 398
2022-02-22 04:08:55.070672|Sending OnOff Set: off
2022-02-22 04:08:55.073426|seq: 399
2022-02-22 04:08:56.070030|Sending OnOff Set: on
2022-02-22 04:08:56.072193|seq: 400
2022-02-22 04:08:57.070358|Sending OnOff Set: off
2022-02-22 04:08:57.072932|seq: 401
2022-02-22 04:08:58.070660|Sending OnOff Set: on
2022-02-22 04:08:58.073292|seq: 402
2022-02-22 04:08:59.070574|Sending OnOff Set: off
2022-02-22 04:08:59.072823|seq: 403
2022-02-22 04:09:00.070509|Sending OnOff Set: on
2022-02-22 04:09:00.073345|seq: 404
2022-02-22 04:09:01.070123|Sending OnOff Set: off
2022-02-22 04:09:01.073028|seq: 405
2022-02-22 04:09:02.070053|Sending OnOff Set: on
2022-02-22 04:09:02.073402|seq: 406
2022-02-22 04:09:03.070513|Sending OnOff Set: off
2022-02-22 04:09:03.073039|seq: 407
2022-02-22 04:09:04.070777|Sending OnOff Set: on
2022-02-22 04:09:04.073398|seq: 408
2022-02-22 04:09:05.070627|Sending OnOff Set: off
2022-02-22 04:09:05.072632|seq: 409
2022-02-22 04:09:06.071173|Sending OnOff Set: on
2022-02-22 04:09:06.073548|seq: 410
2022-02-22 04:09:07.070370|Sending OnOff Set: off
2022-02-22 04:09:07.073245|seq: 411
2022-02-22 04:09:08.070307|Sending OnOff Set: on
2022-02-22 04:09:08.074032|seq: 412
2022-02-22 04:09:09.069651|Sending OnOff Set: off
2022-02-22 04:09:09.073686|seq: 413
2022-02-22 04:09:10.071349|Sending OnOff Set: on
2022-02-22 04:09:10.073033|seq: 414
2022-02-22 04:09:11.070352|Sending OnOff Set: off
2022-02-22 04:09:11.073613|seq: 415
2022-02-22 04:09:12.071387|Sending OnOff Set: on
2022-02-22 04:09:12.072819|seq: 416
2022-02-22 04:09:13.070461|Sending OnOff Set: off
2022-02-22 04:09:13.073511|seq: 417
2022-02-22 04:09:14.071372|Sending OnOff Set: on
2022-02-22 04:09:14.074043|seq: 418
2022-02-22 04:09:15.070456|Sending OnOff Set: off
2022-02-22 04:09:15.072913|seq: 419
2022-02-22 04:09:16.070934|Sending OnOff Set: on
2022-02-22 04:09:16.072730|seq: 420
2022-02-22 04:09:17.069864|Sending OnOff Set: off
2022-02-22 04:09:17.072734|seq: 421
2022-02-22 04:09:18.070542|Sending OnOff Set: on
2022-02-22 04:09:18.073772|seq: 422
2022-02-22 04:09:19.070642|Sending OnOff Set: off
2022-02-22 04:09:19.073095|seq: 423
2022-02-22 04:09:20.070964|Sending OnOff Set: on
2022-02-22 04:09:20.074582|seq: 424
2022-02-22 04:09:21.071131|Sending OnOff Set: off
2022-02-22 04:09:21.073316|seq: 425
2022-02-22 04:09:22.071244|Sending OnOff Set: on
2022-02-22 04:09:22.073796|seq: 426
2022-02-22 04:09:23.071164|Sending OnOff Set: off
2022-02-22 04:09:23.073327|seq: 427
2022-02-22 04:09:24.071160|Sending OnOff Set: on
2022-02-22 04:09:24.073588|seq: 428
2022-02-22 04:09:25.071534|Sending OnOff Set: off
2022-02-22 04:09:25.073367|seq: 429
2022-02-22 04:09:26.071634|Sending OnOff Set: on
2022-02-22 04:09:26.074164|seq: 430
2022-02-22 04:09:27.071394|Sending OnOff Set: off
2022-02-22 04:09:27.073580|seq: 431
2022-02-22 04:09:28.071293|Sending OnOff Set: on
2022-02-22 04:09:28.074241|seq: 432
2022-02-22 04:09:29.071512|Sending OnOff Set: off
2022-02-22 04:09:29.073224|seq: 433
2022-02-22 04:09:30.071237|Sending OnOff Set: on
2022-02-22 04:09:30.074291|seq: 434
2022-02-22 04:09:31.070969|Sending OnOff Set: off
2022-02-22 04:09:31.074308|seq: 435
2022-02-22 04:09:32.071684|Sending OnOff Set: on
2022-02-22 04:09:32.074463|seq: 436
2022-02-22 04:09:33.071554|Sending OnOff Set: off
2022-02-22 04:09:33.073399|seq: 437
2022-02-22 04:09:34.072079|Sending OnOff Set: on
2022-02-22 04:09:34.074284|seq: 438
2022-02-22 04:09:35.071693|Sending OnOff Set: off
2022-02-22 04:09:35.074393|seq: 439
2022-02-22 04:09:36.072463|Sending OnOff Set: on
2022-02-22 04:09:36.074459|seq: 440
2022-02-22 04:09:37.072196|Sending OnOff Set: off
2022-02-22 04:09:37.074788|seq: 441
2022-02-22 04:09:38.071670|Sending OnOff Set: on
2022-02-22 04:09:38.074494|seq: 442
2022-02-22 04:09:39.071103|Sending OnOff Set: off
2022-02-22 04:09:39.074123|seq: 443
2022-02-22 04:09:40.071045|Sending OnOff Set: on
2022-02-22 04:09:40.074554|seq: 444
2022-02-22 04:09:41.071111|Sending OnOff Set: off
2022-02-22 04:09:41.074249|seq: 445
2022-02-22 04:09:42.071402|Sending OnOff Set: on
2022-02-22 04:09:42.074687|seq: 446
2022-02-22 04:09:43.071034|Sending OnOff Set: off
2022-02-22 04:09:43.074146|seq: 447
2022-02-22 04:09:44.072817|Sending OnOff Set: on
2022-02-22 04:09:44.074371|seq: 448
2022-02-22 04:09:45.072373|Sending OnOff Set: off
2022-02-22 04:09:45.074479|seq: 449
2022-02-22 04:09:46.072184|Sending OnOff Set: on
2022-02-22 04:09:46.074552|seq: 450
2022-02-22 04:09:47.072092|Sending OnOff Set: off
2022-02-22 04:09:47.074463|seq: 451
2022-02-22 04:09:48.071053|Sending OnOff Set: on
2022-02-22 04:09:48.074315|seq: 452
2022-02-22 04:09:49.072412|Sending OnOff Set: off
2022-02-22 04:09:49.074758|seq: 453
2022-02-22 04:09:50.071425|Sending OnOff Set: on
2022-02-22 04:09:50.074462|seq: 454
2022-02-22 04:09:51.072164|Sending OnOff Set: off
2022-02-22 04:09:51.074754|seq: 455
2022-02-22 04:09:52.072302|Sending OnOff Set: on
2022-02-22 04:09:52.074378|seq: 456
2022-02-22 04:09:53.071684|Sending OnOff Set: off
2022-02-22 04:09:53.074322|seq: 457
2022-02-22 04:09:54.071995|Sending OnOff Set: on
2022-02-22 04:09:54.074225|seq: 458
2022-02-22 04:09:55.070985|Sending OnOff Set: off
2022-02-22 04:09:55.073543|seq: 459
2022-02-22 04:09:56.071450|Sending OnOff Set: on
2022-02-22 04:09:56.074219|seq: 460
2022-02-22 04:09:57.071280|Sending OnOff Set: off
2022-02-22 04:09:57.074286|seq: 461
2022-02-22 04:09:58.071568|Sending OnOff Set: on
2022-02-22 04:09:58.074147|seq: 462
2022-02-22 04:09:59.070833|Sending OnOff Set: off
2022-02-22 04:09:59.074516|seq: 463
2022-02-22 04:10:00.071001|Sending OnOff Set: on
2022-02-22 04:10:00.073950|seq: 464
2022-02-22 04:10:01.072035|Sending OnOff Set: off
2022-02-22 04:10:01.074634|seq: 465
2022-02-22 04:10:02.072026|Sending OnOff Set: on
2022-02-22 04:10:02.074467|seq: 466
2022-02-22 04:10:03.071631|Sending OnOff Set: off
2022-02-22 04:10:03.074639|seq: 467
2022-02-22 04:10:04.072030|Sending OnOff Set: on
2022-02-22 04:10:04.074548|seq: 468
2022-02-22 04:10:05.071368|Sending OnOff Set: off
2022-02-22 04:10:05.074786|seq: 469
2022-02-22 04:10:06.071762|Sending OnOff Set: on
2022-02-22 04:10:06.074536|seq: 470
2022-02-22 04:10:07.072079|Sending OnOff Set: off
2022-02-22 04:10:07.074506|seq: 471
2022-02-22 04:10:08.072018|Sending OnOff Set: on
2022-02-22 04:10:08.074452|seq: 472
2022-02-22 04:10:09.072140|Sending OnOff Set: off
2022-02-22 04:10:09.074648|seq: 473
2022-02-22 04:10:10.072023|Sending OnOff Set: on
2022-02-22 04:10:10.074551|seq: 474
2022-02-22 04:10:11.072024|Sending OnOff Set: off
2022-02-22 04:10:11.074793|seq: 475
2022-02-22 04:10:12.072052|Sending OnOff Set: on
2022-02-22 04:10:12.074603|seq: 476
2022-02-22 04:10:13.071709|Sending OnOff Set: off
2022-02-22 04:10:13.074854|seq: 477
2022-02-22 04:10:14.072038|Sending OnOff Set: on
2022-02-22 04:10:14.074755|seq: 478
2022-02-22 04:10:15.072049|Sending OnOff Set: off
2022-02-22 04:10:15.073896|seq: 479
2022-02-22 04:10:16.072012|Sending OnOff Set: on
2022-02-22 04:10:16.074669|seq: 480
2022-02-22 04:10:17.072292|Sending OnOff Set: off
2022-02-22 04:10:17.074774|seq: 481
2022-02-22 04:10:18.071415|Sending OnOff Set: on
2022-02-22 04:10:18.074567|seq: 482
2022-02-22 04:10:19.072327|Sending OnOff Set: off
2022-02-22 04:10:19.074825|seq: 483
2022-02-22 04:10:20.072211|Sending OnOff Set: on
2022-02-22 04:10:20.074596|seq: 484
2022-02-22 04:10:21.071709|Sending OnOff Set: off
2022-02-22 04:10:21.074961|seq: 485
2022-02-22 04:10:22.072319|Sending OnOff Set: on
2022-02-22 04:10:22.074845|seq: 486
2022-02-22 04:10:23.072376|Sending OnOff Set: off
2022-02-22 04:10:23.074846|seq: 487
2022-02-22 04:10:24.071550|Sending OnOff Set: on
2022-02-22 04:10:24.074723|seq: 488
2022-02-22 04:10:25.072224|Sending OnOff Set: off
2022-02-22 04:10:25.073917|seq: 489
2022-02-22 04:10:26.072377|Sending OnOff Set: on
2022-02-22 04:10:26.074821|seq: 490
2022-02-22 04:10:27.072450|Sending OnOff Set: off
2022-02-22 04:10:27.074934|seq: 491
2022-02-22 04:10:28.072452|Sending OnOff Set: on
2022-02-22 04:10:28.074935|seq: 492
2022-02-22 04:10:29.072620|Sending OnOff Set: off
2022-02-22 04:10:29.074962|seq: 493
2022-02-22 04:10:30.072534|Sending OnOff Set: on
2022-02-22 04:10:30.074948|seq: 494
2022-02-22 04:10:31.072993|Sending OnOff Set: off
2022-02-22 04:10:31.075265|seq: 495
2022-02-22 04:10:32.072994|Sending OnOff Set: on
2022-02-22 04:10:32.075103|seq: 496
2022-02-22 04:10:33.072683|Sending OnOff Set: off
2022-02-22 04:10:33.075531|seq: 497
2022-02-22 04:10:34.073165|Sending OnOff Set: on
2022-02-22 04:10:34.075407|seq: 498
2022-02-22 04:10:35.072703|Sending OnOff Set: off
2022-02-22 04:10:35.075090|seq: 499
2022-02-22 04:10:36.072535|Sending OnOff Set: on
2022-02-22 04:10:36.075185|seq: 500
2022-02-22 04:10:37.072779|Sending OnOff Set: off
2022-02-22 04:10:37.075197|seq: 501
2022-02-22 04:10:38.072526|Sending OnOff Set: on
2022-02-22 04:10:38.074941|seq: 502
2022-02-22 04:10:39.071803|Sending OnOff Set: off
2022-02-22 04:10:39.075560|seq: 503
2022-02-22 04:10:40.072808|Sending OnOff Set: on
2022-02-22 04:10:40.075263|seq: 504
2022-02-22 04:10:41.072999|Sending OnOff Set: off
2022-02-22 04:10:41.075509|seq: 505
2022-02-22 04:10:42.073201|Sending OnOff Set: on
2022-02-22 04:10:42.075453|seq: 506
2022-02-22 04:10:43.073224|Sending OnOff Set: off
2022-02-22 04:10:43.075667|seq: 507
2022-02-22 04:10:44.072885|Sending OnOff Set: on
2022-02-22 04:10:44.075336|seq: 508
2022-02-22 04:10:45.072652|Sending OnOff Set: off
2022-02-22 04:10:45.075254|seq: 509
2022-02-22 04:10:46.072734|Sending OnOff Set: on
2022-02-22 04:10:46.075151|seq: 510
2022-02-22 04:10:47.072744|Sending OnOff Set: off
2022-02-22 04:10:47.075367|seq: 511
2022-02-22 04:10:48.072732|Sending OnOff Set: on
2022-02-22 04:10:48.075268|seq: 512
2022-02-22 04:10:49.071160|Sending OnOff Set: off
2022-02-22 04:10:49.075225|seq: 513
2022-02-22 04:10:50.071713|Sending OnOff Set: on
2022-02-22 04:10:50.075732|seq: 514
2022-02-22 04:10:51.072083|Sending OnOff Set: off
2022-02-22 04:10:51.075881|seq: 515
2022-02-22 04:10:52.072710|Sending OnOff Set: on
2022-02-22 04:10:52.075127|seq: 516
2022-02-22 04:10:53.072257|Sending OnOff Set: off
2022-02-22 04:10:53.074827|seq: 517
2022-02-22 04:10:54.072106|Sending OnOff Set: on
2022-02-22 04:10:54.075241|seq: 518
2022-02-22 04:10:55.072201|Sending OnOff Set: off
2022-02-22 04:10:55.075381|seq: 519
2022-02-22 04:10:56.070998|Sending OnOff Set: on
2022-02-22 04:10:56.075109|seq: 520
2022-02-22 04:10:57.072105|Sending OnOff Set: off
2022-02-22 04:10:57.074863|seq: 521
2022-02-22 04:10:58.072350|Sending OnOff Set: on
2022-02-22 04:10:58.075079|seq: 522
2022-02-22 04:10:59.072386|Sending OnOff Set: off
2022-02-22 04:10:59.075450|seq: 523
2022-02-22 04:11:00.073193|Sending OnOff Set: on
2022-02-22 04:11:00.075851|seq: 524
2022-02-22 04:11:01.073330|Sending OnOff Set: off
2022-02-22 04:11:01.075537|seq: 525
2022-02-22 04:11:02.072851|Sending OnOff Set: on
2022-02-22 04:11:02.074503|seq: 526
2022-02-22 04:11:03.071760|Sending OnOff Set: off
2022-02-22 04:11:03.076312|seq: 527
2022-02-22 04:11:04.072092|Sending OnOff Set: on
2022-02-22 04:11:04.075890|seq: 528
2022-02-22 04:11:05.072608|Sending OnOff Set: off
2022-02-22 04:11:05.075363|seq: 529
2022-02-22 04:11:06.073058|Sending OnOff Set: on
2022-02-22 04:11:06.075776|seq: 530
2022-02-22 04:11:07.073036|Sending OnOff Set: off
2022-02-22 04:11:07.075756|seq: 531
2022-02-22 04:11:08.072198|Sending OnOff Set: on
2022-02-22 04:11:08.076017|seq: 532
2022-02-22 04:11:09.072837|Sending OnOff Set: off
2022-02-22 04:11:09.076442|seq: 533
2022-02-22 04:11:10.072980|Sending OnOff Set: on
2022-02-22 04:11:10.075744|seq: 534
2022-02-22 04:11:11.073534|Sending OnOff Set: off
2022-02-22 04:11:11.075748|seq: 535
2022-02-22 04:11:12.073251|Sending OnOff Set: on
2022-02-22 04:11:12.075046|seq: 536
2022-02-22 04:11:13.073466|Sending OnOff Set: off
2022-02-22 04:11:13.075808|seq: 537
2022-02-22 04:11:14.073259|Sending OnOff Set: on
2022-02-22 04:11:14.074869|seq: 538
2022-02-22 04:11:15.072822|Sending OnOff Set: off
