2022-02-22 03:58:53.850460|seq: 539
2022-02-22 03:58:54.847380|Sending OnOff Set: on
2022-02-22 03:58:54.850053|seq: 540
2022-02-22 03:58:55.847021|Sending OnOff Set: off
2022-02-22 03:58:55.850238|seq: 541
2022-02-22 03:58:56.847287|Sending OnOff Set: on
2022-02-22 03:58:56.850237|seq: 542
2022-02-22 03:58:57.847405|Sending OnOff Set: off
2022-02-22 03:58:57.850231|seq: 543
2022-02-22 03:58:58.846435|Sending OnOff Set: on
2022-02-22 03:58:58.850461|seq: 544
2022-02-22 03:58:59.847876|Sending OnOff Set: off
2022-02-22 03:58:59.850573|seq: 545
2022-02-22 03:59:00.847187|Sending OnOff Set: on
2022-02-22 03:59:00.849869|seq: 546
2022-02-22 03:59:01.847881|Sending OnOff Set: off
2022-02-22 03:59:01.850616|seq: 547
2022-02-22 03:59:02.847546|Sending OnOff Set: on
2022-02-22 03:59:02.851558|seq: 548
2022-02-22 03:59:03.848167|Sending OnOff Set: off
2022-02-22 03:59:03.850639|seq: 549
2022-02-22 03:59:04.847613|Sending OnOff Set: on
2022-02-22 03:59:04.850289|seq: 550
2022-02-22 03:59:05.847441|Sending OnOff Set: off
2022-02-22 03:59:05.850366|seq: 551
2022-02-22 03:59:06.847435|Sending OnOff Set: on
2022-02-22 03:59:06.850360|seq: 552
2022-02-22 03:59:07.847668|Sending OnOff Set: off
2022-02-22 03:59:07.850576|seq: 553
2022-02-22 03:59:08.847663|Sending OnOff Set: on
2022-02-22 03:59:08.850439|seq: 554
2022-02-22 03:59:09.847335|Sending OnOff Set: off
2022-02-22 03:59:09.850493|seq: 555
2022-02-22 03:59:10.848052|Sending OnOff Set: on
2022-02-22 03:59:10.850695|seq: 556
2022-02-22 03:59:11.847324|Sending OnOff Set: off
2022-02-22 03:59:11.850400|seq: 557
2022-02-22 03:59:12.848514|Sending OnOff Set: on
2022-02-22 03:59:12.851040|seq: 558
2022-02-22 03:59:13.847740|Sending OnOff Set: off
2022-02-22 03:59:13.850465|seq: 559
2022-02-22 03:59:14.847714|Sending OnOff Set: on
2022-02-22 03:59:14.850415|seq: 560
2022-02-22 03:59:15.847830|Sending OnOff Set: off
2022-02-22 03:59:15.850432|seq: 561
2022-02-22 03:59:16.847518|Sending OnOff Set: on
2022-02-22 03:59:16.850336|seq: 562
2022-02-22 03:59:17.847839|Sending OnOff Set: off
2022-02-22 03:59:17.850576|seq: 563
2022-02-22 03:59:18.847581|Sending OnOff Set: on
2022-02-22 03:59:18.850514|seq: 564
2022-02-22 03:59:19.848295|Sending OnOff Set: off
2022-02-22 03:59:19.850677|seq: 565
2022-02-22 03:59:20.848131|Sending OnOff Set: on
2022-02-22 03:59:20.850638|seq: 566
2022-02-22 03:59:21.848362|Sending OnOff Set: off
2022-02-22 03:59:21.850674|seq: 567
2022-02-22 03:59:22.848247|Sending OnOff Set: on
2022-02-22 03:59:22.850876|seq: 568
2022-02-22 03:59:23.848143|Sending OnOff Set: off
2022-02-22 03:59:23.849420|seq: 569
2022-02-22 03:59:24.848133|Sending OnOff Set: on
2022-02-22 03:59:24.850663|seq: 570
2022-02-22 03:59:25.847499|Sending OnOff Set: off
2022-02-22 03:59:25.850733|seq: 571
2022-02-22 03:59:26.847723|Sending OnOff Set: on
2022-02-22 03:59:26.850616|seq: 572
2022-02-22 03:59:27.847375|Sending OnOff Set: off
2022-02-22 03:59:27.850887|seq: 573
2022-02-22 03:59:28.847922|Sending OnOff Set: on
2022-02-22 03:59:28.851293|seq: 574
2022-02-22 03:59:29.848785|Sending OnOff Set: off
2022-02-22 03:59:29.851266|seq: 575
2022-02-22 03:59:30.848722|Sending OnOff Set: on
2022-02-22 03:59:30.851032|seq: 576
2022-02-22 03:59:31.848611|Sending OnOff Set: off
2022-02-22 03:59:31.851239|seq: 577
2022-02-22 03:59:32.848455|Sending OnOff Set: on
2022-02-22 03:59:32.850117|seq: 578
2022-02-22 03:59:33.848525|Sending OnOff Set: off
2022-02-22 03:59:33.851291|seq: 579
2022-02-22 03:59:34.848201|Sending OnOff Set: on
2022-02-22 03:59:34.850737|seq: 580
2022-02-22 03:59:35.847779|Sending OnOff Set: off
2022-02-22 03:59:35.850860|seq: 581
2022-02-22 03:59:36.848122|Sending OnOff Set: on
2022-02-22 03:59:36.850690|seq: 582
2022-02-22 03:59:37.847716|Sending OnOff Set: off
2022-02-22 03:59:37.850962|seq: 583
2022-02-22 03:59:38.848369|Sending OnOff Set: on
2022-02-22 03:59:38.850969|seq: 584
2022-02-22 03:59:39.848971|Sending OnOff Set: off
2022-02-22 03:59:39.851486|seq: 585
2022-02-22 03:59:40.849004|Sending OnOff Set: on
2022-02-22 03:59:40.851120|seq: 586
2022-02-22 03:59:41.849043|Sending OnOff Set: off
2022-02-22 03:59:41.851391|seq: 587
2022-02-22 03:59:42.848607|Sending OnOff Set: on
2022-02-22 03:59:42.851331|seq: 588
2022-02-22 03:59:43.849015|Sending OnOff Set: off
2022-02-22 03:59:43.851382|seq: 589
2022-02-22 03:59:44.848422|Sending OnOff Set: on
2022-02-22 03:59:44.851052|seq: 590
2022-02-22 03:59:45.847798|Sending OnOff Set: off
2022-02-22 03:59:45.850713|seq: 591
2022-02-22 03:59:46.848652|Sending OnOff Set: on
2022-02-22 03:59:46.851050|seq: 592
2022-02-22 03:59:47.848469|Sending OnOff Set: off
2022-02-22 03:59:47.851136|seq: 593
2022-02-22 03:59:48.847788|Sending OnOff Set: on
2022-02-22 03:59:48.850901|seq: 594
2022-02-22 03:59:49.848691|Sending OnOff Set: off
2022-02-22 03:59:49.851161|seq: 595
2022-02-22 03:59:50.848549|Sending OnOff Set: on
2022-02-22 03:59:50.850942|seq: 596
2022-02-22 03:59:51.848764|Sending OnOff Set: off
2022-02-22 03:59:51.851206|seq: 597
2022-02-22 03:59:52.848252|Sending OnOff Set: on
2022-02-22 03:59:52.851041|seq: 598
2022-02-22 03:59:53.428279| 
