2022-02-22 03:43:27.974452|seq: 539
2022-02-22 03:43:28.971335|Sending OnOff Set: on
2022-02-22 03:43:28.974565|seq: 540
2022-02-22 03:43:29.971798|Sending OnOff Set: off
2022-02-22 03:43:29.974613|seq: 541
2022-02-22 03:43:30.972044|Sending OnOff Set: on
2022-02-22 03:43:30.974607|seq: 542
2022-02-22 03:43:31.972166|Sending OnOff Set: off
2022-02-22 03:43:31.974752|seq: 543
2022-02-22 03:43:32.971981|Sending OnOff Set: on
2022-02-22 03:43:32.974480|seq: 544
2022-02-22 03:43:33.972057|Sending OnOff Set: off
2022-02-22 03:43:33.974574|seq: 545
2022-02-22 03:43:34.972006|Sending OnOff Set: on
2022-02-22 03:43:34.974692|seq: 546
2022-02-22 03:43:35.972337|Sending OnOff Set: off
2022-02-22 03:43:35.974645|seq: 547
2022-02-22 03:43:36.972399|Sending OnOff Set: on
2022-02-22 03:43:36.974584|seq: 548
2022-02-22 03:43:37.972496|Sending OnOff Set: off
2022-02-22 03:43:37.974917|seq: 549
2022-02-22 03:43:38.972350|Sending OnOff Set: on
2022-02-22 03:43:38.974450|seq: 550
2022-02-22 03:43:39.972108|Sending OnOff Set: off
2022-02-22 03:43:39.974527|seq: 551
2022-02-22 03:43:40.972393|Sending OnOff Set: on
2022-02-22 03:43:40.974488|seq: 552
2022-02-22 03:43:41.972123|Sending OnOff Set: off
2022-02-22 03:43:41.974678|seq: 553
2022-02-22 03:43:42.972581|Sending OnOff Set: on
2022-02-22 03:43:42.974790|seq: 554
2022-02-22 03:43:43.972736|Sending OnOff Set: off
2022-02-22 03:43:43.974925|seq: 555
2022-02-22 03:43:44.972546|Sending OnOff Set: on
2022-02-22 03:43:44.974963|seq: 556
2022-02-22 03:43:45.972201|Sending OnOff Set: off
2022-02-22 03:43:45.974767|seq: 557
2022-02-22 03:43:46.972199|Sending OnOff Set: on
2022-02-22 03:43:46.974987|seq: 558
2022-02-22 03:43:47.972683|Sending OnOff Set: off
2022-02-22 03:43:47.975151|seq: 559
2022-02-22 03:43:48.972458|Sending OnOff Set: on
2022-02-22 03:43:48.974778|seq: 560
2022-02-22 03:43:49.972692|Sending OnOff Set: off
2022-02-22 03:43:49.974925|seq: 561
2022-02-22 03:43:50.972575|Sending OnOff Set: on
2022-02-22 03:43:50.974716|seq: 562
2022-02-22 03:43:51.972525|Sending OnOff Set: off
2022-02-22 03:43:51.974824|seq: 563
2022-02-22 03:43:52.972101|Sending OnOff Set: on
2022-02-22 03:43:52.975142|seq: 564
2022-02-22 03:43:53.972592|Sending OnOff Set: off
2022-02-22 03:43:53.975042|seq: 565
2022-02-22 03:43:54.972514|Sending OnOff Set: on
2022-02-22 03:43:54.975168|seq: 566
2022-02-22 03:43:55.972260|Sending OnOff Set: off
2022-02-22 03:43:55.974954|seq: 567
2022-02-22 03:43:56.972593|Sending OnOff Set: on
2022-02-22 03:43:56.974961|seq: 568
2022-02-22 03:43:57.972908|Sending OnOff Set: off
2022-02-22 03:43:57.974929|seq: 569
2022-02-22 03:43:58.973318|Sending OnOff Set: on
2022-02-22 03:43:58.974959|seq: 570
2022-02-22 03:43:59.972990|Sending OnOff Set: off
2022-02-22 03:43:59.975312|seq: 571
2022-02-22 03:44:00.972526|Sending OnOff Set: on
2022-02-22 03:44:00.975020|seq: 572
2022-02-22 03:44:01.972669|Sending OnOff Set: off
2022-02-22 03:44:01.975075|seq: 573
2022-02-22 03:44:02.972893|Sending OnOff Set: on
2022-02-22 03:44:02.975035|seq: 574
2022-02-22 03:44:03.972299|Sending OnOff Set: off
2022-02-22 03:44:03.975059|seq: 575
2022-02-22 03:44:04.972424|Sending OnOff Set: on
2022-02-22 03:44:04.975036|seq: 576
2022-02-22 03:44:05.971988|Sending OnOff Set: off
2022-02-22 03:44:05.975282|seq: 577
2022-02-22 03:44:06.972723|Sending OnOff Set: on
2022-02-22 03:44:06.975064|seq: 578
2022-02-22 03:44:07.972464|Sending OnOff Set: off
2022-02-22 03:44:07.974149|seq: 579
2022-02-22 03:44:08.972777|Sending OnOff Set: on
2022-02-22 03:44:08.975082|seq: 580
2022-02-22 03:44:09.972807|Sending OnOff Set: off
2022-02-22 03:44:09.975404|seq: 581
2022-02-22 03:44:10.972785|Sending OnOff Set: on
2022-02-22 03:44:10.975232|seq: 582
2022-02-22 03:44:11.972695|Sending OnOff Set: off
2022-02-22 03:44:11.975204|seq: 583
2022-02-22 03:44:12.972172|Sending OnOff Set: on
2022-02-22 03:44:12.975084|seq: 584
2022-02-22 03:44:13.972630|Sending OnOff Set: off
2022-02-22 03:44:13.975257|seq: 585
2022-02-22 03:44:14.972785|Sending OnOff Set: on
2022-02-22 03:44:14.975346|seq: 586
2022-02-22 03:44:15.972795|Sending OnOff Set: off
2022-02-22 03:44:15.975198|seq: 587
2022-02-22 03:44:16.972941|Sending OnOff Set: on
2022-02-22 03:44:16.975333|seq: 588
2022-02-22 03:44:17.972955|Sending OnOff Set: off
2022-02-22 03:44:17.975181|seq: 589
2022-02-22 03:44:18.972679|Sending OnOff Set: on
2022-02-22 03:44:18.975347|seq: 590
2022-02-22 03:44:19.972978|Sending OnOff Set: off
2022-02-22 03:44:19.975429|seq: 591
2022-02-22 03:44:20.972671|Sending OnOff Set: on
2022-02-22 03:44:20.975236|seq: 592
2022-02-22 03:44:21.973221|Sending OnOff Set: off
2022-02-22 03:44:21.975569|seq: 593
2022-02-22 03:44:22.973138|Sending OnOff Set: on
2022-02-22 03:44:22.975151|seq: 594
2022-02-22 03:44:23.972714|Sending OnOff Set: off
2022-02-22 03:44:23.975263|seq: 595
2022-02-22 03:44:24.972934|Sending OnOff Set: on
2022-02-22 03:44:24.975186|seq: 596
2022-02-22 03:44:25.972306|Sending OnOff Set: off
2022-02-22 03:44:25.975593|seq: 597
2022-02-22 03:44:26.971747|Sending OnOff Set: on
2022-02-22 03:44:26.975487|seq: 598
2022-02-22 03:44:27.619459| 
