2022-03-19 02:18:51.398916|seq: 259
2022-03-19 02:18:52.396140|Sending OnOff Set: on
2022-03-19 02:18:52.399088|seq: 260
2022-03-19 02:18:53.396022|Sending OnOff Set: off
2022-03-19 02:18:53.399198|seq: 261
2022-03-19 02:18:54.396466|Sending OnOff Set: on
2022-03-19 02:18:54.398226|seq: 262
2022-03-19 02:18:55.396269|Sending OnOff Set: off
2022-03-19 02:18:55.399168|seq: 263
2022-03-19 02:18:56.396040|Sending OnOff Set: on
2022-03-19 02:18:56.399183|seq: 264
2022-03-19 02:18:57.396474|Sending OnOff Set: off
2022-03-19 02:18:57.399925|seq: 265
2022-03-19 02:18:58.397563|Sending OnOff Set: on
2022-03-19 02:18:58.399707|seq: 266
2022-03-19 02:18:59.397082|Sending OnOff Set: off
2022-03-19 02:18:59.399425|seq: 267
2022-03-19 02:19:00.396284|Sending OnOff Set: on
2022-03-19 02:19:00.399396|seq: 268
2022-03-19 02:19:01.396127|Sending OnOff Set: off
2022-03-19 02:19:01.398036|seq: 269
2022-03-19 02:19:02.395815|Sending OnOff Set: on
2022-03-19 02:19:02.399299|seq: 270
2022-03-19 02:19:03.396191|Sending OnOff Set: off
2022-03-19 02:19:03.399157|seq: 271
2022-03-19 02:19:04.396537|Sending OnOff Set: on
2022-03-19 02:19:04.399193|seq: 272
2022-03-19 02:19:05.396186|Sending OnOff Set: off
2022-03-19 02:19:05.399360|seq: 273
2022-03-19 02:19:06.396720|Sending OnOff Set: on
2022-03-19 02:19:06.399276|seq: 274
2022-03-19 02:19:07.397159|Sending OnOff Set: off
2022-03-19 02:19:07.399620|seq: 275
2022-03-19 02:19:08.396497|Sending OnOff Set: on
2022-03-19 02:19:08.399298|seq: 276
2022-03-19 02:19:09.396872|Sending OnOff Set: off
2022-03-19 02:19:09.399512|seq: 277
2022-03-19 02:19:10.397171|Sending OnOff Set: on
2022-03-19 02:19:10.399385|seq: 278
2022-03-19 02:19:11.396008|Sending OnOff Set: off
2022-03-19 02:19:11.398157|seq: 279
2022-03-19 02:19:12.397004|Sending OnOff Set: on
2022-03-19 02:19:12.399582|seq: 280
2022-03-19 02:19:13.396780|Sending OnOff Set: off
2022-03-19 02:19:13.399404|seq: 281
2022-03-19 02:19:14.396140|Sending OnOff Set: on
2022-03-19 02:19:14.399392|seq: 282
2022-03-19 02:19:15.396616|Sending OnOff Set: off
2022-03-19 02:19:15.399444|seq: 283
2022-03-19 02:19:16.396113|Sending OnOff Set: on
2022-03-19 02:19:16.400077|seq: 284
2022-03-19 02:19:17.397655|Sending OnOff Set: off
2022-03-19 02:19:17.400122|seq: 285
2022-03-19 02:19:18.397512|Sending OnOff Set: on
2022-03-19 02:19:18.399868|seq: 286
2022-03-19 02:19:19.397579|Sending OnOff Set: off
2022-03-19 02:19:19.399976|seq: 287
2022-03-19 02:19:20.396834|Sending OnOff Set: on
2022-03-19 02:19:20.399516|seq: 288
2022-03-19 02:19:21.396265|Sending OnOff Set: off
2022-03-19 02:19:21.399547|seq: 289
2022-03-19 02:19:22.396857|Sending OnOff Set: on
2022-03-19 02:19:22.400306|seq: 290
2022-03-19 02:19:23.397502|Sending OnOff Set: off
2022-03-19 02:19:23.399900|seq: 291
2022-03-19 02:19:24.397855|Sending OnOff Set: on
2022-03-19 02:19:24.399992|seq: 292
2022-03-19 02:19:25.397871|Sending OnOff Set: off
2022-03-19 02:19:25.400176|seq: 293
2022-03-19 02:19:26.397792|Sending OnOff Set: on
2022-03-19 02:19:26.399939|seq: 294
2022-03-19 02:19:27.397902|Sending OnOff Set: off
2022-03-19 02:19:27.400340|seq: 295
2022-03-19 02:19:28.397564|Sending OnOff Set: on
2022-03-19 02:19:28.400019|seq: 296
2022-03-19 02:19:29.397529|Sending OnOff Set: off
2022-03-19 02:19:29.400106|seq: 297
2022-03-19 02:19:30.396912|Sending OnOff Set: on
2022-03-19 02:19:30.399603|seq: 298
2022-03-19 02:19:31.397530|Sending OnOff Set: off
2022-03-19 02:19:31.399947|seq: 299
2022-03-19 02:19:32.397196|Sending OnOff Set: on
2022-03-19 02:19:32.398462|seq: 300
2022-03-19 02:19:33.397134|Sending OnOff Set: off
2022-03-19 02:19:33.399703|seq: 301
2022-03-19 02:19:34.397118|Sending OnOff Set: on
2022-03-19 02:19:34.399748|seq: 302
2022-03-19 02:19:35.396606|Sending OnOff Set: off
2022-03-19 02:19:35.399673|seq: 303
2022-03-19 02:19:36.396982|Sending OnOff Set: on
2022-03-19 02:19:36.399633|seq: 304
2022-03-19 02:19:37.397062|Sending OnOff Set: off
2022-03-19 02:19:37.399727|seq: 305
2022-03-19 02:19:38.397390|Sending OnOff Set: on
2022-03-19 02:19:38.399712|seq: 306
2022-03-19 02:19:39.398046|Sending OnOff Set: off
2022-03-19 02:19:39.400349|seq: 307
2022-03-19 02:19:40.397373|Sending OnOff Set: on
2022-03-19 02:19:40.399764|seq: 308
2022-03-19 02:19:41.397617|Sending OnOff Set: off
2022-03-19 02:19:41.398845|seq: 309
2022-03-19 02:19:42.397041|Sending OnOff Set: on
2022-03-19 02:19:42.399980|seq: 310
2022-03-19 02:19:43.397722|Sending OnOff Set: off
2022-03-19 02:19:43.400231|seq: 311
2022-03-19 02:19:44.397446|Sending OnOff Set: on
2022-03-19 02:19:44.399994|seq: 312
2022-03-19 02:19:45.396972|Sending OnOff Set: off
2022-03-19 02:19:45.399614|seq: 313
2022-03-19 02:19:46.397579|Sending OnOff Set: on
2022-03-19 02:19:46.400119|seq: 314
2022-03-19 02:19:47.397706|Sending OnOff Set: off
2022-03-19 02:19:47.400138|seq: 315
2022-03-19 02:19:48.397605|Sending OnOff Set: on
2022-03-19 02:19:48.400086|seq: 316
2022-03-19 02:19:49.397942|Sending OnOff Set: off
2022-03-19 02:19:49.400087|seq: 317
2022-03-19 02:19:50.397723|Sending OnOff Set: on
2022-03-19 02:19:50.400200|seq: 318
2022-03-19 02:19:51.397103|Sending OnOff Set: off
2022-03-19 02:19:51.398450|seq: 319
2022-03-19 02:19:52.397616|Sending OnOff Set: on
2022-03-19 02:19:52.400062|seq: 320
2022-03-19 02:19:53.397719|Sending OnOff Set: off
2022-03-19 02:19:53.400207|seq: 321
2022-03-19 02:19:54.397595|Sending OnOff Set: on
2022-03-19 02:19:54.400224|seq: 322
2022-03-19 02:19:55.397737|Sending OnOff Set: off
2022-03-19 02:19:55.400245|seq: 323
2022-03-19 02:19:56.397569|Sending OnOff Set: on
2022-03-19 02:19:56.400101|seq: 324
2022-03-19 02:19:57.397843|Sending OnOff Set: off
2022-03-19 02:19:57.400289|seq: 325
2022-03-19 02:19:58.397857|Sending OnOff Set: on
2022-03-19 02:19:58.400428|seq: 326
2022-03-19 02:19:59.397731|Sending OnOff Set: off
2022-03-19 02:19:59.400271|seq: 327
2022-03-19 02:20:00.397837|Sending OnOff Set: on
2022-03-19 02:20:00.400211|seq: 328
2022-03-19 02:20:01.397889|Sending OnOff Set: off
2022-03-19 02:20:01.400437|seq: 329
2022-03-19 02:20:02.396884|Sending OnOff Set: on
2022-03-19 02:20:02.400006|seq: 330
2022-03-19 02:20:03.396572|Sending OnOff Set: off
2022-03-19 02:20:03.400419|seq: 331
2022-03-19 02:20:04.397049|Sending OnOff Set: on
2022-03-19 02:20:04.400809|seq: 332
2022-03-19 02:20:05.396614|Sending OnOff Set: off
2022-03-19 02:20:05.400037|seq: 333
2022-03-19 02:20:06.397157|Sending OnOff Set: on
2022-03-19 02:20:06.400394|seq: 334
2022-03-19 02:20:07.397033|Sending OnOff Set: off
2022-03-19 02:20:07.400398|seq: 335
2022-03-19 02:20:08.397191|Sending OnOff Set: on
2022-03-19 02:20:08.399975|seq: 336
2022-03-19 02:20:09.397621|Sending OnOff Set: off
2022-03-19 02:20:09.400266|seq: 337
2022-03-19 02:20:10.397408|Sending OnOff Set: on
2022-03-19 02:20:10.400044|seq: 338
2022-03-19 02:20:11.396567|Sending OnOff Set: off
2022-03-19 02:20:11.400402|seq: 339
2022-03-19 02:20:12.396906|Sending OnOff Set: on
2022-03-19 02:20:12.400868|seq: 340
2022-03-19 02:20:13.396901|Sending OnOff Set: off
2022-03-19 02:20:13.400841|seq: 341
2022-03-19 02:20:14.396989|Sending OnOff Set: on
2022-03-19 02:20:14.401307|seq: 342
2022-03-19 02:20:15.397743|Sending OnOff Set: off
2022-03-19 02:20:15.400488|seq: 343
2022-03-19 02:20:16.397707|Sending OnOff Set: on
2022-03-19 02:20:16.400857|seq: 344
2022-03-19 02:20:17.397995|Sending OnOff Set: off
2022-03-19 02:20:17.400999|seq: 345
2022-03-19 02:20:18.397015|Sending OnOff Set: on
2022-03-19 02:20:18.401071|seq: 346
2022-03-19 02:20:19.398044|Sending OnOff Set: off
2022-03-19 02:20:19.400885|seq: 347
2022-03-19 02:20:20.397945|Sending OnOff Set: on
2022-03-19 02:20:20.400460|seq: 348
2022-03-19 02:20:21.396739|Sending OnOff Set: off
2022-03-19 02:20:21.399725|seq: 349
2022-03-19 02:20:22.397596|Sending OnOff Set: on
2022-03-19 02:20:22.400581|seq: 350
2022-03-19 02:20:23.397588|Sending OnOff Set: off
2022-03-19 02:20:23.400717|seq: 351
2022-03-19 02:20:24.398320|Sending OnOff Set: on
2022-03-19 02:20:24.400555|seq: 352
2022-03-19 02:20:25.397105|Sending OnOff Set: off
2022-03-19 02:20:25.400912|seq: 353
2022-03-19 02:20:26.397031|Sending OnOff Set: on
2022-03-19 02:20:26.400703|seq: 354
2022-03-19 02:20:27.396908|Sending OnOff Set: off
2022-03-19 02:20:27.400935|seq: 355
2022-03-19 02:20:28.397392|Sending OnOff Set: on
2022-03-19 02:20:28.401407|seq: 356
2022-03-19 02:20:29.397633|Sending OnOff Set: off
2022-03-19 02:20:29.400933|seq: 357
2022-03-19 02:20:30.398130|Sending OnOff Set: on
2022-03-19 02:20:30.400780|seq: 358
2022-03-19 02:20:31.398423|Sending OnOff Set: off
2022-03-19 02:20:31.399885|seq: 359
2022-03-19 02:20:32.396750|Sending OnOff Set: on
2022-03-19 02:20:32.400793|seq: 360
2022-03-19 02:20:33.397409|Sending OnOff Set: off
2022-03-19 02:20:33.400887|seq: 361
2022-03-19 02:20:34.397465|Sending OnOff Set: on
2022-03-19 02:20:34.400820|seq: 362
2022-03-19 02:20:35.397411|Sending OnOff Set: off
2022-03-19 02:20:35.401047|seq: 363
2022-03-19 02:20:36.398006|Sending OnOff Set: on
2022-03-19 02:20:36.400858|seq: 364
2022-03-19 02:20:37.397517|Sending OnOff Set: off
2022-03-19 02:20:37.400894|seq: 365
2022-03-19 02:20:38.398378|Sending OnOff Set: on
2022-03-19 02:20:38.400765|seq: 366
2022-03-19 02:20:39.397667|Sending OnOff Set: off
2022-03-19 02:20:39.400775|seq: 367
2022-03-19 02:20:40.397671|Sending OnOff Set: on
2022-03-19 02:20:40.401443|seq: 368
2022-03-19 02:20:41.398273|Sending OnOff Set: off
2022-03-19 02:20:41.400774|seq: 369
2022-03-19 02:20:42.398179|Sending OnOff Set: on
2022-03-19 02:20:42.400860|seq: 370
2022-03-19 02:20:43.398206|Sending OnOff Set: off
2022-03-19 02:20:43.400748|seq: 371
2022-03-19 02:20:44.397993|Sending OnOff Set: on
2022-03-19 02:20:44.400842|seq: 372
2022-03-19 02:20:45.397628|Sending OnOff Set: off
2022-03-19 02:20:45.401502|seq: 373
2022-03-19 02:20:46.398461|Sending OnOff Set: on
2022-03-19 02:20:46.401289|seq: 374
2022-03-19 02:20:47.398644|Sending OnOff Set: off
2022-03-19 02:20:47.400976|seq: 375
2022-03-19 02:20:48.398227|Sending OnOff Set: on
2022-03-19 02:20:48.399847|seq: 376
2022-03-19 02:20:49.397217|Sending OnOff Set: off
2022-03-19 02:20:49.401117|seq: 377
2022-03-19 02:20:50.398122|Sending OnOff Set: on
2022-03-19 02:20:50.400850|seq: 378
2022-03-19 02:20:51.398696|Sending OnOff Set: off
2022-03-19 02:20:51.401128|seq: 379
2022-03-19 02:20:52.398424|Sending OnOff Set: on
2022-03-19 02:20:52.400672|seq: 380
2022-03-19 02:20:53.397517|Sending OnOff Set: off
2022-03-19 02:20:53.401168|seq: 381
2022-03-19 02:20:54.398330|Sending OnOff Set: on
2022-03-19 02:20:54.400041|seq: 382
2022-03-19 02:20:55.398833|Sending OnOff Set: off
2022-03-19 02:20:55.401399|seq: 383
2022-03-19 02:20:56.398668|Sending OnOff Set: on
2022-03-19 02:20:56.400397|seq: 384
2022-03-19 02:20:57.398774|Sending OnOff Set: off
2022-03-19 02:20:57.401451|seq: 385
2022-03-19 02:20:58.398843|Sending OnOff Set: on
2022-03-19 02:20:58.401131|seq: 386
2022-03-19 02:20:59.398084|Sending OnOff Set: off
2022-03-19 02:20:59.401323|seq: 387
2022-03-19 02:21:00.398184|Sending OnOff Set: on
2022-03-19 02:21:00.400098|seq: 388
2022-03-19 02:21:01.398611|Sending OnOff Set: off
2022-03-19 02:21:01.400274|seq: 389
2022-03-19 02:21:02.398775|Sending OnOff Set: on
2022-03-19 02:21:02.401206|seq: 390
2022-03-19 02:21:03.398828|Sending OnOff Set: off
2022-03-19 02:21:03.400901|seq: 391
2022-03-19 02:21:04.398824|Sending OnOff Set: on
2022-03-19 02:21:04.401182|seq: 392
2022-03-19 02:21:05.398886|Sending OnOff Set: off
2022-03-19 02:21:05.400825|seq: 393
2022-03-19 02:21:06.398582|Sending OnOff Set: on
2022-03-19 02:21:06.401266|seq: 394
2022-03-19 02:21:07.398655|Sending OnOff Set: off
2022-03-19 02:21:07.400943|seq: 395
2022-03-19 02:21:08.398689|Sending OnOff Set: on
2022-03-19 02:21:08.400701|seq: 396
2022-03-19 02:21:09.398342|Sending OnOff Set: off
2022-03-19 02:21:09.400224|seq: 397
2022-03-19 02:21:10.398353|Sending OnOff Set: on
2022-03-19 02:21:10.400736|seq: 398
2022-03-19 02:21:11.398665|Sending OnOff Set: off
2022-03-19 02:21:11.400612|seq: 399
2022-03-19 02:21:12.399534|Sending OnOff Set: on
2022-03-19 02:21:12.401902|seq: 400
2022-03-19 02:21:13.399035|Sending OnOff Set: off
2022-03-19 02:21:13.400652|seq: 401
2022-03-19 02:21:14.399340|Sending OnOff Set: on
2022-03-19 02:21:14.401415|seq: 402
2022-03-19 02:21:15.399025|Sending OnOff Set: off
2022-03-19 02:21:15.400728|seq: 403
2022-03-19 02:21:16.399239|Sending OnOff Set: on
2022-03-19 02:21:16.400531|seq: 404
2022-03-19 02:21:17.398444|Sending OnOff Set: off
2022-03-19 02:21:17.401616|seq: 405
2022-03-19 02:21:18.398330|Sending OnOff Set: on
2022-03-19 02:21:18.401489|seq: 406
2022-03-19 02:21:19.398165|Sending OnOff Set: off
2022-03-19 02:21:19.401616|seq: 407
2022-03-19 02:21:20.398834|Sending OnOff Set: on
2022-03-19 02:21:20.400414|seq: 408
2022-03-19 02:21:21.398838|Sending OnOff Set: off
2022-03-19 02:21:21.402743|seq: 409
2022-03-19 02:21:22.398828|Sending OnOff Set: on
2022-03-19 02:21:22.401810|seq: 410
2022-03-19 02:21:23.399733|Sending OnOff Set: off
2022-03-19 02:21:23.401944|seq: 411
2022-03-19 02:21:24.399598|Sending OnOff Set: on
2022-03-19 02:21:24.401963|seq: 412
2022-03-19 02:21:25.399712|Sending OnOff Set: off
2022-03-19 02:21:25.402121|seq: 413
2022-03-19 02:21:26.399780|Sending OnOff Set: on
2022-03-19 02:21:26.402266|seq: 414
2022-03-19 02:21:27.399576|Sending OnOff Set: off
2022-03-19 02:21:27.401922|seq: 415
2022-03-19 02:21:28.399554|Sending OnOff Set: on
2022-03-19 02:21:28.401989|seq: 416
2022-03-19 02:21:29.399678|Sending OnOff Set: off
2022-03-19 02:21:29.402077|seq: 417
2022-03-19 02:21:30.398589|Sending OnOff Set: on
2022-03-19 02:21:30.401558|seq: 418
2022-03-19 02:21:31.399450|Sending OnOff Set: off
2022-03-19 02:21:31.402213|seq: 419
2022-03-19 02:21:32.399702|Sending OnOff Set: on
2022-03-19 02:21:32.402059|seq: 420
2022-03-19 02:21:33.399858|Sending OnOff Set: off
2022-03-19 02:21:33.402023|seq: 421
2022-03-19 02:21:34.399056|Sending OnOff Set: on
2022-03-19 02:21:34.401811|seq: 422
2022-03-19 02:21:35.399285|Sending OnOff Set: off
2022-03-19 02:21:35.402147|seq: 423
2022-03-19 02:21:36.399423|Sending OnOff Set: on
2022-03-19 02:21:36.402435|seq: 424
2022-03-19 02:21:37.399525|Sending OnOff Set: off
2022-03-19 02:21:37.402078|seq: 425
2022-03-19 02:21:38.399706|Sending OnOff Set: on
2022-03-19 02:21:38.402038|seq: 426
2022-03-19 02:21:39.399311|Sending OnOff Set: off
2022-03-19 02:21:39.402227|seq: 427
2022-03-19 02:21:40.399073|Sending OnOff Set: on
2022-03-19 02:21:40.401744|seq: 428
2022-03-19 02:21:41.399711|Sending OnOff Set: off
2022-03-19 02:21:41.401063|seq: 429
2022-03-19 02:21:42.399417|Sending OnOff Set: on
2022-03-19 02:21:42.402004|seq: 430
2022-03-19 02:21:43.399846|Sending OnOff Set: off
2022-03-19 02:21:43.402488|seq: 431
2022-03-19 02:21:44.398774|Sending OnOff Set: on
2022-03-19 02:21:44.401999|seq: 432
2022-03-19 02:21:45.399685|Sending OnOff Set: off
2022-03-19 02:21:45.402227|seq: 433
2022-03-19 02:21:46.399475|Sending OnOff Set: on
2022-03-19 02:21:46.402073|seq: 434
2022-03-19 02:21:47.399776|Sending OnOff Set: off
2022-03-19 02:21:47.402275|seq: 435
2022-03-19 02:21:48.399910|Sending OnOff Set: on
2022-03-19 02:21:48.402203|seq: 436
2022-03-19 02:21:49.399467|Sending OnOff Set: off
2022-03-19 02:21:49.402208|seq: 437
2022-03-19 02:21:50.399469|Sending OnOff Set: on
2022-03-19 02:21:50.402104|seq: 438
2022-03-19 02:21:51.399208|Sending OnOff Set: off
2022-03-19 02:21:51.400986|seq: 439
2022-03-19 02:21:52.399280|Sending OnOff Set: on
2022-03-19 02:21:52.401943|seq: 440
2022-03-19 02:21:53.399546|Sending OnOff Set: off
2022-03-19 02:21:53.402369|seq: 441
2022-03-19 02:21:54.399236|Sending OnOff Set: on
2022-03-19 02:21:54.401961|seq: 442
2022-03-19 02:21:55.399817|Sending OnOff Set: off
2022-03-19 02:21:55.402210|seq: 443
2022-03-19 02:21:56.399515|Sending OnOff Set: on
2022-03-19 02:21:56.402252|seq: 444
2022-03-19 02:21:57.399740|Sending OnOff Set: off
2022-03-19 02:21:57.402369|seq: 445
2022-03-19 02:21:58.399742|Sending OnOff Set: on
2022-03-19 02:21:58.402709|seq: 446
2022-03-19 02:21:59.399982|Sending OnOff Set: off
2022-03-19 02:21:59.402540|seq: 447
2022-03-19 02:22:00.399529|Sending OnOff Set: on
2022-03-19 02:22:00.402001|seq: 448
2022-03-19 02:22:01.399727|Sending OnOff Set: off
2022-03-19 02:22:01.401355|seq: 449
2022-03-19 02:22:02.399920|Sending OnOff Set: on
2022-03-19 02:22:02.402348|seq: 450
2022-03-19 02:22:03.399964|Sending OnOff Set: off
2022-03-19 02:22:03.402478|seq: 451
2022-03-19 02:22:04.400505|Sending OnOff Set: on
2022-03-19 02:22:04.404019|seq: 452
2022-03-19 02:22:05.400062|Sending OnOff Set: off
2022-03-19 02:22:05.402682|seq: 453
2022-03-19 02:22:06.399405|Sending OnOff Set: on
2022-03-19 02:22:06.402592|seq: 454
2022-03-19 02:22:07.400411|Sending OnOff Set: off
2022-03-19 02:22:07.402642|seq: 455
2022-03-19 02:22:08.399751|Sending OnOff Set: on
2022-03-19 02:22:08.402370|seq: 456
2022-03-19 02:22:09.399800|Sending OnOff Set: off
2022-03-19 02:22:09.402475|seq: 457
2022-03-19 02:22:10.399749|Sending OnOff Set: on
2022-03-19 02:22:10.402252|seq: 458
2022-03-19 02:22:11.399923|Sending OnOff Set: off
2022-03-19 02:22:11.401138|seq: 459
2022-03-19 02:22:12.399514|Sending OnOff Set: on
2022-03-19 02:22:12.402164|seq: 460
2022-03-19 02:22:13.399756|Sending OnOff Set: off
2022-03-19 02:22:13.402377|seq: 461
2022-03-19 02:22:14.399849|Sending OnOff Set: on
2022-03-19 02:22:14.402345|seq: 462
2022-03-19 02:22:15.399864|Sending OnOff Set: off
2022-03-19 02:22:15.402374|seq: 463
2022-03-19 02:22:16.399685|Sending OnOff Set: on
2022-03-19 02:22:16.402297|seq: 464
2022-03-19 02:22:17.399262|Sending OnOff Set: off
2022-03-19 02:22:17.402111|seq: 465
2022-03-19 02:22:18.399708|Sending OnOff Set: on
2022-03-19 02:22:18.402294|seq: 466
2022-03-19 02:22:19.399539|Sending OnOff Set: off
2022-03-19 02:22:19.402365|seq: 467
2022-03-19 02:22:20.399857|Sending OnOff Set: on
2022-03-19 02:22:20.402452|seq: 468
2022-03-19 02:22:21.399988|Sending OnOff Set: off
2022-03-19 02:22:21.401363|seq: 469
2022-03-19 02:22:22.399906|Sending OnOff Set: on
2022-03-19 02:22:22.402473|seq: 470
2022-03-19 02:22:23.400052|Sending OnOff Set: off
2022-03-19 02:22:23.402868|seq: 471
2022-03-19 02:22:24.400365|Sending OnOff Set: on
2022-03-19 02:22:24.402883|seq: 472
2022-03-19 02:22:25.400004|Sending OnOff Set: off
2022-03-19 02:22:25.402818|seq: 473
2022-03-19 02:22:26.399443|Sending OnOff Set: on
2022-03-19 02:22:26.402654|seq: 474
2022-03-19 02:22:27.399196|Sending OnOff Set: off
2022-03-19 02:22:27.403338|seq: 475
2022-03-19 02:22:28.399521|Sending OnOff Set: on
2022-03-19 02:22:28.402664|seq: 476
2022-03-19 02:22:29.399959|Sending OnOff Set: off
2022-03-19 02:22:29.402975|seq: 477
2022-03-19 02:22:30.399796|Sending OnOff Set: on
2022-03-19 02:22:30.402554|seq: 478
2022-03-19 02:22:31.399190|Sending OnOff Set: off
2022-03-19 02:22:31.400803|seq: 479
2022-03-19 02:22:32.399094|Sending OnOff Set: on
2022-03-19 02:22:32.402485|seq: 480
2022-03-19 02:22:33.399048|Sending OnOff Set: off
2022-03-19 02:22:33.402427|seq: 481
2022-03-19 02:22:34.398590|Sending OnOff Set: on
2022-03-19 02:22:34.403063|seq: 482
2022-03-19 02:22:35.398968|Sending OnOff Set: off
2022-03-19 02:22:35.403134|seq: 483
2022-03-19 02:22:36.399134|Sending OnOff Set: on
2022-03-19 02:22:36.402378|seq: 484
2022-03-19 02:22:37.399856|Sending OnOff Set: off
2022-03-19 02:22:37.402668|seq: 485
2022-03-19 02:22:38.399150|Sending OnOff Set: on
2022-03-19 02:22:38.402383|seq: 486
2022-03-19 02:22:39.399322|Sending OnOff Set: off
2022-03-19 02:22:39.403201|seq: 487
2022-03-19 02:22:40.399021|Sending OnOff Set: on
2022-03-19 02:22:40.402646|seq: 488
2022-03-19 02:22:41.399161|Sending OnOff Set: off
2022-03-19 02:22:41.401396|seq: 489
2022-03-19 02:22:42.399687|Sending OnOff Set: on
2022-03-19 02:22:42.402596|seq: 490
2022-03-19 02:22:43.399174|Sending OnOff Set: off
2022-03-19 02:22:43.403100|seq: 491
2022-03-19 02:22:44.399555|Sending OnOff Set: on
2022-03-19 02:22:44.403293|seq: 492
2022-03-19 02:22:45.400375|Sending OnOff Set: off
2022-03-19 02:22:45.403005|seq: 493
2022-03-19 02:22:46.400568|Sending OnOff Set: on
2022-03-19 02:22:46.403236|seq: 494
2022-03-19 02:22:47.399765|Sending OnOff Set: off
2022-03-19 02:22:47.403730|seq: 495
2022-03-19 02:22:48.400464|Sending OnOff Set: on
2022-03-19 02:22:48.401918|seq: 496
2022-03-19 02:22:49.400435|Sending OnOff Set: off
2022-03-19 02:22:49.403018|seq: 497
2022-03-19 02:22:50.398757|Sending OnOff Set: on
2022-03-19 02:22:50.402191|seq: 498
2022-03-19 02:22:51.400668|Sending OnOff Set: off
2022-03-19 02:22:51.402299|seq: 499
2022-03-19 02:22:52.400635|Sending OnOff Set: on
2022-03-19 02:22:52.402916|seq: 500
2022-03-19 02:22:53.399561|Sending OnOff Set: off
2022-03-19 02:22:53.403143|seq: 501
2022-03-19 02:22:54.400447|Sending OnOff Set: on
2022-03-19 02:22:54.402207|seq: 502
2022-03-19 02:22:55.400109|Sending OnOff Set: off
2022-03-19 02:22:55.403251|seq: 503
2022-03-19 02:22:56.400733|Sending OnOff Set: on
2022-03-19 02:22:56.402281|seq: 504
2022-03-19 02:22:57.400318|Sending OnOff Set: off
2022-03-19 02:22:57.402117|seq: 505
2022-03-19 02:22:58.400752|Sending OnOff Set: on
2022-03-19 02:22:58.403254|seq: 506
2022-03-19 02:22:59.400295|Sending OnOff Set: off
2022-03-19 02:22:59.401799|seq: 507
2022-03-19 02:23:00.399215|Sending OnOff Set: on
2022-03-19 02:23:00.402141|seq: 508
2022-03-19 02:23:01.399595|Sending OnOff Set: off
2022-03-19 02:23:01.401648|seq: 509
2022-03-19 02:23:02.399448|Sending OnOff Set: on
2022-03-19 02:23:02.402956|seq: 510
2022-03-19 02:23:03.399967|Sending OnOff Set: off
2022-03-19 02:23:03.401887|seq: 511
2022-03-19 02:23:04.400223|Sending OnOff Set: on
2022-03-19 02:23:04.402852|seq: 512
2022-03-19 02:23:05.400196|Sending OnOff Set: off
2022-03-19 02:23:05.401956|seq: 513
2022-03-19 02:23:06.399319|Sending OnOff Set: on
2022-03-19 02:23:06.403023|seq: 514
2022-03-19 02:23:07.399539|Sending OnOff Set: off
2022-03-19 02:23:07.402457|seq: 515
2022-03-19 02:23:08.400451|Sending OnOff Set: on
2022-03-19 02:23:08.403121|seq: 516
2022-03-19 02:23:09.399983|Sending OnOff Set: off
2022-03-19 02:23:09.402881|seq: 517
2022-03-19 02:23:10.400352|Sending OnOff Set: on
2022-03-19 02:23:10.403100|seq: 518
2022-03-19 02:23:11.399318|Sending OnOff Set: off
2022-03-19 02:23:11.402155|seq: 519
2022-03-19 02:23:12.399796|Sending OnOff Set: on
2022-03-19 02:23:12.403183|seq: 520
2022-03-19 02:23:13.401091|Sending OnOff Set: off
2022-03-19 02:23:13.403183|seq: 521
2022-03-19 02:23:14.400796|Sending OnOff Set: on
2022-03-19 02:23:14.403449|seq: 522
2022-03-19 02:23:15.400731|Sending OnOff Set: off
2022-03-19 02:23:15.402548|seq: 523
2022-03-19 02:23:16.400201|Sending OnOff Set: on
2022-03-19 02:23:16.403534|seq: 524
2022-03-19 02:23:17.400297|Sending OnOff Set: off
2022-03-19 02:23:17.403499|seq: 525
2022-03-19 02:23:18.400717|Sending OnOff Set: on
2022-03-19 02:23:18.403676|seq: 526
2022-03-19 02:23:19.400622|Sending OnOff Set: off
2022-03-19 02:23:19.403214|seq: 527
2022-03-19 02:23:20.400255|Sending OnOff Set: on
2022-03-19 02:23:20.403216|seq: 528
2022-03-19 02:23:21.400203|Sending OnOff Set: off
2022-03-19 02:23:21.403343|seq: 529
2022-03-19 02:23:22.399626|Sending OnOff Set: on
2022-03-19 02:23:22.403206|seq: 530
2022-03-19 02:23:23.400741|Sending OnOff Set: off
2022-03-19 02:23:23.403290|seq: 531
2022-03-19 02:23:24.400471|Sending OnOff Set: on
2022-03-19 02:23:24.403226|seq: 532
2022-03-19 02:23:25.399815|Sending OnOff Set: off
2022-03-19 02:23:25.403650|seq: 533
2022-03-19 02:23:26.400892|Sending OnOff Set: on
2022-03-19 02:23:26.403646|seq: 534
2022-03-19 02:23:27.401184|Sending OnOff Set: off
2022-03-19 02:23:27.403841|seq: 535
2022-03-19 02:23:28.401143|Sending OnOff Set: on
2022-03-19 02:23:28.403663|seq: 536
2022-03-19 02:23:29.401076|Sending OnOff Set: off
2022-03-19 02:23:29.403698|seq: 537
2022-03-19 02:23:30.400600|Sending OnOff Set: on
2022-03-19 02:23:30.403571|seq: 538
2022-03-19 02:23:31.400481|Sending OnOff Set: off
