2022-03-18 22:51:41.320461|seq: 259
2022-03-18 22:51:42.317493|Sending OnOff Set: on
2022-03-18 22:51:42.321161|seq: 260
2022-03-18 22:51:43.318360|Sending OnOff Set: off
2022-03-18 22:51:43.321016|seq: 261
2022-03-18 22:51:44.318100|Sending OnOff Set: on
2022-03-18 22:51:44.321311|seq: 262
2022-03-18 22:51:45.318270|Sending OnOff Set: off
2022-03-18 22:51:45.320988|seq: 263
2022-03-18 22:51:46.318033|Sending OnOff Set: on
2022-03-18 22:51:46.320900|seq: 264
2022-03-18 22:51:47.318225|Sending OnOff Set: off
2022-03-18 22:51:47.321063|seq: 265
2022-03-18 22:51:48.317978|Sending OnOff Set: on
2022-03-18 22:51:48.320724|seq: 266
2022-03-18 22:51:49.318141|Sending OnOff Set: off
2022-03-18 22:51:49.321109|seq: 267
2022-03-18 22:51:50.318264|Sending OnOff Set: on
2022-03-18 22:51:50.320997|seq: 268
2022-03-18 22:51:51.318245|Sending OnOff Set: off
2022-03-18 22:51:51.321063|seq: 269
2022-03-18 22:51:52.318487|Sending OnOff Set: on
2022-03-18 22:51:52.321007|seq: 270
2022-03-18 22:51:53.318346|Sending OnOff Set: off
2022-03-18 22:51:53.320964|seq: 271
2022-03-18 22:51:54.318165|Sending OnOff Set: on
2022-03-18 22:51:54.320992|seq: 272
2022-03-18 22:51:55.318669|Sending OnOff Set: off
2022-03-18 22:51:55.321145|seq: 273
2022-03-18 22:51:56.318423|Sending OnOff Set: on
2022-03-18 22:51:56.321105|seq: 274
2022-03-18 22:51:57.318284|Sending OnOff Set: off
2022-03-18 22:51:57.321207|seq: 275
2022-03-18 22:51:58.318038|Sending OnOff Set: on
2022-03-18 22:51:58.320570|seq: 276
2022-03-18 22:51:59.318066|Sending OnOff Set: off
2022-03-18 22:51:59.320812|seq: 277
2022-03-18 22:52:00.317565|Sending OnOff Set: on
2022-03-18 22:52:00.320694|seq: 278
2022-03-18 22:52:01.318000|Sending OnOff Set: off
2022-03-18 22:52:01.320696|seq: 279
2022-03-18 22:52:02.318509|Sending OnOff Set: on
2022-03-18 22:52:02.321136|seq: 280
2022-03-18 22:52:03.318496|Sending OnOff Set: off
2022-03-18 22:52:03.321149|seq: 281
2022-03-18 22:52:04.318597|Sending OnOff Set: on
2022-03-18 22:52:04.321071|seq: 282
2022-03-18 22:52:05.318824|Sending OnOff Set: off
2022-03-18 22:52:05.321194|seq: 283
2022-03-18 22:52:06.317943|Sending OnOff Set: on
2022-03-18 22:52:06.321299|seq: 284
2022-03-18 22:52:07.318537|Sending OnOff Set: off
2022-03-18 22:52:07.321126|seq: 285
2022-03-18 22:52:08.318072|Sending OnOff Set: on
2022-03-18 22:52:08.321108|seq: 286
2022-03-18 22:52:09.318613|Sending OnOff Set: off
2022-03-18 22:52:09.321082|seq: 287
2022-03-18 22:52:10.318424|Sending OnOff Set: on
2022-03-18 22:52:10.321017|seq: 288
2022-03-18 22:52:11.318642|Sending OnOff Set: off
2022-03-18 22:52:11.319676|seq: 289
2022-03-18 22:52:12.318690|Sending OnOff Set: on
2022-03-18 22:52:12.321242|seq: 290
2022-03-18 22:52:13.319509|Sending OnOff Set: off
2022-03-18 22:52:13.321815|seq: 291
2022-03-18 22:52:14.318385|Sending OnOff Set: on
2022-03-18 22:52:14.321004|seq: 292
2022-03-18 22:52:15.318735|Sending OnOff Set: off
2022-03-18 22:52:15.321215|seq: 293
2022-03-18 22:52:16.318535|Sending OnOff Set: on
2022-03-18 22:52:16.321003|seq: 294
2022-03-18 22:52:17.318912|Sending OnOff Set: off
2022-03-18 22:52:17.321274|seq: 295
2022-03-18 22:52:18.318885|Sending OnOff Set: on
2022-03-18 22:52:18.321337|seq: 296
2022-03-18 22:52:19.317964|Sending OnOff Set: off
2022-03-18 22:52:19.320897|seq: 297
2022-03-18 22:52:20.317511|Sending OnOff Set: on
2022-03-18 22:52:20.321600|seq: 298
2022-03-18 22:52:21.318031|Sending OnOff Set: off
2022-03-18 22:52:21.319944|seq: 299
2022-03-18 22:52:22.317762|Sending OnOff Set: on
2022-03-18 22:52:22.321655|seq: 300
2022-03-18 22:52:23.317905|Sending OnOff Set: off
2022-03-18 22:52:23.321998|seq: 301
2022-03-18 22:52:24.318561|Sending OnOff Set: on
2022-03-18 22:52:24.321209|seq: 302
2022-03-18 22:52:25.317560|Sending OnOff Set: off
2022-03-18 22:52:25.321798|seq: 303
2022-03-18 22:52:26.317837|Sending OnOff Set: on
2022-03-18 22:52:26.320464|seq: 304
2022-03-18 22:52:27.318707|Sending OnOff Set: off
2022-03-18 22:52:27.321409|seq: 305
2022-03-18 22:52:28.318905|Sending OnOff Set: on
2022-03-18 22:52:28.321294|seq: 306
2022-03-18 22:52:29.318091|Sending OnOff Set: off
2022-03-18 22:52:29.321355|seq: 307
2022-03-18 22:52:30.318124|Sending OnOff Set: on
2022-03-18 22:52:30.321308|seq: 308
2022-03-18 22:52:31.318356|Sending OnOff Set: off
2022-03-18 22:52:31.321229|seq: 309
2022-03-18 22:52:32.318220|Sending OnOff Set: on
2022-03-18 22:52:32.321218|seq: 310
2022-03-18 22:52:33.318073|Sending OnOff Set: off
2022-03-18 22:52:33.321050|seq: 311
2022-03-18 22:52:34.317508|Sending OnOff Set: on
2022-03-18 22:52:34.320316|seq: 312
2022-03-18 22:52:35.318483|Sending OnOff Set: off
2022-03-18 22:52:35.321138|seq: 313
2022-03-18 22:52:36.317777|Sending OnOff Set: on
2022-03-18 22:52:36.321435|seq: 314
2022-03-18 22:52:37.318833|Sending OnOff Set: off
2022-03-18 22:52:37.321356|seq: 315
2022-03-18 22:52:38.318659|Sending OnOff Set: on
2022-03-18 22:52:38.321367|seq: 316
2022-03-18 22:52:39.317446|Sending OnOff Set: off
2022-03-18 22:52:39.321540|seq: 317
2022-03-18 22:52:40.317868|Sending OnOff Set: on
2022-03-18 22:52:40.321613|seq: 318
2022-03-18 22:52:41.318335|Sending OnOff Set: off
2022-03-18 22:52:41.320616|seq: 319
2022-03-18 22:52:42.319172|Sending OnOff Set: on
2022-03-18 22:52:42.320449|seq: 320
2022-03-18 22:52:43.318339|Sending OnOff Set: off
2022-03-18 22:52:43.320743|seq: 321
2022-03-18 22:52:44.318670|Sending OnOff Set: on
2022-03-18 22:52:44.321299|seq: 322
2022-03-18 22:52:45.318511|Sending OnOff Set: off
2022-03-18 22:52:45.322850|seq: 323
2022-03-18 22:52:46.317877|Sending OnOff Set: on
2022-03-18 22:52:46.320704|seq: 324
2022-03-18 22:52:47.318971|Sending OnOff Set: off
2022-03-18 22:52:47.321839|seq: 325
2022-03-18 22:52:48.318772|Sending OnOff Set: on
2022-03-18 22:52:48.320693|seq: 326
2022-03-18 22:52:49.318898|Sending OnOff Set: off
2022-03-18 22:52:49.321594|seq: 327
2022-03-18 22:52:50.318496|Sending OnOff Set: on
2022-03-18 22:52:50.321092|seq: 328
2022-03-18 22:52:51.318482|Sending OnOff Set: off
2022-03-18 22:52:51.319805|seq: 329
2022-03-18 22:52:52.317655|Sending OnOff Set: on
2022-03-18 22:52:52.321608|seq: 330
2022-03-18 22:52:53.319377|Sending OnOff Set: off
2022-03-18 22:52:53.320923|seq: 331
2022-03-18 22:52:54.318754|Sending OnOff Set: on
2022-03-18 22:52:54.320787|seq: 332
2022-03-18 22:52:55.318846|Sending OnOff Set: off
2022-03-18 22:52:55.322028|seq: 333
2022-03-18 22:52:56.319352|Sending OnOff Set: on
2022-03-18 22:52:56.320748|seq: 334
2022-03-18 22:52:57.319016|Sending OnOff Set: off
2022-03-18 22:52:57.321647|seq: 335
2022-03-18 22:52:58.318450|Sending OnOff Set: on
2022-03-18 22:52:58.321663|seq: 336
2022-03-18 22:52:59.319133|Sending OnOff Set: off
2022-03-18 22:52:59.321882|seq: 337
2022-03-18 22:53:00.318759|Sending OnOff Set: on
2022-03-18 22:53:00.321895|seq: 338
2022-03-18 22:53:01.319194|Sending OnOff Set: off
2022-03-18 22:53:01.320954|seq: 339
2022-03-18 22:53:02.318950|Sending OnOff Set: on
2022-03-18 22:53:02.321934|seq: 340
2022-03-18 22:53:03.318370|Sending OnOff Set: off
2022-03-18 22:53:03.320928|seq: 341
2022-03-18 22:53:04.318169|Sending OnOff Set: on
2022-03-18 22:53:04.321916|seq: 342
2022-03-18 22:53:05.318699|Sending OnOff Set: off
2022-03-18 22:53:05.320828|seq: 343
2022-03-18 22:53:06.318857|Sending OnOff Set: on
2022-03-18 22:53:06.321609|seq: 344
2022-03-18 22:53:07.319326|Sending OnOff Set: off
2022-03-18 22:53:07.321147|seq: 345
2022-03-18 22:53:08.319045|Sending OnOff Set: on
2022-03-18 22:53:08.322062|seq: 346
2022-03-18 22:53:09.318711|Sending OnOff Set: off
2022-03-18 22:53:09.321368|seq: 347
2022-03-18 22:53:10.318294|Sending OnOff Set: on
2022-03-18 22:53:10.321342|seq: 348
2022-03-18 22:53:11.319177|Sending OnOff Set: off
2022-03-18 22:53:11.322180|seq: 349
2022-03-18 22:53:12.318807|Sending OnOff Set: on
2022-03-18 22:53:12.322397|seq: 350
2022-03-18 22:53:13.318560|Sending OnOff Set: off
2022-03-18 22:53:13.321526|seq: 351
2022-03-18 22:53:14.319014|Sending OnOff Set: on
2022-03-18 22:53:14.322228|seq: 352
2022-03-18 22:53:15.318005|Sending OnOff Set: off
2022-03-18 22:53:15.321655|seq: 353
2022-03-18 22:53:16.319109|Sending OnOff Set: on
2022-03-18 22:53:16.321760|seq: 354
2022-03-18 22:53:17.319279|Sending OnOff Set: off
2022-03-18 22:53:17.321969|seq: 355
2022-03-18 22:53:18.318712|Sending OnOff Set: on
2022-03-18 22:53:18.321746|seq: 356
2022-03-18 22:53:19.319100|Sending OnOff Set: off
2022-03-18 22:53:19.321844|seq: 357
2022-03-18 22:53:20.318420|Sending OnOff Set: on
2022-03-18 22:53:20.320643|seq: 358
2022-03-18 22:53:21.319211|Sending OnOff Set: off
2022-03-18 22:53:21.321852|seq: 359
2022-03-18 22:53:22.319224|Sending OnOff Set: on
2022-03-18 22:53:22.321970|seq: 360
2022-03-18 22:53:23.318554|Sending OnOff Set: off
2022-03-18 22:53:23.321978|seq: 361
2022-03-18 22:53:24.319459|Sending OnOff Set: on
2022-03-18 22:53:24.321853|seq: 362
2022-03-18 22:53:25.318540|Sending OnOff Set: off
2022-03-18 22:53:25.321504|seq: 363
2022-03-18 22:53:26.318323|Sending OnOff Set: on
2022-03-18 22:53:26.321269|seq: 364
2022-03-18 22:53:27.318991|Sending OnOff Set: off
2022-03-18 22:53:27.322690|seq: 365
2022-03-18 22:53:28.320362|Sending OnOff Set: on
2022-03-18 22:53:28.322472|seq: 366
2022-03-18 22:53:29.319370|Sending OnOff Set: off
2022-03-18 22:53:29.320879|seq: 367
2022-03-18 22:53:30.319893|Sending OnOff Set: on
2022-03-18 22:53:30.322329|seq: 368
2022-03-18 22:53:31.319879|Sending OnOff Set: off
2022-03-18 22:53:31.322363|seq: 369
2022-03-18 22:53:32.319611|Sending OnOff Set: on
2022-03-18 22:53:32.322210|seq: 370
2022-03-18 22:53:33.319636|Sending OnOff Set: off
2022-03-18 22:53:33.322320|seq: 371
2022-03-18 22:53:34.319640|Sending OnOff Set: on
2022-03-18 22:53:34.322392|seq: 372
2022-03-18 22:53:35.319816|Sending OnOff Set: off
2022-03-18 22:53:35.322490|seq: 373
2022-03-18 22:53:36.320020|Sending OnOff Set: on
2022-03-18 22:53:36.322513|seq: 374
2022-03-18 22:53:37.319973|Sending OnOff Set: off
2022-03-18 22:53:37.322496|seq: 375
2022-03-18 22:53:38.320076|Sending OnOff Set: on
2022-03-18 22:53:38.322532|seq: 376
2022-03-18 22:53:39.320095|Sending OnOff Set: off
2022-03-18 22:53:39.321652|seq: 377
2022-03-18 22:53:40.319340|Sending OnOff Set: on
2022-03-18 22:53:40.322428|seq: 378
2022-03-18 22:53:41.319822|Sending OnOff Set: off
2022-03-18 22:53:41.322459|seq: 379
2022-03-18 22:53:42.319199|Sending OnOff Set: on
2022-03-18 22:53:42.322350|seq: 380
2022-03-18 22:53:43.319991|Sending OnOff Set: off
2022-03-18 22:53:43.322534|seq: 381
2022-03-18 22:53:44.319723|Sending OnOff Set: on
2022-03-18 22:53:44.322616|seq: 382
2022-03-18 22:53:45.319546|Sending OnOff Set: off
2022-03-18 22:53:45.322617|seq: 383
2022-03-18 22:53:46.319648|Sending OnOff Set: on
2022-03-18 22:53:46.322515|seq: 384
2022-03-18 22:53:47.319508|Sending OnOff Set: off
2022-03-18 22:53:47.322478|seq: 385
2022-03-18 22:53:48.319919|Sending OnOff Set: on
2022-03-18 22:53:48.322590|seq: 386
2022-03-18 22:53:49.320105|Sending OnOff Set: off
2022-03-18 22:53:49.322985|seq: 387
2022-03-18 22:53:50.319994|Sending OnOff Set: on
2022-03-18 22:53:50.322513|seq: 388
2022-03-18 22:53:51.319670|Sending OnOff Set: off
2022-03-18 22:53:51.322631|seq: 389
2022-03-18 22:53:52.319328|Sending OnOff Set: on
2022-03-18 22:53:52.321404|seq: 390
2022-03-18 22:53:53.319700|Sending OnOff Set: off
2022-03-18 22:53:53.322746|seq: 391
2022-03-18 22:53:54.319579|Sending OnOff Set: on
2022-03-18 22:53:54.322874|seq: 392
2022-03-18 22:53:55.320097|Sending OnOff Set: off
2022-03-18 22:53:55.322721|seq: 393
2022-03-18 22:53:56.320367|Sending OnOff Set: on
2022-03-18 22:53:56.322711|seq: 394
2022-03-18 22:53:57.320283|Sending OnOff Set: off
2022-03-18 22:53:57.322720|seq: 395
2022-03-18 22:53:58.320663|Sending OnOff Set: on
2022-03-18 22:53:58.322696|seq: 396
2022-03-18 22:53:59.320826|Sending OnOff Set: off
2022-03-18 22:53:59.323186|seq: 397
2022-03-18 22:54:00.320327|Sending OnOff Set: on
2022-03-18 22:54:00.322614|seq: 398
2022-03-18 22:54:01.320546|Sending OnOff Set: off
2022-03-18 22:54:01.323097|seq: 399
2022-03-18 22:54:02.320757|Sending OnOff Set: on
2022-03-18 22:54:02.322726|seq: 400
2022-03-18 22:54:03.320616|Sending OnOff Set: off
2022-03-18 22:54:03.323035|seq: 401
2022-03-18 22:54:04.320516|Sending OnOff Set: on
2022-03-18 22:54:04.322826|seq: 402
2022-03-18 22:54:05.320077|Sending OnOff Set: off
2022-03-18 22:54:05.323002|seq: 403
2022-03-18 22:54:06.319779|Sending OnOff Set: on
2022-03-18 22:54:06.322967|seq: 404
2022-03-18 22:54:07.320683|Sending OnOff Set: off
2022-03-18 22:54:07.323053|seq: 405
2022-03-18 22:54:08.319835|Sending OnOff Set: on
2022-03-18 22:54:08.322877|seq: 406
2022-03-18 22:54:09.319888|Sending OnOff Set: off
2022-03-18 22:54:09.322848|seq: 407
2022-03-18 22:54:10.320654|Sending OnOff Set: on
2022-03-18 22:54:10.322848|seq: 408
2022-03-18 22:54:11.320807|Sending OnOff Set: off
2022-03-18 22:54:11.321931|seq: 409
2022-03-18 22:54:12.320436|Sending OnOff Set: on
2022-03-18 22:54:12.322859|seq: 410
2022-03-18 22:54:13.320000|Sending OnOff Set: off
2022-03-18 22:54:13.322931|seq: 411
2022-03-18 22:54:14.320556|Sending OnOff Set: on
2022-03-18 22:54:14.323042|seq: 412
2022-03-18 22:54:15.319943|Sending OnOff Set: off
2022-03-18 22:54:15.322618|seq: 413
2022-03-18 22:54:16.319962|Sending OnOff Set: on
2022-03-18 22:54:16.323032|seq: 414
2022-03-18 22:54:17.320850|Sending OnOff Set: off
2022-03-18 22:54:17.323035|seq: 415
2022-03-18 22:54:18.320740|Sending OnOff Set: on
2022-03-18 22:54:18.322929|seq: 416
2022-03-18 22:54:19.319835|Sending OnOff Set: off
2022-03-18 22:54:19.323132|seq: 417
2022-03-18 22:54:20.320766|Sending OnOff Set: on
2022-03-18 22:54:20.323023|seq: 418
2022-03-18 22:54:21.320979|Sending OnOff Set: off
2022-03-18 22:54:21.322141|seq: 419
2022-03-18 22:54:22.320541|Sending OnOff Set: on
2022-03-18 22:54:22.322932|seq: 420
2022-03-18 22:54:23.320433|Sending OnOff Set: off
2022-03-18 22:54:23.323262|seq: 421
2022-03-18 22:54:24.319430|Sending OnOff Set: on
2022-03-18 22:54:24.323038|seq: 422
2022-03-18 22:54:25.320054|Sending OnOff Set: off
2022-03-18 22:54:25.323206|seq: 423
2022-03-18 22:54:26.320090|Sending OnOff Set: on
2022-03-18 22:54:26.322826|seq: 424
2022-03-18 22:54:27.320379|Sending OnOff Set: off
2022-03-18 22:54:27.323011|seq: 425
2022-03-18 22:54:28.319819|Sending OnOff Set: on
2022-03-18 22:54:28.323122|seq: 426
2022-03-18 22:54:29.320125|Sending OnOff Set: off
2022-03-18 22:54:29.323237|seq: 427
2022-03-18 22:54:30.319981|Sending OnOff Set: on
2022-03-18 22:54:30.323245|seq: 428
2022-03-18 22:54:31.319721|Sending OnOff Set: off
2022-03-18 22:54:31.323374|seq: 429
2022-03-18 22:54:32.319981|Sending OnOff Set: on
2022-03-18 22:54:32.322992|seq: 430
2022-03-18 22:54:33.320030|Sending OnOff Set: off
2022-03-18 22:54:33.323456|seq: 431
2022-03-18 22:54:34.320043|Sending OnOff Set: on
2022-03-18 22:54:34.323305|seq: 432
2022-03-18 22:54:35.319475|Sending OnOff Set: off
2022-03-18 22:54:35.323412|seq: 433
2022-03-18 22:54:36.319853|Sending OnOff Set: on
2022-03-18 22:54:36.323667|seq: 434
2022-03-18 22:54:37.319981|Sending OnOff Set: off
2022-03-18 22:54:37.323766|seq: 435
2022-03-18 22:54:38.319509|Sending OnOff Set: on
2022-03-18 22:54:38.323762|seq: 436
2022-03-18 22:54:39.320469|Sending OnOff Set: off
2022-03-18 22:54:39.323408|seq: 437
2022-03-18 22:54:40.320519|Sending OnOff Set: on
2022-03-18 22:54:40.323190|seq: 438
2022-03-18 22:54:41.319682|Sending OnOff Set: off
2022-03-18 22:54:41.323972|seq: 439
2022-03-18 22:54:42.319785|Sending OnOff Set: on
2022-03-18 22:54:42.323700|seq: 440
2022-03-18 22:54:43.320104|Sending OnOff Set: off
2022-03-18 22:54:43.323617|seq: 441
2022-03-18 22:54:44.320427|Sending OnOff Set: on
2022-03-18 22:54:44.324028|seq: 442
2022-03-18 22:54:45.319776|Sending OnOff Set: off
2022-03-18 22:54:45.323941|seq: 443
2022-03-18 22:54:46.319758|Sending OnOff Set: on
2022-03-18 22:54:46.324054|seq: 444
2022-03-18 22:54:47.320777|Sending OnOff Set: off
2022-03-18 22:54:47.323492|seq: 445
2022-03-18 22:54:48.321415|Sending OnOff Set: on
2022-03-18 22:54:48.323523|seq: 446
2022-03-18 22:54:49.320776|Sending OnOff Set: off
2022-03-18 22:54:49.322351|seq: 447
2022-03-18 22:54:50.320685|Sending OnOff Set: on
2022-03-18 22:54:50.322234|seq: 448
2022-03-18 22:54:51.320880|Sending OnOff Set: off
2022-03-18 22:54:51.322351|seq: 449
2022-03-18 22:54:52.319803|Sending OnOff Set: on
2022-03-18 22:54:52.323162|seq: 450
2022-03-18 22:54:53.319499|Sending OnOff Set: off
2022-03-18 22:54:53.323586|seq: 451
2022-03-18 22:54:54.319281|Sending OnOff Set: on
2022-03-18 22:54:54.321996|seq: 452
2022-03-18 22:54:55.320710|Sending OnOff Set: off
2022-03-18 22:54:55.323248|seq: 453
2022-03-18 22:54:56.319631|Sending OnOff Set: on
2022-03-18 22:54:56.322629|seq: 454
2022-03-18 22:54:57.320005|Sending OnOff Set: off
2022-03-18 22:54:57.323924|seq: 455
2022-03-18 22:54:58.319649|Sending OnOff Set: on
2022-03-18 22:54:58.322705|seq: 456
2022-03-18 22:54:59.321214|Sending OnOff Set: off
2022-03-18 22:54:59.322839|seq: 457
2022-03-18 22:55:00.321266|Sending OnOff Set: on
2022-03-18 22:55:00.322427|seq: 458
2022-03-18 22:55:01.320736|Sending OnOff Set: off
2022-03-18 22:55:01.323066|seq: 459
2022-03-18 22:55:02.320706|Sending OnOff Set: on
2022-03-18 22:55:02.323649|seq: 460
2022-03-18 22:55:03.320701|Sending OnOff Set: off
2022-03-18 22:55:03.323599|seq: 461
2022-03-18 22:55:04.319886|Sending OnOff Set: on
2022-03-18 22:55:04.322984|seq: 462
2022-03-18 22:55:05.320127|Sending OnOff Set: off
2022-03-18 22:55:05.323036|seq: 463
2022-03-18 22:55:06.320339|Sending OnOff Set: on
2022-03-18 22:55:06.323214|seq: 464
2022-03-18 22:55:07.320612|Sending OnOff Set: off
2022-03-18 22:55:07.323331|seq: 465
2022-03-18 22:55:08.319776|Sending OnOff Set: on
2022-03-18 22:55:08.322596|seq: 466
2022-03-18 22:55:09.320249|Sending OnOff Set: off
2022-03-18 22:55:09.322226|seq: 467
2022-03-18 22:55:10.321460|Sending OnOff Set: on
2022-03-18 22:55:10.324053|seq: 468
2022-03-18 22:55:11.321382|Sending OnOff Set: off
2022-03-18 22:55:11.323273|seq: 469
2022-03-18 22:55:12.321455|Sending OnOff Set: on
2022-03-18 22:55:12.324789|seq: 470
2022-03-18 22:55:13.320355|Sending OnOff Set: off
2022-03-18 22:55:13.323185|seq: 471
2022-03-18 22:55:14.321722|Sending OnOff Set: on
2022-03-18 22:55:14.323905|seq: 472
2022-03-18 22:55:15.321334|Sending OnOff Set: off
2022-03-18 22:55:15.323241|seq: 473
2022-03-18 22:55:16.321260|Sending OnOff Set: on
2022-03-18 22:55:16.323854|seq: 474
2022-03-18 22:55:17.321418|Sending OnOff Set: off
2022-03-18 22:55:17.323697|seq: 475
2022-03-18 22:55:18.321268|Sending OnOff Set: on
2022-03-18 22:55:18.323972|seq: 476
2022-03-18 22:55:19.321014|Sending OnOff Set: off
2022-03-18 22:55:19.323008|seq: 477
2022-03-18 22:55:20.320742|Sending OnOff Set: on
2022-03-18 22:55:20.323846|seq: 478
2022-03-18 22:55:21.321553|Sending OnOff Set: off
2022-03-18 22:55:21.323892|seq: 479
2022-03-18 22:55:22.321463|Sending OnOff Set: on
2022-03-18 22:55:22.324023|seq: 480
2022-03-18 22:55:23.321265|Sending OnOff Set: off
2022-03-18 22:55:23.323798|seq: 481
2022-03-18 22:55:24.321033|Sending OnOff Set: on
2022-03-18 22:55:24.323650|seq: 482
2022-03-18 22:55:25.320754|Sending OnOff Set: off
2022-03-18 22:55:25.323841|seq: 483
2022-03-18 22:55:26.321094|Sending OnOff Set: on
2022-03-18 22:55:26.323659|seq: 484
2022-03-18 22:55:27.320831|Sending OnOff Set: off
2022-03-18 22:55:27.323770|seq: 485
2022-03-18 22:55:28.320329|Sending OnOff Set: on
2022-03-18 22:55:28.323753|seq: 486
2022-03-18 22:55:29.320863|Sending OnOff Set: off
2022-03-18 22:55:29.323738|seq: 487
2022-03-18 22:55:30.321003|Sending OnOff Set: on
2022-03-18 22:55:30.323682|seq: 488
2022-03-18 22:55:31.321089|Sending OnOff Set: off
2022-03-18 22:55:31.323649|seq: 489
2022-03-18 22:55:32.320719|Sending OnOff Set: on
2022-03-18 22:55:32.323837|seq: 490
2022-03-18 22:55:33.321345|Sending OnOff Set: off
2022-03-18 22:55:33.323841|seq: 491
2022-03-18 22:55:34.321251|Sending OnOff Set: on
2022-03-18 22:55:34.324120|seq: 492
2022-03-18 22:55:35.321659|Sending OnOff Set: off
2022-03-18 22:55:35.324239|seq: 493
2022-03-18 22:55:36.321322|Sending OnOff Set: on
2022-03-18 22:55:36.323788|seq: 494
2022-03-18 22:55:37.321491|Sending OnOff Set: off
2022-03-18 22:55:37.323965|seq: 495
2022-03-18 22:55:38.321217|Sending OnOff Set: on
2022-03-18 22:55:38.323793|seq: 496
2022-03-18 22:55:39.321994|Sending OnOff Set: off
2022-03-18 22:55:39.324606|seq: 497
2022-03-18 22:55:40.321865|Sending OnOff Set: on
2022-03-18 22:55:40.324019|seq: 498
2022-03-18 22:55:41.321035|Sending OnOff Set: off
2022-03-18 22:55:41.324238|seq: 499
2022-03-18 22:55:42.321608|Sending OnOff Set: on
2022-03-18 22:55:42.324095|seq: 500
2022-03-18 22:55:43.322037|Sending OnOff Set: off
2022-03-18 22:55:43.324453|seq: 501
2022-03-18 22:55:44.321595|Sending OnOff Set: on
2022-03-18 22:55:44.324407|seq: 502
2022-03-18 22:55:45.321523|Sending OnOff Set: off
2022-03-18 22:55:45.324356|seq: 503
2022-03-18 22:55:46.321291|Sending OnOff Set: on
2022-03-18 22:55:46.324201|seq: 504
2022-03-18 22:55:47.321919|Sending OnOff Set: off
2022-03-18 22:55:47.324137|seq: 505
2022-03-18 22:55:48.321568|Sending OnOff Set: on
2022-03-18 22:55:48.324141|seq: 506
2022-03-18 22:55:49.321815|Sending OnOff Set: off
2022-03-18 22:55:49.324584|seq: 507
2022-03-18 22:55:50.321857|Sending OnOff Set: on
2022-03-18 22:55:50.323921|seq: 508
2022-03-18 22:55:51.321158|Sending OnOff Set: off
2022-03-18 22:55:51.324270|seq: 509
2022-03-18 22:55:52.321317|Sending OnOff Set: on
2022-03-18 22:55:52.324124|seq: 510
2022-03-18 22:55:53.320984|Sending OnOff Set: off
2022-03-18 22:55:53.324804|seq: 511
2022-03-18 22:55:54.322239|Sending OnOff Set: on
2022-03-18 22:55:54.324796|seq: 512
2022-03-18 22:55:55.322338|Sending OnOff Set: off
2022-03-18 22:55:55.324723|seq: 513
2022-03-18 22:55:56.321990|Sending OnOff Set: on
2022-03-18 22:55:56.324482|seq: 514
2022-03-18 22:55:57.322100|Sending OnOff Set: off
2022-03-18 22:55:57.324444|seq: 515
2022-03-18 22:55:58.321989|Sending OnOff Set: on
2022-03-18 22:55:58.324376|seq: 516
2022-03-18 22:55:59.321784|Sending OnOff Set: off
2022-03-18 22:55:59.324534|seq: 517
2022-03-18 22:56:00.321589|Sending OnOff Set: on
2022-03-18 22:56:00.323296|seq: 518
2022-03-18 22:56:01.321878|Sending OnOff Set: off
2022-03-18 22:56:01.324625|seq: 519
2022-03-18 22:56:02.322236|Sending OnOff Set: on
2022-03-18 22:56:02.324541|seq: 520
2022-03-18 22:56:03.321538|Sending OnOff Set: off
2022-03-18 22:56:03.324446|seq: 521
2022-03-18 22:56:04.322293|Sending OnOff Set: on
2022-03-18 22:56:04.324601|seq: 522
2022-03-18 22:56:05.322067|Sending OnOff Set: off
2022-03-18 22:56:05.324662|seq: 523
2022-03-18 22:56:06.321512|Sending OnOff Set: on
2022-03-18 22:56:06.324689|seq: 524
2022-03-18 22:56:07.321825|Sending OnOff Set: off
2022-03-18 22:56:07.324496|seq: 525
2022-03-18 22:56:08.322264|Sending OnOff Set: on
2022-03-18 22:56:08.324714|seq: 526
2022-03-18 22:56:09.322294|Sending OnOff Set: off
2022-03-18 22:56:09.324726|seq: 527
2022-03-18 22:56:10.321888|Sending OnOff Set: on
2022-03-18 22:56:10.324547|seq: 528
2022-03-18 22:56:11.321993|Sending OnOff Set: off
2022-03-18 22:56:11.323752|seq: 529
2022-03-18 22:56:12.321854|Sending OnOff Set: on
2022-03-18 22:56:12.324357|seq: 530
2022-03-18 22:56:13.321866|Sending OnOff Set: off
2022-03-18 22:56:13.324346|seq: 531
2022-03-18 22:56:14.321270|Sending OnOff Set: on
2022-03-18 22:56:14.324173|seq: 532
2022-03-18 22:56:15.321868|Sending OnOff Set: off
2022-03-18 22:56:15.324466|seq: 533
2022-03-18 22:56:16.321897|Sending OnOff Set: on
2022-03-18 22:56:16.324402|seq: 534
2022-03-18 22:56:17.322028|Sending OnOff Set: off
2022-03-18 22:56:17.324539|seq: 535
2022-03-18 22:56:18.321819|Sending OnOff Set: on
2022-03-18 22:56:18.324408|seq: 536
2022-03-18 22:56:19.322144|Sending OnOff Set: off
2022-03-18 22:56:19.324547|seq: 537
2022-03-18 22:56:20.322042|Sending OnOff Set: on
2022-03-18 22:56:20.324551|seq: 538
2022-03-18 22:56:21.322157|Sending OnOff Set: off
