2022-02-22 03:23:07.065955|seq: 259
2022-02-22 03:23:08.063863|Sending OnOff Set: on
2022-02-22 03:23:08.067724|seq: 260
2022-02-22 03:23:09.063441|Sending OnOff Set: off
2022-02-22 03:23:09.067850|seq: 261
2022-02-22 03:23:10.063126|Sending OnOff Set: on
2022-02-22 03:23:10.067320|seq: 262
2022-02-22 03:23:11.063365|Sending OnOff Set: off
2022-02-22 03:23:11.067312|seq: 263
2022-02-22 03:23:12.063971|Sending OnOff Set: on
2022-02-22 03:23:12.067825|seq: 264
2022-02-22 03:23:13.063688|Sending OnOff Set: off
2022-02-22 03:23:13.066861|seq: 265
2022-02-22 03:23:14.063660|Sending OnOff Set: on
2022-02-22 03:23:14.067108|seq: 266
2022-02-22 03:23:15.063900|Sending OnOff Set: off
2022-02-22 03:23:15.067404|seq: 267
2022-02-22 03:23:16.063652|Sending OnOff Set: on
2022-02-22 03:23:16.067416|seq: 268
2022-02-22 03:23:17.064304|Sending OnOff Set: off
2022-02-22 03:23:17.067336|seq: 269
2022-02-22 03:23:18.063399|Sending OnOff Set: on
2022-02-22 03:23:18.067304|seq: 270
2022-02-22 03:23:19.064555|Sending OnOff Set: off
2022-02-22 03:23:19.067180|seq: 271
2022-02-22 03:23:20.064067|Sending OnOff Set: on
2022-02-22 03:23:20.066139|seq: 272
2022-02-22 03:23:21.064181|Sending OnOff Set: off
2022-02-22 03:23:21.067887|seq: 273
2022-02-22 03:23:22.065162|Sending OnOff Set: on
2022-02-22 03:23:22.067689|seq: 274
2022-02-22 03:23:23.065057|Sending OnOff Set: off
2022-02-22 03:23:23.067799|seq: 275
2022-02-22 03:23:24.065054|Sending OnOff Set: on
2022-02-22 03:23:24.067568|seq: 276
2022-02-22 03:23:25.064476|Sending OnOff Set: off
2022-02-22 03:23:25.068248|seq: 277
2022-02-22 03:23:26.065168|Sending OnOff Set: on
2022-02-22 03:23:26.067609|seq: 278
2022-02-22 03:23:27.065317|Sending OnOff Set: off
2022-02-22 03:23:27.068000|seq: 279
2022-02-22 03:23:28.064526|Sending OnOff Set: on
2022-02-22 03:23:28.067631|seq: 280
2022-02-22 03:23:29.064293|Sending OnOff Set: off
2022-02-22 03:23:29.067811|seq: 281
2022-02-22 03:23:30.065063|Sending OnOff Set: on
2022-02-22 03:23:30.067761|seq: 282
2022-02-22 03:23:31.064380|Sending OnOff Set: off
2022-02-22 03:23:31.068347|seq: 283
2022-02-22 03:23:32.065278|Sending OnOff Set: on
2022-02-22 03:23:32.067799|seq: 284
2022-02-22 03:23:33.064107|Sending OnOff Set: off
2022-02-22 03:23:33.068121|seq: 285
2022-02-22 03:23:34.065343|Sending OnOff Set: on
2022-02-22 03:23:34.066987|seq: 286
2022-02-22 03:23:35.064651|Sending OnOff Set: off
2022-02-22 03:23:35.067463|seq: 287
2022-02-22 03:23:36.064994|Sending OnOff Set: on
2022-02-22 03:23:36.066532|seq: 288
2022-02-22 03:23:37.064798|Sending OnOff Set: off
2022-02-22 03:23:37.066640|seq: 289
2022-02-22 03:23:38.065106|Sending OnOff Set: on
2022-02-22 03:23:38.067854|seq: 290
2022-02-22 03:23:39.065433|Sending OnOff Set: off
2022-02-22 03:23:39.068126|seq: 291
2022-02-22 03:23:40.065123|Sending OnOff Set: on
2022-02-22 03:23:40.067287|seq: 292
2022-02-22 03:23:41.064720|Sending OnOff Set: off
2022-02-22 03:23:41.068259|seq: 293
2022-02-22 03:23:42.063951|Sending OnOff Set: on
2022-02-22 03:23:42.066988|seq: 294
2022-02-22 03:23:43.065224|Sending OnOff Set: off
2022-02-22 03:23:43.066683|seq: 295
2022-02-22 03:23:44.064492|Sending OnOff Set: on
2022-02-22 03:23:44.066723|seq: 296
2022-02-22 03:23:45.064822|Sending OnOff Set: off
2022-02-22 03:23:45.067648|seq: 297
2022-02-22 03:23:46.064802|Sending OnOff Set: on
2022-02-22 03:23:46.067018|seq: 298
2022-02-22 03:23:47.064030|Sending OnOff Set: off
2022-02-22 03:23:47.066603|seq: 299
2022-02-22 03:23:48.065083|Sending OnOff Set: on
2022-02-22 03:23:48.067697|seq: 300
2022-02-22 03:23:49.065282|Sending OnOff Set: off
2022-02-22 03:23:49.067102|seq: 301
2022-02-22 03:23:50.064856|Sending OnOff Set: on
2022-02-22 03:23:50.066669|seq: 302
2022-02-22 03:23:51.064869|Sending OnOff Set: off
2022-02-22 03:23:51.067854|seq: 303
2022-02-22 03:23:52.064728|Sending OnOff Set: on
2022-02-22 03:23:52.067687|seq: 304
2022-02-22 03:23:53.064886|Sending OnOff Set: off
2022-02-22 03:23:53.067575|seq: 305
2022-02-22 03:23:54.065018|Sending OnOff Set: on
2022-02-22 03:23:54.067827|seq: 306
2022-02-22 03:23:55.065156|Sending OnOff Set: off
2022-02-22 03:23:55.067018|seq: 307
2022-02-22 03:23:56.064307|Sending OnOff Set: on
2022-02-22 03:23:56.067947|seq: 308
2022-02-22 03:23:57.065355|Sending OnOff Set: off
2022-02-22 03:23:57.067907|seq: 309
2022-02-22 03:23:58.064601|Sending OnOff Set: on
2022-02-22 03:23:58.068138|seq: 310
2022-02-22 03:23:59.065510|Sending OnOff Set: off
2022-02-22 03:23:59.068326|seq: 311
2022-02-22 03:24:00.065327|Sending OnOff Set: on
2022-02-22 03:24:00.068287|seq: 312
2022-02-22 03:24:01.065456|Sending OnOff Set: off
2022-02-22 03:24:01.068086|seq: 313
2022-02-22 03:24:02.065253|Sending OnOff Set: on
2022-02-22 03:24:02.068123|seq: 314
2022-02-22 03:24:03.065560|Sending OnOff Set: off
2022-02-22 03:24:03.068299|seq: 315
2022-02-22 03:24:04.065380|Sending OnOff Set: on
2022-02-22 03:24:04.068326|seq: 316
2022-02-22 03:24:05.065131|Sending OnOff Set: off
2022-02-22 03:24:05.067960|seq: 317
2022-02-22 03:24:06.064419|Sending OnOff Set: on
2022-02-22 03:24:06.067990|seq: 318
2022-02-22 03:24:07.065280|Sending OnOff Set: off
2022-02-22 03:24:07.068104|seq: 319
2022-02-22 03:24:08.065411|Sending OnOff Set: on
2022-02-22 03:24:08.068038|seq: 320
2022-02-22 03:24:09.065478|Sending OnOff Set: off
2022-02-22 03:24:09.068056|seq: 321
2022-02-22 03:24:10.065903|Sending OnOff Set: on
2022-02-22 03:24:10.068283|seq: 322
2022-02-22 03:24:11.066028|Sending OnOff Set: off
2022-02-22 03:24:11.068617|seq: 323
2022-02-22 03:24:12.066092|Sending OnOff Set: on
2022-02-22 03:24:12.068507|seq: 324
2022-02-22 03:24:13.065861|Sending OnOff Set: off
2022-02-22 03:24:13.068611|seq: 325
2022-02-22 03:24:14.066062|Sending OnOff Set: on
2022-02-22 03:24:14.068557|seq: 326
2022-02-22 03:24:15.064981|Sending OnOff Set: off
2022-02-22 03:24:15.068315|seq: 327
2022-02-22 03:24:16.065720|Sending OnOff Set: on
2022-02-22 03:24:16.068184|seq: 328
2022-02-22 03:24:17.065021|Sending OnOff Set: off
2022-02-22 03:24:17.066709|seq: 329
2022-02-22 03:24:18.065514|Sending OnOff Set: on
2022-02-22 03:24:18.068200|seq: 330
2022-02-22 03:24:19.065314|Sending OnOff Set: off
2022-02-22 03:24:19.068214|seq: 331
2022-02-22 03:24:20.064961|Sending OnOff Set: on
2022-02-22 03:24:20.068155|seq: 332
2022-02-22 03:24:21.065582|Sending OnOff Set: off
2022-02-22 03:24:21.068490|seq: 333
2022-02-22 03:24:22.065776|Sending OnOff Set: on
2022-02-22 03:24:22.068066|seq: 334
2022-02-22 03:24:23.065969|Sending OnOff Set: off
2022-02-22 03:24:23.068681|seq: 335
2022-02-22 03:24:24.065672|Sending OnOff Set: on
2022-02-22 03:24:24.068403|seq: 336
2022-02-22 03:24:25.064722|Sending OnOff Set: off
2022-02-22 03:24:25.067467|seq: 337
2022-02-22 03:24:26.065836|Sending OnOff Set: on
2022-02-22 03:24:26.068438|seq: 338
2022-02-22 03:24:27.066045|Sending OnOff Set: off
2022-02-22 03:24:27.067272|seq: 339
2022-02-22 03:24:28.066177|Sending OnOff Set: on
2022-02-22 03:24:28.068952|seq: 340
2022-02-22 03:24:29.065856|Sending OnOff Set: off
2022-02-22 03:24:29.067859|seq: 341
2022-02-22 03:24:30.066175|Sending OnOff Set: on
2022-02-22 03:24:30.068593|seq: 342
2022-02-22 03:24:31.065945|Sending OnOff Set: off
2022-02-22 03:24:31.068829|seq: 343
2022-02-22 03:24:32.066287|Sending OnOff Set: on
2022-02-22 03:24:32.068950|seq: 344
2022-02-22 03:24:33.066192|Sending OnOff Set: off
2022-02-22 03:24:33.068843|seq: 345
2022-02-22 03:24:34.066550|Sending OnOff Set: on
2022-02-22 03:24:34.068954|seq: 346
2022-02-22 03:24:35.065376|Sending OnOff Set: off
2022-02-22 03:24:35.068176|seq: 347
2022-02-22 03:24:36.065551|Sending OnOff Set: on
2022-02-22 03:24:36.068518|seq: 348
2022-02-22 03:24:37.065739|Sending OnOff Set: off
2022-02-22 03:24:37.068511|seq: 349
2022-02-22 03:24:38.065888|Sending OnOff Set: on
2022-02-22 03:24:38.068496|seq: 350
2022-02-22 03:24:39.066169|Sending OnOff Set: off
2022-02-22 03:24:39.068656|seq: 351
2022-02-22 03:24:40.065977|Sending OnOff Set: on
2022-02-22 03:24:40.068598|seq: 352
2022-02-22 03:24:41.065877|Sending OnOff Set: off
2022-02-22 03:24:41.068611|seq: 353
2022-02-22 03:24:42.066159|Sending OnOff Set: on
2022-02-22 03:24:42.068625|seq: 354
2022-02-22 03:24:43.066365|Sending OnOff Set: off
2022-02-22 03:24:43.068953|seq: 355
2022-02-22 03:24:44.065810|Sending OnOff Set: on
2022-02-22 03:24:44.068815|seq: 356
2022-02-22 03:24:45.066352|Sending OnOff Set: off
2022-02-22 03:24:45.068751|seq: 357
2022-02-22 03:24:46.065980|Sending OnOff Set: on
2022-02-22 03:24:46.069292|seq: 358
2022-02-22 03:24:47.066424|Sending OnOff Set: off
2022-02-22 03:24:47.068938|seq: 359
2022-02-22 03:24:48.066033|Sending OnOff Set: on
2022-02-22 03:24:48.068456|seq: 360
2022-02-22 03:24:49.066454|Sending OnOff Set: off
2022-02-22 03:24:49.068952|seq: 361
2022-02-22 03:24:50.066044|Sending OnOff Set: on
2022-02-22 03:24:50.068740|seq: 362
2022-02-22 03:24:51.066337|Sending OnOff Set: off
2022-02-22 03:24:51.068861|seq: 363
2022-02-22 03:24:52.065985|Sending OnOff Set: on
2022-02-22 03:24:52.067607|seq: 364
2022-02-22 03:24:53.066451|Sending OnOff Set: off
2022-02-22 03:24:53.068960|seq: 365
2022-02-22 03:24:54.066416|Sending OnOff Set: on
2022-02-22 03:24:54.068839|seq: 366
2022-02-22 03:24:55.066456|Sending OnOff Set: off
2022-02-22 03:24:55.068921|seq: 367
2022-02-22 03:24:56.066035|Sending OnOff Set: on
2022-02-22 03:24:56.068825|seq: 368
2022-02-22 03:24:57.065961|Sending OnOff Set: off
2022-02-22 03:24:57.067910|seq: 369
2022-02-22 03:24:58.066313|Sending OnOff Set: on
2022-02-22 03:24:58.068838|seq: 370
2022-02-22 03:24:59.066085|Sending OnOff Set: off
2022-02-22 03:24:59.069494|seq: 371
2022-02-22 03:25:00.066866|Sending OnOff Set: on
2022-02-22 03:25:00.069308|seq: 372
2022-02-22 03:25:01.066803|Sending OnOff Set: off
2022-02-22 03:25:01.069419|seq: 373
2022-02-22 03:25:02.066496|Sending OnOff Set: on
2022-02-22 03:25:02.069271|seq: 374
2022-02-22 03:25:03.066983|Sending OnOff Set: off
2022-02-22 03:25:03.069417|seq: 375
2022-02-22 03:25:04.066857|Sending OnOff Set: on
2022-02-22 03:25:04.069499|seq: 376
2022-02-22 03:25:05.065406|Sending OnOff Set: off
2022-02-22 03:25:05.069394|seq: 377
2022-02-22 03:25:06.066521|Sending OnOff Set: on
2022-02-22 03:25:06.069141|seq: 378
2022-02-22 03:25:07.066166|Sending OnOff Set: off
2022-02-22 03:25:07.067815|seq: 379
2022-02-22 03:25:08.067082|Sending OnOff Set: on
2022-02-22 03:25:08.069533|seq: 380
2022-02-22 03:25:09.067121|Sending OnOff Set: off
2022-02-22 03:25:09.069583|seq: 381
2022-02-22 03:25:10.067054|Sending OnOff Set: on
2022-02-22 03:25:10.069677|seq: 382
2022-02-22 03:25:11.067049|Sending OnOff Set: off
2022-02-22 03:25:11.069440|seq: 383
2022-02-22 03:25:12.067134|Sending OnOff Set: on
2022-02-22 03:25:12.069561|seq: 384
2022-02-22 03:25:13.066861|Sending OnOff Set: off
2022-02-22 03:25:13.069476|seq: 385
2022-02-22 03:25:14.067310|Sending OnOff Set: on
2022-02-22 03:25:14.069559|seq: 386
2022-02-22 03:25:15.066655|Sending OnOff Set: off
2022-02-22 03:25:15.069487|seq: 387
2022-02-22 03:25:16.066735|Sending OnOff Set: on
2022-02-22 03:25:16.069231|seq: 388
2022-02-22 03:25:17.066846|Sending OnOff Set: off
2022-02-22 03:25:17.069390|seq: 389
2022-02-22 03:25:18.067310|Sending OnOff Set: on
2022-02-22 03:25:18.069646|seq: 390
2022-02-22 03:25:19.067150|Sending OnOff Set: off
2022-02-22 03:25:19.069542|seq: 391
2022-02-22 03:25:20.067226|Sending OnOff Set: on
2022-02-22 03:25:20.069562|seq: 392
2022-02-22 03:25:21.067662|Sending OnOff Set: off
2022-02-22 03:25:21.069728|seq: 393
2022-02-22 03:25:22.067413|Sending OnOff Set: on
2022-02-22 03:25:22.069734|seq: 394
2022-02-22 03:25:23.067439|Sending OnOff Set: off
2022-02-22 03:25:23.069716|seq: 395
2022-02-22 03:25:24.065393|Sending OnOff Set: on
2022-02-22 03:25:24.069622|seq: 396
2022-02-22 03:25:25.066919|Sending OnOff Set: off
2022-02-22 03:25:25.069327|seq: 397
2022-02-22 03:25:26.066024|Sending OnOff Set: on
2022-02-22 03:25:26.069080|seq: 398
2022-02-22 03:25:27.065739|Sending OnOff Set: off
2022-02-22 03:25:27.068974|seq: 399
2022-02-22 03:25:28.066284|Sending OnOff Set: on
2022-02-22 03:25:28.069123|seq: 400
2022-02-22 03:25:29.065990|Sending OnOff Set: off
2022-02-22 03:25:29.070147|seq: 401
2022-02-22 03:25:30.066418|Sending OnOff Set: on
2022-02-22 03:25:30.070141|seq: 402
2022-02-22 03:25:31.066022|Sending OnOff Set: off
2022-02-22 03:25:31.070342|seq: 403
2022-02-22 03:25:32.066303|Sending OnOff Set: on
2022-02-22 03:25:32.069569|seq: 404
2022-02-22 03:25:33.067188|Sending OnOff Set: off
2022-02-22 03:25:33.069772|seq: 405
2022-02-22 03:25:34.067274|Sending OnOff Set: on
2022-02-22 03:25:34.069905|seq: 406
2022-02-22 03:25:35.065718|Sending OnOff Set: off
2022-02-22 03:25:35.070126|seq: 407
2022-02-22 03:25:36.066272|Sending OnOff Set: on
2022-02-22 03:25:36.069311|seq: 408
2022-02-22 03:25:37.066389|Sending OnOff Set: off
2022-02-22 03:25:37.068031|seq: 409
2022-02-22 03:25:38.066223|Sending OnOff Set: on
2022-02-22 03:25:38.069388|seq: 410
2022-02-22 03:25:39.067467|Sending OnOff Set: off
2022-02-22 03:25:39.069915|seq: 411
2022-02-22 03:25:40.067067|Sending OnOff Set: on
2022-02-22 03:25:40.069626|seq: 412
2022-02-22 03:25:41.066810|Sending OnOff Set: off
2022-02-22 03:25:41.069651|seq: 413
2022-02-22 03:25:42.066658|Sending OnOff Set: on
2022-02-22 03:25:42.069603|seq: 414
2022-02-22 03:25:43.066995|Sending OnOff Set: off
2022-02-22 03:25:43.069489|seq: 415
2022-02-22 03:25:44.066350|Sending OnOff Set: on
2022-02-22 03:25:44.070269|seq: 416
2022-02-22 03:25:45.065549|Sending OnOff Set: off
2022-02-22 03:25:45.070131|seq: 417
2022-02-22 03:25:46.067163|Sending OnOff Set: on
2022-02-22 03:25:46.068888|seq: 418
2022-02-22 03:25:47.065707|Sending OnOff Set: off
2022-02-22 03:25:47.068311|seq: 419
2022-02-22 03:25:48.066035|Sending OnOff Set: on
2022-02-22 03:25:48.070196|seq: 420
2022-02-22 03:25:49.066318|Sending OnOff Set: off
2022-02-22 03:25:49.070241|seq: 421
2022-02-22 03:25:50.067395|Sending OnOff Set: on
2022-02-22 03:25:50.069521|seq: 422
2022-02-22 03:25:51.067030|Sending OnOff Set: off
2022-02-22 03:25:51.070832|seq: 423
2022-02-22 03:25:52.067476|Sending OnOff Set: on
2022-02-22 03:25:52.069226|seq: 424
2022-02-22 03:25:53.066226|Sending OnOff Set: off
2022-02-22 03:25:53.070130|seq: 425
2022-02-22 03:25:54.066346|Sending OnOff Set: on
2022-02-22 03:25:54.069157|seq: 426
2022-02-22 03:25:55.065825|Sending OnOff Set: off
2022-02-22 03:25:55.069854|seq: 427
2022-02-22 03:25:56.066752|Sending OnOff Set: on
2022-02-22 03:25:56.068628|seq: 428
2022-02-22 03:25:57.066584|Sending OnOff Set: off
2022-02-22 03:25:57.069714|seq: 429
2022-02-22 03:25:58.066237|Sending OnOff Set: on
2022-02-22 03:25:58.069531|seq: 430
2022-02-22 03:25:59.067113|Sending OnOff Set: off
2022-02-22 03:25:59.069825|seq: 431
2022-02-22 03:26:00.067357|Sending OnOff Set: on
2022-02-22 03:26:00.068922|seq: 432
2022-02-22 03:26:01.067565|Sending OnOff Set: off
2022-02-22 03:26:01.069253|seq: 433
2022-02-22 03:26:02.067261|Sending OnOff Set: on
2022-02-22 03:26:02.069912|seq: 434
2022-02-22 03:26:03.067384|Sending OnOff Set: off
2022-02-22 03:26:03.070093|seq: 435
2022-02-22 03:26:04.067680|Sending OnOff Set: on
2022-02-22 03:26:04.070175|seq: 436
2022-02-22 03:26:05.066842|Sending OnOff Set: off
2022-02-22 03:26:05.069265|seq: 437
2022-02-22 03:26:06.066790|Sending OnOff Set: on
2022-02-22 03:26:06.069823|seq: 438
2022-02-22 03:26:07.066219|Sending OnOff Set: off
2022-02-22 03:26:07.069355|seq: 439
2022-02-22 03:26:08.067040|Sending OnOff Set: on
2022-02-22 03:26:08.070001|seq: 440
2022-02-22 03:26:09.067427|Sending OnOff Set: off
2022-02-22 03:26:09.068772|seq: 441
2022-02-22 03:26:10.067165|Sending OnOff Set: on
2022-02-22 03:26:10.069826|seq: 442
2022-02-22 03:26:11.067245|Sending OnOff Set: off
2022-02-22 03:26:11.070051|seq: 443
2022-02-22 03:26:12.067226|Sending OnOff Set: on
2022-02-22 03:26:12.070415|seq: 444
2022-02-22 03:26:13.067910|Sending OnOff Set: off
2022-02-22 03:26:13.069464|seq: 445
2022-02-22 03:26:14.067546|Sending OnOff Set: on
2022-02-22 03:26:14.070361|seq: 446
2022-02-22 03:26:15.067491|Sending OnOff Set: off
2022-02-22 03:26:15.070110|seq: 447
2022-02-22 03:26:16.067763|Sending OnOff Set: on
2022-02-22 03:26:16.070378|seq: 448
2022-02-22 03:26:17.067416|Sending OnOff Set: off
2022-02-22 03:26:17.069269|seq: 449
2022-02-22 03:26:18.067350|Sending OnOff Set: on
2022-02-22 03:26:18.070246|seq: 450
2022-02-22 03:26:19.067725|Sending OnOff Set: off
2022-02-22 03:26:19.070406|seq: 451
2022-02-22 03:26:20.066899|Sending OnOff Set: on
2022-02-22 03:26:20.069655|seq: 452
2022-02-22 03:26:21.068021|Sending OnOff Set: off
2022-02-22 03:26:21.070641|seq: 453
2022-02-22 03:26:22.068052|Sending OnOff Set: on
2022-02-22 03:26:22.070615|seq: 454
2022-02-22 03:26:23.067741|Sending OnOff Set: off
2022-02-22 03:26:23.070396|seq: 455
2022-02-22 03:26:24.067731|Sending OnOff Set: on
2022-02-22 03:26:24.070257|seq: 456
2022-02-22 03:26:25.067669|Sending OnOff Set: off
2022-02-22 03:26:25.070603|seq: 457
2022-02-22 03:26:26.067813|Sending OnOff Set: on
2022-02-22 03:26:26.070725|seq: 458
2022-02-22 03:26:27.068245|Sending OnOff Set: off
2022-02-22 03:26:27.070691|seq: 459
2022-02-22 03:26:28.067792|Sending OnOff Set: on
2022-02-22 03:26:28.070495|seq: 460
2022-02-22 03:26:29.067744|Sending OnOff Set: off
2022-02-22 03:26:29.070837|seq: 461
2022-02-22 03:26:30.068058|Sending OnOff Set: on
2022-02-22 03:26:30.070574|seq: 462
2022-02-22 03:26:31.068079|Sending OnOff Set: off
2022-02-22 03:26:31.070732|seq: 463
2022-02-22 03:26:32.067861|Sending OnOff Set: on
2022-02-22 03:26:32.069348|seq: 464
2022-02-22 03:26:33.067946|Sending OnOff Set: off
2022-02-22 03:26:33.070625|seq: 465
2022-02-22 03:26:34.067732|Sending OnOff Set: on
2022-02-22 03:26:34.070617|seq: 466
2022-02-22 03:26:35.067837|Sending OnOff Set: off
2022-02-22 03:26:35.070642|seq: 467
2022-02-22 03:26:36.068311|Sending OnOff Set: on
2022-02-22 03:26:36.070684|seq: 468
2022-02-22 03:26:37.068023|Sending OnOff Set: off
2022-02-22 03:26:37.070558|seq: 469
2022-02-22 03:26:38.067384|Sending OnOff Set: on
2022-02-22 03:26:38.070199|seq: 470
2022-02-22 03:26:39.068613|Sending OnOff Set: off
2022-02-22 03:26:39.070872|seq: 471
2022-02-22 03:26:40.068166|Sending OnOff Set: on
2022-02-22 03:26:40.070821|seq: 472
2022-02-22 03:26:41.068395|Sending OnOff Set: off
2022-02-22 03:26:41.070839|seq: 473
2022-02-22 03:26:42.068406|Sending OnOff Set: on
2022-02-22 03:26:42.070912|seq: 474
2022-02-22 03:26:43.068430|Sending OnOff Set: off
2022-02-22 03:26:43.070940|seq: 475
2022-02-22 03:26:44.068515|Sending OnOff Set: on
2022-02-22 03:26:44.070791|seq: 476
2022-02-22 03:26:45.068530|Sending OnOff Set: off
2022-02-22 03:26:45.070862|seq: 477
2022-02-22 03:26:46.067704|Sending OnOff Set: on
2022-02-22 03:26:46.070930|seq: 478
2022-02-22 03:26:47.068445|Sending OnOff Set: off
2022-02-22 03:26:47.070857|seq: 479
2022-02-22 03:26:48.067728|Sending OnOff Set: on
2022-02-22 03:26:48.070858|seq: 480
2022-02-22 03:26:49.068648|Sending OnOff Set: off
2022-02-22 03:26:49.071033|seq: 481
2022-02-22 03:26:50.068345|Sending OnOff Set: on
2022-02-22 03:26:50.071016|seq: 482
2022-02-22 03:26:51.068047|Sending OnOff Set: off
2022-02-22 03:26:51.070812|seq: 483
2022-02-22 03:26:52.068471|Sending OnOff Set: on
2022-02-22 03:26:52.070999|seq: 484
2022-02-22 03:26:53.068800|Sending OnOff Set: off
2022-02-22 03:26:53.071166|seq: 485
2022-02-22 03:26:54.068272|Sending OnOff Set: on
2022-02-22 03:26:54.070994|seq: 486
2022-02-22 03:26:55.068704|Sending OnOff Set: off
2022-02-22 03:26:55.071077|seq: 487
2022-02-22 03:26:56.068614|Sending OnOff Set: on
2022-02-22 03:26:56.071034|seq: 488
2022-02-22 03:26:57.068880|Sending OnOff Set: off
2022-02-22 03:26:57.070107|seq: 489
2022-02-22 03:26:58.068189|Sending OnOff Set: on
2022-02-22 03:26:58.071162|seq: 490
2022-02-22 03:26:59.068693|Sending OnOff Set: off
2022-02-22 03:26:59.071033|seq: 491
2022-02-22 03:27:00.068530|Sending OnOff Set: on
2022-02-22 03:27:00.071011|seq: 492
2022-02-22 03:27:01.068625|Sending OnOff Set: off
2022-02-22 03:27:01.071094|seq: 493
2022-02-22 03:27:02.068550|Sending OnOff Set: on
2022-02-22 03:27:02.070992|seq: 494
2022-02-22 03:27:03.068711|Sending OnOff Set: off
2022-02-22 03:27:03.071333|seq: 495
2022-02-22 03:27:04.068361|Sending OnOff Set: on
2022-02-22 03:27:04.071079|seq: 496
2022-02-22 03:27:05.068720|Sending OnOff Set: off
2022-02-22 03:27:05.071210|seq: 497
2022-02-22 03:27:06.068846|Sending OnOff Set: on
2022-02-22 03:27:06.071378|seq: 498
2022-02-22 03:27:07.069084|Sending OnOff Set: off
2022-02-22 03:27:07.070127|seq: 499
2022-02-22 03:27:08.068968|Sending OnOff Set: on
2022-02-22 03:27:08.071194|seq: 500
2022-02-22 03:27:09.068399|Sending OnOff Set: off
2022-02-22 03:27:09.071176|seq: 501
2022-02-22 03:27:10.068853|Sending OnOff Set: on
2022-02-22 03:27:10.071429|seq: 502
2022-02-22 03:27:11.068933|Sending OnOff Set: off
2022-02-22 03:27:11.071283|seq: 503
2022-02-22 03:27:12.069067|Sending OnOff Set: on
2022-02-22 03:27:12.071207|seq: 504
2022-02-22 03:27:13.069039|Sending OnOff Set: off
2022-02-22 03:27:13.071260|seq: 505
2022-02-22 03:27:14.069065|Sending OnOff Set: on
2022-02-22 03:27:14.071261|seq: 506
2022-02-22 03:27:15.068565|Sending OnOff Set: off
2022-02-22 03:27:15.071502|seq: 507
2022-02-22 03:27:16.069029|Sending OnOff Set: on
2022-02-22 03:27:16.071185|seq: 508
2022-02-22 03:27:17.068709|Sending OnOff Set: off
2022-02-22 03:27:17.071452|seq: 509
2022-02-22 03:27:18.068627|Sending OnOff Set: on
2022-02-22 03:27:18.071081|seq: 510
2022-02-22 03:27:19.068688|Sending OnOff Set: off
2022-02-22 03:27:19.071250|seq: 511
2022-02-22 03:27:20.068915|Sending OnOff Set: on
2022-02-22 03:27:20.071487|seq: 512
2022-02-22 03:27:21.068516|Sending OnOff Set: off
2022-02-22 03:27:21.072173|seq: 513
2022-02-22 03:27:22.068712|Sending OnOff Set: on
2022-02-22 03:27:22.071275|seq: 514
2022-02-22 03:27:23.068487|Sending OnOff Set: off
2022-02-22 03:27:23.071451|seq: 515
2022-02-22 03:27:24.069177|Sending OnOff Set: on
2022-02-22 03:27:24.071396|seq: 516
2022-02-22 03:27:25.069152|Sending OnOff Set: off
2022-02-22 03:27:25.071400|seq: 517
2022-02-22 03:27:26.068208|Sending OnOff Set: on
2022-02-22 03:27:26.071730|seq: 518
2022-02-22 03:27:27.068827|Sending OnOff Set: off
2022-02-22 03:27:27.071581|seq: 519
2022-02-22 03:27:28.068883|Sending OnOff Set: on
2022-02-22 03:27:28.071351|seq: 520
2022-02-22 03:27:29.069180|Sending OnOff Set: off
2022-02-22 03:27:29.071674|seq: 521
2022-02-22 03:27:30.067770|Sending OnOff Set: on
2022-02-22 03:27:30.071690|seq: 522
2022-02-22 03:27:31.068262|Sending OnOff Set: off
2022-02-22 03:27:31.072044|seq: 523
2022-02-22 03:27:32.068569|Sending OnOff Set: on
2022-02-22 03:27:32.071592|seq: 524
2022-02-22 03:27:33.067940|Sending OnOff Set: off
2022-02-22 03:27:33.072272|seq: 525
2022-02-22 03:27:34.068834|Sending OnOff Set: on
2022-02-22 03:27:34.071535|seq: 526
2022-02-22 03:27:35.068238|Sending OnOff Set: off
2022-02-22 03:27:35.072090|seq: 527
2022-02-22 03:27:36.068517|Sending OnOff Set: on
2022-02-22 03:27:36.072237|seq: 528
2022-02-22 03:27:37.069202|Sending OnOff Set: off
2022-02-22 03:27:37.070696|seq: 529
2022-02-22 03:27:38.068576|Sending OnOff Set: on
2022-02-22 03:27:38.071266|seq: 530
2022-02-22 03:27:39.069196|Sending OnOff Set: off
2022-02-22 03:27:39.071715|seq: 531
2022-02-22 03:27:40.068908|Sending OnOff Set: on
2022-02-22 03:27:40.071547|seq: 532
2022-02-22 03:27:41.068034|Sending OnOff Set: off
2022-02-22 03:27:41.072519|seq: 533
2022-02-22 03:27:42.068299|Sending OnOff Set: on
2022-02-22 03:27:42.072513|seq: 534
2022-02-22 03:27:43.068513|Sending OnOff Set: off
2022-02-22 03:27:43.072542|seq: 535
2022-02-22 03:27:44.068794|Sending OnOff Set: on
2022-02-22 03:27:44.071451|seq: 536
2022-02-22 03:27:45.068480|Sending OnOff Set: off
2022-02-22 03:27:45.072332|seq: 537
2022-02-22 03:27:46.068819|Sending OnOff Set: on
2022-02-22 03:27:46.071568|seq: 538
2022-02-22 03:27:47.068696|Sending OnOff Set: off
