2022-03-18 23:43:31.272840|seq: 539
2022-03-18 23:43:32.269860|Sending OnOff Set: on
2022-03-18 23:43:32.272383|seq: 540
2022-03-18 23:43:33.270076|Sending OnOff Set: off
2022-03-18 23:43:33.272509|seq: 541
2022-03-18 23:43:34.269814|Sending OnOff Set: on
2022-03-18 23:43:34.272869|seq: 542
2022-03-18 23:43:35.269954|Sending OnOff Set: off
2022-03-18 23:43:35.271934|seq: 543
2022-03-18 23:43:36.269894|Sending OnOff Set: on
2022-03-18 23:43:36.272962|seq: 544
2022-03-18 23:43:37.269865|Sending OnOff Set: off
2022-03-18 23:43:37.272753|seq: 545
2022-03-18 23:43:38.269693|Sending OnOff Set: on
2022-03-18 23:43:38.272648|seq: 546
2022-03-18 23:43:39.270146|Sending OnOff Set: off
2022-03-18 23:43:39.272760|seq: 547
2022-03-18 23:43:40.270316|Sending OnOff Set: on
2022-03-18 23:43:40.272762|seq: 548
2022-03-18 23:43:41.270194|Sending OnOff Set: off
2022-03-18 23:43:41.271852|seq: 549
2022-03-18 23:43:42.270216|Sending OnOff Set: on
2022-03-18 23:43:42.272650|seq: 550
2022-03-18 23:43:43.270472|Sending OnOff Set: off
2022-03-18 23:43:43.272805|seq: 551
2022-03-18 23:43:44.270038|Sending OnOff Set: on
2022-03-18 23:43:44.271725|seq: 552
2022-03-18 23:43:45.270109|Sending OnOff Set: off
2022-03-18 23:43:45.273110|seq: 553
2022-03-18 23:43:46.270480|Sending OnOff Set: on
2022-03-18 23:43:46.272826|seq: 554
2022-03-18 23:43:47.270293|Sending OnOff Set: off
2022-03-18 23:43:47.272528|seq: 555
2022-03-18 23:43:48.270485|Sending OnOff Set: on
2022-03-18 23:43:48.272943|seq: 556
2022-03-18 23:43:49.269843|Sending OnOff Set: off
2022-03-18 23:43:49.272930|seq: 557
2022-03-18 23:43:50.269525|Sending OnOff Set: on
2022-03-18 23:43:50.272591|seq: 558
2022-03-18 23:43:51.270379|Sending OnOff Set: off
2022-03-18 23:43:51.273125|seq: 559
2022-03-18 23:43:52.269774|Sending OnOff Set: on
2022-03-18 23:43:52.272453|seq: 560
2022-03-18 23:43:53.270767|Sending OnOff Set: off
2022-03-18 23:43:53.273171|seq: 561
2022-03-18 23:43:54.270491|Sending OnOff Set: on
2022-03-18 23:43:54.272794|seq: 562
2022-03-18 23:43:55.270540|Sending OnOff Set: off
2022-03-18 23:43:55.272915|seq: 563
2022-03-18 23:43:56.270496|Sending OnOff Set: on
2022-03-18 23:43:56.272960|seq: 564
2022-03-18 23:43:57.270083|Sending OnOff Set: off
2022-03-18 23:43:57.272850|seq: 565
2022-03-18 23:43:58.270697|Sending OnOff Set: on
2022-03-18 23:43:58.273246|seq: 566
2022-03-18 23:43:59.270581|Sending OnOff Set: off
2022-03-18 23:43:59.272879|seq: 567
2022-03-18 23:44:00.270219|Sending OnOff Set: on
2022-03-18 23:44:00.273082|seq: 568
2022-03-18 23:44:01.270791|Sending OnOff Set: off
2022-03-18 23:44:01.273072|seq: 569
2022-03-18 23:44:02.270413|Sending OnOff Set: on
2022-03-18 23:44:02.273083|seq: 570
2022-03-18 23:44:03.271017|Sending OnOff Set: off
2022-03-18 23:44:03.273259|seq: 571
2022-03-18 23:44:04.270499|Sending OnOff Set: on
2022-03-18 23:44:04.273002|seq: 572
2022-03-18 23:44:05.269693|Sending OnOff Set: off
2022-03-18 23:44:05.271843|seq: 573
2022-03-18 23:44:06.270617|Sending OnOff Set: on
2022-03-18 23:44:06.272993|seq: 574
2022-03-18 23:44:07.270122|Sending OnOff Set: off
2022-03-18 23:44:07.272897|seq: 575
2022-03-18 23:44:08.270851|Sending OnOff Set: on
2022-03-18 23:44:08.273506|seq: 576
2022-03-18 23:44:09.270456|Sending OnOff Set: off
2022-03-18 23:44:09.274204|seq: 577
2022-03-18 23:44:10.270779|Sending OnOff Set: on
2022-03-18 23:44:10.273301|seq: 578
2022-03-18 23:44:11.270444|Sending OnOff Set: off
2022-03-18 23:44:11.273100|seq: 579
2022-03-18 23:44:12.270706|Sending OnOff Set: on
2022-03-18 23:44:12.273031|seq: 580
2022-03-18 23:44:13.270422|Sending OnOff Set: off
2022-03-18 23:44:13.273531|seq: 581
2022-03-18 23:44:14.270985|Sending OnOff Set: on
2022-03-18 23:44:14.273249|seq: 582
2022-03-18 23:44:15.271091|Sending OnOff Set: off
2022-03-18 23:44:15.273486|seq: 583
2022-03-18 23:44:16.271058|Sending OnOff Set: on
2022-03-18 23:44:16.273274|seq: 584
2022-03-18 23:44:17.271062|Sending OnOff Set: off
2022-03-18 23:44:17.273305|seq: 585
2022-03-18 23:44:18.270005|Sending OnOff Set: on
2022-03-18 23:44:18.272900|seq: 586
2022-03-18 23:44:19.270334|Sending OnOff Set: off
2022-03-18 23:44:19.272827|seq: 587
2022-03-18 23:44:20.270229|Sending OnOff Set: on
2022-03-18 23:44:20.272876|seq: 588
2022-03-18 23:44:21.270131|Sending OnOff Set: off
2022-03-18 23:44:21.272919|seq: 589
2022-03-18 23:44:22.270398|Sending OnOff Set: on
2022-03-18 23:44:22.272741|seq: 590
2022-03-18 23:44:23.270737|Sending OnOff Set: off
2022-03-18 23:44:23.272627|seq: 591
2022-03-18 23:44:24.270745|Sending OnOff Set: on
2022-03-18 23:44:24.273341|seq: 592
2022-03-18 23:44:25.271270|Sending OnOff Set: off
2022-03-18 23:44:25.273620|seq: 593
2022-03-18 23:44:26.270800|Sending OnOff Set: on
2022-03-18 23:44:26.273468|seq: 594
2022-03-18 23:44:27.271180|Sending OnOff Set: off
2022-03-18 23:44:27.273485|seq: 595
2022-03-18 23:44:28.270755|Sending OnOff Set: on
2022-03-18 23:44:28.273329|seq: 596
2022-03-18 23:44:29.271464|Sending OnOff Set: off
2022-03-18 23:44:29.273719|seq: 597
2022-03-18 23:44:30.271329|Sending OnOff Set: on
2022-03-18 23:44:30.273556|seq: 598
2022-03-18 23:44:30.860528| 
