2022-02-22 03:07:44.319319|seq: 259
2022-02-22 03:07:45.315446|Sending OnOff Set: on
2022-02-22 03:07:45.318160|seq: 260
2022-02-22 03:07:46.315038|Sending OnOff Set: off
2022-02-22 03:07:46.318899|seq: 261
2022-02-22 03:07:47.315114|Sending OnOff Set: on
2022-02-22 03:07:47.319090|seq: 262
2022-02-22 03:07:48.315634|Sending OnOff Set: off
2022-02-22 03:07:48.318499|seq: 263
2022-02-22 03:07:49.315450|Sending OnOff Set: on
2022-02-22 03:07:49.318553|seq: 264
2022-02-22 03:07:50.315505|Sending OnOff Set: off
2022-02-22 03:07:50.318847|seq: 265
2022-02-22 03:07:51.315668|Sending OnOff Set: on
2022-02-22 03:07:51.318782|seq: 266
2022-02-22 03:07:52.315336|Sending OnOff Set: off
2022-02-22 03:07:52.318695|seq: 267
2022-02-22 03:07:53.315070|Sending OnOff Set: on
2022-02-22 03:07:53.318562|seq: 268
2022-02-22 03:07:54.315841|Sending OnOff Set: off
2022-02-22 03:07:54.318906|seq: 269
2022-02-22 03:07:55.315582|Sending OnOff Set: on
2022-02-22 03:07:55.318686|seq: 270
2022-02-22 03:07:56.315886|Sending OnOff Set: off
2022-02-22 03:07:56.318964|seq: 271
2022-02-22 03:07:57.315186|Sending OnOff Set: on
2022-02-22 03:07:57.318396|seq: 272
2022-02-22 03:07:58.314913|Sending OnOff Set: off
2022-02-22 03:07:58.318055|seq: 273
2022-02-22 03:07:59.315314|Sending OnOff Set: on
2022-02-22 03:07:59.317319|seq: 274
2022-02-22 03:08:00.315163|Sending OnOff Set: off
2022-02-22 03:08:00.319119|seq: 275
2022-02-22 03:08:01.315093|Sending OnOff Set: on
2022-02-22 03:08:01.319296|seq: 276
2022-02-22 03:08:02.315628|Sending OnOff Set: off
2022-02-22 03:08:02.319067|seq: 277
2022-02-22 03:08:03.315350|Sending OnOff Set: on
2022-02-22 03:08:03.319246|seq: 278
2022-02-22 03:08:04.315827|Sending OnOff Set: off
2022-02-22 03:08:04.318896|seq: 279
2022-02-22 03:08:05.316502|Sending OnOff Set: on
2022-02-22 03:08:05.318921|seq: 280
2022-02-22 03:08:06.315618|Sending OnOff Set: off
2022-02-22 03:08:06.319085|seq: 281
2022-02-22 03:08:07.316078|Sending OnOff Set: on
2022-02-22 03:08:07.319015|seq: 282
2022-02-22 03:08:08.315734|Sending OnOff Set: off
2022-02-22 03:08:08.319708|seq: 283
2022-02-22 03:08:09.315862|Sending OnOff Set: on
2022-02-22 03:08:09.319678|seq: 284
2022-02-22 03:08:10.316756|Sending OnOff Set: off
2022-02-22 03:08:10.319036|seq: 285
2022-02-22 03:08:11.316179|Sending OnOff Set: on
2022-02-22 03:08:11.317884|seq: 286
2022-02-22 03:08:12.316287|Sending OnOff Set: off
2022-02-22 03:08:12.318960|seq: 287
2022-02-22 03:08:13.315277|Sending OnOff Set: on
2022-02-22 03:08:13.318340|seq: 288
2022-02-22 03:08:14.315891|Sending OnOff Set: off
2022-02-22 03:08:14.317703|seq: 289
2022-02-22 03:08:15.315856|Sending OnOff Set: on
2022-02-22 03:08:15.319850|seq: 290
2022-02-22 03:08:16.316184|Sending OnOff Set: off
2022-02-22 03:08:16.319315|seq: 291
2022-02-22 03:08:17.316556|Sending OnOff Set: on
2022-02-22 03:08:17.318045|seq: 292
2022-02-22 03:08:18.316592|Sending OnOff Set: off
2022-02-22 03:08:18.319355|seq: 293
2022-02-22 03:08:19.315889|Sending OnOff Set: on
2022-02-22 03:08:19.318294|seq: 294
2022-02-22 03:08:20.314929|Sending OnOff Set: off
2022-02-22 03:08:20.319784|seq: 295
2022-02-22 03:08:21.315279|Sending OnOff Set: on
2022-02-22 03:08:21.318343|seq: 296
2022-02-22 03:08:22.316305|Sending OnOff Set: off
2022-02-22 03:08:22.318278|seq: 297
2022-02-22 03:08:23.316732|Sending OnOff Set: on
2022-02-22 03:08:23.319456|seq: 298
2022-02-22 03:08:24.316206|Sending OnOff Set: off
2022-02-22 03:08:24.318979|seq: 299
2022-02-22 03:08:25.316695|Sending OnOff Set: on
2022-02-22 03:08:25.318322|seq: 300
2022-02-22 03:08:26.316668|Sending OnOff Set: off
2022-02-22 03:08:26.318281|seq: 301
2022-02-22 03:08:27.315818|Sending OnOff Set: on
2022-02-22 03:08:27.319251|seq: 302
2022-02-22 03:08:28.315891|Sending OnOff Set: off
2022-02-22 03:08:28.318934|seq: 303
2022-02-22 03:08:29.316744|Sending OnOff Set: on
2022-02-22 03:08:29.319157|seq: 304
2022-02-22 03:08:30.316792|Sending OnOff Set: off
2022-02-22 03:08:30.319521|seq: 305
2022-02-22 03:08:31.316294|Sending OnOff Set: on
2022-02-22 03:08:31.319215|seq: 306
2022-02-22 03:08:32.315587|Sending OnOff Set: off
2022-02-22 03:08:32.318864|seq: 307
2022-02-22 03:08:33.316294|Sending OnOff Set: on
2022-02-22 03:08:33.319353|seq: 308
2022-02-22 03:08:34.316777|Sending OnOff Set: off
2022-02-22 03:08:34.318360|seq: 309
2022-02-22 03:08:35.316629|Sending OnOff Set: on
2022-02-22 03:08:35.319646|seq: 310
2022-02-22 03:08:36.316278|Sending OnOff Set: off
2022-02-22 03:08:36.318716|seq: 311
2022-02-22 03:08:37.317147|Sending OnOff Set: on
2022-02-22 03:08:37.319767|seq: 312
2022-02-22 03:08:38.317079|Sending OnOff Set: off
2022-02-22 03:08:38.318197|seq: 313
2022-02-22 03:08:39.316502|Sending OnOff Set: on
2022-02-22 03:08:39.319340|seq: 314
2022-02-22 03:08:40.316225|Sending OnOff Set: off
2022-02-22 03:08:40.318611|seq: 315
2022-02-22 03:08:41.316728|Sending OnOff Set: on
2022-02-22 03:08:41.319379|seq: 316
2022-02-22 03:08:42.316617|Sending OnOff Set: off
2022-02-22 03:08:42.319489|seq: 317
2022-02-22 03:08:43.316988|Sending OnOff Set: on
2022-02-22 03:08:43.319493|seq: 318
2022-02-22 03:08:44.316876|Sending OnOff Set: off
2022-02-22 03:08:44.319362|seq: 319
2022-02-22 03:08:45.316564|Sending OnOff Set: on
2022-02-22 03:08:45.319357|seq: 320
2022-02-22 03:08:46.317193|Sending OnOff Set: off
2022-02-22 03:08:46.319523|seq: 321
2022-02-22 03:08:47.316579|Sending OnOff Set: on
2022-02-22 03:08:47.319572|seq: 322
2022-02-22 03:08:48.317326|Sending OnOff Set: off
2022-02-22 03:08:48.318611|seq: 323
2022-02-22 03:08:49.317117|Sending OnOff Set: on
2022-02-22 03:08:49.319709|seq: 324
2022-02-22 03:08:50.317219|Sending OnOff Set: off
2022-02-22 03:08:50.319596|seq: 325
2022-02-22 03:08:51.316644|Sending OnOff Set: on
2022-02-22 03:08:51.319534|seq: 326
2022-02-22 03:08:52.316807|Sending OnOff Set: off
2022-02-22 03:08:52.319824|seq: 327
2022-02-22 03:08:53.317005|Sending OnOff Set: on
2022-02-22 03:08:53.319571|seq: 328
2022-02-22 03:08:54.316857|Sending OnOff Set: off
2022-02-22 03:08:54.318766|seq: 329
2022-02-22 03:08:55.316843|Sending OnOff Set: on
2022-02-22 03:08:55.320481|seq: 330
2022-02-22 03:08:56.316328|Sending OnOff Set: off
2022-02-22 03:08:56.319820|seq: 331
2022-02-22 03:08:57.317436|Sending OnOff Set: on
2022-02-22 03:08:57.319834|seq: 332
2022-02-22 03:08:58.316931|Sending OnOff Set: off
2022-02-22 03:08:58.319835|seq: 333
2022-02-22 03:08:59.316821|Sending OnOff Set: on
2022-02-22 03:08:59.320158|seq: 334
2022-02-22 03:09:00.316770|Sending OnOff Set: off
2022-02-22 03:09:00.319551|seq: 335
2022-02-22 03:09:01.316369|Sending OnOff Set: on
2022-02-22 03:09:01.318611|seq: 336
2022-02-22 03:09:02.317432|Sending OnOff Set: off
2022-02-22 03:09:02.319586|seq: 337
2022-02-22 03:09:03.316547|Sending OnOff Set: on
2022-02-22 03:09:03.319395|seq: 338
2022-02-22 03:09:04.316922|Sending OnOff Set: off
2022-02-22 03:09:04.319623|seq: 339
2022-02-22 03:09:05.316613|Sending OnOff Set: on
2022-02-22 03:09:05.319528|seq: 340
2022-02-22 03:09:06.317639|Sending OnOff Set: off
2022-02-22 03:09:06.320054|seq: 341
2022-02-22 03:09:07.316990|Sending OnOff Set: on
2022-02-22 03:09:07.319772|seq: 342
2022-02-22 03:09:08.316508|Sending OnOff Set: off
2022-02-22 03:09:08.319391|seq: 343
2022-02-22 03:09:09.316836|Sending OnOff Set: on
2022-02-22 03:09:09.319550|seq: 344
2022-02-22 03:09:10.317029|Sending OnOff Set: off
2022-02-22 03:09:10.319640|seq: 345
2022-02-22 03:09:11.317129|Sending OnOff Set: on
2022-02-22 03:09:11.319595|seq: 346
2022-02-22 03:09:12.316768|Sending OnOff Set: off
2022-02-22 03:09:12.319801|seq: 347
2022-02-22 03:09:13.316690|Sending OnOff Set: on
2022-02-22 03:09:13.319583|seq: 348
2022-02-22 03:09:14.317111|Sending OnOff Set: off
2022-02-22 03:09:14.319728|seq: 349
2022-02-22 03:09:15.317007|Sending OnOff Set: on
2022-02-22 03:09:15.319829|seq: 350
2022-02-22 03:09:16.316746|Sending OnOff Set: off
2022-02-22 03:09:16.319934|seq: 351
2022-02-22 03:09:17.316982|Sending OnOff Set: on
2022-02-22 03:09:17.319620|seq: 352
2022-02-22 03:09:18.317507|Sending OnOff Set: off
2022-02-22 03:09:18.320125|seq: 353
2022-02-22 03:09:19.317497|Sending OnOff Set: on
2022-02-22 03:09:19.320376|seq: 354
2022-02-22 03:09:20.317710|Sending OnOff Set: off
2022-02-22 03:09:20.320052|seq: 355
2022-02-22 03:09:21.317427|Sending OnOff Set: on
2022-02-22 03:09:21.320409|seq: 356
2022-02-22 03:09:22.317594|Sending OnOff Set: off
2022-02-22 03:09:22.320070|seq: 357
2022-02-22 03:09:23.317188|Sending OnOff Set: on
2022-02-22 03:09:23.319967|seq: 358
2022-02-22 03:09:24.317832|Sending OnOff Set: off
2022-02-22 03:09:24.320321|seq: 359
2022-02-22 03:09:25.317769|Sending OnOff Set: on
2022-02-22 03:09:25.320132|seq: 360
2022-02-22 03:09:26.317354|Sending OnOff Set: off
2022-02-22 03:09:26.319991|seq: 361
2022-02-22 03:09:27.317256|Sending OnOff Set: on
2022-02-22 03:09:27.319701|seq: 362
2022-02-22 03:09:28.316977|Sending OnOff Set: off
2022-02-22 03:09:28.319781|seq: 363
2022-02-22 03:09:29.317651|Sending OnOff Set: on
2022-02-22 03:09:29.320218|seq: 364
2022-02-22 03:09:30.318176|Sending OnOff Set: off
2022-02-22 03:09:30.320246|seq: 365
2022-02-22 03:09:31.317704|Sending OnOff Set: on
2022-02-22 03:09:31.320473|seq: 366
2022-02-22 03:09:32.317830|Sending OnOff Set: off
2022-02-22 03:09:32.320296|seq: 367
2022-02-22 03:09:33.318539|Sending OnOff Set: on
2022-02-22 03:09:33.320918|seq: 368
2022-02-22 03:09:34.317912|Sending OnOff Set: off
2022-02-22 03:09:34.319143|seq: 369
2022-02-22 03:09:35.318016|Sending OnOff Set: on
2022-02-22 03:09:35.320133|seq: 370
2022-02-22 03:09:36.317910|Sending OnOff Set: off
2022-02-22 03:09:36.320594|seq: 371
2022-02-22 03:09:37.318000|Sending OnOff Set: on
2022-02-22 03:09:37.320036|seq: 372
2022-02-22 03:09:38.317142|Sending OnOff Set: off
2022-02-22 03:09:38.320002|seq: 373
2022-02-22 03:09:39.317533|Sending OnOff Set: on
2022-02-22 03:09:39.320241|seq: 374
2022-02-22 03:09:40.317958|Sending OnOff Set: off
2022-02-22 03:09:40.320470|seq: 375
2022-02-22 03:09:41.318265|Sending OnOff Set: on
2022-02-22 03:09:41.320594|seq: 376
2022-02-22 03:09:42.317998|Sending OnOff Set: off
2022-02-22 03:09:42.320466|seq: 377
2022-02-22 03:09:43.318348|Sending OnOff Set: on
2022-02-22 03:09:43.320627|seq: 378
2022-02-22 03:09:44.318283|Sending OnOff Set: off
2022-02-22 03:09:44.320652|seq: 379
2022-02-22 03:09:45.317535|Sending OnOff Set: on
2022-02-22 03:09:45.320296|seq: 380
2022-02-22 03:09:46.318157|Sending OnOff Set: off
2022-02-22 03:09:46.320618|seq: 381
2022-02-22 03:09:47.317708|Sending OnOff Set: on
2022-02-22 03:09:47.320342|seq: 382
2022-02-22 03:09:48.317278|Sending OnOff Set: off
2022-02-22 03:09:48.320481|seq: 383
2022-02-22 03:09:49.318418|Sending OnOff Set: on
2022-02-22 03:09:49.320500|seq: 384
2022-02-22 03:09:50.318343|Sending OnOff Set: off
2022-02-22 03:09:50.320593|seq: 385
2022-02-22 03:09:51.318033|Sending OnOff Set: on
2022-02-22 03:09:51.320368|seq: 386
2022-02-22 03:09:52.318123|Sending OnOff Set: off
2022-02-22 03:09:52.320581|seq: 387
2022-02-22 03:09:53.318033|Sending OnOff Set: on
2022-02-22 03:09:53.320553|seq: 388
2022-02-22 03:09:54.317949|Sending OnOff Set: off
2022-02-22 03:09:54.320717|seq: 389
2022-02-22 03:09:55.318670|Sending OnOff Set: on
2022-02-22 03:09:55.320864|seq: 390
2022-02-22 03:09:56.317258|Sending OnOff Set: off
2022-02-22 03:09:56.320386|seq: 391
2022-02-22 03:09:57.317459|Sending OnOff Set: on
2022-02-22 03:09:57.320500|seq: 392
2022-02-22 03:09:58.317465|Sending OnOff Set: off
2022-02-22 03:09:58.320591|seq: 393
2022-02-22 03:09:59.317708|Sending OnOff Set: on
2022-02-22 03:09:59.320423|seq: 394
2022-02-22 03:10:00.316843|Sending OnOff Set: off
2022-02-22 03:10:00.320394|seq: 395
2022-02-22 03:10:01.316189|Sending OnOff Set: on
2022-02-22 03:10:01.320842|seq: 396
2022-02-22 03:10:02.317212|Sending OnOff Set: off
2022-02-22 03:10:02.320998|seq: 397
2022-02-22 03:10:03.317409|Sending OnOff Set: on
2022-02-22 03:10:03.320256|seq: 398
2022-02-22 03:10:04.316798|Sending OnOff Set: off
2022-02-22 03:10:04.320488|seq: 399
2022-02-22 03:10:05.316580|Sending OnOff Set: on
2022-02-22 03:10:05.320103|seq: 400
2022-02-22 03:10:06.316577|Sending OnOff Set: off
2022-02-22 03:10:06.320355|seq: 401
2022-02-22 03:10:07.317575|Sending OnOff Set: on
2022-02-22 03:10:07.320272|seq: 402
2022-02-22 03:10:08.317298|Sending OnOff Set: off
2022-02-22 03:10:08.320249|seq: 403
2022-02-22 03:10:09.318110|Sending OnOff Set: on
2022-02-22 03:10:09.320365|seq: 404
2022-02-22 03:10:10.317399|Sending OnOff Set: off
2022-02-22 03:10:10.320332|seq: 405
2022-02-22 03:10:11.317559|Sending OnOff Set: on
2022-02-22 03:10:11.320519|seq: 406
2022-02-22 03:10:12.318255|Sending OnOff Set: off
2022-02-22 03:10:12.321075|seq: 407
2022-02-22 03:10:13.318020|Sending OnOff Set: on
2022-02-22 03:10:13.320742|seq: 408
2022-02-22 03:10:14.317094|Sending OnOff Set: off
2022-02-22 03:10:14.319830|seq: 409
2022-02-22 03:10:15.317628|Sending OnOff Set: on
2022-02-22 03:10:15.320623|seq: 410
2022-02-22 03:10:16.317571|Sending OnOff Set: off
2022-02-22 03:10:16.321580|seq: 411
2022-02-22 03:10:17.317898|Sending OnOff Set: on
2022-02-22 03:10:17.321516|seq: 412
2022-02-22 03:10:18.317254|Sending OnOff Set: off
2022-02-22 03:10:18.320862|seq: 413
2022-02-22 03:10:19.318349|Sending OnOff Set: on
2022-02-22 03:10:19.320840|seq: 414
2022-02-22 03:10:20.317896|Sending OnOff Set: off
2022-02-22 03:10:20.320984|seq: 415
2022-02-22 03:10:21.317730|Sending OnOff Set: on
2022-02-22 03:10:21.320975|seq: 416
2022-02-22 03:10:22.317546|Sending OnOff Set: off
2022-02-22 03:10:22.322115|seq: 417
2022-02-22 03:10:23.318383|Sending OnOff Set: on
2022-02-22 03:10:23.319913|seq: 418
2022-02-22 03:10:24.318563|Sending OnOff Set: off
2022-02-22 03:10:24.321149|seq: 419
2022-02-22 03:10:25.318311|Sending OnOff Set: on
2022-02-22 03:10:25.320107|seq: 420
2022-02-22 03:10:26.317834|Sending OnOff Set: off
2022-02-22 03:10:26.320998|seq: 421
2022-02-22 03:10:27.317435|Sending OnOff Set: on
2022-02-22 03:10:27.321147|seq: 422
2022-02-22 03:10:28.317916|Sending OnOff Set: off
2022-02-22 03:10:28.321078|seq: 423
2022-02-22 03:10:29.317682|Sending OnOff Set: on
2022-02-22 03:10:29.320041|seq: 424
2022-02-22 03:10:30.317538|Sending OnOff Set: off
2022-02-22 03:10:30.321191|seq: 425
2022-02-22 03:10:31.318097|Sending OnOff Set: on
2022-02-22 03:10:31.320031|seq: 426
2022-02-22 03:10:32.318283|Sending OnOff Set: off
2022-02-22 03:10:32.319969|seq: 427
2022-02-22 03:10:33.318175|Sending OnOff Set: on
2022-02-22 03:10:33.321122|seq: 428
2022-02-22 03:10:34.318366|Sending OnOff Set: off
2022-02-22 03:10:34.320433|seq: 429
2022-02-22 03:10:35.318213|Sending OnOff Set: on
2022-02-22 03:10:35.320154|seq: 430
2022-02-22 03:10:36.318816|Sending OnOff Set: off
2022-02-22 03:10:36.320204|seq: 431
2022-02-22 03:10:37.317858|Sending OnOff Set: on
2022-02-22 03:10:37.320394|seq: 432
2022-02-22 03:10:38.318647|Sending OnOff Set: off
2022-02-22 03:10:38.320518|seq: 433
2022-02-22 03:10:39.317903|Sending OnOff Set: on
2022-02-22 03:10:39.320943|seq: 434
2022-02-22 03:10:40.318580|Sending OnOff Set: off
2022-02-22 03:10:40.320096|seq: 435
2022-02-22 03:10:41.317747|Sending OnOff Set: on
2022-02-22 03:10:41.321247|seq: 436
2022-02-22 03:10:42.318145|Sending OnOff Set: off
2022-02-22 03:10:42.321259|seq: 437
2022-02-22 03:10:43.318573|Sending OnOff Set: on
2022-02-22 03:10:43.321296|seq: 438
2022-02-22 03:10:44.318237|Sending OnOff Set: off
2022-02-22 03:10:44.321109|seq: 439
2022-02-22 03:10:45.318955|Sending OnOff Set: on
2022-02-22 03:10:45.320724|seq: 440
2022-02-22 03:10:46.318577|Sending OnOff Set: off
2022-02-22 03:10:46.320847|seq: 441
2022-02-22 03:10:47.318308|Sending OnOff Set: on
2022-02-22 03:10:47.320943|seq: 442
2022-02-22 03:10:48.318774|Sending OnOff Set: off
2022-02-22 03:10:48.320414|seq: 443
2022-02-22 03:10:49.318371|Sending OnOff Set: on
2022-02-22 03:10:49.321690|seq: 444
2022-02-22 03:10:50.318576|Sending OnOff Set: off
2022-02-22 03:10:50.320371|seq: 445
2022-02-22 03:10:51.319051|Sending OnOff Set: on
2022-02-22 03:10:51.320514|seq: 446
2022-02-22 03:10:52.318616|Sending OnOff Set: off
2022-02-22 03:10:52.320299|seq: 447
2022-02-22 03:10:53.318116|Sending OnOff Set: on
2022-02-22 03:10:53.321252|seq: 448
2022-02-22 03:10:54.318854|Sending OnOff Set: off
2022-02-22 03:10:54.320566|seq: 449
2022-02-22 03:10:55.318669|Sending OnOff Set: on
2022-02-22 03:10:55.320744|seq: 450
2022-02-22 03:10:56.318943|Sending OnOff Set: off
2022-02-22 03:10:56.321690|seq: 451
2022-02-22 03:10:57.318968|Sending OnOff Set: on
2022-02-22 03:10:57.321501|seq: 452
2022-02-22 03:10:58.318269|Sending OnOff Set: off
2022-02-22 03:10:58.321306|seq: 453
2022-02-22 03:10:59.319203|Sending OnOff Set: on
2022-02-22 03:10:59.321398|seq: 454
2022-02-22 03:11:00.317859|Sending OnOff Set: off
2022-02-22 03:11:00.321271|seq: 455
2022-02-22 03:11:01.318686|Sending OnOff Set: on
2022-02-22 03:11:01.321332|seq: 456
2022-02-22 03:11:02.318332|Sending OnOff Set: off
2022-02-22 03:11:02.321313|seq: 457
2022-02-22 03:11:03.318254|Sending OnOff Set: on
2022-02-22 03:11:03.321267|seq: 458
2022-02-22 03:11:04.318171|Sending OnOff Set: off
2022-02-22 03:11:04.321517|seq: 459
2022-02-22 03:11:05.318266|Sending OnOff Set: on
2022-02-22 03:11:05.321306|seq: 460
2022-02-22 03:11:06.318348|Sending OnOff Set: off
2022-02-22 03:11:06.322424|seq: 461
2022-02-22 03:11:07.318320|Sending OnOff Set: on
2022-02-22 03:11:07.320886|seq: 462
2022-02-22 03:11:08.319049|Sending OnOff Set: off
2022-02-22 03:11:08.322135|seq: 463
2022-02-22 03:11:09.318917|Sending OnOff Set: on
2022-02-22 03:11:09.321600|seq: 464
2022-02-22 03:11:10.318551|Sending OnOff Set: off
2022-02-22 03:11:10.322027|seq: 465
2022-02-22 03:11:11.318601|Sending OnOff Set: on
2022-02-22 03:11:11.321977|seq: 466
2022-02-22 03:11:12.318372|Sending OnOff Set: off
2022-02-22 03:11:12.321274|seq: 467
2022-02-22 03:11:13.319026|Sending OnOff Set: on
2022-02-22 03:11:13.322128|seq: 468
2022-02-22 03:11:14.319148|Sending OnOff Set: off
2022-02-22 03:11:14.322213|seq: 469
2022-02-22 03:11:15.319524|Sending OnOff Set: on
2022-02-22 03:11:15.321785|seq: 470
2022-02-22 03:11:16.318849|Sending OnOff Set: off
2022-02-22 03:11:16.321782|seq: 471
2022-02-22 03:11:17.318719|Sending OnOff Set: on
2022-02-22 03:11:17.322062|seq: 472
2022-02-22 03:11:18.319148|Sending OnOff Set: off
2022-02-22 03:11:18.322688|seq: 473
2022-02-22 03:11:19.319001|Sending OnOff Set: on
2022-02-22 03:11:19.321801|seq: 474
2022-02-22 03:11:20.319213|Sending OnOff Set: off
2022-02-22 03:11:20.322199|seq: 475
2022-02-22 03:11:21.318795|Sending OnOff Set: on
2022-02-22 03:11:21.322119|seq: 476
2022-02-22 03:11:22.319303|Sending OnOff Set: off
2022-02-22 03:11:22.322136|seq: 477
2022-02-22 03:11:23.318367|Sending OnOff Set: on
2022-02-22 03:11:23.321548|seq: 478
2022-02-22 03:11:24.318536|Sending OnOff Set: off
2022-02-22 03:11:24.320970|seq: 479
2022-02-22 03:11:25.319237|Sending OnOff Set: on
2022-02-22 03:11:25.322246|seq: 480
2022-02-22 03:11:26.318855|Sending OnOff Set: off
2022-02-22 03:11:26.321555|seq: 481
2022-02-22 03:11:27.319201|Sending OnOff Set: on
2022-02-22 03:11:27.322410|seq: 482
2022-02-22 03:11:28.319487|Sending OnOff Set: off
2022-02-22 03:11:28.322578|seq: 483
2022-02-22 03:11:29.319645|Sending OnOff Set: on
2022-02-22 03:11:29.322200|seq: 484
2022-02-22 03:11:30.319723|Sending OnOff Set: off
2022-02-22 03:11:30.322516|seq: 485
2022-02-22 03:11:31.319635|Sending OnOff Set: on
2022-02-22 03:11:31.322272|seq: 486
2022-02-22 03:11:32.318972|Sending OnOff Set: off
2022-02-22 03:11:32.322471|seq: 487
2022-02-22 03:11:33.319733|Sending OnOff Set: on
2022-02-22 03:11:33.322325|seq: 488
2022-02-22 03:11:34.319895|Sending OnOff Set: off
2022-02-22 03:11:34.322536|seq: 489
2022-02-22 03:11:35.320026|Sending OnOff Set: on
2022-02-22 03:11:35.322934|seq: 490
2022-02-22 03:11:36.319918|Sending OnOff Set: off
2022-02-22 03:11:36.322827|seq: 491
2022-02-22 03:11:37.319393|Sending OnOff Set: on
2022-02-22 03:11:37.322304|seq: 492
2022-02-22 03:11:38.318161|Sending OnOff Set: off
2022-02-22 03:11:38.322274|seq: 493
2022-02-22 03:11:39.319488|Sending OnOff Set: on
2022-02-22 03:11:39.322256|seq: 494
2022-02-22 03:11:40.319495|Sending OnOff Set: off
2022-02-22 03:11:40.322348|seq: 495
2022-02-22 03:11:41.319504|Sending OnOff Set: on
2022-02-22 03:11:41.322213|seq: 496
2022-02-22 03:11:42.319754|Sending OnOff Set: off
2022-02-22 03:11:42.322278|seq: 497
2022-02-22 03:11:43.319631|Sending OnOff Set: on
2022-02-22 03:11:43.322101|seq: 498
2022-02-22 03:11:44.320010|Sending OnOff Set: off
2022-02-22 03:11:44.322866|seq: 499
2022-02-22 03:11:45.320036|Sending OnOff Set: on
2022-02-22 03:11:45.322920|seq: 500
2022-02-22 03:11:46.319803|Sending OnOff Set: off
2022-02-22 03:11:46.322549|seq: 501
2022-02-22 03:11:47.320090|Sending OnOff Set: on
2022-02-22 03:11:47.322569|seq: 502
2022-02-22 03:11:48.319785|Sending OnOff Set: off
2022-02-22 03:11:48.321036|seq: 503
2022-02-22 03:11:49.319840|Sending OnOff Set: on
2022-02-22 03:11:49.322627|seq: 504
2022-02-22 03:11:50.319713|Sending OnOff Set: off
2022-02-22 03:11:50.322818|seq: 505
2022-02-22 03:11:51.319940|Sending OnOff Set: on
2022-02-22 03:11:51.322627|seq: 506
2022-02-22 03:11:52.319837|Sending OnOff Set: off
2022-02-22 03:11:52.322434|seq: 507
2022-02-22 03:11:53.318720|Sending OnOff Set: on
2022-02-22 03:11:53.322414|seq: 508
2022-02-22 03:11:54.319671|Sending OnOff Set: off
2022-02-22 03:11:54.322309|seq: 509
2022-02-22 03:11:55.319323|Sending OnOff Set: on
2022-02-22 03:11:55.320895|seq: 510
2022-02-22 03:11:56.319135|Sending OnOff Set: off
2022-02-22 03:11:56.322302|seq: 511
2022-02-22 03:11:57.319696|Sending OnOff Set: on
2022-02-22 03:11:57.322257|seq: 512
2022-02-22 03:11:58.319372|Sending OnOff Set: off
2022-02-22 03:11:58.322828|seq: 513
2022-02-22 03:11:59.320134|Sending OnOff Set: on
2022-02-22 03:11:59.322684|seq: 514
2022-02-22 03:12:00.320301|Sending OnOff Set: off
2022-02-22 03:12:00.322673|seq: 515
2022-02-22 03:12:01.319793|Sending OnOff Set: on
2022-02-22 03:12:01.323001|seq: 516
2022-02-22 03:12:02.320413|Sending OnOff Set: off
2022-02-22 03:12:02.322969|seq: 517
2022-02-22 03:12:03.320242|Sending OnOff Set: on
2022-02-22 03:12:03.322694|seq: 518
2022-02-22 03:12:04.319903|Sending OnOff Set: off
2022-02-22 03:12:04.322786|seq: 519
2022-02-22 03:12:05.319928|Sending OnOff Set: on
2022-02-22 03:12:05.322924|seq: 520
2022-02-22 03:12:06.320627|Sending OnOff Set: off
2022-02-22 03:12:06.322854|seq: 521
2022-02-22 03:12:07.320199|Sending OnOff Set: on
2022-02-22 03:12:07.322991|seq: 522
2022-02-22 03:12:08.320416|Sending OnOff Set: off
2022-02-22 03:12:08.322838|seq: 523
2022-02-22 03:12:09.320666|Sending OnOff Set: on
2022-02-22 03:12:09.322980|seq: 524
2022-02-22 03:12:10.320544|Sending OnOff Set: off
2022-02-22 03:12:10.323004|seq: 525
2022-02-22 03:12:11.320138|Sending OnOff Set: on
2022-02-22 03:12:11.322624|seq: 526
2022-02-22 03:12:12.320320|Sending OnOff Set: off
2022-02-22 03:12:12.322850|seq: 527
2022-02-22 03:12:13.319992|Sending OnOff Set: on
2022-02-22 03:12:13.322751|seq: 528
2022-02-22 03:12:14.319714|Sending OnOff Set: off
2022-02-22 03:12:14.321767|seq: 529
2022-02-22 03:12:15.319465|Sending OnOff Set: on
2022-02-22 03:12:15.323019|seq: 530
2022-02-22 03:12:16.319430|Sending OnOff Set: off
2022-02-22 03:12:16.323399|seq: 531
2022-02-22 03:12:17.318980|Sending OnOff Set: on
2022-02-22 03:12:17.323285|seq: 532
2022-02-22 03:12:18.319108|Sending OnOff Set: off
2022-02-22 03:12:18.322845|seq: 533
2022-02-22 03:12:19.319265|Sending OnOff Set: on
2022-02-22 03:12:19.323117|seq: 534
2022-02-22 03:12:20.319564|Sending OnOff Set: off
2022-02-22 03:12:20.323435|seq: 535
2022-02-22 03:12:21.319208|Sending OnOff Set: on
2022-02-22 03:12:21.323029|seq: 536
2022-02-22 03:12:22.319782|Sending OnOff Set: off
2022-02-22 03:12:22.322559|seq: 537
2022-02-22 03:12:23.319217|Sending OnOff Set: on
2022-02-22 03:12:23.322489|seq: 538
2022-02-22 03:12:24.318876|Sending OnOff Set: off
