2022-03-18 22:36:15.602516|seq: 259
2022-03-18 22:36:16.600095|Sending OnOff Set: on
2022-03-18 22:36:16.604322|seq: 260
2022-03-18 22:36:17.601117|Sending OnOff Set: off
2022-03-18 22:36:17.603726|seq: 261
2022-03-18 22:36:18.600366|Sending OnOff Set: on
2022-03-18 22:36:18.603620|seq: 262
2022-03-18 22:36:19.600437|Sending OnOff Set: off
2022-03-18 22:36:19.603603|seq: 263
2022-03-18 22:36:20.600923|Sending OnOff Set: on
2022-03-18 22:36:20.603706|seq: 264
2022-03-18 22:36:21.600076|Sending OnOff Set: off
2022-03-18 22:36:21.603990|seq: 265
2022-03-18 22:36:22.600045|Sending OnOff Set: on
2022-03-18 22:36:22.603705|seq: 266
2022-03-18 22:36:23.601581|Sending OnOff Set: off
2022-03-18 22:36:23.604162|seq: 267
2022-03-18 22:36:24.601247|Sending OnOff Set: on
2022-03-18 22:36:24.604101|seq: 268
2022-03-18 22:36:25.601059|Sending OnOff Set: off
2022-03-18 22:36:25.604686|seq: 269
2022-03-18 22:36:26.600597|Sending OnOff Set: on
2022-03-18 22:36:26.604678|seq: 270
2022-03-18 22:36:27.601342|Sending OnOff Set: off
2022-03-18 22:36:27.603842|seq: 271
2022-03-18 22:36:28.601323|Sending OnOff Set: on
2022-03-18 22:36:28.603759|seq: 272
2022-03-18 22:36:29.601534|Sending OnOff Set: off
2022-03-18 22:36:29.603927|seq: 273
2022-03-18 22:36:30.601658|Sending OnOff Set: on
2022-03-18 22:36:30.603902|seq: 274
2022-03-18 22:36:31.601217|Sending OnOff Set: off
2022-03-18 22:36:31.604429|seq: 275
2022-03-18 22:36:32.601445|Sending OnOff Set: on
2022-03-18 22:36:32.604284|seq: 276
2022-03-18 22:36:33.601892|Sending OnOff Set: off
2022-03-18 22:36:33.603789|seq: 277
2022-03-18 22:36:34.601610|Sending OnOff Set: on
2022-03-18 22:36:34.604096|seq: 278
2022-03-18 22:36:35.601863|Sending OnOff Set: off
2022-03-18 22:36:35.604404|seq: 279
2022-03-18 22:36:36.601182|Sending OnOff Set: on
2022-03-18 22:36:36.603105|seq: 280
2022-03-18 22:36:37.600851|Sending OnOff Set: off
2022-03-18 22:36:37.604453|seq: 281
2022-03-18 22:36:38.601680|Sending OnOff Set: on
2022-03-18 22:36:38.603771|seq: 282
2022-03-18 22:36:39.600859|Sending OnOff Set: off
2022-03-18 22:36:39.604390|seq: 283
2022-03-18 22:36:40.601490|Sending OnOff Set: on
2022-03-18 22:36:40.603292|seq: 284
2022-03-18 22:36:41.601588|Sending OnOff Set: off
2022-03-18 22:36:41.604133|seq: 285
2022-03-18 22:36:42.601246|Sending OnOff Set: on
2022-03-18 22:36:42.603920|seq: 286
2022-03-18 22:36:43.601201|Sending OnOff Set: off
2022-03-18 22:36:43.604562|seq: 287
2022-03-18 22:36:44.601911|Sending OnOff Set: on
2022-03-18 22:36:44.603394|seq: 288
2022-03-18 22:36:45.601933|Sending OnOff Set: off
2022-03-18 22:36:45.603228|seq: 289
2022-03-18 22:36:46.600845|Sending OnOff Set: on
2022-03-18 22:36:46.604216|seq: 290
2022-03-18 22:36:47.600344|Sending OnOff Set: off
2022-03-18 22:36:47.603695|seq: 291
2022-03-18 22:36:48.601450|Sending OnOff Set: on
2022-03-18 22:36:48.603130|seq: 292
2022-03-18 22:36:49.601413|Sending OnOff Set: off
2022-03-18 22:36:49.603372|seq: 293
2022-03-18 22:36:50.601058|Sending OnOff Set: on
2022-03-18 22:36:50.603335|seq: 294
2022-03-18 22:36:51.601683|Sending OnOff Set: off
2022-03-18 22:36:51.603212|seq: 295
2022-03-18 22:36:52.600840|Sending OnOff Set: on
2022-03-18 22:36:52.603706|seq: 296
2022-03-18 22:36:53.601343|Sending OnOff Set: off
2022-03-18 22:36:53.603977|seq: 297
2022-03-18 22:36:54.601845|Sending OnOff Set: on
2022-03-18 22:36:54.603466|seq: 298
2022-03-18 22:36:55.600885|Sending OnOff Set: off
2022-03-18 22:36:55.603124|seq: 299
2022-03-18 22:36:56.600933|Sending OnOff Set: on
2022-03-18 22:36:56.604266|seq: 300
2022-03-18 22:36:57.601161|Sending OnOff Set: off
2022-03-18 22:36:57.604226|seq: 301
2022-03-18 22:36:58.601521|Sending OnOff Set: on
2022-03-18 22:36:58.603763|seq: 302
2022-03-18 22:36:59.601852|Sending OnOff Set: off
2022-03-18 22:36:59.604400|seq: 303
2022-03-18 22:37:00.601826|Sending OnOff Set: on
2022-03-18 22:37:00.604433|seq: 304
2022-03-18 22:37:01.600780|Sending OnOff Set: off
2022-03-18 22:37:01.603726|seq: 305
2022-03-18 22:37:02.601240|Sending OnOff Set: on
2022-03-18 22:37:02.604434|seq: 306
2022-03-18 22:37:03.601484|Sending OnOff Set: off
2022-03-18 22:37:03.604459|seq: 307
2022-03-18 22:37:04.602047|Sending OnOff Set: on
2022-03-18 22:37:04.604794|seq: 308
2022-03-18 22:37:05.601639|Sending OnOff Set: off
2022-03-18 22:37:05.604605|seq: 309
2022-03-18 22:37:06.601411|Sending OnOff Set: on
2022-03-18 22:37:06.603068|seq: 310
2022-03-18 22:37:07.601541|Sending OnOff Set: off
2022-03-18 22:37:07.604490|seq: 311
2022-03-18 22:37:08.601310|Sending OnOff Set: on
2022-03-18 22:37:08.604542|seq: 312
2022-03-18 22:37:09.601730|Sending OnOff Set: off
2022-03-18 22:37:09.604508|seq: 313
2022-03-18 22:37:10.601673|Sending OnOff Set: on
2022-03-18 22:37:10.604436|seq: 314
2022-03-18 22:37:11.602046|Sending OnOff Set: off
2022-03-18 22:37:11.604678|seq: 315
2022-03-18 22:37:12.601372|Sending OnOff Set: on
2022-03-18 22:37:12.604498|seq: 316
2022-03-18 22:37:13.601120|Sending OnOff Set: off
2022-03-18 22:37:13.603989|seq: 317
2022-03-18 22:37:14.601955|Sending OnOff Set: on
2022-03-18 22:37:14.604486|seq: 318
2022-03-18 22:37:15.602083|Sending OnOff Set: off
2022-03-18 22:37:15.604630|seq: 319
2022-03-18 22:37:16.601287|Sending OnOff Set: on
2022-03-18 22:37:16.604508|seq: 320
2022-03-18 22:37:17.601813|Sending OnOff Set: off
2022-03-18 22:37:17.604832|seq: 321
2022-03-18 22:37:18.601604|Sending OnOff Set: on
2022-03-18 22:37:18.604658|seq: 322
2022-03-18 22:37:19.602137|Sending OnOff Set: off
2022-03-18 22:37:19.604756|seq: 323
2022-03-18 22:37:20.602014|Sending OnOff Set: on
2022-03-18 22:37:20.604603|seq: 324
2022-03-18 22:37:21.602237|Sending OnOff Set: off
2022-03-18 22:37:21.604642|seq: 325
2022-03-18 22:37:22.602359|Sending OnOff Set: on
2022-03-18 22:37:22.604842|seq: 326
2022-03-18 22:37:23.602264|Sending OnOff Set: off
2022-03-18 22:37:23.605000|seq: 327
2022-03-18 22:37:24.601926|Sending OnOff Set: on
2022-03-18 22:37:24.605275|seq: 328
2022-03-18 22:37:25.602672|Sending OnOff Set: off
2022-03-18 22:37:25.604184|seq: 329
2022-03-18 22:37:26.602362|Sending OnOff Set: on
2022-03-18 22:37:26.604992|seq: 330
2022-03-18 22:37:27.602132|Sending OnOff Set: off
2022-03-18 22:37:27.604788|seq: 331
2022-03-18 22:37:28.601948|Sending OnOff Set: on
2022-03-18 22:37:28.604658|seq: 332
2022-03-18 22:37:29.602029|Sending OnOff Set: off
2022-03-18 22:37:29.603906|seq: 333
2022-03-18 22:37:30.601494|Sending OnOff Set: on
2022-03-18 22:37:30.604669|seq: 334
2022-03-18 22:37:31.601997|Sending OnOff Set: off
2022-03-18 22:37:31.605373|seq: 335
2022-03-18 22:37:32.602565|Sending OnOff Set: on
2022-03-18 22:37:32.605409|seq: 336
2022-03-18 22:37:33.602845|Sending OnOff Set: off
2022-03-18 22:37:33.605143|seq: 337
2022-03-18 22:37:34.601955|Sending OnOff Set: on
2022-03-18 22:37:34.605728|seq: 338
2022-03-18 22:37:35.602348|Sending OnOff Set: off
2022-03-18 22:37:35.604206|seq: 339
2022-03-18 22:37:36.601394|Sending OnOff Set: on
2022-03-18 22:37:36.604908|seq: 340
2022-03-18 22:37:37.602092|Sending OnOff Set: off
2022-03-18 22:37:37.604030|seq: 341
2022-03-18 22:37:38.602877|Sending OnOff Set: on
2022-03-18 22:37:38.605529|seq: 342
2022-03-18 22:37:39.602467|Sending OnOff Set: off
2022-03-18 22:37:39.605638|seq: 343
2022-03-18 22:37:40.602627|Sending OnOff Set: on
2022-03-18 22:37:40.604898|seq: 344
2022-03-18 22:37:41.602453|Sending OnOff Set: off
2022-03-18 22:37:41.604922|seq: 345
2022-03-18 22:37:42.602542|Sending OnOff Set: on
2022-03-18 22:37:42.604973|seq: 346
2022-03-18 22:37:43.602177|Sending OnOff Set: off
2022-03-18 22:37:43.603781|seq: 347
2022-03-18 22:37:44.602722|Sending OnOff Set: on
2022-03-18 22:37:44.605365|seq: 348
2022-03-18 22:37:45.602478|Sending OnOff Set: off
2022-03-18 22:37:45.605175|seq: 349
2022-03-18 22:37:46.602598|Sending OnOff Set: on
2022-03-18 22:37:46.605231|seq: 350
2022-03-18 22:37:47.602663|Sending OnOff Set: off
2022-03-18 22:37:47.604999|seq: 351
2022-03-18 22:37:48.602523|Sending OnOff Set: on
2022-03-18 22:37:48.605159|seq: 352
2022-03-18 22:37:49.602706|Sending OnOff Set: off
2022-03-18 22:37:49.605350|seq: 353
2022-03-18 22:37:50.602355|Sending OnOff Set: on
2022-03-18 22:37:50.605358|seq: 354
2022-03-18 22:37:51.602338|Sending OnOff Set: off
2022-03-18 22:37:51.605292|seq: 355
2022-03-18 22:37:52.602488|Sending OnOff Set: on
2022-03-18 22:37:52.605120|seq: 356
2022-03-18 22:37:53.602702|Sending OnOff Set: off
2022-03-18 22:37:53.605129|seq: 357
2022-03-18 22:37:54.603023|Sending OnOff Set: on
2022-03-18 22:37:54.605395|seq: 358
2022-03-18 22:37:55.603145|Sending OnOff Set: off
2022-03-18 22:37:55.604445|seq: 359
2022-03-18 22:37:56.603002|Sending OnOff Set: on
2022-03-18 22:37:56.605370|seq: 360
2022-03-18 22:37:57.602693|Sending OnOff Set: off
2022-03-18 22:37:57.605254|seq: 361
2022-03-18 22:37:58.602567|Sending OnOff Set: on
2022-03-18 22:37:58.605192|seq: 362
2022-03-18 22:37:59.602529|Sending OnOff Set: off
2022-03-18 22:37:59.605492|seq: 363
2022-03-18 22:38:00.602672|Sending OnOff Set: on
2022-03-18 22:38:00.605141|seq: 364
2022-03-18 22:38:01.602778|Sending OnOff Set: off
2022-03-18 22:38:01.605357|seq: 365
2022-03-18 22:38:02.602561|Sending OnOff Set: on
2022-03-18 22:38:02.605178|seq: 366
2022-03-18 22:38:03.601968|Sending OnOff Set: off
2022-03-18 22:38:03.605874|seq: 367
2022-03-18 22:38:04.603438|Sending OnOff Set: on
2022-03-18 22:38:04.605682|seq: 368
2022-03-18 22:38:05.603023|Sending OnOff Set: off
2022-03-18 22:38:05.604383|seq: 369
2022-03-18 22:38:06.602663|Sending OnOff Set: on
2022-03-18 22:38:06.605369|seq: 370
2022-03-18 22:38:07.602786|Sending OnOff Set: off
2022-03-18 22:38:07.605291|seq: 371
2022-03-18 22:38:08.602917|Sending OnOff Set: on
2022-03-18 22:38:08.605392|seq: 372
2022-03-18 22:38:09.602613|Sending OnOff Set: off
2022-03-18 22:38:09.605431|seq: 373
2022-03-18 22:38:10.602914|Sending OnOff Set: on
2022-03-18 22:38:10.605251|seq: 374
2022-03-18 22:38:11.603406|Sending OnOff Set: off
2022-03-18 22:38:11.605784|seq: 375
2022-03-18 22:38:12.602732|Sending OnOff Set: on
2022-03-18 22:38:12.605214|seq: 376
2022-03-18 22:38:13.603272|Sending OnOff Set: off
2022-03-18 22:38:13.605905|seq: 377
2022-03-18 22:38:14.602912|Sending OnOff Set: on
2022-03-18 22:38:14.605526|seq: 378
2022-03-18 22:38:15.602377|Sending OnOff Set: off
2022-03-18 22:38:15.604034|seq: 379
2022-03-18 22:38:16.602092|Sending OnOff Set: on
2022-03-18 22:38:16.606185|seq: 380
2022-03-18 22:38:17.602237|Sending OnOff Set: off
2022-03-18 22:38:17.605041|seq: 381
2022-03-18 22:38:18.603017|Sending OnOff Set: on
2022-03-18 22:38:18.606346|seq: 382
2022-03-18 22:38:19.603318|Sending OnOff Set: off
2022-03-18 22:38:19.605782|seq: 383
2022-03-18 22:38:20.603126|Sending OnOff Set: on
2022-03-18 22:38:20.605710|seq: 384
2022-03-18 22:38:21.602586|Sending OnOff Set: off
2022-03-18 22:38:21.606518|seq: 385
2022-03-18 22:38:22.603073|Sending OnOff Set: on
2022-03-18 22:38:22.605673|seq: 386
2022-03-18 22:38:23.603214|Sending OnOff Set: off
2022-03-18 22:38:23.606105|seq: 387
2022-03-18 22:38:24.603275|Sending OnOff Set: on
2022-03-18 22:38:24.605883|seq: 388
2022-03-18 22:38:25.602596|Sending OnOff Set: off
2022-03-18 22:38:25.606079|seq: 389
2022-03-18 22:38:26.602014|Sending OnOff Set: on
2022-03-18 22:38:26.605935|seq: 390
2022-03-18 22:38:27.602387|Sending OnOff Set: off
2022-03-18 22:38:27.605485|seq: 391
2022-03-18 22:38:28.602820|Sending OnOff Set: on
2022-03-18 22:38:28.605438|seq: 392
2022-03-18 22:38:29.603366|Sending OnOff Set: off
2022-03-18 22:38:29.605903|seq: 393
2022-03-18 22:38:30.603159|Sending OnOff Set: on
2022-03-18 22:38:30.606036|seq: 394
2022-03-18 22:38:31.602860|Sending OnOff Set: off
2022-03-18 22:38:31.605903|seq: 395
2022-03-18 22:38:32.603248|Sending OnOff Set: on
2022-03-18 22:38:32.605868|seq: 396
2022-03-18 22:38:33.601967|Sending OnOff Set: off
2022-03-18 22:38:33.605642|seq: 397
2022-03-18 22:38:34.602324|Sending OnOff Set: on
2022-03-18 22:38:34.606539|seq: 398
2022-03-18 22:38:35.602571|Sending OnOff Set: off
2022-03-18 22:38:35.606564|seq: 399
2022-03-18 22:38:36.603052|Sending OnOff Set: on
2022-03-18 22:38:36.605781|seq: 400
2022-03-18 22:38:37.602247|Sending OnOff Set: off
2022-03-18 22:38:37.605653|seq: 401
2022-03-18 22:38:38.602339|Sending OnOff Set: on
2022-03-18 22:38:38.606372|seq: 402
2022-03-18 22:38:39.602639|Sending OnOff Set: off
2022-03-18 22:38:39.606175|seq: 403
2022-03-18 22:38:40.603424|Sending OnOff Set: on
2022-03-18 22:38:40.606293|seq: 404
2022-03-18 22:38:41.603635|Sending OnOff Set: off
2022-03-18 22:38:41.606231|seq: 405
2022-03-18 22:38:42.603067|Sending OnOff Set: on
2022-03-18 22:38:42.605765|seq: 406
2022-03-18 22:38:43.603520|Sending OnOff Set: off
2022-03-18 22:38:43.606062|seq: 407
2022-03-18 22:38:44.602950|Sending OnOff Set: on
2022-03-18 22:38:44.605104|seq: 408
2022-03-18 22:38:45.602776|Sending OnOff Set: off
2022-03-18 22:38:45.604826|seq: 409
2022-03-18 22:38:46.601781|Sending OnOff Set: on
2022-03-18 22:38:46.606003|seq: 410
2022-03-18 22:38:47.602411|Sending OnOff Set: off
2022-03-18 22:38:47.606300|seq: 411
2022-03-18 22:38:48.602969|Sending OnOff Set: on
2022-03-18 22:38:48.605498|seq: 412
2022-03-18 22:38:49.602481|Sending OnOff Set: off
2022-03-18 22:38:49.606636|seq: 413
2022-03-18 22:38:50.602502|Sending OnOff Set: on
2022-03-18 22:38:50.605894|seq: 414
2022-03-18 22:38:51.602622|Sending OnOff Set: off
2022-03-18 22:38:51.605515|seq: 415
2022-03-18 22:38:52.603274|Sending OnOff Set: on
2022-03-18 22:38:52.604991|seq: 416
2022-03-18 22:38:53.603577|Sending OnOff Set: off
2022-03-18 22:38:53.605154|seq: 417
2022-03-18 22:38:54.603035|Sending OnOff Set: on
2022-03-18 22:38:54.606023|seq: 418
2022-03-18 22:38:55.602606|Sending OnOff Set: off
2022-03-18 22:38:55.605592|seq: 419
2022-03-18 22:38:56.602839|Sending OnOff Set: on
2022-03-18 22:38:56.605749|seq: 420
2022-03-18 22:38:57.602720|Sending OnOff Set: off
2022-03-18 22:38:57.605698|seq: 421
2022-03-18 22:38:58.602956|Sending OnOff Set: on
2022-03-18 22:38:58.605966|seq: 422
2022-03-18 22:38:59.602742|Sending OnOff Set: off
2022-03-18 22:38:59.605125|seq: 423
2022-03-18 22:39:00.603139|Sending OnOff Set: on
2022-03-18 22:39:00.605058|seq: 424
2022-03-18 22:39:01.603197|Sending OnOff Set: off
2022-03-18 22:39:01.604993|seq: 425
2022-03-18 22:39:02.603470|Sending OnOff Set: on
2022-03-18 22:39:02.606177|seq: 426
2022-03-18 22:39:03.602948|Sending OnOff Set: off
2022-03-18 22:39:03.606223|seq: 427
2022-03-18 22:39:04.603532|Sending OnOff Set: on
2022-03-18 22:39:04.606172|seq: 428
2022-03-18 22:39:05.602570|Sending OnOff Set: off
2022-03-18 22:39:05.605799|seq: 429
2022-03-18 22:39:06.603269|Sending OnOff Set: on
2022-03-18 22:39:06.606190|seq: 430
2022-03-18 22:39:07.603803|Sending OnOff Set: off
2022-03-18 22:39:07.606312|seq: 431
2022-03-18 22:39:08.603581|Sending OnOff Set: on
2022-03-18 22:39:08.606274|seq: 432
2022-03-18 22:39:09.603155|Sending OnOff Set: off
2022-03-18 22:39:09.606025|seq: 433
2022-03-18 22:39:10.603455|Sending OnOff Set: on
2022-03-18 22:39:10.606152|seq: 434
2022-03-18 22:39:11.603314|Sending OnOff Set: off
2022-03-18 22:39:11.606263|seq: 435
2022-03-18 22:39:12.602878|Sending OnOff Set: on
2022-03-18 22:39:12.605786|seq: 436
2022-03-18 22:39:13.603779|Sending OnOff Set: off
2022-03-18 22:39:13.605566|seq: 437
2022-03-18 22:39:14.602734|Sending OnOff Set: on
2022-03-18 22:39:14.606326|seq: 438
2022-03-18 22:39:15.603026|Sending OnOff Set: off
2022-03-18 22:39:15.606224|seq: 439
2022-03-18 22:39:16.603608|Sending OnOff Set: on
2022-03-18 22:39:16.605674|seq: 440
2022-03-18 22:39:17.603476|Sending OnOff Set: off
2022-03-18 22:39:17.606523|seq: 441
2022-03-18 22:39:18.603974|Sending OnOff Set: on
2022-03-18 22:39:18.606309|seq: 442
2022-03-18 22:39:19.603849|Sending OnOff Set: off
2022-03-18 22:39:19.606485|seq: 443
2022-03-18 22:39:20.603975|Sending OnOff Set: on
2022-03-18 22:39:20.606756|seq: 444
2022-03-18 22:39:21.604040|Sending OnOff Set: off
2022-03-18 22:39:21.606851|seq: 445
2022-03-18 22:39:22.604207|Sending OnOff Set: on
2022-03-18 22:39:22.606722|seq: 446
2022-03-18 22:39:23.604353|Sending OnOff Set: off
2022-03-18 22:39:23.607059|seq: 447
2022-03-18 22:39:24.604298|Sending OnOff Set: on
2022-03-18 22:39:24.606724|seq: 448
2022-03-18 22:39:25.604217|Sending OnOff Set: off
2022-03-18 22:39:25.605750|seq: 449
2022-03-18 22:39:26.603570|Sending OnOff Set: on
2022-03-18 22:39:26.606520|seq: 450
2022-03-18 22:39:27.603285|Sending OnOff Set: off
2022-03-18 22:39:27.606389|seq: 451
2022-03-18 22:39:28.603730|Sending OnOff Set: on
2022-03-18 22:39:28.606395|seq: 452
2022-03-18 22:39:29.603464|Sending OnOff Set: off
2022-03-18 22:39:29.606767|seq: 453
2022-03-18 22:39:30.604055|Sending OnOff Set: on
2022-03-18 22:39:30.606492|seq: 454
2022-03-18 22:39:31.603987|Sending OnOff Set: off
2022-03-18 22:39:31.606682|seq: 455
2022-03-18 22:39:32.603663|Sending OnOff Set: on
2022-03-18 22:39:32.606566|seq: 456
2022-03-18 22:39:33.604345|Sending OnOff Set: off
2022-03-18 22:39:33.606744|seq: 457
2022-03-18 22:39:34.603430|Sending OnOff Set: on
2022-03-18 22:39:34.606532|seq: 458
2022-03-18 22:39:35.604351|Sending OnOff Set: off
2022-03-18 22:39:35.606839|seq: 459
2022-03-18 22:39:36.604347|Sending OnOff Set: on
2022-03-18 22:39:36.606922|seq: 460
2022-03-18 22:39:37.604423|Sending OnOff Set: off
2022-03-18 22:39:37.606846|seq: 461
2022-03-18 22:39:38.604194|Sending OnOff Set: on
2022-03-18 22:39:38.607219|seq: 462
2022-03-18 22:39:39.603913|Sending OnOff Set: off
2022-03-18 22:39:39.606999|seq: 463
2022-03-18 22:39:40.603920|Sending OnOff Set: on
2022-03-18 22:39:40.606605|seq: 464
2022-03-18 22:39:41.603348|Sending OnOff Set: off
2022-03-18 22:39:41.606435|seq: 465
2022-03-18 22:39:42.604276|Sending OnOff Set: on
2022-03-18 22:39:42.606691|seq: 466
2022-03-18 22:39:43.604459|Sending OnOff Set: off
2022-03-18 22:39:43.607192|seq: 467
2022-03-18 22:39:44.604265|Sending OnOff Set: on
2022-03-18 22:39:44.606790|seq: 468
2022-03-18 22:39:45.604195|Sending OnOff Set: off
2022-03-18 22:39:45.606830|seq: 469
2022-03-18 22:39:46.603897|Sending OnOff Set: on
2022-03-18 22:39:46.606799|seq: 470
2022-03-18 22:39:47.603581|Sending OnOff Set: off
2022-03-18 22:39:47.606740|seq: 471
2022-03-18 22:39:48.604623|Sending OnOff Set: on
2022-03-18 22:39:48.607066|seq: 472
2022-03-18 22:39:49.604692|Sending OnOff Set: off
2022-03-18 22:39:49.607212|seq: 473
2022-03-18 22:39:50.604725|Sending OnOff Set: on
2022-03-18 22:39:50.607493|seq: 474
2022-03-18 22:39:51.604492|Sending OnOff Set: off
2022-03-18 22:39:51.606278|seq: 475
2022-03-18 22:39:52.604394|Sending OnOff Set: on
2022-03-18 22:39:52.606803|seq: 476
2022-03-18 22:39:53.604212|Sending OnOff Set: off
2022-03-18 22:39:53.606832|seq: 477
2022-03-18 22:39:54.603865|Sending OnOff Set: on
2022-03-18 22:39:54.606966|seq: 478
2022-03-18 22:39:55.604458|Sending OnOff Set: off
2022-03-18 22:39:55.607019|seq: 479
2022-03-18 22:39:56.604476|Sending OnOff Set: on
2022-03-18 22:39:56.606983|seq: 480
2022-03-18 22:39:57.604029|Sending OnOff Set: off
2022-03-18 22:39:57.606989|seq: 481
2022-03-18 22:39:58.604513|Sending OnOff Set: on
2022-03-18 22:39:58.606993|seq: 482
2022-03-18 22:39:59.604572|Sending OnOff Set: off
2022-03-18 22:39:59.607090|seq: 483
2022-03-18 22:40:00.603870|Sending OnOff Set: on
2022-03-18 22:40:00.606977|seq: 484
2022-03-18 22:40:01.604616|Sending OnOff Set: off
2022-03-18 22:40:01.607190|seq: 485
2022-03-18 22:40:02.603985|Sending OnOff Set: on
2022-03-18 22:40:02.607017|seq: 486
2022-03-18 22:40:03.604715|Sending OnOff Set: off
2022-03-18 22:40:03.607188|seq: 487
2022-03-18 22:40:04.604670|Sending OnOff Set: on
2022-03-18 22:40:04.607121|seq: 488
2022-03-18 22:40:05.604731|Sending OnOff Set: off
2022-03-18 22:40:05.606091|seq: 489
2022-03-18 22:40:06.604679|Sending OnOff Set: on
2022-03-18 22:40:06.607233|seq: 490
2022-03-18 22:40:07.604680|Sending OnOff Set: off
2022-03-18 22:40:07.607093|seq: 491
2022-03-18 22:40:08.604562|Sending OnOff Set: on
2022-03-18 22:40:08.607169|seq: 492
2022-03-18 22:40:09.604676|Sending OnOff Set: off
2022-03-18 22:40:09.607178|seq: 493
2022-03-18 22:40:10.604722|Sending OnOff Set: on
2022-03-18 22:40:10.607064|seq: 494
2022-03-18 22:40:11.604401|Sending OnOff Set: off
2022-03-18 22:40:11.607170|seq: 495
2022-03-18 22:40:12.604094|Sending OnOff Set: on
2022-03-18 22:40:12.607197|seq: 496
2022-03-18 22:40:13.604950|Sending OnOff Set: off
2022-03-18 22:40:13.607114|seq: 497
2022-03-18 22:40:14.604658|Sending OnOff Set: on
2022-03-18 22:40:14.607170|seq: 498
2022-03-18 22:40:15.604788|Sending OnOff Set: off
2022-03-18 22:40:15.607268|seq: 499
2022-03-18 22:40:16.604082|Sending OnOff Set: on
2022-03-18 22:40:16.606954|seq: 500
2022-03-18 22:40:17.605018|Sending OnOff Set: off
2022-03-18 22:40:17.607532|seq: 501
2022-03-18 22:40:18.605051|Sending OnOff Set: on
2022-03-18 22:40:18.607362|seq: 502
2022-03-18 22:40:19.603525|Sending OnOff Set: off
2022-03-18 22:40:19.607145|seq: 503
2022-03-18 22:40:20.604394|Sending OnOff Set: on
2022-03-18 22:40:20.607004|seq: 504
2022-03-18 22:40:21.603941|Sending OnOff Set: off
2022-03-18 22:40:21.607746|seq: 505
2022-03-18 22:40:22.603892|Sending OnOff Set: on
2022-03-18 22:40:22.607772|seq: 506
2022-03-18 22:40:23.603989|Sending OnOff Set: off
2022-03-18 22:40:23.607373|seq: 507
2022-03-18 22:40:24.604118|Sending OnOff Set: on
2022-03-18 22:40:24.607227|seq: 508
2022-03-18 22:40:25.604247|Sending OnOff Set: off
2022-03-18 22:40:25.607361|seq: 509
2022-03-18 22:40:26.604222|Sending OnOff Set: on
2022-03-18 22:40:26.608083|seq: 510
2022-03-18 22:40:27.603326|Sending OnOff Set: off
2022-03-18 22:40:27.607461|seq: 511
2022-03-18 22:40:28.604193|Sending OnOff Set: on
2022-03-18 22:40:28.607341|seq: 512
2022-03-18 22:40:29.603699|Sending OnOff Set: off
2022-03-18 22:40:29.607454|seq: 513
2022-03-18 22:40:30.604507|Sending OnOff Set: on
2022-03-18 22:40:30.607260|seq: 514
2022-03-18 22:40:31.603880|Sending OnOff Set: off
2022-03-18 22:40:31.607731|seq: 515
2022-03-18 22:40:32.604640|Sending OnOff Set: on
2022-03-18 22:40:32.607267|seq: 516
2022-03-18 22:40:33.604133|Sending OnOff Set: off
2022-03-18 22:40:33.607428|seq: 517
2022-03-18 22:40:34.604286|Sending OnOff Set: on
2022-03-18 22:40:34.607100|seq: 518
2022-03-18 22:40:35.603512|Sending OnOff Set: off
2022-03-18 22:40:35.607600|seq: 519
2022-03-18 22:40:36.604629|Sending OnOff Set: on
2022-03-18 22:40:36.607430|seq: 520
2022-03-18 22:40:37.603687|Sending OnOff Set: off
2022-03-18 22:40:37.607497|seq: 521
2022-03-18 22:40:38.604045|Sending OnOff Set: on
2022-03-18 22:40:38.606553|seq: 522
2022-03-18 22:40:39.603996|Sending OnOff Set: off
2022-03-18 22:40:39.607534|seq: 523
2022-03-18 22:40:40.603714|Sending OnOff Set: on
2022-03-18 22:40:40.607052|seq: 524
2022-03-18 22:40:41.604088|Sending OnOff Set: off
2022-03-18 22:40:41.608399|seq: 525
2022-03-18 22:40:42.604426|Sending OnOff Set: on
2022-03-18 22:40:42.606914|seq: 526
2022-03-18 22:40:43.603604|Sending OnOff Set: off
2022-03-18 22:40:43.607673|seq: 527
2022-03-18 22:40:44.604026|Sending OnOff Set: on
2022-03-18 22:40:44.607231|seq: 528
2022-03-18 22:40:45.604304|Sending OnOff Set: off
2022-03-18 22:40:45.606252|seq: 529
2022-03-18 22:40:46.604561|Sending OnOff Set: on
2022-03-18 22:40:46.607660|seq: 530
2022-03-18 22:40:47.603472|Sending OnOff Set: off
2022-03-18 22:40:47.608402|seq: 531
2022-03-18 22:40:48.604127|Sending OnOff Set: on
2022-03-18 22:40:48.606615|seq: 532
2022-03-18 22:40:49.605094|Sending OnOff Set: off
2022-03-18 22:40:49.608024|seq: 533
2022-03-18 22:40:50.605081|Sending OnOff Set: on
2022-03-18 22:40:50.606540|seq: 534
2022-03-18 22:40:51.604126|Sending OnOff Set: off
2022-03-18 22:40:51.607704|seq: 535
2022-03-18 22:40:52.603881|Sending OnOff Set: on
2022-03-18 22:40:52.606504|seq: 536
2022-03-18 22:40:53.604981|Sending OnOff Set: off
2022-03-18 22:40:53.606672|seq: 537
2022-03-18 22:40:54.605661|Sending OnOff Set: on
2022-03-18 22:40:54.608009|seq: 538
2022-03-18 22:40:55.605257|Sending OnOff Set: off
