2022-03-19 02:46:34.560694|seq: 259
2022-03-19 02:46:35.559036|Sending OnOff Set: on
2022-03-19 02:46:35.561783|seq: 260
2022-03-19 02:46:36.558970|Sending OnOff Set: off
2022-03-19 02:46:36.561470|seq: 261
2022-03-19 02:46:37.559097|Sending OnOff Set: on
2022-03-19 02:46:37.561040|seq: 262
2022-03-19 02:46:38.558347|Sending OnOff Set: off
2022-03-19 02:46:38.561857|seq: 263
2022-03-19 02:46:39.558440|Sending OnOff Set: on
2022-03-19 02:46:39.560906|seq: 264
2022-03-19 02:46:40.558652|Sending OnOff Set: off
2022-03-19 02:46:40.561578|seq: 265
2022-03-19 02:46:41.559070|Sending OnOff Set: on
2022-03-19 02:46:41.561821|seq: 266
2022-03-19 02:46:42.558824|Sending OnOff Set: off
2022-03-19 02:46:42.561156|seq: 267
2022-03-19 02:46:43.558713|Sending OnOff Set: on
2022-03-19 02:46:43.560663|seq: 268
2022-03-19 02:46:44.558719|Sending OnOff Set: off
2022-03-19 02:46:44.560481|seq: 269
2022-03-19 02:46:45.559208|Sending OnOff Set: on
2022-03-19 02:46:45.561565|seq: 270
2022-03-19 02:46:46.558814|Sending OnOff Set: off
2022-03-19 02:46:46.560951|seq: 271
2022-03-19 02:46:47.558802|Sending OnOff Set: on
2022-03-19 02:46:47.561697|seq: 272
2022-03-19 02:46:48.558596|Sending OnOff Set: off
2022-03-19 02:46:48.560656|seq: 273
2022-03-19 02:46:49.558192|Sending OnOff Set: on
2022-03-19 02:46:49.561433|seq: 274
2022-03-19 02:46:50.559353|Sending OnOff Set: off
2022-03-19 02:46:50.560867|seq: 275
2022-03-19 02:46:51.559610|Sending OnOff Set: on
2022-03-19 02:46:51.561977|seq: 276
2022-03-19 02:46:52.558560|Sending OnOff Set: off
2022-03-19 02:46:52.561108|seq: 277
2022-03-19 02:46:53.558875|Sending OnOff Set: on
2022-03-19 02:46:53.561681|seq: 278
2022-03-19 02:46:54.559240|Sending OnOff Set: off
2022-03-19 02:46:54.560709|seq: 279
2022-03-19 02:46:55.559005|Sending OnOff Set: on
2022-03-19 02:46:55.561849|seq: 280
2022-03-19 02:46:56.558659|Sending OnOff Set: off
2022-03-19 02:46:56.562171|seq: 281
2022-03-19 02:46:57.559072|Sending OnOff Set: on
2022-03-19 02:46:57.561921|seq: 282
2022-03-19 02:46:58.559434|Sending OnOff Set: off
2022-03-19 02:46:58.561914|seq: 283
2022-03-19 02:46:59.559455|Sending OnOff Set: on
2022-03-19 02:46:59.562066|seq: 284
2022-03-19 02:47:00.559075|Sending OnOff Set: off
2022-03-19 02:47:00.560963|seq: 285
2022-03-19 02:47:01.559161|Sending OnOff Set: on
2022-03-19 02:47:01.561980|seq: 286
2022-03-19 02:47:02.559256|Sending OnOff Set: off
2022-03-19 02:47:02.562209|seq: 287
2022-03-19 02:47:03.560017|Sending OnOff Set: on
2022-03-19 02:47:03.562270|seq: 288
2022-03-19 02:47:04.559647|Sending OnOff Set: off
2022-03-19 02:47:04.562018|seq: 289
2022-03-19 02:47:05.559240|Sending OnOff Set: on
2022-03-19 02:47:05.562034|seq: 290
2022-03-19 02:47:06.559386|Sending OnOff Set: off
2022-03-19 02:47:06.562388|seq: 291
2022-03-19 02:47:07.559674|Sending OnOff Set: on
2022-03-19 02:47:07.562029|seq: 292
2022-03-19 02:47:08.559284|Sending OnOff Set: off
2022-03-19 02:47:08.562025|seq: 293
2022-03-19 02:47:09.559585|Sending OnOff Set: on
2022-03-19 02:47:09.562175|seq: 294
2022-03-19 02:47:10.559893|Sending OnOff Set: off
2022-03-19 02:47:10.562395|seq: 295
2022-03-19 02:47:11.559551|Sending OnOff Set: on
2022-03-19 02:47:11.562145|seq: 296
2022-03-19 02:47:12.559671|Sending OnOff Set: off
2022-03-19 02:47:12.562202|seq: 297
2022-03-19 02:47:13.559260|Sending OnOff Set: on
2022-03-19 02:47:13.562422|seq: 298
2022-03-19 02:47:14.559376|Sending OnOff Set: off
2022-03-19 02:47:14.561070|seq: 299
2022-03-19 02:47:15.559920|Sending OnOff Set: on
2022-03-19 02:47:15.562462|seq: 300
2022-03-19 02:47:16.559499|Sending OnOff Set: off
2022-03-19 02:47:16.562349|seq: 301
2022-03-19 02:47:17.559667|Sending OnOff Set: on
2022-03-19 02:47:17.562326|seq: 302
2022-03-19 02:47:18.559443|Sending OnOff Set: off
2022-03-19 02:47:18.562486|seq: 303
2022-03-19 02:47:19.559833|Sending OnOff Set: on
2022-03-19 02:47:19.562100|seq: 304
2022-03-19 02:47:20.560070|Sending OnOff Set: off
2022-03-19 02:47:20.562860|seq: 305
2022-03-19 02:47:21.560162|Sending OnOff Set: on
2022-03-19 02:47:21.562360|seq: 306
2022-03-19 02:47:22.559909|Sending OnOff Set: off
2022-03-19 02:47:22.562323|seq: 307
2022-03-19 02:47:23.560008|Sending OnOff Set: on
2022-03-19 02:47:23.562432|seq: 308
2022-03-19 02:47:24.560159|Sending OnOff Set: off
2022-03-19 02:47:24.562580|seq: 309
2022-03-19 02:47:25.559642|Sending OnOff Set: on
2022-03-19 02:47:25.562300|seq: 310
2022-03-19 02:47:26.559996|Sending OnOff Set: off
2022-03-19 02:47:26.562428|seq: 311
2022-03-19 02:47:27.559379|Sending OnOff Set: on
2022-03-19 02:47:27.562161|seq: 312
2022-03-19 02:47:28.560097|Sending OnOff Set: off
2022-03-19 02:47:28.562446|seq: 313
2022-03-19 02:47:29.559713|Sending OnOff Set: on
2022-03-19 02:47:29.562355|seq: 314
2022-03-19 02:47:30.560094|Sending OnOff Set: off
2022-03-19 02:47:30.562799|seq: 315
2022-03-19 02:47:31.559862|Sending OnOff Set: on
2022-03-19 02:47:31.562610|seq: 316
2022-03-19 02:47:32.560296|Sending OnOff Set: off
2022-03-19 02:47:32.563146|seq: 317
2022-03-19 02:47:33.559870|Sending OnOff Set: on
2022-03-19 02:47:33.562484|seq: 318
2022-03-19 02:47:34.559674|Sending OnOff Set: off
2022-03-19 02:47:34.561481|seq: 319
2022-03-19 02:47:35.560107|Sending OnOff Set: on
2022-03-19 02:47:35.562457|seq: 320
2022-03-19 02:47:36.560201|Sending OnOff Set: off
2022-03-19 02:47:36.562811|seq: 321
2022-03-19 02:47:37.560209|Sending OnOff Set: on
2022-03-19 02:47:37.562876|seq: 322
2022-03-19 02:47:38.560110|Sending OnOff Set: off
2022-03-19 02:47:38.562645|seq: 323
2022-03-19 02:47:39.560019|Sending OnOff Set: on
2022-03-19 02:47:39.562516|seq: 324
2022-03-19 02:47:40.559964|Sending OnOff Set: off
2022-03-19 02:47:40.562704|seq: 325
2022-03-19 02:47:41.560331|Sending OnOff Set: on
2022-03-19 02:47:41.562711|seq: 326
2022-03-19 02:47:42.559976|Sending OnOff Set: off
2022-03-19 02:47:42.562705|seq: 327
2022-03-19 02:47:43.560167|Sending OnOff Set: on
2022-03-19 02:47:43.562954|seq: 328
2022-03-19 02:47:44.560384|Sending OnOff Set: off
2022-03-19 02:47:44.561500|seq: 329
2022-03-19 02:47:45.560236|Sending OnOff Set: on
2022-03-19 02:47:45.562671|seq: 330
2022-03-19 02:47:46.559842|Sending OnOff Set: off
2022-03-19 02:47:46.562678|seq: 331
2022-03-19 02:47:47.560088|Sending OnOff Set: on
2022-03-19 02:47:47.562531|seq: 332
2022-03-19 02:47:48.559926|Sending OnOff Set: off
2022-03-19 02:47:48.562030|seq: 333
2022-03-19 02:47:49.560180|Sending OnOff Set: on
2022-03-19 02:47:49.563174|seq: 334
2022-03-19 02:47:50.559967|Sending OnOff Set: off
2022-03-19 02:47:50.562360|seq: 335
2022-03-19 02:47:51.560073|Sending OnOff Set: on
2022-03-19 02:47:51.562478|seq: 336
2022-03-19 02:47:52.559957|Sending OnOff Set: off
2022-03-19 02:47:52.562827|seq: 337
2022-03-19 02:47:53.560328|Sending OnOff Set: on
2022-03-19 02:47:53.562733|seq: 338
2022-03-19 02:47:54.560618|Sending OnOff Set: off
2022-03-19 02:47:54.561859|seq: 339
2022-03-19 02:47:55.560203|Sending OnOff Set: on
2022-03-19 02:47:55.562756|seq: 340
2022-03-19 02:47:56.560634|Sending OnOff Set: off
2022-03-19 02:47:56.562940|seq: 341
2022-03-19 02:47:57.560283|Sending OnOff Set: on
2022-03-19 02:47:57.562816|seq: 342
2022-03-19 02:47:58.560110|Sending OnOff Set: off
2022-03-19 02:47:58.563007|seq: 343
2022-03-19 02:47:59.560873|Sending OnOff Set: on
2022-03-19 02:47:59.563050|seq: 344
2022-03-19 02:48:00.560691|Sending OnOff Set: off
2022-03-19 02:48:00.563307|seq: 345
2022-03-19 02:48:01.560742|Sending OnOff Set: on
2022-03-19 02:48:01.562856|seq: 346
2022-03-19 02:48:02.560419|Sending OnOff Set: off
2022-03-19 02:48:02.562941|seq: 347
2022-03-19 02:48:03.560088|Sending OnOff Set: on
2022-03-19 02:48:03.562919|seq: 348
2022-03-19 02:48:04.560784|Sending OnOff Set: off
2022-03-19 02:48:04.562238|seq: 349
2022-03-19 02:48:05.560641|Sending OnOff Set: on
2022-03-19 02:48:05.563037|seq: 350
2022-03-19 02:48:06.560654|Sending OnOff Set: off
2022-03-19 02:48:06.563477|seq: 351
2022-03-19 02:48:07.560740|Sending OnOff Set: on
2022-03-19 02:48:07.563096|seq: 352
2022-03-19 02:48:08.560385|Sending OnOff Set: off
2022-03-19 02:48:08.563087|seq: 353
2022-03-19 02:48:09.560824|Sending OnOff Set: on
2022-03-19 02:48:09.563123|seq: 354
2022-03-19 02:48:10.560740|Sending OnOff Set: off
2022-03-19 02:48:10.563238|seq: 355
2022-03-19 02:48:11.561004|Sending OnOff Set: on
2022-03-19 02:48:11.563446|seq: 356
2022-03-19 02:48:12.561059|Sending OnOff Set: off
2022-03-19 02:48:12.563195|seq: 357
2022-03-19 02:48:13.560913|Sending OnOff Set: on
2022-03-19 02:48:13.563239|seq: 358
2022-03-19 02:48:14.561349|Sending OnOff Set: off
2022-03-19 02:48:14.562376|seq: 359
2022-03-19 02:48:15.561167|Sending OnOff Set: on
2022-03-19 02:48:15.563244|seq: 360
2022-03-19 02:48:16.560460|Sending OnOff Set: off
2022-03-19 02:48:16.563990|seq: 361
2022-03-19 02:48:17.560093|Sending OnOff Set: on
2022-03-19 02:48:17.562923|seq: 362
2022-03-19 02:48:18.559634|Sending OnOff Set: off
2022-03-19 02:48:18.563170|seq: 363
2022-03-19 02:48:19.561063|Sending OnOff Set: on
2022-03-19 02:48:19.563448|seq: 364
2022-03-19 02:48:20.559526|Sending OnOff Set: off
2022-03-19 02:48:20.564171|seq: 365
2022-03-19 02:48:21.560548|Sending OnOff Set: on
2022-03-19 02:48:21.562988|seq: 366
2022-03-19 02:48:22.560261|Sending OnOff Set: off
2022-03-19 02:48:22.563226|seq: 367
2022-03-19 02:48:23.560538|Sending OnOff Set: on
2022-03-19 02:48:23.563350|seq: 368
2022-03-19 02:48:24.560090|Sending OnOff Set: off
2022-03-19 02:48:24.562157|seq: 369
2022-03-19 02:48:25.560465|Sending OnOff Set: on
2022-03-19 02:48:25.563269|seq: 370
2022-03-19 02:48:26.560058|Sending OnOff Set: off
2022-03-19 02:48:26.562864|seq: 371
2022-03-19 02:48:27.560653|Sending OnOff Set: on
2022-03-19 02:48:27.563481|seq: 372
2022-03-19 02:48:28.560434|Sending OnOff Set: off
2022-03-19 02:48:28.563036|seq: 373
2022-03-19 02:48:29.559627|Sending OnOff Set: on
2022-03-19 02:48:29.563803|seq: 374
2022-03-19 02:48:30.559118|Sending OnOff Set: off
2022-03-19 02:48:30.563637|seq: 375
2022-03-19 02:48:31.559063|Sending OnOff Set: on
2022-03-19 02:48:31.562915|seq: 376
2022-03-19 02:48:32.559273|Sending OnOff Set: off
2022-03-19 02:48:32.563094|seq: 377
2022-03-19 02:48:33.559228|Sending OnOff Set: on
2022-03-19 02:48:33.563129|seq: 378
2022-03-19 02:48:34.559673|Sending OnOff Set: off
2022-03-19 02:48:34.561938|seq: 379
2022-03-19 02:48:35.559118|Sending OnOff Set: on
2022-03-19 02:48:35.563350|seq: 380
2022-03-19 02:48:36.559418|Sending OnOff Set: off
2022-03-19 02:48:36.564008|seq: 381
2022-03-19 02:48:37.559589|Sending OnOff Set: on
2022-03-19 02:48:37.561978|seq: 382
2022-03-19 02:48:38.559281|Sending OnOff Set: off
2022-03-19 02:48:38.563942|seq: 383
2022-03-19 02:48:39.560597|Sending OnOff Set: on
2022-03-19 02:48:39.562666|seq: 384
2022-03-19 02:48:40.559936|Sending OnOff Set: off
2022-03-19 02:48:40.563661|seq: 385
2022-03-19 02:48:41.560510|Sending OnOff Set: on
2022-03-19 02:48:41.563242|seq: 386
2022-03-19 02:48:42.560772|Sending OnOff Set: off
2022-03-19 02:48:42.563449|seq: 387
2022-03-19 02:48:43.560723|Sending OnOff Set: on
2022-03-19 02:48:43.562766|seq: 388
2022-03-19 02:48:44.560049|Sending OnOff Set: off
2022-03-19 02:48:44.562564|seq: 389
2022-03-19 02:48:45.560706|Sending OnOff Set: on
2022-03-19 02:48:45.563653|seq: 390
2022-03-19 02:48:46.560920|Sending OnOff Set: off
2022-03-19 02:48:46.563707|seq: 391
2022-03-19 02:48:47.560077|Sending OnOff Set: on
2022-03-19 02:48:47.563556|seq: 392
2022-03-19 02:48:48.560466|Sending OnOff Set: off
2022-03-19 02:48:48.563745|seq: 393
2022-03-19 02:48:49.561125|Sending OnOff Set: on
2022-03-19 02:48:49.562594|seq: 394
2022-03-19 02:48:50.560951|Sending OnOff Set: off
2022-03-19 02:48:50.562869|seq: 395
2022-03-19 02:48:51.560667|Sending OnOff Set: on
2022-03-19 02:48:51.562506|seq: 396
2022-03-19 02:48:52.560991|Sending OnOff Set: off
2022-03-19 02:48:52.562548|seq: 397
2022-03-19 02:48:53.560704|Sending OnOff Set: on
2022-03-19 02:48:53.563304|seq: 398
2022-03-19 02:48:54.559780|Sending OnOff Set: off
2022-03-19 02:48:54.562311|seq: 399
2022-03-19 02:48:55.560526|Sending OnOff Set: on
2022-03-19 02:48:55.563398|seq: 400
2022-03-19 02:48:56.560773|Sending OnOff Set: off
2022-03-19 02:48:56.563185|seq: 401
2022-03-19 02:48:57.560673|Sending OnOff Set: on
2022-03-19 02:48:57.563516|seq: 402
2022-03-19 02:48:58.560697|Sending OnOff Set: off
2022-03-19 02:48:58.562458|seq: 403
2022-03-19 02:48:59.560694|Sending OnOff Set: on
2022-03-19 02:48:59.563516|seq: 404
2022-03-19 02:49:00.560520|Sending OnOff Set: off
2022-03-19 02:49:00.563196|seq: 405
2022-03-19 02:49:01.560177|Sending OnOff Set: on
2022-03-19 02:49:01.563505|seq: 406
2022-03-19 02:49:02.560809|Sending OnOff Set: off
2022-03-19 02:49:02.563695|seq: 407
2022-03-19 02:49:03.560687|Sending OnOff Set: on
2022-03-19 02:49:03.563653|seq: 408
2022-03-19 02:49:04.560366|Sending OnOff Set: off
2022-03-19 02:49:04.562575|seq: 409
2022-03-19 02:49:05.560047|Sending OnOff Set: on
2022-03-19 02:49:05.563613|seq: 410
2022-03-19 02:49:06.560706|Sending OnOff Set: off
2022-03-19 02:49:06.563634|seq: 411
2022-03-19 02:49:07.560930|Sending OnOff Set: on
2022-03-19 02:49:07.563535|seq: 412
2022-03-19 02:49:08.560890|Sending OnOff Set: off
2022-03-19 02:49:08.563514|seq: 413
2022-03-19 02:49:09.561288|Sending OnOff Set: on
2022-03-19 02:49:09.564001|seq: 414
2022-03-19 02:49:10.561521|Sending OnOff Set: off
2022-03-19 02:49:10.563625|seq: 415
2022-03-19 02:49:11.561686|Sending OnOff Set: on
2022-03-19 02:49:11.564076|seq: 416
2022-03-19 02:49:12.561915|Sending OnOff Set: off
2022-03-19 02:49:12.564420|seq: 417
2022-03-19 02:49:13.561160|Sending OnOff Set: on
2022-03-19 02:49:13.563828|seq: 418
2022-03-19 02:49:14.561379|Sending OnOff Set: off
2022-03-19 02:49:14.564049|seq: 419
2022-03-19 02:49:15.561116|Sending OnOff Set: on
2022-03-19 02:49:15.564063|seq: 420
2022-03-19 02:49:16.561490|Sending OnOff Set: off
2022-03-19 02:49:16.564024|seq: 421
2022-03-19 02:49:17.560897|Sending OnOff Set: on
2022-03-19 02:49:17.564049|seq: 422
2022-03-19 02:49:18.561542|Sending OnOff Set: off
2022-03-19 02:49:18.564230|seq: 423
2022-03-19 02:49:19.561412|Sending OnOff Set: on
2022-03-19 02:49:19.564098|seq: 424
2022-03-19 02:49:20.561398|Sending OnOff Set: off
2022-03-19 02:49:20.564270|seq: 425
2022-03-19 02:49:21.560765|Sending OnOff Set: on
2022-03-19 02:49:21.563720|seq: 426
2022-03-19 02:49:22.560681|Sending OnOff Set: off
2022-03-19 02:49:22.563682|seq: 427
2022-03-19 02:49:23.560953|Sending OnOff Set: on
2022-03-19 02:49:23.564142|seq: 428
2022-03-19 02:49:24.561967|Sending OnOff Set: off
2022-03-19 02:49:24.563427|seq: 429
2022-03-19 02:49:25.561504|Sending OnOff Set: on
2022-03-19 02:49:25.564202|seq: 430
2022-03-19 02:49:26.562032|Sending OnOff Set: off
2022-03-19 02:49:26.564410|seq: 431
2022-03-19 02:49:27.561236|Sending OnOff Set: on
2022-03-19 02:49:27.564079|seq: 432
2022-03-19 02:49:28.560816|Sending OnOff Set: off
2022-03-19 02:49:28.564211|seq: 433
2022-03-19 02:49:29.561338|Sending OnOff Set: on
2022-03-19 02:49:29.564487|seq: 434
2022-03-19 02:49:30.562148|Sending OnOff Set: off
2022-03-19 02:49:30.564290|seq: 435
2022-03-19 02:49:31.561602|Sending OnOff Set: on
2022-03-19 02:49:31.564263|seq: 436
2022-03-19 02:49:32.560751|Sending OnOff Set: off
2022-03-19 02:49:32.564880|seq: 437
2022-03-19 02:49:33.562055|Sending OnOff Set: on
2022-03-19 02:49:33.564229|seq: 438
2022-03-19 02:49:34.563226|Sending OnOff Set: off
2022-03-19 02:49:34.564284|seq: 439
2022-03-19 02:49:35.561414|Sending OnOff Set: on
2022-03-19 02:49:35.564456|seq: 440
2022-03-19 02:49:36.561718|Sending OnOff Set: off
2022-03-19 02:49:36.564268|seq: 441
2022-03-19 02:49:37.562010|Sending OnOff Set: on
2022-03-19 02:49:37.564394|seq: 442
2022-03-19 02:49:38.561582|Sending OnOff Set: off
2022-03-19 02:49:38.564465|seq: 443
2022-03-19 02:49:39.561634|Sending OnOff Set: on
2022-03-19 02:49:39.564526|seq: 444
2022-03-19 02:49:40.562189|Sending OnOff Set: off
2022-03-19 02:49:40.564690|seq: 445
2022-03-19 02:49:41.562254|Sending OnOff Set: on
2022-03-19 02:49:41.564704|seq: 446
2022-03-19 02:49:42.562277|Sending OnOff Set: off
2022-03-19 02:49:42.564592|seq: 447
2022-03-19 02:49:43.562225|Sending OnOff Set: on
2022-03-19 02:49:43.564661|seq: 448
2022-03-19 02:49:44.562192|Sending OnOff Set: off
2022-03-19 02:49:44.563498|seq: 449
2022-03-19 02:49:45.562208|Sending OnOff Set: on
2022-03-19 02:49:45.564613|seq: 450
2022-03-19 02:49:46.562459|Sending OnOff Set: off
2022-03-19 02:49:46.564860|seq: 451
2022-03-19 02:49:47.561950|Sending OnOff Set: on
2022-03-19 02:49:47.564738|seq: 452
2022-03-19 02:49:48.562254|Sending OnOff Set: off
2022-03-19 02:49:48.564919|seq: 453
2022-03-19 02:49:49.562116|Sending OnOff Set: on
2022-03-19 02:49:49.564708|seq: 454
2022-03-19 02:49:50.562223|Sending OnOff Set: off
2022-03-19 02:49:50.564836|seq: 455
2022-03-19 02:49:51.561836|Sending OnOff Set: on
2022-03-19 02:49:51.564327|seq: 456
2022-03-19 02:49:52.561903|Sending OnOff Set: off
2022-03-19 02:49:52.564703|seq: 457
2022-03-19 02:49:53.562458|Sending OnOff Set: on
2022-03-19 02:49:53.564845|seq: 458
2022-03-19 02:49:54.562460|Sending OnOff Set: off
2022-03-19 02:49:54.563589|seq: 459
2022-03-19 02:49:55.562383|Sending OnOff Set: on
2022-03-19 02:49:55.564659|seq: 460
2022-03-19 02:49:56.562480|Sending OnOff Set: off
2022-03-19 02:49:56.564615|seq: 461
2022-03-19 02:49:57.562349|Sending OnOff Set: on
2022-03-19 02:49:57.564886|seq: 462
2022-03-19 02:49:58.562675|Sending OnOff Set: off
2022-03-19 02:49:58.565090|seq: 463
2022-03-19 02:49:59.562258|Sending OnOff Set: on
2022-03-19 02:49:59.564690|seq: 464
2022-03-19 02:50:00.562431|Sending OnOff Set: off
2022-03-19 02:50:00.565017|seq: 465
2022-03-19 02:50:01.562485|Sending OnOff Set: on
2022-03-19 02:50:01.564870|seq: 466
2022-03-19 02:50:02.562330|Sending OnOff Set: off
2022-03-19 02:50:02.564992|seq: 467
2022-03-19 02:50:03.562421|Sending OnOff Set: on
2022-03-19 02:50:03.563726|seq: 468
2022-03-19 02:50:04.562017|Sending OnOff Set: off
2022-03-19 02:50:04.564940|seq: 469
2022-03-19 02:50:05.562202|Sending OnOff Set: on
2022-03-19 02:50:05.564993|seq: 470
2022-03-19 02:50:06.561764|Sending OnOff Set: off
2022-03-19 02:50:06.564439|seq: 471
2022-03-19 02:50:07.562565|Sending OnOff Set: on
2022-03-19 02:50:07.564893|seq: 472
2022-03-19 02:50:08.562249|Sending OnOff Set: off
2022-03-19 02:50:08.563929|seq: 473
2022-03-19 02:50:09.562355|Sending OnOff Set: on
2022-03-19 02:50:09.564960|seq: 474
2022-03-19 02:50:10.562436|Sending OnOff Set: off
2022-03-19 02:50:10.564372|seq: 475
2022-03-19 02:50:11.562358|Sending OnOff Set: on
2022-03-19 02:50:11.564802|seq: 476
2022-03-19 02:50:12.561717|Sending OnOff Set: off
2022-03-19 02:50:12.564970|seq: 477
2022-03-19 02:50:13.561756|Sending OnOff Set: on
2022-03-19 02:50:13.565494|seq: 478
2022-03-19 02:50:14.562644|Sending OnOff Set: off
2022-03-19 02:50:14.565048|seq: 479
2022-03-19 02:50:15.562207|Sending OnOff Set: on
2022-03-19 02:50:15.565036|seq: 480
2022-03-19 02:50:16.562626|Sending OnOff Set: off
2022-03-19 02:50:16.565031|seq: 481
2022-03-19 02:50:17.562190|Sending OnOff Set: on
2022-03-19 02:50:17.565051|seq: 482
2022-03-19 02:50:18.561936|Sending OnOff Set: off
2022-03-19 02:50:18.564941|seq: 483
2022-03-19 02:50:19.560842|Sending OnOff Set: on
2022-03-19 02:50:19.564988|seq: 484
2022-03-19 02:50:20.561808|Sending OnOff Set: off
2022-03-19 02:50:20.565610|seq: 485
2022-03-19 02:50:21.562191|Sending OnOff Set: on
2022-03-19 02:50:21.564940|seq: 486
2022-03-19 02:50:22.561793|Sending OnOff Set: off
2022-03-19 02:50:22.565197|seq: 487
2022-03-19 02:50:23.561951|Sending OnOff Set: on
2022-03-19 02:50:23.564854|seq: 488
2022-03-19 02:50:24.562073|Sending OnOff Set: off
2022-03-19 02:50:24.563979|seq: 489
2022-03-19 02:50:25.562214|Sending OnOff Set: on
2022-03-19 02:50:25.565317|seq: 490
2022-03-19 02:50:26.561741|Sending OnOff Set: off
2022-03-19 02:50:26.565681|seq: 491
2022-03-19 02:50:27.562402|Sending OnOff Set: on
2022-03-19 02:50:27.565152|seq: 492
2022-03-19 02:50:28.561463|Sending OnOff Set: off
2022-03-19 02:50:28.564904|seq: 493
2022-03-19 02:50:29.561952|Sending OnOff Set: on
2022-03-19 02:50:29.565020|seq: 494
2022-03-19 02:50:30.561153|Sending OnOff Set: off
2022-03-19 02:50:30.565758|seq: 495
2022-03-19 02:50:31.561612|Sending OnOff Set: on
2022-03-19 02:50:31.565101|seq: 496
2022-03-19 02:50:32.561645|Sending OnOff Set: off
2022-03-19 02:50:32.565434|seq: 497
2022-03-19 02:50:33.562210|Sending OnOff Set: on
2022-03-19 02:50:33.565042|seq: 498
2022-03-19 02:50:34.562627|Sending OnOff Set: off
2022-03-19 02:50:34.564308|seq: 499
2022-03-19 02:50:35.562334|Sending OnOff Set: on
2022-03-19 02:50:35.565026|seq: 500
2022-03-19 02:50:36.562493|Sending OnOff Set: off
2022-03-19 02:50:36.565337|seq: 501
2022-03-19 02:50:37.562335|Sending OnOff Set: on
2022-03-19 02:50:37.565322|seq: 502
2022-03-19 02:50:38.562405|Sending OnOff Set: off
2022-03-19 02:50:38.565383|seq: 503
2022-03-19 02:50:39.562600|Sending OnOff Set: on
2022-03-19 02:50:39.565262|seq: 504
2022-03-19 02:50:40.561939|Sending OnOff Set: off
2022-03-19 02:50:40.564172|seq: 505
2022-03-19 02:50:41.562309|Sending OnOff Set: on
2022-03-19 02:50:41.563855|seq: 506
2022-03-19 02:50:42.562106|Sending OnOff Set: off
2022-03-19 02:50:42.565032|seq: 507
2022-03-19 02:50:43.561837|Sending OnOff Set: on
2022-03-19 02:50:43.564755|seq: 508
2022-03-19 02:50:44.562009|Sending OnOff Set: off
2022-03-19 02:50:44.565232|seq: 509
2022-03-19 02:50:45.561818|Sending OnOff Set: on
2022-03-19 02:50:45.564951|seq: 510
2022-03-19 02:50:46.561248|Sending OnOff Set: off
2022-03-19 02:50:46.565593|seq: 511
2022-03-19 02:50:47.562041|Sending OnOff Set: on
2022-03-19 02:50:47.564259|seq: 512
2022-03-19 02:50:48.561988|Sending OnOff Set: off
2022-03-19 02:50:48.565100|seq: 513
2022-03-19 02:50:49.562572|Sending OnOff Set: on
2022-03-19 02:50:49.564415|seq: 514
2022-03-19 02:50:50.561488|Sending OnOff Set: off
2022-03-19 02:50:50.565184|seq: 515
2022-03-19 02:50:51.561946|Sending OnOff Set: on
2022-03-19 02:50:51.564856|seq: 516
2022-03-19 02:50:52.562042|Sending OnOff Set: off
2022-03-19 02:50:52.564024|seq: 517
2022-03-19 02:50:53.562268|Sending OnOff Set: on
2022-03-19 02:50:53.565110|seq: 518
2022-03-19 02:50:54.562211|Sending OnOff Set: off
2022-03-19 02:50:54.564706|seq: 519
2022-03-19 02:50:55.561763|Sending OnOff Set: on
2022-03-19 02:50:55.565599|seq: 520
2022-03-19 02:50:56.562543|Sending OnOff Set: off
2022-03-19 02:50:56.565413|seq: 521
2022-03-19 02:50:57.562684|Sending OnOff Set: on
2022-03-19 02:50:57.565587|seq: 522
2022-03-19 02:50:58.562822|Sending OnOff Set: off
2022-03-19 02:50:58.564447|seq: 523
2022-03-19 02:50:59.562680|Sending OnOff Set: on
2022-03-19 02:50:59.565349|seq: 524
2022-03-19 02:51:00.562321|Sending OnOff Set: off
2022-03-19 02:51:00.565516|seq: 525
2022-03-19 02:51:01.563202|Sending OnOff Set: on
2022-03-19 02:51:01.565752|seq: 526
2022-03-19 02:51:02.563171|Sending OnOff Set: off
2022-03-19 02:51:02.564336|seq: 527
2022-03-19 02:51:03.562367|Sending OnOff Set: on
2022-03-19 02:51:03.565270|seq: 528
2022-03-19 02:51:04.562143|Sending OnOff Set: off
2022-03-19 02:51:04.563656|seq: 529
2022-03-19 02:51:05.562556|Sending OnOff Set: on
2022-03-19 02:51:05.565283|seq: 530
2022-03-19 02:51:06.562419|Sending OnOff Set: off
2022-03-19 02:51:06.565415|seq: 531
2022-03-19 02:51:07.562595|Sending OnOff Set: on
2022-03-19 02:51:07.565273|seq: 532
2022-03-19 02:51:08.562136|Sending OnOff Set: off
2022-03-19 02:51:08.565111|seq: 533
2022-03-19 02:51:09.562808|Sending OnOff Set: on
2022-03-19 02:51:09.565243|seq: 534
2022-03-19 02:51:10.562772|Sending OnOff Set: off
2022-03-19 02:51:10.565344|seq: 535
2022-03-19 02:51:11.562017|Sending OnOff Set: on
2022-03-19 02:51:11.565387|seq: 536
2022-03-19 02:51:12.562673|Sending OnOff Set: off
2022-03-19 02:51:12.565493|seq: 537
2022-03-19 02:51:13.562700|Sending OnOff Set: on
2022-03-19 02:51:13.565532|seq: 538
2022-03-19 02:51:14.562473|Sending OnOff Set: off
