2022-03-18 22:23:54.609853|seq: 259
2022-03-18 22:23:55.607052|Sending OnOff Set: on
2022-03-18 22:23:55.609742|seq: 260
2022-03-18 22:23:56.606637|Sending OnOff Set: off
2022-03-18 22:23:56.609621|seq: 261
2022-03-18 22:23:57.607320|Sending OnOff Set: on
2022-03-18 22:23:57.610007|seq: 262
2022-03-18 22:23:58.607222|Sending OnOff Set: off
2022-03-18 22:23:58.609916|seq: 263
2022-03-18 22:23:59.607279|Sending OnOff Set: on
2022-03-18 22:23:59.609869|seq: 264
2022-03-18 22:24:00.607412|Sending OnOff Set: off
2022-03-18 22:24:00.610033|seq: 265
2022-03-18 22:24:01.606848|Sending OnOff Set: on
2022-03-18 22:24:01.609779|seq: 266
2022-03-18 22:24:02.607388|Sending OnOff Set: off
2022-03-18 22:24:02.610038|seq: 267
2022-03-18 22:24:03.607565|Sending OnOff Set: on
2022-03-18 22:24:03.609944|seq: 268
2022-03-18 22:24:04.607422|Sending OnOff Set: off
2022-03-18 22:24:04.610004|seq: 269
2022-03-18 22:24:05.607553|Sending OnOff Set: on
2022-03-18 22:24:05.610060|seq: 270
2022-03-18 22:24:06.607530|Sending OnOff Set: off
2022-03-18 22:24:06.610131|seq: 271
2022-03-18 22:24:07.608034|Sending OnOff Set: on
2022-03-18 22:24:07.610425|seq: 272
2022-03-18 22:24:08.607015|Sending OnOff Set: off
2022-03-18 22:24:08.610608|seq: 273
2022-03-18 22:24:09.607393|Sending OnOff Set: on
2022-03-18 22:24:09.610114|seq: 274
2022-03-18 22:24:10.606512|Sending OnOff Set: off
2022-03-18 22:24:10.611705|seq: 275
2022-03-18 22:24:11.606691|Sending OnOff Set: on
2022-03-18 22:24:11.610894|seq: 276
2022-03-18 22:24:12.607389|Sending OnOff Set: off
2022-03-18 22:24:12.609417|seq: 277
2022-03-18 22:24:13.607710|Sending OnOff Set: on
2022-03-18 22:24:13.610360|seq: 278
2022-03-18 22:24:14.607151|Sending OnOff Set: off
2022-03-18 22:24:14.610535|seq: 279
2022-03-18 22:24:15.607124|Sending OnOff Set: on
2022-03-18 22:24:15.611219|seq: 280
2022-03-18 22:24:16.606990|Sending OnOff Set: off
2022-03-18 22:24:16.610801|seq: 281
2022-03-18 22:24:17.606852|Sending OnOff Set: on
2022-03-18 22:24:17.608981|seq: 282
2022-03-18 22:24:18.608035|Sending OnOff Set: off
2022-03-18 22:24:18.611299|seq: 283
2022-03-18 22:24:19.607831|Sending OnOff Set: on
2022-03-18 22:24:19.610585|seq: 284
2022-03-18 22:24:20.606884|Sending OnOff Set: off
2022-03-18 22:24:20.611085|seq: 285
2022-03-18 22:24:21.607668|Sending OnOff Set: on
2022-03-18 22:24:21.610461|seq: 286
2022-03-18 22:24:22.607788|Sending OnOff Set: off
2022-03-18 22:24:22.611046|seq: 287
2022-03-18 22:24:23.607267|Sending OnOff Set: on
2022-03-18 22:24:23.611217|seq: 288
2022-03-18 22:24:24.607021|Sending OnOff Set: off
2022-03-18 22:24:24.609472|seq: 289
2022-03-18 22:24:25.607601|Sending OnOff Set: on
2022-03-18 22:24:25.610618|seq: 290
2022-03-18 22:24:26.607766|Sending OnOff Set: off
2022-03-18 22:24:26.610974|seq: 291
2022-03-18 22:24:27.607445|Sending OnOff Set: on
2022-03-18 22:24:27.610736|seq: 292
2022-03-18 22:24:28.606950|Sending OnOff Set: off
2022-03-18 22:24:28.610868|seq: 293
2022-03-18 22:24:29.607344|Sending OnOff Set: on
2022-03-18 22:24:29.611354|seq: 294
2022-03-18 22:24:30.607138|Sending OnOff Set: off
2022-03-18 22:24:30.610801|seq: 295
2022-03-18 22:24:31.607526|Sending OnOff Set: on
2022-03-18 22:24:31.610471|seq: 296
2022-03-18 22:24:32.606833|Sending OnOff Set: off
2022-03-18 22:24:32.611087|seq: 297
2022-03-18 22:24:33.607101|Sending OnOff Set: on
2022-03-18 22:24:33.610727|seq: 298
2022-03-18 22:24:34.607166|Sending OnOff Set: off
2022-03-18 22:24:34.611552|seq: 299
2022-03-18 22:24:35.607599|Sending OnOff Set: on
2022-03-18 22:24:35.610921|seq: 300
2022-03-18 22:24:36.607548|Sending OnOff Set: off
2022-03-18 22:24:36.611130|seq: 301
2022-03-18 22:24:37.607208|Sending OnOff Set: on
2022-03-18 22:24:37.611085|seq: 302
2022-03-18 22:24:38.607351|Sending OnOff Set: off
2022-03-18 22:24:38.610905|seq: 303
2022-03-18 22:24:39.607633|Sending OnOff Set: on
2022-03-18 22:24:39.611615|seq: 304
2022-03-18 22:24:40.608059|Sending OnOff Set: off
2022-03-18 22:24:40.611093|seq: 305
2022-03-18 22:24:41.607803|Sending OnOff Set: on
2022-03-18 22:24:41.609826|seq: 306
2022-03-18 22:24:42.608447|Sending OnOff Set: off
2022-03-18 22:24:42.610992|seq: 307
2022-03-18 22:24:43.608183|Sending OnOff Set: on
2022-03-18 22:24:43.609483|seq: 308
2022-03-18 22:24:44.607998|Sending OnOff Set: off
2022-03-18 22:24:44.611527|seq: 309
2022-03-18 22:24:45.607888|Sending OnOff Set: on
2022-03-18 22:24:45.611023|seq: 310
2022-03-18 22:24:46.608298|Sending OnOff Set: off
2022-03-18 22:24:46.611398|seq: 311
2022-03-18 22:24:47.607560|Sending OnOff Set: on
2022-03-18 22:24:47.610611|seq: 312
2022-03-18 22:24:48.608116|Sending OnOff Set: off
2022-03-18 22:24:48.611096|seq: 313
2022-03-18 22:24:49.607247|Sending OnOff Set: on
2022-03-18 22:24:49.610865|seq: 314
2022-03-18 22:24:50.608058|Sending OnOff Set: off
2022-03-18 22:24:50.610961|seq: 315
2022-03-18 22:24:51.607356|Sending OnOff Set: on
2022-03-18 22:24:51.611046|seq: 316
2022-03-18 22:24:52.608067|Sending OnOff Set: off
2022-03-18 22:24:52.610631|seq: 317
2022-03-18 22:24:53.607950|Sending OnOff Set: on
2022-03-18 22:24:53.609661|seq: 318
2022-03-18 22:24:54.607702|Sending OnOff Set: off
2022-03-18 22:24:54.611698|seq: 319
2022-03-18 22:24:55.607474|Sending OnOff Set: on
2022-03-18 22:24:55.610372|seq: 320
2022-03-18 22:24:56.607139|Sending OnOff Set: off
2022-03-18 22:24:56.610590|seq: 321
2022-03-18 22:24:57.607759|Sending OnOff Set: on
2022-03-18 22:24:57.610826|seq: 322
2022-03-18 22:24:58.608121|Sending OnOff Set: off
2022-03-18 22:24:58.611331|seq: 323
2022-03-18 22:24:59.608824|Sending OnOff Set: on
2022-03-18 22:24:59.610968|seq: 324
2022-03-18 22:25:00.608716|Sending OnOff Set: off
2022-03-18 22:25:00.609988|seq: 325
2022-03-18 22:25:01.607776|Sending OnOff Set: on
2022-03-18 22:25:01.610303|seq: 326
2022-03-18 22:25:02.607647|Sending OnOff Set: off
2022-03-18 22:25:02.611245|seq: 327
2022-03-18 22:25:03.608430|Sending OnOff Set: on
2022-03-18 22:25:03.611205|seq: 328
2022-03-18 22:25:04.608450|Sending OnOff Set: off
2022-03-18 22:25:04.610357|seq: 329
2022-03-18 22:25:05.608052|Sending OnOff Set: on
2022-03-18 22:25:05.611220|seq: 330
2022-03-18 22:25:06.608251|Sending OnOff Set: off
2022-03-18 22:25:06.610814|seq: 331
2022-03-18 22:25:07.608231|Sending OnOff Set: on
2022-03-18 22:25:07.611022|seq: 332
2022-03-18 22:25:08.607605|Sending OnOff Set: off
2022-03-18 22:25:08.610802|seq: 333
2022-03-18 22:25:09.607950|Sending OnOff Set: on
2022-03-18 22:25:09.611000|seq: 334
2022-03-18 22:25:10.607940|Sending OnOff Set: off
2022-03-18 22:25:10.610953|seq: 335
2022-03-18 22:25:11.608220|Sending OnOff Set: on
2022-03-18 22:25:11.610665|seq: 336
2022-03-18 22:25:12.608945|Sending OnOff Set: off
2022-03-18 22:25:12.610953|seq: 337
2022-03-18 22:25:13.608784|Sending OnOff Set: on
2022-03-18 22:25:13.611550|seq: 338
2022-03-18 22:25:14.608033|Sending OnOff Set: off
2022-03-18 22:25:14.611278|seq: 339
2022-03-18 22:25:15.607569|Sending OnOff Set: on
2022-03-18 22:25:15.610799|seq: 340
2022-03-18 22:25:16.607600|Sending OnOff Set: off
2022-03-18 22:25:16.610995|seq: 341
2022-03-18 22:25:17.607664|Sending OnOff Set: on
2022-03-18 22:25:17.610635|seq: 342
2022-03-18 22:25:18.607475|Sending OnOff Set: off
2022-03-18 22:25:18.611022|seq: 343
2022-03-18 22:25:19.607673|Sending OnOff Set: on
2022-03-18 22:25:19.611053|seq: 344
2022-03-18 22:25:20.608128|Sending OnOff Set: off
2022-03-18 22:25:20.611355|seq: 345
2022-03-18 22:25:21.607785|Sending OnOff Set: on
2022-03-18 22:25:21.611128|seq: 346
2022-03-18 22:25:22.608082|Sending OnOff Set: off
2022-03-18 22:25:22.610379|seq: 347
2022-03-18 22:25:23.607348|Sending OnOff Set: on
2022-03-18 22:25:23.611147|seq: 348
2022-03-18 22:25:24.608946|Sending OnOff Set: off
2022-03-18 22:25:24.611682|seq: 349
2022-03-18 22:25:25.608561|Sending OnOff Set: on
2022-03-18 22:25:25.611474|seq: 350
2022-03-18 22:25:26.608111|Sending OnOff Set: off
2022-03-18 22:25:26.611024|seq: 351
2022-03-18 22:25:27.607937|Sending OnOff Set: on
2022-03-18 22:25:27.611197|seq: 352
2022-03-18 22:25:28.607784|Sending OnOff Set: off
2022-03-18 22:25:28.610814|seq: 353
2022-03-18 22:25:29.608122|Sending OnOff Set: on
2022-03-18 22:25:29.611344|seq: 354
2022-03-18 22:25:30.608800|Sending OnOff Set: off
2022-03-18 22:25:30.611354|seq: 355
2022-03-18 22:25:31.608431|Sending OnOff Set: on
2022-03-18 22:25:31.611215|seq: 356
2022-03-18 22:25:32.608881|Sending OnOff Set: off
2022-03-18 22:25:32.611436|seq: 357
2022-03-18 22:25:33.609114|Sending OnOff Set: on
2022-03-18 22:25:33.611554|seq: 358
2022-03-18 22:25:34.608678|Sending OnOff Set: off
2022-03-18 22:25:34.611706|seq: 359
2022-03-18 22:25:35.608616|Sending OnOff Set: on
2022-03-18 22:25:35.611825|seq: 360
2022-03-18 22:25:36.609072|Sending OnOff Set: off
2022-03-18 22:25:36.611335|seq: 361
2022-03-18 22:25:37.608588|Sending OnOff Set: on
2022-03-18 22:25:37.611224|seq: 362
2022-03-18 22:25:38.608299|Sending OnOff Set: off
2022-03-18 22:25:38.611593|seq: 363
2022-03-18 22:25:39.608941|Sending OnOff Set: on
2022-03-18 22:25:39.611322|seq: 364
2022-03-18 22:25:40.608660|Sending OnOff Set: off
2022-03-18 22:25:40.611683|seq: 365
2022-03-18 22:25:41.607989|Sending OnOff Set: on
2022-03-18 22:25:41.611342|seq: 366
2022-03-18 22:25:42.607882|Sending OnOff Set: off
2022-03-18 22:25:42.611032|seq: 367
2022-03-18 22:25:43.608913|Sending OnOff Set: on
2022-03-18 22:25:43.611451|seq: 368
2022-03-18 22:25:44.608553|Sending OnOff Set: off
2022-03-18 22:25:44.611145|seq: 369
2022-03-18 22:25:45.609233|Sending OnOff Set: on
2022-03-18 22:25:45.611818|seq: 370
2022-03-18 22:25:46.609387|Sending OnOff Set: off
2022-03-18 22:25:46.611929|seq: 371
2022-03-18 22:25:47.608416|Sending OnOff Set: on
2022-03-18 22:25:47.611355|seq: 372
2022-03-18 22:25:48.609535|Sending OnOff Set: off
2022-03-18 22:25:48.611870|seq: 373
2022-03-18 22:25:49.608454|Sending OnOff Set: on
2022-03-18 22:25:49.611442|seq: 374
2022-03-18 22:25:50.609029|Sending OnOff Set: off
2022-03-18 22:25:50.611992|seq: 375
2022-03-18 22:25:51.609423|Sending OnOff Set: on
2022-03-18 22:25:51.611887|seq: 376
2022-03-18 22:25:52.609417|Sending OnOff Set: off
2022-03-18 22:25:52.612255|seq: 377
2022-03-18 22:25:53.609660|Sending OnOff Set: on
2022-03-18 22:25:53.611977|seq: 378
2022-03-18 22:25:54.609708|Sending OnOff Set: off
2022-03-18 22:25:54.612280|seq: 379
2022-03-18 22:25:55.609370|Sending OnOff Set: on
2022-03-18 22:25:55.612060|seq: 380
2022-03-18 22:25:56.609499|Sending OnOff Set: off
2022-03-18 22:25:56.611966|seq: 381
2022-03-18 22:25:57.608986|Sending OnOff Set: on
2022-03-18 22:25:57.611753|seq: 382
2022-03-18 22:25:58.608258|Sending OnOff Set: off
2022-03-18 22:25:58.611861|seq: 383
2022-03-18 22:25:59.609130|Sending OnOff Set: on
2022-03-18 22:25:59.611523|seq: 384
2022-03-18 22:26:00.608680|Sending OnOff Set: off
2022-03-18 22:26:00.611925|seq: 385
2022-03-18 22:26:01.609149|Sending OnOff Set: on
2022-03-18 22:26:01.611759|seq: 386
2022-03-18 22:26:02.608941|Sending OnOff Set: off
2022-03-18 22:26:02.611089|seq: 387
2022-03-18 22:26:03.608678|Sending OnOff Set: on
2022-03-18 22:26:03.611739|seq: 388
2022-03-18 22:26:04.609016|Sending OnOff Set: off
2022-03-18 22:26:04.611814|seq: 389
2022-03-18 22:26:05.609296|Sending OnOff Set: on
2022-03-18 22:26:05.612678|seq: 390
2022-03-18 22:26:06.609863|Sending OnOff Set: off
2022-03-18 22:26:06.611807|seq: 391
2022-03-18 22:26:07.608728|Sending OnOff Set: on
2022-03-18 22:26:07.611839|seq: 392
2022-03-18 22:26:08.609403|Sending OnOff Set: off
2022-03-18 22:26:08.612085|seq: 393
2022-03-18 22:26:09.608976|Sending OnOff Set: on
2022-03-18 22:26:09.612072|seq: 394
2022-03-18 22:26:10.609560|Sending OnOff Set: off
2022-03-18 22:26:10.612068|seq: 395
2022-03-18 22:26:11.608629|Sending OnOff Set: on
2022-03-18 22:26:11.612028|seq: 396
2022-03-18 22:26:12.609334|Sending OnOff Set: off
2022-03-18 22:26:12.611526|seq: 397
2022-03-18 22:26:13.609042|Sending OnOff Set: on
2022-03-18 22:26:13.611839|seq: 398
2022-03-18 22:26:14.609277|Sending OnOff Set: off
2022-03-18 22:26:14.611895|seq: 399
2022-03-18 22:26:15.609367|Sending OnOff Set: on
2022-03-18 22:26:15.611896|seq: 400
2022-03-18 22:26:16.609560|Sending OnOff Set: off
2022-03-18 22:26:16.612046|seq: 401
2022-03-18 22:26:17.609408|Sending OnOff Set: on
2022-03-18 22:26:17.611894|seq: 402
2022-03-18 22:26:18.609244|Sending OnOff Set: off
2022-03-18 22:26:18.612001|seq: 403
2022-03-18 22:26:19.609538|Sending OnOff Set: on
2022-03-18 22:26:19.612031|seq: 404
2022-03-18 22:26:20.609260|Sending OnOff Set: off
2022-03-18 22:26:20.612169|seq: 405
2022-03-18 22:26:21.610071|Sending OnOff Set: on
2022-03-18 22:26:21.612360|seq: 406
2022-03-18 22:26:22.610261|Sending OnOff Set: off
2022-03-18 22:26:22.612473|seq: 407
2022-03-18 22:26:23.608367|Sending OnOff Set: on
2022-03-18 22:26:23.612325|seq: 408
2022-03-18 22:26:24.609059|Sending OnOff Set: off
2022-03-18 22:26:24.611630|seq: 409
2022-03-18 22:26:25.608744|Sending OnOff Set: on
2022-03-18 22:26:25.612306|seq: 410
2022-03-18 22:26:26.609561|Sending OnOff Set: off
2022-03-18 22:26:26.612051|seq: 411
2022-03-18 22:26:27.608977|Sending OnOff Set: on
2022-03-18 22:26:27.611914|seq: 412
2022-03-18 22:26:28.609181|Sending OnOff Set: off
2022-03-18 22:26:28.612449|seq: 413
2022-03-18 22:26:29.608610|Sending OnOff Set: on
2022-03-18 22:26:29.613107|seq: 414
2022-03-18 22:26:30.609313|Sending OnOff Set: off
2022-03-18 22:26:30.612500|seq: 415
2022-03-18 22:26:31.608602|Sending OnOff Set: on
2022-03-18 22:26:31.612464|seq: 416
2022-03-18 22:26:32.609642|Sending OnOff Set: off
2022-03-18 22:26:32.612603|seq: 417
2022-03-18 22:26:33.609557|Sending OnOff Set: on
2022-03-18 22:26:33.612417|seq: 418
2022-03-18 22:26:34.609213|Sending OnOff Set: off
2022-03-18 22:26:34.612644|seq: 419
2022-03-18 22:26:35.608977|Sending OnOff Set: on
2022-03-18 22:26:35.611418|seq: 420
2022-03-18 22:26:36.609076|Sending OnOff Set: off
2022-03-18 22:26:36.612255|seq: 421
2022-03-18 22:26:37.609282|Sending OnOff Set: on
2022-03-18 22:26:37.612197|seq: 422
2022-03-18 22:26:38.608908|Sending OnOff Set: off
2022-03-18 22:26:38.612841|seq: 423
2022-03-18 22:26:39.609140|Sending OnOff Set: on
2022-03-18 22:26:39.613036|seq: 424
2022-03-18 22:26:40.609495|Sending OnOff Set: off
2022-03-18 22:26:40.612346|seq: 425
2022-03-18 22:26:41.608862|Sending OnOff Set: on
2022-03-18 22:26:41.612672|seq: 426
2022-03-18 22:26:42.609629|Sending OnOff Set: off
2022-03-18 22:26:42.612533|seq: 427
2022-03-18 22:26:43.609787|Sending OnOff Set: on
2022-03-18 22:26:43.612617|seq: 428
2022-03-18 22:26:44.609663|Sending OnOff Set: off
2022-03-18 22:26:44.612575|seq: 429
2022-03-18 22:26:45.609730|Sending OnOff Set: on
2022-03-18 22:26:45.612458|seq: 430
2022-03-18 22:26:46.609554|Sending OnOff Set: off
2022-03-18 22:26:46.612078|seq: 431
2022-03-18 22:26:47.609528|Sending OnOff Set: on
2022-03-18 22:26:47.612453|seq: 432
2022-03-18 22:26:48.609456|Sending OnOff Set: off
2022-03-18 22:26:48.612916|seq: 433
2022-03-18 22:26:49.609290|Sending OnOff Set: on
2022-03-18 22:26:49.612398|seq: 434
2022-03-18 22:26:50.609774|Sending OnOff Set: off
2022-03-18 22:26:50.612407|seq: 435
2022-03-18 22:26:51.609062|Sending OnOff Set: on
2022-03-18 22:26:51.612022|seq: 436
2022-03-18 22:26:52.609050|Sending OnOff Set: off
2022-03-18 22:26:52.612283|seq: 437
2022-03-18 22:26:53.609010|Sending OnOff Set: on
2022-03-18 22:26:53.612051|seq: 438
2022-03-18 22:26:54.608739|Sending OnOff Set: off
2022-03-18 22:26:54.613264|seq: 439
2022-03-18 22:26:55.608793|Sending OnOff Set: on
2022-03-18 22:26:55.611453|seq: 440
2022-03-18 22:26:56.609053|Sending OnOff Set: off
2022-03-18 22:26:56.611413|seq: 441
2022-03-18 22:26:57.608476|Sending OnOff Set: on
2022-03-18 22:26:57.612182|seq: 442
2022-03-18 22:26:58.609398|Sending OnOff Set: off
2022-03-18 22:26:58.611698|seq: 443
2022-03-18 22:26:59.608943|Sending OnOff Set: on
2022-03-18 22:26:59.612070|seq: 444
2022-03-18 22:27:00.609402|Sending OnOff Set: off
2022-03-18 22:27:00.612257|seq: 445
2022-03-18 22:27:01.609698|Sending OnOff Set: on
2022-03-18 22:27:01.612505|seq: 446
2022-03-18 22:27:02.609602|Sending OnOff Set: off
2022-03-18 22:27:02.611718|seq: 447
2022-03-18 22:27:03.609152|Sending OnOff Set: on
2022-03-18 22:27:03.611404|seq: 448
2022-03-18 22:27:04.609900|Sending OnOff Set: off
2022-03-18 22:27:04.611497|seq: 449
2022-03-18 22:27:05.609180|Sending OnOff Set: on
2022-03-18 22:27:05.613539|seq: 450
2022-03-18 22:27:06.609579|Sending OnOff Set: off
2022-03-18 22:27:06.613423|seq: 451
2022-03-18 22:27:07.609227|Sending OnOff Set: on
2022-03-18 22:27:07.611446|seq: 452
2022-03-18 22:27:08.609690|Sending OnOff Set: off
2022-03-18 22:27:08.613459|seq: 453
2022-03-18 22:27:09.609284|Sending OnOff Set: on
2022-03-18 22:27:09.611617|seq: 454
2022-03-18 22:27:10.610807|Sending OnOff Set: off
2022-03-18 22:27:10.613203|seq: 455
2022-03-18 22:27:11.609503|Sending OnOff Set: on
2022-03-18 22:27:11.612080|seq: 456
2022-03-18 22:27:12.609563|Sending OnOff Set: off
2022-03-18 22:27:12.612465|seq: 457
2022-03-18 22:27:13.609315|Sending OnOff Set: on
2022-03-18 22:27:13.612286|seq: 458
2022-03-18 22:27:14.610085|Sending OnOff Set: off
2022-03-18 22:27:14.611925|seq: 459
2022-03-18 22:27:15.609602|Sending OnOff Set: on
2022-03-18 22:27:15.612547|seq: 460
2022-03-18 22:27:16.610862|Sending OnOff Set: off
2022-03-18 22:27:16.612622|seq: 461
2022-03-18 22:27:17.609973|Sending OnOff Set: on
2022-03-18 22:27:17.612017|seq: 462
2022-03-18 22:27:18.610699|Sending OnOff Set: off
2022-03-18 22:27:18.612412|seq: 463
2022-03-18 22:27:19.610808|Sending OnOff Set: on
2022-03-18 22:27:19.613414|seq: 464
2022-03-18 22:27:20.610973|Sending OnOff Set: off
2022-03-18 22:27:20.612792|seq: 465
2022-03-18 22:27:21.610662|Sending OnOff Set: on
2022-03-18 22:27:21.612901|seq: 466
2022-03-18 22:27:22.611473|Sending OnOff Set: off
2022-03-18 22:27:22.613092|seq: 467
2022-03-18 22:27:23.610034|Sending OnOff Set: on
2022-03-18 22:27:23.613410|seq: 468
2022-03-18 22:27:24.610991|Sending OnOff Set: off
2022-03-18 22:27:24.612269|seq: 469
2022-03-18 22:27:25.611062|Sending OnOff Set: on
2022-03-18 22:27:25.612997|seq: 470
2022-03-18 22:27:26.610928|Sending OnOff Set: off
2022-03-18 22:27:26.612251|seq: 471
2022-03-18 22:27:27.610680|Sending OnOff Set: on
2022-03-18 22:27:27.612057|seq: 472
2022-03-18 22:27:28.609916|Sending OnOff Set: off
2022-03-18 22:27:28.612826|seq: 473
2022-03-18 22:27:29.610383|Sending OnOff Set: on
2022-03-18 22:27:29.613105|seq: 474
2022-03-18 22:27:30.610120|Sending OnOff Set: off
2022-03-18 22:27:30.612368|seq: 475
2022-03-18 22:27:31.610657|Sending OnOff Set: on
2022-03-18 22:27:31.613325|seq: 476
2022-03-18 22:27:32.611461|Sending OnOff Set: off
2022-03-18 22:27:32.612775|seq: 477
2022-03-18 22:27:33.609984|Sending OnOff Set: on
2022-03-18 22:27:33.613152|seq: 478
2022-03-18 22:27:34.610516|Sending OnOff Set: off
2022-03-18 22:27:34.612560|seq: 479
2022-03-18 22:27:35.611067|Sending OnOff Set: on
2022-03-18 22:27:35.613495|seq: 480
2022-03-18 22:27:36.611138|Sending OnOff Set: off
2022-03-18 22:27:36.613311|seq: 481
2022-03-18 22:27:37.610496|Sending OnOff Set: on
2022-03-18 22:27:37.613140|seq: 482
2022-03-18 22:27:38.610424|Sending OnOff Set: off
2022-03-18 22:27:38.613393|seq: 483
2022-03-18 22:27:39.609929|Sending OnOff Set: on
2022-03-18 22:27:39.613307|seq: 484
2022-03-18 22:27:40.610668|Sending OnOff Set: off
2022-03-18 22:27:40.613294|seq: 485
2022-03-18 22:27:41.610598|Sending OnOff Set: on
2022-03-18 22:27:41.613332|seq: 486
2022-03-18 22:27:42.610916|Sending OnOff Set: off
2022-03-18 22:27:42.613422|seq: 487
2022-03-18 22:27:43.609957|Sending OnOff Set: on
2022-03-18 22:27:43.613478|seq: 488
2022-03-18 22:27:44.611511|Sending OnOff Set: off
2022-03-18 22:27:44.614097|seq: 489
2022-03-18 22:27:45.610543|Sending OnOff Set: on
2022-03-18 22:27:45.613006|seq: 490
2022-03-18 22:27:46.610828|Sending OnOff Set: off
2022-03-18 22:27:46.613433|seq: 491
2022-03-18 22:27:47.610764|Sending OnOff Set: on
2022-03-18 22:27:47.613437|seq: 492
2022-03-18 22:27:48.610086|Sending OnOff Set: off
2022-03-18 22:27:48.613468|seq: 493
2022-03-18 22:27:49.611261|Sending OnOff Set: on
2022-03-18 22:27:49.613447|seq: 494
2022-03-18 22:27:50.610989|Sending OnOff Set: off
2022-03-18 22:27:50.613363|seq: 495
2022-03-18 22:27:51.611037|Sending OnOff Set: on
2022-03-18 22:27:51.613525|seq: 496
2022-03-18 22:27:52.610997|Sending OnOff Set: off
2022-03-18 22:27:52.613558|seq: 497
2022-03-18 22:27:53.611162|Sending OnOff Set: on
2022-03-18 22:27:53.613604|seq: 498
2022-03-18 22:27:54.610073|Sending OnOff Set: off
2022-03-18 22:27:54.613600|seq: 499
2022-03-18 22:27:55.610966|Sending OnOff Set: on
2022-03-18 22:27:55.613530|seq: 500
2022-03-18 22:27:56.610629|Sending OnOff Set: off
2022-03-18 22:27:56.613252|seq: 501
2022-03-18 22:27:57.610979|Sending OnOff Set: on
2022-03-18 22:27:57.613793|seq: 502
2022-03-18 22:27:58.611235|Sending OnOff Set: off
2022-03-18 22:27:58.613640|seq: 503
2022-03-18 22:27:59.611279|Sending OnOff Set: on
2022-03-18 22:27:59.613637|seq: 504
2022-03-18 22:28:00.611293|Sending OnOff Set: off
2022-03-18 22:28:00.613905|seq: 505
2022-03-18 22:28:01.611224|Sending OnOff Set: on
2022-03-18 22:28:01.613790|seq: 506
2022-03-18 22:28:02.611211|Sending OnOff Set: off
2022-03-18 22:28:02.613843|seq: 507
2022-03-18 22:28:03.611106|Sending OnOff Set: on
2022-03-18 22:28:03.613621|seq: 508
2022-03-18 22:28:04.610521|Sending OnOff Set: off
2022-03-18 22:28:04.613776|seq: 509
2022-03-18 22:28:05.611411|Sending OnOff Set: on
2022-03-18 22:28:05.613957|seq: 510
2022-03-18 22:28:06.611757|Sending OnOff Set: off
2022-03-18 22:28:06.614465|seq: 511
2022-03-18 22:28:07.611795|Sending OnOff Set: on
2022-03-18 22:28:07.614135|seq: 512
2022-03-18 22:28:08.611443|Sending OnOff Set: off
2022-03-18 22:28:08.614031|seq: 513
2022-03-18 22:28:09.611270|Sending OnOff Set: on
2022-03-18 22:28:09.613921|seq: 514
2022-03-18 22:28:10.611432|Sending OnOff Set: off
2022-03-18 22:28:10.614301|seq: 515
2022-03-18 22:28:11.611670|Sending OnOff Set: on
2022-03-18 22:28:11.614158|seq: 516
2022-03-18 22:28:12.611767|Sending OnOff Set: off
2022-03-18 22:28:12.614138|seq: 517
2022-03-18 22:28:13.611988|Sending OnOff Set: on
2022-03-18 22:28:13.614162|seq: 518
2022-03-18 22:28:14.611981|Sending OnOff Set: off
2022-03-18 22:28:14.614376|seq: 519
2022-03-18 22:28:15.611429|Sending OnOff Set: on
2022-03-18 22:28:15.613695|seq: 520
2022-03-18 22:28:16.611571|Sending OnOff Set: off
2022-03-18 22:28:16.614094|seq: 521
2022-03-18 22:28:17.611285|Sending OnOff Set: on
2022-03-18 22:28:17.613831|seq: 522
2022-03-18 22:28:18.611236|Sending OnOff Set: off
2022-03-18 22:28:18.614032|seq: 523
2022-03-18 22:28:19.611630|Sending OnOff Set: on
2022-03-18 22:28:19.614190|seq: 524
2022-03-18 22:28:20.612039|Sending OnOff Set: off
2022-03-18 22:28:20.614362|seq: 525
2022-03-18 22:28:21.611790|Sending OnOff Set: on
2022-03-18 22:28:21.614314|seq: 526
2022-03-18 22:28:22.611644|Sending OnOff Set: off
2022-03-18 22:28:22.614208|seq: 527
2022-03-18 22:28:23.611961|Sending OnOff Set: on
2022-03-18 22:28:23.614430|seq: 528
2022-03-18 22:28:24.611886|Sending OnOff Set: off
2022-03-18 22:28:24.613142|seq: 529
2022-03-18 22:28:25.611791|Sending OnOff Set: on
2022-03-18 22:28:25.614221|seq: 530
2022-03-18 22:28:26.611332|Sending OnOff Set: off
2022-03-18 22:28:26.613984|seq: 531
2022-03-18 22:28:27.611397|Sending OnOff Set: on
2022-03-18 22:28:27.613808|seq: 532
2022-03-18 22:28:28.611454|Sending OnOff Set: off
2022-03-18 22:28:28.614109|seq: 533
2022-03-18 22:28:29.612162|Sending OnOff Set: on
2022-03-18 22:28:29.614432|seq: 534
2022-03-18 22:28:30.612232|Sending OnOff Set: off
2022-03-18 22:28:30.614575|seq: 535
2022-03-18 22:28:31.611895|Sending OnOff Set: on
2022-03-18 22:28:31.614354|seq: 536
2022-03-18 22:28:32.611834|Sending OnOff Set: off
2022-03-18 22:28:32.614566|seq: 537
2022-03-18 22:28:33.611935|Sending OnOff Set: on
2022-03-18 22:28:33.614631|seq: 538
2022-03-18 22:28:34.612147|Sending OnOff Set: off
