2022-02-25 21:22:07.892865|seq: 259
2022-02-25 21:22:08.891043|Sending OnOff Set: on
2022-02-25 21:22:08.893992|seq: 260
2022-02-25 21:22:09.891060|Sending OnOff Set: off
2022-02-25 21:22:09.893915|seq: 261
2022-02-25 21:22:10.891410|Sending OnOff Set: on
2022-02-25 21:22:10.893979|seq: 262
2022-02-25 21:22:11.890445|Sending OnOff Set: off
2022-02-25 21:22:11.894076|seq: 263
2022-02-25 21:22:12.891390|Sending OnOff Set: on
2022-02-25 21:22:12.894043|seq: 264
2022-02-25 21:22:13.891232|Sending OnOff Set: off
2022-02-25 21:22:13.894058|seq: 265
2022-02-25 21:22:14.891195|Sending OnOff Set: on
2022-02-25 21:22:14.894074|seq: 266
2022-02-25 21:22:15.891564|Sending OnOff Set: off
2022-02-25 21:22:15.894069|seq: 267
2022-02-25 21:22:16.890805|Sending OnOff Set: on
2022-02-25 21:22:16.894166|seq: 268
2022-02-25 21:22:17.890468|Sending OnOff Set: off
2022-02-25 21:22:17.894091|seq: 269
2022-02-25 21:22:18.890982|Sending OnOff Set: on
2022-02-25 21:22:18.894199|seq: 270
2022-02-25 21:22:19.891142|Sending OnOff Set: off
2022-02-25 21:22:19.894176|seq: 271
2022-02-25 21:22:20.891630|Sending OnOff Set: on
2022-02-25 21:22:20.894346|seq: 272
2022-02-25 21:22:21.891078|Sending OnOff Set: off
2022-02-25 21:22:21.894290|seq: 273
2022-02-25 21:22:22.891042|Sending OnOff Set: on
2022-02-25 21:22:22.893833|seq: 274
2022-02-25 21:22:23.891677|Sending OnOff Set: off
2022-02-25 21:22:23.894176|seq: 275
2022-02-25 21:22:24.891633|Sending OnOff Set: on
2022-02-25 21:22:24.894291|seq: 276
2022-02-25 21:22:25.891669|Sending OnOff Set: off
2022-02-25 21:22:25.894420|seq: 277
2022-02-25 21:22:26.891613|Sending OnOff Set: on
2022-02-25 21:22:26.894246|seq: 278
2022-02-25 21:22:27.891668|Sending OnOff Set: off
2022-02-25 21:22:27.894270|seq: 279
2022-02-25 21:22:28.891538|Sending OnOff Set: on
2022-02-25 21:22:28.894276|seq: 280
2022-02-25 21:22:29.891171|Sending OnOff Set: off
2022-02-25 21:22:29.893936|seq: 281
2022-02-25 21:22:30.891451|Sending OnOff Set: on
2022-02-25 21:22:30.894241|seq: 282
2022-02-25 21:22:31.891195|Sending OnOff Set: off
2022-02-25 21:22:31.894308|seq: 283
2022-02-25 21:22:32.891932|Sending OnOff Set: on
2022-02-25 21:22:32.894305|seq: 284
2022-02-25 21:22:33.891466|Sending OnOff Set: off
2022-02-25 21:22:33.894283|seq: 285
2022-02-25 21:22:34.891602|Sending OnOff Set: on
2022-02-25 21:22:34.894250|seq: 286
2022-02-25 21:22:35.891795|Sending OnOff Set: off
2022-02-25 21:22:35.894544|seq: 287
2022-02-25 21:22:36.892390|Sending OnOff Set: on
2022-02-25 21:22:36.894730|seq: 288
2022-02-25 21:22:37.892684|Sending OnOff Set: off
2022-02-25 21:22:37.893656|seq: 289
2022-02-25 21:22:38.891774|Sending OnOff Set: on
2022-02-25 21:22:38.894784|seq: 290
2022-02-25 21:22:39.892608|Sending OnOff Set: off
2022-02-25 21:22:39.895088|seq: 291
2022-02-25 21:22:40.892650|Sending OnOff Set: on
2022-02-25 21:22:40.895038|seq: 292
2022-02-25 21:22:41.892091|Sending OnOff Set: off
2022-02-25 21:22:41.893803|seq: 293
2022-02-25 21:22:42.891979|Sending OnOff Set: on
2022-02-25 21:22:42.894615|seq: 294
2022-02-25 21:22:43.892357|Sending OnOff Set: off
2022-02-25 21:22:43.895080|seq: 295
2022-02-25 21:22:44.892107|Sending OnOff Set: on
2022-02-25 21:22:44.894594|seq: 296
2022-02-25 21:22:45.892187|Sending OnOff Set: off
2022-02-25 21:22:45.894626|seq: 297
2022-02-25 21:22:46.891385|Sending OnOff Set: on
2022-02-25 21:22:46.894478|seq: 298
2022-02-25 21:22:47.892235|Sending OnOff Set: off
2022-02-25 21:22:47.893698|seq: 299
2022-02-25 21:22:48.892706|Sending OnOff Set: on
2022-02-25 21:22:48.894932|seq: 300
2022-02-25 21:22:49.892283|Sending OnOff Set: off
2022-02-25 21:22:49.895016|seq: 301
2022-02-25 21:22:50.890942|Sending OnOff Set: on
2022-02-25 21:22:50.895069|seq: 302
2022-02-25 21:22:51.891148|Sending OnOff Set: off
2022-02-25 21:22:51.895508|seq: 303
2022-02-25 21:22:52.891429|Sending OnOff Set: on
2022-02-25 21:22:52.895234|seq: 304
2022-02-25 21:22:53.891603|Sending OnOff Set: off
2022-02-25 21:22:53.895252|seq: 305
2022-02-25 21:22:54.891649|Sending OnOff Set: on
2022-02-25 21:22:54.894416|seq: 306
2022-02-25 21:22:55.891757|Sending OnOff Set: off
2022-02-25 21:22:55.894783|seq: 307
2022-02-25 21:22:56.891717|Sending OnOff Set: on
2022-02-25 21:22:56.894648|seq: 308
2022-02-25 21:22:57.892174|Sending OnOff Set: off
2022-02-25 21:22:57.894832|seq: 309
2022-02-25 21:22:58.891783|Sending OnOff Set: on
2022-02-25 21:22:58.894680|seq: 310
2022-02-25 21:22:59.892401|Sending OnOff Set: off
2022-02-25 21:22:59.894792|seq: 311
2022-02-25 21:23:00.891199|Sending OnOff Set: on
2022-02-25 21:23:00.895327|seq: 312
2022-02-25 21:23:01.891720|Sending OnOff Set: off
2022-02-25 21:23:01.894653|seq: 313
2022-02-25 21:23:02.890535|Sending OnOff Set: on
2022-02-25 21:23:02.895638|seq: 314
2022-02-25 21:23:03.892617|Sending OnOff Set: off
2022-02-25 21:23:03.895085|seq: 315
2022-02-25 21:23:04.891189|Sending OnOff Set: on
2022-02-25 21:23:04.895001|seq: 316
2022-02-25 21:23:05.891337|Sending OnOff Set: off
2022-02-25 21:23:05.895256|seq: 317
2022-02-25 21:23:06.892420|Sending OnOff Set: on
2022-02-25 21:23:06.894869|seq: 318
2022-02-25 21:23:07.891768|Sending OnOff Set: off
2022-02-25 21:23:07.895011|seq: 319
2022-02-25 21:23:08.892387|Sending OnOff Set: on
2022-02-25 21:23:08.894897|seq: 320
2022-02-25 21:23:09.892593|Sending OnOff Set: off
2022-02-25 21:23:09.894961|seq: 321
2022-02-25 21:23:10.891575|Sending OnOff Set: on
2022-02-25 21:23:10.895645|seq: 322
2022-02-25 21:23:11.892489|Sending OnOff Set: off
2022-02-25 21:23:11.895004|seq: 323
2022-02-25 21:23:12.892372|Sending OnOff Set: on
2022-02-25 21:23:12.894514|seq: 324
2022-02-25 21:23:13.892737|Sending OnOff Set: off
2022-02-25 21:23:13.895260|seq: 325
2022-02-25 21:23:14.892648|Sending OnOff Set: on
2022-02-25 21:23:14.896158|seq: 326
2022-02-25 21:23:15.891365|Sending OnOff Set: off
2022-02-25 21:23:15.895640|seq: 327
2022-02-25 21:23:16.891582|Sending OnOff Set: on
2022-02-25 21:23:16.895430|seq: 328
2022-02-25 21:23:17.892298|Sending OnOff Set: off
2022-02-25 21:23:17.893951|seq: 329
2022-02-25 21:23:18.892718|Sending OnOff Set: on
2022-02-25 21:23:18.895327|seq: 330
2022-02-25 21:23:19.892988|Sending OnOff Set: off
2022-02-25 21:23:19.895803|seq: 331
2022-02-25 21:23:20.892962|Sending OnOff Set: on
2022-02-25 21:23:20.894498|seq: 332
2022-02-25 21:23:21.892522|Sending OnOff Set: off
2022-02-25 21:23:21.894273|seq: 333
2022-02-25 21:23:22.892692|Sending OnOff Set: on
2022-02-25 21:23:22.894939|seq: 334
2022-02-25 21:23:23.892537|Sending OnOff Set: off
2022-02-25 21:23:23.896070|seq: 335
2022-02-25 21:23:24.893442|Sending OnOff Set: on
2022-02-25 21:23:24.895481|seq: 336
2022-02-25 21:23:25.892885|Sending OnOff Set: off
2022-02-25 21:23:25.895513|seq: 337
2022-02-25 21:23:26.893243|Sending OnOff Set: on
2022-02-25 21:23:26.894740|seq: 338
2022-02-25 21:23:27.893157|Sending OnOff Set: off
2022-02-25 21:23:27.894436|seq: 339
2022-02-25 21:23:28.892869|Sending OnOff Set: on
2022-02-25 21:23:28.895470|seq: 340
2022-02-25 21:23:29.893393|Sending OnOff Set: off
2022-02-25 21:23:29.894724|seq: 341
2022-02-25 21:23:30.893215|Sending OnOff Set: on
2022-02-25 21:23:30.895412|seq: 342
2022-02-25 21:23:31.892799|Sending OnOff Set: off
2022-02-25 21:23:31.894598|seq: 343
2022-02-25 21:23:32.892157|Sending OnOff Set: on
2022-02-25 21:23:32.894510|seq: 344
2022-02-25 21:23:33.892423|Sending OnOff Set: off
2022-02-25 21:23:33.894458|seq: 345
2022-02-25 21:23:34.893063|Sending OnOff Set: on
2022-02-25 21:23:34.895037|seq: 346
2022-02-25 21:23:35.892737|Sending OnOff Set: off
2022-02-25 21:23:35.894898|seq: 347
2022-02-25 21:23:36.892933|Sending OnOff Set: on
2022-02-25 21:23:36.895773|seq: 348
2022-02-25 21:23:37.892598|Sending OnOff Set: off
2022-02-25 21:23:37.894579|seq: 349
2022-02-25 21:23:38.893127|Sending OnOff Set: on
2022-02-25 21:23:38.895417|seq: 350
2022-02-25 21:23:39.892701|Sending OnOff Set: off
2022-02-25 21:23:39.895858|seq: 351
2022-02-25 21:23:40.892245|Sending OnOff Set: on
2022-02-25 21:23:40.895616|seq: 352
2022-02-25 21:23:41.892415|Sending OnOff Set: off
2022-02-25 21:23:41.895794|seq: 353
2022-02-25 21:23:42.892389|Sending OnOff Set: on
2022-02-25 21:23:42.895685|seq: 354
2022-02-25 21:23:43.892804|Sending OnOff Set: off
2022-02-25 21:23:43.894508|seq: 355
2022-02-25 21:23:44.892418|Sending OnOff Set: on
2022-02-25 21:23:44.895048|seq: 356
2022-02-25 21:23:45.893003|Sending OnOff Set: off
2022-02-25 21:23:45.895705|seq: 357
2022-02-25 21:23:46.893011|Sending OnOff Set: on
2022-02-25 21:23:46.895191|seq: 358
2022-02-25 21:23:47.893074|Sending OnOff Set: off
2022-02-25 21:23:47.895942|seq: 359
2022-02-25 21:23:48.892241|Sending OnOff Set: on
2022-02-25 21:23:48.895723|seq: 360
2022-02-25 21:23:49.893137|Sending OnOff Set: off
2022-02-25 21:23:49.895747|seq: 361
2022-02-25 21:23:50.892994|Sending OnOff Set: on
2022-02-25 21:23:50.895487|seq: 362
2022-02-25 21:23:51.893060|Sending OnOff Set: off
2022-02-25 21:23:51.895525|seq: 363
2022-02-25 21:23:52.892673|Sending OnOff Set: on
2022-02-25 21:23:52.895458|seq: 364
2022-02-25 21:23:53.892578|Sending OnOff Set: off
2022-02-25 21:23:53.895781|seq: 365
2022-02-25 21:23:54.893047|Sending OnOff Set: on
2022-02-25 21:23:54.895458|seq: 366
2022-02-25 21:23:55.893071|Sending OnOff Set: off
2022-02-25 21:23:55.895689|seq: 367
2022-02-25 21:23:56.892835|Sending OnOff Set: on
2022-02-25 21:23:56.895713|seq: 368
2022-02-25 21:23:57.892489|Sending OnOff Set: off
2022-02-25 21:23:57.894895|seq: 369
2022-02-25 21:23:58.893179|Sending OnOff Set: on
2022-02-25 21:23:58.895774|seq: 370
2022-02-25 21:23:59.893058|Sending OnOff Set: off
2022-02-25 21:23:59.895532|seq: 371
2022-02-25 21:24:00.893138|Sending OnOff Set: on
2022-02-25 21:24:00.895672|seq: 372
2022-02-25 21:24:01.892972|Sending OnOff Set: off
2022-02-25 21:24:01.895076|seq: 373
2022-02-25 21:24:02.893139|Sending OnOff Set: on
2022-02-25 21:24:02.895616|seq: 374
2022-02-25 21:24:03.892755|Sending OnOff Set: off
2022-02-25 21:24:03.895648|seq: 375
2022-02-25 21:24:04.893303|Sending OnOff Set: on
2022-02-25 21:24:04.895600|seq: 376
2022-02-25 21:24:05.892626|Sending OnOff Set: off
2022-02-25 21:24:05.895869|seq: 377
2022-02-25 21:24:06.892687|Sending OnOff Set: on
2022-02-25 21:24:06.895727|seq: 378
2022-02-25 21:24:07.893384|Sending OnOff Set: off
2022-02-25 21:24:07.894764|seq: 379
2022-02-25 21:24:08.893145|Sending OnOff Set: on
2022-02-25 21:24:08.895728|seq: 380
2022-02-25 21:24:09.892968|Sending OnOff Set: off
2022-02-25 21:24:09.895788|seq: 381
2022-02-25 21:24:10.892638|Sending OnOff Set: on
2022-02-25 21:24:10.895690|seq: 382
2022-02-25 21:24:11.892500|Sending OnOff Set: off
2022-02-25 21:24:11.895952|seq: 383
2022-02-25 21:24:12.893040|Sending OnOff Set: on
2022-02-25 21:24:12.895791|seq: 384
2022-02-25 21:24:13.893751|Sending OnOff Set: off
2022-02-25 21:24:13.896522|seq: 385
2022-02-25 21:24:14.893113|Sending OnOff Set: on
2022-02-25 21:24:14.895861|seq: 386
2022-02-25 21:24:15.893236|Sending OnOff Set: off
2022-02-25 21:24:15.896481|seq: 387
2022-02-25 21:24:16.893360|Sending OnOff Set: on
2022-02-25 21:24:16.896149|seq: 388
2022-02-25 21:24:17.893477|Sending OnOff Set: off
2022-02-25 21:24:17.896289|seq: 389
2022-02-25 21:24:18.893341|Sending OnOff Set: on
2022-02-25 21:24:18.896313|seq: 390
2022-02-25 21:24:19.893719|Sending OnOff Set: off
2022-02-25 21:24:19.896331|seq: 391
2022-02-25 21:24:20.893939|Sending OnOff Set: on
2022-02-25 21:24:20.896305|seq: 392
2022-02-25 21:24:21.893585|Sending OnOff Set: off
2022-02-25 21:24:21.895464|seq: 393
2022-02-25 21:24:22.893940|Sending OnOff Set: on
2022-02-25 21:24:22.896181|seq: 394
2022-02-25 21:24:23.893964|Sending OnOff Set: off
2022-02-25 21:24:23.896573|seq: 395
2022-02-25 21:24:24.893003|Sending OnOff Set: on
2022-02-25 21:24:24.895873|seq: 396
2022-02-25 21:24:25.892944|Sending OnOff Set: off
2022-02-25 21:24:25.896022|seq: 397
2022-02-25 21:24:26.892692|Sending OnOff Set: on
2022-02-25 21:24:26.895926|seq: 398
2022-02-25 21:24:27.892743|Sending OnOff Set: off
2022-02-25 21:24:27.896104|seq: 399
2022-02-25 21:24:28.893805|Sending OnOff Set: on
2022-02-25 21:24:28.896230|seq: 400
2022-02-25 21:24:29.893586|Sending OnOff Set: off
2022-02-25 21:24:29.896018|seq: 401
2022-02-25 21:24:30.893472|Sending OnOff Set: on
2022-02-25 21:24:30.896077|seq: 402
2022-02-25 21:24:31.893391|Sending OnOff Set: off
2022-02-25 21:24:31.896166|seq: 403
2022-02-25 21:24:32.892878|Sending OnOff Set: on
2022-02-25 21:24:32.895948|seq: 404
2022-02-25 21:24:33.893872|Sending OnOff Set: off
2022-02-25 21:24:33.896640|seq: 405
2022-02-25 21:24:34.893433|Sending OnOff Set: on
2022-02-25 21:24:34.896192|seq: 406
2022-02-25 21:24:35.893776|Sending OnOff Set: off
2022-02-25 21:24:35.896299|seq: 407
2022-02-25 21:24:36.893755|Sending OnOff Set: on
2022-02-25 21:24:36.896190|seq: 408
2022-02-25 21:24:37.893323|Sending OnOff Set: off
2022-02-25 21:24:37.894670|seq: 409
2022-02-25 21:24:38.893695|Sending OnOff Set: on
2022-02-25 21:24:38.896257|seq: 410
2022-02-25 21:24:39.893380|Sending OnOff Set: off
2022-02-25 21:24:39.896230|seq: 411
2022-02-25 21:24:40.893768|Sending OnOff Set: on
2022-02-25 21:24:40.896372|seq: 412
2022-02-25 21:24:41.893894|Sending OnOff Set: off
2022-02-25 21:24:41.896281|seq: 413
2022-02-25 21:24:42.895191|Sending OnOff Set: on
2022-02-25 21:24:42.896605|seq: 414
2022-02-25 21:24:43.894376|Sending OnOff Set: off
2022-02-25 21:24:43.896783|seq: 415
2022-02-25 21:24:44.893855|Sending OnOff Set: on
2022-02-25 21:24:44.896282|seq: 416
2022-02-25 21:24:45.893705|Sending OnOff Set: off
2022-02-25 21:24:45.896330|seq: 417
2022-02-25 21:24:46.893642|Sending OnOff Set: on
2022-02-25 21:24:46.896157|seq: 418
2022-02-25 21:24:47.893373|Sending OnOff Set: off
2022-02-25 21:24:47.895872|seq: 419
2022-02-25 21:24:48.894430|Sending OnOff Set: on
2022-02-25 21:24:48.896573|seq: 420
2022-02-25 21:24:49.893862|Sending OnOff Set: off
2022-02-25 21:24:49.896761|seq: 421
2022-02-25 21:24:50.894668|Sending OnOff Set: on
2022-02-25 21:24:50.896914|seq: 422
2022-02-25 21:24:51.894435|Sending OnOff Set: off
2022-02-25 21:24:51.896985|seq: 423
2022-02-25 21:24:52.894092|Sending OnOff Set: on
2022-02-25 21:24:52.896653|seq: 424
2022-02-25 21:24:53.894549|Sending OnOff Set: off
2022-02-25 21:24:53.896855|seq: 425
2022-02-25 21:24:54.894084|Sending OnOff Set: on
2022-02-25 21:24:54.896542|seq: 426
2022-02-25 21:24:55.893775|Sending OnOff Set: off
2022-02-25 21:24:55.896456|seq: 427
2022-02-25 21:24:56.893976|Sending OnOff Set: on
2022-02-25 21:24:56.896436|seq: 428
2022-02-25 21:24:57.893948|Sending OnOff Set: off
2022-02-25 21:24:57.896654|seq: 429
2022-02-25 21:24:58.892650|Sending OnOff Set: on
2022-02-25 21:24:58.896082|seq: 430
2022-02-25 21:24:59.893434|Sending OnOff Set: off
2022-02-25 21:24:59.897216|seq: 431
2022-02-25 21:25:00.894092|Sending OnOff Set: on
2022-02-25 21:25:00.896658|seq: 432
2022-02-25 21:25:01.892884|Sending OnOff Set: off
2022-02-25 21:25:01.896573|seq: 433
2022-02-25 21:25:02.893819|Sending OnOff Set: on
2022-02-25 21:25:02.896544|seq: 434
2022-02-25 21:25:03.893969|Sending OnOff Set: off
2022-02-25 21:25:03.896916|seq: 435
2022-02-25 21:25:04.892892|Sending OnOff Set: on
2022-02-25 21:25:04.896910|seq: 436
2022-02-25 21:25:05.894155|Sending OnOff Set: off
2022-02-25 21:25:05.896653|seq: 437
2022-02-25 21:25:06.892639|Sending OnOff Set: on
2022-02-25 21:25:06.896629|seq: 438
2022-02-25 21:25:07.893069|Sending OnOff Set: off
2022-02-25 21:25:07.897534|seq: 439
2022-02-25 21:25:08.893509|Sending OnOff Set: on
2022-02-25 21:25:08.897312|seq: 440
2022-02-25 21:25:09.893948|Sending OnOff Set: off
2022-02-25 21:25:09.896888|seq: 441
2022-02-25 21:25:10.893223|Sending OnOff Set: on
2022-02-25 21:25:10.896629|seq: 442
2022-02-25 21:25:11.894066|Sending OnOff Set: off
2022-02-25 21:25:11.896793|seq: 443
2022-02-25 21:25:12.893045|Sending OnOff Set: on
2022-02-25 21:25:12.897169|seq: 444
2022-02-25 21:25:13.893494|Sending OnOff Set: off
2022-02-25 21:25:13.896864|seq: 445
2022-02-25 21:25:14.893692|Sending OnOff Set: on
2022-02-25 21:25:14.896677|seq: 446
2022-02-25 21:25:15.893896|Sending OnOff Set: off
2022-02-25 21:25:15.896604|seq: 447
2022-02-25 21:25:16.893630|Sending OnOff Set: on
2022-02-25 21:25:16.896872|seq: 448
2022-02-25 21:25:17.893906|Sending OnOff Set: off
2022-02-25 21:25:17.895852|seq: 449
2022-02-25 21:25:18.894360|Sending OnOff Set: on
2022-02-25 21:25:18.896866|seq: 450
2022-02-25 21:25:19.894523|Sending OnOff Set: off
2022-02-25 21:25:19.897188|seq: 451
2022-02-25 21:25:20.894624|Sending OnOff Set: on
2022-02-25 21:25:20.897191|seq: 452
2022-02-25 21:25:21.893747|Sending OnOff Set: off
2022-02-25 21:25:21.897334|seq: 453
2022-02-25 21:25:22.894981|Sending OnOff Set: on
2022-02-25 21:25:22.896252|seq: 454
2022-02-25 21:25:23.894168|Sending OnOff Set: off
2022-02-25 21:25:23.897083|seq: 455
2022-02-25 21:25:24.894075|Sending OnOff Set: on
2022-02-25 21:25:24.896096|seq: 456
2022-02-25 21:25:25.894316|Sending OnOff Set: off
2022-02-25 21:25:25.896943|seq: 457
2022-02-25 21:25:26.894165|Sending OnOff Set: on
2022-02-25 21:25:26.896420|seq: 458
2022-02-25 21:25:27.894705|Sending OnOff Set: off
2022-02-25 21:25:27.896325|seq: 459
2022-02-25 21:25:28.893957|Sending OnOff Set: on
2022-02-25 21:25:28.897332|seq: 460
2022-02-25 21:25:29.894554|Sending OnOff Set: off
2022-02-25 21:25:29.897416|seq: 461
2022-02-25 21:25:30.894046|Sending OnOff Set: on
2022-02-25 21:25:30.896664|seq: 462
2022-02-25 21:25:31.894931|Sending OnOff Set: off
2022-02-25 21:25:31.897324|seq: 463
2022-02-25 21:25:32.894881|Sending OnOff Set: on
2022-02-25 21:25:32.896327|seq: 464
2022-02-25 21:25:33.894273|Sending OnOff Set: off
2022-02-25 21:25:33.896195|seq: 465
2022-02-25 21:25:34.894331|Sending OnOff Set: on
2022-02-25 21:25:34.897138|seq: 466
2022-02-25 21:25:35.893581|Sending OnOff Set: off
2022-02-25 21:25:35.896223|seq: 467
2022-02-25 21:25:36.894095|Sending OnOff Set: on
2022-02-25 21:25:36.896390|seq: 468
2022-02-25 21:25:37.894309|Sending OnOff Set: off
2022-02-25 21:25:37.896799|seq: 469
2022-02-25 21:25:38.894519|Sending OnOff Set: on
2022-02-25 21:25:38.897142|seq: 470
2022-02-25 21:25:39.893502|Sending OnOff Set: off
2022-02-25 21:25:39.896777|seq: 471
2022-02-25 21:25:40.893962|Sending OnOff Set: on
2022-02-25 21:25:40.897235|seq: 472
2022-02-25 21:25:41.894353|Sending OnOff Set: off
2022-02-25 21:25:41.896733|seq: 473
2022-02-25 21:25:42.894446|Sending OnOff Set: on
2022-02-25 21:25:42.897151|seq: 474
2022-02-25 21:25:43.893754|Sending OnOff Set: off
2022-02-25 21:25:43.896266|seq: 475
2022-02-25 21:25:44.894764|Sending OnOff Set: on
2022-02-25 21:25:44.897284|seq: 476
2022-02-25 21:25:45.894397|Sending OnOff Set: off
2022-02-25 21:25:45.897231|seq: 477
2022-02-25 21:25:46.894629|Sending OnOff Set: on
2022-02-25 21:25:46.897261|seq: 478
2022-02-25 21:25:47.893932|Sending OnOff Set: off
2022-02-25 21:25:47.896117|seq: 479
2022-02-25 21:25:48.894174|Sending OnOff Set: on
2022-02-25 21:25:48.897092|seq: 480
2022-02-25 21:25:49.894631|Sending OnOff Set: off
2022-02-25 21:25:49.897274|seq: 481
2022-02-25 21:25:50.894088|Sending OnOff Set: on
2022-02-25 21:25:50.896136|seq: 482
2022-02-25 21:25:51.894888|Sending OnOff Set: off
2022-02-25 21:25:51.897629|seq: 483
2022-02-25 21:25:52.894324|Sending OnOff Set: on
2022-02-25 21:25:52.897286|seq: 484
2022-02-25 21:25:53.893994|Sending OnOff Set: off
2022-02-25 21:25:53.897382|seq: 485
2022-02-25 21:25:54.894190|Sending OnOff Set: on
2022-02-25 21:25:54.897399|seq: 486
2022-02-25 21:25:55.894375|Sending OnOff Set: off
2022-02-25 21:25:55.897218|seq: 487
2022-02-25 21:25:56.894561|Sending OnOff Set: on
2022-02-25 21:25:56.897347|seq: 488
2022-02-25 21:25:57.894684|Sending OnOff Set: off
2022-02-25 21:25:57.897348|seq: 489
2022-02-25 21:25:58.893920|Sending OnOff Set: on
2022-02-25 21:25:58.897942|seq: 490
2022-02-25 21:25:59.895472|Sending OnOff Set: off
2022-02-25 21:25:59.898061|seq: 491
2022-02-25 21:26:00.894497|Sending OnOff Set: on
2022-02-25 21:26:00.897225|seq: 492
2022-02-25 21:26:01.894824|Sending OnOff Set: off
2022-02-25 21:26:01.897711|seq: 493
2022-02-25 21:26:02.894822|Sending OnOff Set: on
2022-02-25 21:26:02.897684|seq: 494
2022-02-25 21:26:03.894071|Sending OnOff Set: off
2022-02-25 21:26:03.897124|seq: 495
2022-02-25 21:26:04.894504|Sending OnOff Set: on
2022-02-25 21:26:04.896404|seq: 496
2022-02-25 21:26:05.894151|Sending OnOff Set: off
2022-02-25 21:26:05.897058|seq: 497
2022-02-25 21:26:06.894825|Sending OnOff Set: on
2022-02-25 21:26:06.897578|seq: 498
2022-02-25 21:26:07.894662|Sending OnOff Set: off
2022-02-25 21:26:07.897555|seq: 499
2022-02-25 21:26:08.894395|Sending OnOff Set: on
2022-02-25 21:26:08.897347|seq: 500
2022-02-25 21:26:09.894330|Sending OnOff Set: off
2022-02-25 21:26:09.897358|seq: 501
2022-02-25 21:26:10.895045|Sending OnOff Set: on
2022-02-25 21:26:10.897637|seq: 502
2022-02-25 21:26:11.894918|Sending OnOff Set: off
2022-02-25 21:26:11.897646|seq: 503
2022-02-25 21:26:12.894937|Sending OnOff Set: on
2022-02-25 21:26:12.898063|seq: 504
2022-02-25 21:26:13.895299|Sending OnOff Set: off
2022-02-25 21:26:13.898205|seq: 505
2022-02-25 21:26:14.895150|Sending OnOff Set: on
2022-02-25 21:26:14.897702|seq: 506
2022-02-25 21:26:15.894790|Sending OnOff Set: off
2022-02-25 21:26:15.897572|seq: 507
2022-02-25 21:26:16.895026|Sending OnOff Set: on
2022-02-25 21:26:16.897570|seq: 508
2022-02-25 21:26:17.895026|Sending OnOff Set: off
2022-02-25 21:26:17.897686|seq: 509
2022-02-25 21:26:18.894688|Sending OnOff Set: on
2022-02-25 21:26:18.897860|seq: 510
2022-02-25 21:26:19.895386|Sending OnOff Set: off
2022-02-25 21:26:19.897843|seq: 511
2022-02-25 21:26:20.894913|Sending OnOff Set: on
2022-02-25 21:26:20.897660|seq: 512
2022-02-25 21:26:21.895636|Sending OnOff Set: off
2022-02-25 21:26:21.898540|seq: 513
2022-02-25 21:26:22.895770|Sending OnOff Set: on
2022-02-25 21:26:22.898087|seq: 514
2022-02-25 21:26:23.895352|Sending OnOff Set: off
2022-02-25 21:26:23.898095|seq: 515
2022-02-25 21:26:24.895101|Sending OnOff Set: on
2022-02-25 21:26:24.897724|seq: 516
2022-02-25 21:26:25.894375|Sending OnOff Set: off
2022-02-25 21:26:25.897981|seq: 517
2022-02-25 21:26:26.894878|Sending OnOff Set: on
2022-02-25 21:26:26.898614|seq: 518
2022-02-25 21:26:27.895907|Sending OnOff Set: off
2022-02-25 21:26:27.898418|seq: 519
2022-02-25 21:26:28.895831|Sending OnOff Set: on
2022-02-25 21:26:28.897125|seq: 520
2022-02-25 21:26:29.895317|Sending OnOff Set: off
2022-02-25 21:26:29.898142|seq: 521
2022-02-25 21:26:30.895855|Sending OnOff Set: on
2022-02-25 21:26:30.898132|seq: 522
2022-02-25 21:26:31.895569|Sending OnOff Set: off
2022-02-25 21:26:31.898370|seq: 523
2022-02-25 21:26:32.895417|Sending OnOff Set: on
2022-02-25 21:26:32.898199|seq: 524
2022-02-25 21:26:33.895722|Sending OnOff Set: off
2022-02-25 21:26:33.898259|seq: 525
2022-02-25 21:26:34.895277|Sending OnOff Set: on
2022-02-25 21:26:34.897840|seq: 526
2022-02-25 21:26:35.895536|Sending OnOff Set: off
2022-02-25 21:26:35.898059|seq: 527
2022-02-25 21:26:36.895529|Sending OnOff Set: on
2022-02-25 21:26:36.898202|seq: 528
2022-02-25 21:26:37.895498|Sending OnOff Set: off
2022-02-25 21:26:37.896831|seq: 529
2022-02-25 21:26:38.896418|Sending OnOff Set: on
2022-02-25 21:26:38.898934|seq: 530
2022-02-25 21:26:39.895873|Sending OnOff Set: off
2022-02-25 21:26:39.897294|seq: 531
2022-02-25 21:26:40.895908|Sending OnOff Set: on
2022-02-25 21:26:40.898332|seq: 532
2022-02-25 21:26:41.895911|Sending OnOff Set: off
2022-02-25 21:26:41.898371|seq: 533
2022-02-25 21:26:42.895659|Sending OnOff Set: on
2022-02-25 21:26:42.898310|seq: 534
2022-02-25 21:26:43.895850|Sending OnOff Set: off
2022-02-25 21:26:43.898741|seq: 535
2022-02-25 21:26:44.896072|Sending OnOff Set: on
2022-02-25 21:26:44.898424|seq: 536
2022-02-25 21:26:45.895769|Sending OnOff Set: off
2022-02-25 21:26:45.898606|seq: 537
2022-02-25 21:26:46.896185|Sending OnOff Set: on
2022-02-25 21:26:46.898543|seq: 538
2022-02-25 21:26:47.895732|Sending OnOff Set: off
