2022-03-18 23:23:27.608546|seq: 259
2022-03-18 23:23:28.607123|Sending OnOff Set: on
2022-03-18 23:23:28.609563|seq: 260
2022-03-18 23:23:29.607163|Sending OnOff Set: off
2022-03-18 23:23:29.609690|seq: 261
2022-03-18 23:23:30.607704|Sending OnOff Set: on
2022-03-18 23:23:30.609639|seq: 262
2022-03-18 23:23:31.606912|Sending OnOff Set: off
2022-03-18 23:23:31.609522|seq: 263
2022-03-18 23:23:32.607046|Sending OnOff Set: on
2022-03-18 23:23:32.609448|seq: 264
2022-03-18 23:23:33.607207|Sending OnOff Set: off
2022-03-18 23:23:33.609722|seq: 265
2022-03-18 23:23:34.607015|Sending OnOff Set: on
2022-03-18 23:23:34.609748|seq: 266
2022-03-18 23:23:35.607431|Sending OnOff Set: off
2022-03-18 23:23:35.609675|seq: 267
2022-03-18 23:23:36.606666|Sending OnOff Set: on
2022-03-18 23:23:36.609652|seq: 268
2022-03-18 23:23:37.606301|Sending OnOff Set: off
2022-03-18 23:23:37.609650|seq: 269
2022-03-18 23:23:38.606863|Sending OnOff Set: on
2022-03-18 23:23:38.609637|seq: 270
2022-03-18 23:23:39.606787|Sending OnOff Set: off
2022-03-18 23:23:39.609637|seq: 271
2022-03-18 23:23:40.606866|Sending OnOff Set: on
2022-03-18 23:23:40.609892|seq: 272
2022-03-18 23:23:41.606961|Sending OnOff Set: off
2022-03-18 23:23:41.609856|seq: 273
2022-03-18 23:23:42.606279|Sending OnOff Set: on
2022-03-18 23:23:42.609784|seq: 274
2022-03-18 23:23:43.606540|Sending OnOff Set: off
2022-03-18 23:23:43.610310|seq: 275
2022-03-18 23:23:44.606094|Sending OnOff Set: on
2022-03-18 23:23:44.609613|seq: 276
2022-03-18 23:23:45.606252|Sending OnOff Set: off
2022-03-18 23:23:45.610036|seq: 277
2022-03-18 23:23:46.607213|Sending OnOff Set: on
2022-03-18 23:23:46.609587|seq: 278
2022-03-18 23:23:47.606723|Sending OnOff Set: off
2022-03-18 23:23:47.609975|seq: 279
2022-03-18 23:23:48.606891|Sending OnOff Set: on
2022-03-18 23:23:48.609993|seq: 280
2022-03-18 23:23:49.606081|Sending OnOff Set: off
2022-03-18 23:23:49.610406|seq: 281
2022-03-18 23:23:50.606704|Sending OnOff Set: on
2022-03-18 23:23:50.610214|seq: 282
2022-03-18 23:23:51.606829|Sending OnOff Set: off
2022-03-18 23:23:51.610091|seq: 283
2022-03-18 23:23:52.606689|Sending OnOff Set: on
2022-03-18 23:23:52.610309|seq: 284
2022-03-18 23:23:53.607592|Sending OnOff Set: off
2022-03-18 23:23:53.610106|seq: 285
2022-03-18 23:23:54.607602|Sending OnOff Set: on
2022-03-18 23:23:54.609772|seq: 286
2022-03-18 23:23:55.606878|Sending OnOff Set: off
2022-03-18 23:23:55.609565|seq: 287
2022-03-18 23:23:56.606678|Sending OnOff Set: on
2022-03-18 23:23:56.609886|seq: 288
2022-03-18 23:23:57.606274|Sending OnOff Set: off
2022-03-18 23:23:57.608298|seq: 289
2022-03-18 23:23:58.606894|Sending OnOff Set: on
2022-03-18 23:23:58.610112|seq: 290
2022-03-18 23:23:59.605565|Sending OnOff Set: off
2022-03-18 23:23:59.609684|seq: 291
2022-03-18 23:24:00.605701|Sending OnOff Set: on
2022-03-18 23:24:00.609124|seq: 292
2022-03-18 23:24:01.607671|Sending OnOff Set: off
2022-03-18 23:24:01.610140|seq: 293
2022-03-18 23:24:02.607000|Sending OnOff Set: on
2022-03-18 23:24:02.608980|seq: 294
2022-03-18 23:24:03.606291|Sending OnOff Set: off
2022-03-18 23:24:03.610630|seq: 295
2022-03-18 23:24:04.607007|Sending OnOff Set: on
2022-03-18 23:24:04.608827|seq: 296
2022-03-18 23:24:05.606334|Sending OnOff Set: off
2022-03-18 23:24:05.610028|seq: 297
2022-03-18 23:24:06.606757|Sending OnOff Set: on
2022-03-18 23:24:06.610016|seq: 298
2022-03-18 23:24:07.607072|Sending OnOff Set: off
2022-03-18 23:24:07.608539|seq: 299
2022-03-18 23:24:08.606862|Sending OnOff Set: on
2022-03-18 23:24:08.609921|seq: 300
2022-03-18 23:24:09.606706|Sending OnOff Set: off
2022-03-18 23:24:09.609458|seq: 301
2022-03-18 23:24:10.608138|Sending OnOff Set: on
2022-03-18 23:24:10.609743|seq: 302
2022-03-18 23:24:11.607646|Sending OnOff Set: off
2022-03-18 23:24:11.609447|seq: 303
2022-03-18 23:24:12.606702|Sending OnOff Set: on
2022-03-18 23:24:12.609986|seq: 304
2022-03-18 23:24:13.606650|Sending OnOff Set: off
2022-03-18 23:24:13.609346|seq: 305
2022-03-18 23:24:14.607494|Sending OnOff Set: on
2022-03-18 23:24:14.609343|seq: 306
2022-03-18 23:24:15.606402|Sending OnOff Set: off
2022-03-18 23:24:15.609374|seq: 307
2022-03-18 23:24:16.606730|Sending OnOff Set: on
2022-03-18 23:24:16.609855|seq: 308
2022-03-18 23:24:17.606579|Sending OnOff Set: off
2022-03-18 23:24:17.608997|seq: 309
2022-03-18 23:24:18.606993|Sending OnOff Set: on
2022-03-18 23:24:18.608726|seq: 310
2022-03-18 23:24:19.606738|Sending OnOff Set: off
2022-03-18 23:24:19.608928|seq: 311
2022-03-18 23:24:20.606487|Sending OnOff Set: on
2022-03-18 23:24:20.609949|seq: 312
2022-03-18 23:24:21.607559|Sending OnOff Set: off
2022-03-18 23:24:21.610215|seq: 313
2022-03-18 23:24:22.608125|Sending OnOff Set: on
2022-03-18 23:24:22.609359|seq: 314
2022-03-18 23:24:23.607805|Sending OnOff Set: off
2022-03-18 23:24:23.609561|seq: 315
2022-03-18 23:24:24.607086|Sending OnOff Set: on
2022-03-18 23:24:24.610096|seq: 316
2022-03-18 23:24:25.607569|Sending OnOff Set: off
2022-03-18 23:24:25.610094|seq: 317
2022-03-18 23:24:26.607797|Sending OnOff Set: on
2022-03-18 23:24:26.609905|seq: 318
2022-03-18 23:24:27.608037|Sending OnOff Set: off
2022-03-18 23:24:27.609693|seq: 319
2022-03-18 23:24:28.607863|Sending OnOff Set: on
2022-03-18 23:24:28.610617|seq: 320
2022-03-18 23:24:29.608145|Sending OnOff Set: off
2022-03-18 23:24:29.609660|seq: 321
2022-03-18 23:24:30.607966|Sending OnOff Set: on
2022-03-18 23:24:30.610484|seq: 322
2022-03-18 23:24:31.607934|Sending OnOff Set: off
2022-03-18 23:24:31.609457|seq: 323
2022-03-18 23:24:32.607555|Sending OnOff Set: on
2022-03-18 23:24:32.610582|seq: 324
2022-03-18 23:24:33.607552|Sending OnOff Set: off
2022-03-18 23:24:33.609515|seq: 325
2022-03-18 23:24:34.608014|Sending OnOff Set: on
2022-03-18 23:24:34.610389|seq: 326
2022-03-18 23:24:35.608333|Sending OnOff Set: off
2022-03-18 23:24:35.610500|seq: 327
2022-03-18 23:24:36.607609|Sending OnOff Set: on
2022-03-18 23:24:36.610508|seq: 328
2022-03-18 23:24:37.608225|Sending OnOff Set: off
2022-03-18 23:24:37.609432|seq: 329
2022-03-18 23:24:38.607935|Sending OnOff Set: on
2022-03-18 23:24:38.610555|seq: 330
2022-03-18 23:24:39.607551|Sending OnOff Set: off
2022-03-18 23:24:39.610832|seq: 331
2022-03-18 23:24:40.608232|Sending OnOff Set: on
2022-03-18 23:24:40.610480|seq: 332
2022-03-18 23:24:41.608124|Sending OnOff Set: off
2022-03-18 23:24:41.610666|seq: 333
2022-03-18 23:24:42.607583|Sending OnOff Set: on
2022-03-18 23:24:42.611101|seq: 334
2022-03-18 23:24:43.608239|Sending OnOff Set: off
2022-03-18 23:24:43.610622|seq: 335
2022-03-18 23:24:44.607580|Sending OnOff Set: on
2022-03-18 23:24:44.610879|seq: 336
2022-03-18 23:24:45.608428|Sending OnOff Set: off
2022-03-18 23:24:45.610718|seq: 337
2022-03-18 23:24:46.608400|Sending OnOff Set: on
2022-03-18 23:24:46.610655|seq: 338
2022-03-18 23:24:47.608273|Sending OnOff Set: off
2022-03-18 23:24:47.609699|seq: 339
2022-03-18 23:24:48.608005|Sending OnOff Set: on
2022-03-18 23:24:48.610780|seq: 340
2022-03-18 23:24:49.607988|Sending OnOff Set: off
2022-03-18 23:24:49.610749|seq: 341
2022-03-18 23:24:50.608065|Sending OnOff Set: on
2022-03-18 23:24:50.610497|seq: 342
2022-03-18 23:24:51.608192|Sending OnOff Set: off
2022-03-18 23:24:51.610471|seq: 343
2022-03-18 23:24:52.607976|Sending OnOff Set: on
2022-03-18 23:24:52.610443|seq: 344
2022-03-18 23:24:53.607990|Sending OnOff Set: off
2022-03-18 23:24:53.610490|seq: 345
2022-03-18 23:24:54.607851|Sending OnOff Set: on
2022-03-18 23:24:54.610555|seq: 346
2022-03-18 23:24:55.607988|Sending OnOff Set: off
2022-03-18 23:24:55.610452|seq: 347
2022-03-18 23:24:56.606727|Sending OnOff Set: on
2022-03-18 23:24:56.610472|seq: 348
2022-03-18 23:24:57.606806|Sending OnOff Set: off
2022-03-18 23:24:57.610653|seq: 349
2022-03-18 23:24:58.607785|Sending OnOff Set: on
2022-03-18 23:24:58.610564|seq: 350
2022-03-18 23:24:59.608161|Sending OnOff Set: off
2022-03-18 23:24:59.610663|seq: 351
2022-03-18 23:25:00.607165|Sending OnOff Set: on
2022-03-18 23:25:00.610543|seq: 352
2022-03-18 23:25:01.607833|Sending OnOff Set: off
2022-03-18 23:25:01.610798|seq: 353
2022-03-18 23:25:02.608096|Sending OnOff Set: on
2022-03-18 23:25:02.610681|seq: 354
2022-03-18 23:25:03.607979|Sending OnOff Set: off
2022-03-18 23:25:03.610769|seq: 355
2022-03-18 23:25:04.607944|Sending OnOff Set: on
2022-03-18 23:25:04.610506|seq: 356
2022-03-18 23:25:05.608268|Sending OnOff Set: off
2022-03-18 23:25:05.610745|seq: 357
2022-03-18 23:25:06.608068|Sending OnOff Set: on
2022-03-18 23:25:06.610684|seq: 358
2022-03-18 23:25:07.608252|Sending OnOff Set: off
2022-03-18 23:25:07.610863|seq: 359
2022-03-18 23:25:08.607886|Sending OnOff Set: on
2022-03-18 23:25:08.610663|seq: 360
2022-03-18 23:25:09.608254|Sending OnOff Set: off
2022-03-18 23:25:09.610912|seq: 361
2022-03-18 23:25:10.608116|Sending OnOff Set: on
2022-03-18 23:25:10.610661|seq: 362
2022-03-18 23:25:11.607935|Sending OnOff Set: off
2022-03-18 23:25:11.610902|seq: 363
2022-03-18 23:25:12.607869|Sending OnOff Set: on
2022-03-18 23:25:12.610757|seq: 364
2022-03-18 23:25:13.608386|Sending OnOff Set: off
2022-03-18 23:25:13.610978|seq: 365
2022-03-18 23:25:14.608248|Sending OnOff Set: on
2022-03-18 23:25:14.610663|seq: 366
2022-03-18 23:25:15.608420|Sending OnOff Set: off
2022-03-18 23:25:15.610927|seq: 367
2022-03-18 23:25:16.608284|Sending OnOff Set: on
2022-03-18 23:25:16.611105|seq: 368
2022-03-18 23:25:17.608280|Sending OnOff Set: off
2022-03-18 23:25:17.609754|seq: 369
2022-03-18 23:25:18.608200|Sending OnOff Set: on
2022-03-18 23:25:18.610892|seq: 370
2022-03-18 23:25:19.608479|Sending OnOff Set: off
2022-03-18 23:25:19.610971|seq: 371
2022-03-18 23:25:20.608088|Sending OnOff Set: on
2022-03-18 23:25:20.610837|seq: 372
2022-03-18 23:25:21.608448|Sending OnOff Set: off
2022-03-18 23:25:21.610963|seq: 373
2022-03-18 23:25:22.608316|Sending OnOff Set: on
2022-03-18 23:25:22.610971|seq: 374
2022-03-18 23:25:23.608097|Sending OnOff Set: off
2022-03-18 23:25:23.611084|seq: 375
2022-03-18 23:25:24.608469|Sending OnOff Set: on
2022-03-18 23:25:24.610975|seq: 376
2022-03-18 23:25:25.607892|Sending OnOff Set: off
2022-03-18 23:25:25.611137|seq: 377
2022-03-18 23:25:26.607919|Sending OnOff Set: on
2022-03-18 23:25:26.610963|seq: 378
2022-03-18 23:25:27.608588|Sending OnOff Set: off
2022-03-18 23:25:27.609937|seq: 379
2022-03-18 23:25:28.608134|Sending OnOff Set: on
2022-03-18 23:25:28.611104|seq: 380
2022-03-18 23:25:29.607986|Sending OnOff Set: off
2022-03-18 23:25:29.611077|seq: 381
2022-03-18 23:25:30.608089|Sending OnOff Set: on
2022-03-18 23:25:30.611044|seq: 382
2022-03-18 23:25:31.608229|Sending OnOff Set: off
2022-03-18 23:25:31.611192|seq: 383
2022-03-18 23:25:32.608352|Sending OnOff Set: on
2022-03-18 23:25:32.611223|seq: 384
2022-03-18 23:25:33.608180|Sending OnOff Set: off
2022-03-18 23:25:33.611215|seq: 385
2022-03-18 23:25:34.608670|Sending OnOff Set: on
2022-03-18 23:25:34.611048|seq: 386
2022-03-18 23:25:35.608602|Sending OnOff Set: off
2022-03-18 23:25:35.611053|seq: 387
2022-03-18 23:25:36.608227|Sending OnOff Set: on
2022-03-18 23:25:36.611062|seq: 388
2022-03-18 23:25:37.608010|Sending OnOff Set: off
2022-03-18 23:25:37.611291|seq: 389
2022-03-18 23:25:38.608708|Sending OnOff Set: on
2022-03-18 23:25:38.611387|seq: 390
2022-03-18 23:25:39.608211|Sending OnOff Set: off
2022-03-18 23:25:39.611288|seq: 391
2022-03-18 23:25:40.608377|Sending OnOff Set: on
2022-03-18 23:25:40.611067|seq: 392
2022-03-18 23:25:41.608916|Sending OnOff Set: off
2022-03-18 23:25:41.611279|seq: 393
2022-03-18 23:25:42.608059|Sending OnOff Set: on
2022-03-18 23:25:42.611061|seq: 394
2022-03-18 23:25:43.608864|Sending OnOff Set: off
2022-03-18 23:25:43.611634|seq: 395
2022-03-18 23:25:44.608649|Sending OnOff Set: on
2022-03-18 23:25:44.611702|seq: 396
2022-03-18 23:25:45.608469|Sending OnOff Set: off
2022-03-18 23:25:45.611890|seq: 397
2022-03-18 23:25:46.608985|Sending OnOff Set: on
2022-03-18 23:25:46.611475|seq: 398
2022-03-18 23:25:47.608653|Sending OnOff Set: off
2022-03-18 23:25:47.612287|seq: 399
2022-03-18 23:25:48.608311|Sending OnOff Set: on
2022-03-18 23:25:48.611590|seq: 400
2022-03-18 23:25:49.608570|Sending OnOff Set: off
2022-03-18 23:25:49.611641|seq: 401
2022-03-18 23:25:50.608096|Sending OnOff Set: on
2022-03-18 23:25:50.611885|seq: 402
2022-03-18 23:25:51.608290|Sending OnOff Set: off
2022-03-18 23:25:51.611401|seq: 403
2022-03-18 23:25:52.609393|Sending OnOff Set: on
2022-03-18 23:25:52.611594|seq: 404
2022-03-18 23:25:53.609333|Sending OnOff Set: off
2022-03-18 23:25:53.611793|seq: 405
2022-03-18 23:25:54.608417|Sending OnOff Set: on
2022-03-18 23:25:54.611857|seq: 406
2022-03-18 23:25:55.609306|Sending OnOff Set: off
2022-03-18 23:25:55.611973|seq: 407
2022-03-18 23:25:56.608501|Sending OnOff Set: on
2022-03-18 23:25:56.611659|seq: 408
2022-03-18 23:25:57.608578|Sending OnOff Set: off
2022-03-18 23:25:57.610754|seq: 409
2022-03-18 23:25:58.607731|Sending OnOff Set: on
2022-03-18 23:25:58.612309|seq: 410
2022-03-18 23:25:59.608458|Sending OnOff Set: off
2022-03-18 23:25:59.611431|seq: 411
2022-03-18 23:26:00.608289|Sending OnOff Set: on
2022-03-18 23:26:00.611932|seq: 412
2022-03-18 23:26:01.608224|Sending OnOff Set: off
2022-03-18 23:26:01.612076|seq: 413
2022-03-18 23:26:02.608589|Sending OnOff Set: on
2022-03-18 23:26:02.611796|seq: 414
2022-03-18 23:26:03.607937|Sending OnOff Set: off
2022-03-18 23:26:03.611510|seq: 415
2022-03-18 23:26:04.608137|Sending OnOff Set: on
2022-03-18 23:26:04.611316|seq: 416
2022-03-18 23:26:05.608818|Sending OnOff Set: off
2022-03-18 23:26:05.611518|seq: 417
2022-03-18 23:26:06.608188|Sending OnOff Set: on
2022-03-18 23:26:06.611399|seq: 418
2022-03-18 23:26:07.608660|Sending OnOff Set: off
2022-03-18 23:26:07.610070|seq: 419
2022-03-18 23:26:08.608504|Sending OnOff Set: on
2022-03-18 23:26:08.611511|seq: 420
2022-03-18 23:26:09.608007|Sending OnOff Set: off
2022-03-18 23:26:09.612378|seq: 421
2022-03-18 23:26:10.608940|Sending OnOff Set: on
2022-03-18 23:26:10.611632|seq: 422
2022-03-18 23:26:11.608919|Sending OnOff Set: off
2022-03-18 23:26:11.611929|seq: 423
2022-03-18 23:26:12.609408|Sending OnOff Set: on
2022-03-18 23:26:12.611175|seq: 424
2022-03-18 23:26:13.608455|Sending OnOff Set: off
2022-03-18 23:26:13.612024|seq: 425
2022-03-18 23:26:14.608696|Sending OnOff Set: on
2022-03-18 23:26:14.611712|seq: 426
2022-03-18 23:26:15.608712|Sending OnOff Set: off
2022-03-18 23:26:15.610880|seq: 427
2022-03-18 23:26:16.609295|Sending OnOff Set: on
2022-03-18 23:26:16.610826|seq: 428
2022-03-18 23:26:17.609463|Sending OnOff Set: off
2022-03-18 23:26:17.611269|seq: 429
2022-03-18 23:26:18.608312|Sending OnOff Set: on
2022-03-18 23:26:18.611487|seq: 430
2022-03-18 23:26:19.608920|Sending OnOff Set: off
2022-03-18 23:26:19.611871|seq: 431
2022-03-18 23:26:20.609653|Sending OnOff Set: on
2022-03-18 23:26:20.610977|seq: 432
2022-03-18 23:26:21.608570|Sending OnOff Set: off
2022-03-18 23:26:21.611149|seq: 433
2022-03-18 23:26:22.608648|Sending OnOff Set: on
2022-03-18 23:26:22.612083|seq: 434
2022-03-18 23:26:23.609218|Sending OnOff Set: off
2022-03-18 23:26:23.611159|seq: 435
2022-03-18 23:26:24.609800|Sending OnOff Set: on
2022-03-18 23:26:24.612355|seq: 436
2022-03-18 23:26:25.609028|Sending OnOff Set: off
2022-03-18 23:26:25.610754|seq: 437
2022-03-18 23:26:26.608355|Sending OnOff Set: on
2022-03-18 23:26:26.611229|seq: 438
2022-03-18 23:26:27.610219|Sending OnOff Set: off
2022-03-18 23:26:27.611147|seq: 439
2022-03-18 23:26:28.609275|Sending OnOff Set: on
2022-03-18 23:26:28.611047|seq: 440
2022-03-18 23:26:29.609190|Sending OnOff Set: off
2022-03-18 23:26:29.611439|seq: 441
2022-03-18 23:26:30.609397|Sending OnOff Set: on
2022-03-18 23:26:30.612217|seq: 442
2022-03-18 23:26:31.609750|Sending OnOff Set: off
2022-03-18 23:26:31.612220|seq: 443
2022-03-18 23:26:32.609462|Sending OnOff Set: on
2022-03-18 23:26:32.611372|seq: 444
2022-03-18 23:26:33.609440|Sending OnOff Set: off
2022-03-18 23:26:33.612082|seq: 445
2022-03-18 23:26:34.609407|Sending OnOff Set: on
2022-03-18 23:26:34.611927|seq: 446
2022-03-18 23:26:35.608594|Sending OnOff Set: off
2022-03-18 23:26:35.612052|seq: 447
2022-03-18 23:26:36.608683|Sending OnOff Set: on
2022-03-18 23:26:36.612071|seq: 448
2022-03-18 23:26:37.609197|Sending OnOff Set: off
2022-03-18 23:26:37.610766|seq: 449
2022-03-18 23:26:38.609270|Sending OnOff Set: on
2022-03-18 23:26:38.611949|seq: 450
2022-03-18 23:26:39.608617|Sending OnOff Set: off
2022-03-18 23:26:39.611063|seq: 451
2022-03-18 23:26:40.609265|Sending OnOff Set: on
2022-03-18 23:26:40.611898|seq: 452
2022-03-18 23:26:41.609038|Sending OnOff Set: off
2022-03-18 23:26:41.612034|seq: 453
2022-03-18 23:26:42.608611|Sending OnOff Set: on
2022-03-18 23:26:42.611816|seq: 454
2022-03-18 23:26:43.609379|Sending OnOff Set: off
2022-03-18 23:26:43.611962|seq: 455
2022-03-18 23:26:44.609595|Sending OnOff Set: on
2022-03-18 23:26:44.612283|seq: 456
2022-03-18 23:26:45.609827|Sending OnOff Set: off
2022-03-18 23:26:45.612480|seq: 457
2022-03-18 23:26:46.609062|Sending OnOff Set: on
2022-03-18 23:26:46.612546|seq: 458
2022-03-18 23:26:47.609736|Sending OnOff Set: off
2022-03-18 23:26:47.612580|seq: 459
2022-03-18 23:26:48.609878|Sending OnOff Set: on
2022-03-18 23:26:48.612381|seq: 460
2022-03-18 23:26:49.609713|Sending OnOff Set: off
2022-03-18 23:26:49.612432|seq: 461
2022-03-18 23:26:50.608969|Sending OnOff Set: on
2022-03-18 23:26:50.612159|seq: 462
2022-03-18 23:26:51.608909|Sending OnOff Set: off
2022-03-18 23:26:51.612203|seq: 463
2022-03-18 23:26:52.609622|Sending OnOff Set: on
2022-03-18 23:26:52.612113|seq: 464
2022-03-18 23:26:53.608761|Sending OnOff Set: off
2022-03-18 23:26:53.612520|seq: 465
2022-03-18 23:26:54.609351|Sending OnOff Set: on
2022-03-18 23:26:54.612148|seq: 466
2022-03-18 23:26:55.609515|Sending OnOff Set: off
2022-03-18 23:26:55.612278|seq: 467
2022-03-18 23:26:56.609579|Sending OnOff Set: on
2022-03-18 23:26:56.612246|seq: 468
2022-03-18 23:26:57.609303|Sending OnOff Set: off
2022-03-18 23:26:57.612334|seq: 469
2022-03-18 23:26:58.609232|Sending OnOff Set: on
2022-03-18 23:26:58.612205|seq: 470
2022-03-18 23:26:59.609221|Sending OnOff Set: off
2022-03-18 23:26:59.612432|seq: 471
2022-03-18 23:27:00.608708|Sending OnOff Set: on
2022-03-18 23:27:00.612457|seq: 472
2022-03-18 23:27:01.609979|Sending OnOff Set: off
2022-03-18 23:27:01.612458|seq: 473
2022-03-18 23:27:02.609925|Sending OnOff Set: on
2022-03-18 23:27:02.612360|seq: 474
2022-03-18 23:27:03.610042|Sending OnOff Set: off
2022-03-18 23:27:03.612557|seq: 475
2022-03-18 23:27:04.609903|Sending OnOff Set: on
2022-03-18 23:27:04.612406|seq: 476
2022-03-18 23:27:05.609541|Sending OnOff Set: off
2022-03-18 23:27:05.612430|seq: 477
2022-03-18 23:27:06.609202|Sending OnOff Set: on
2022-03-18 23:27:06.612397|seq: 478
2022-03-18 23:27:07.609026|Sending OnOff Set: off
2022-03-18 23:27:07.612040|seq: 479
2022-03-18 23:27:08.609665|Sending OnOff Set: on
2022-03-18 23:27:08.612664|seq: 480
2022-03-18 23:27:09.609515|Sending OnOff Set: off
2022-03-18 23:27:09.612640|seq: 481
2022-03-18 23:27:10.609747|Sending OnOff Set: on
2022-03-18 23:27:10.612674|seq: 482
2022-03-18 23:27:11.609704|Sending OnOff Set: off
2022-03-18 23:27:11.612442|seq: 483
2022-03-18 23:27:12.609854|Sending OnOff Set: on
2022-03-18 23:27:12.613113|seq: 484
2022-03-18 23:27:13.610755|Sending OnOff Set: off
2022-03-18 23:27:13.613348|seq: 485
2022-03-18 23:27:14.610573|Sending OnOff Set: on
2022-03-18 23:27:14.612886|seq: 486
2022-03-18 23:27:15.610565|Sending OnOff Set: off
2022-03-18 23:27:15.612818|seq: 487
2022-03-18 23:27:16.610239|Sending OnOff Set: on
2022-03-18 23:27:16.612724|seq: 488
2022-03-18 23:27:17.610393|Sending OnOff Set: off
2022-03-18 23:27:17.611953|seq: 489
2022-03-18 23:27:18.610774|Sending OnOff Set: on
2022-03-18 23:27:18.613205|seq: 490
2022-03-18 23:27:19.610459|Sending OnOff Set: off
2022-03-18 23:27:19.613052|seq: 491
2022-03-18 23:27:20.609817|Sending OnOff Set: on
2022-03-18 23:27:20.612594|seq: 492
2022-03-18 23:27:21.609639|Sending OnOff Set: off
2022-03-18 23:27:21.612600|seq: 493
2022-03-18 23:27:22.610093|Sending OnOff Set: on
2022-03-18 23:27:22.612590|seq: 494
2022-03-18 23:27:23.610941|Sending OnOff Set: off
2022-03-18 23:27:23.613275|seq: 495
2022-03-18 23:27:24.610707|Sending OnOff Set: on
2022-03-18 23:27:24.613117|seq: 496
2022-03-18 23:27:25.610859|Sending OnOff Set: off
2022-03-18 23:27:25.613215|seq: 497
2022-03-18 23:27:26.610874|Sending OnOff Set: on
2022-03-18 23:27:26.613025|seq: 498
2022-03-18 23:27:27.610639|Sending OnOff Set: off
2022-03-18 23:27:27.611875|seq: 499
2022-03-18 23:27:28.610449|Sending OnOff Set: on
2022-03-18 23:27:28.613443|seq: 500
2022-03-18 23:27:29.610554|Sending OnOff Set: off
2022-03-18 23:27:29.613228|seq: 501
2022-03-18 23:27:30.610215|Sending OnOff Set: on
2022-03-18 23:27:30.612750|seq: 502
2022-03-18 23:27:31.610181|Sending OnOff Set: off
2022-03-18 23:27:31.613073|seq: 503
2022-03-18 23:27:32.610300|Sending OnOff Set: on
2022-03-18 23:27:32.612752|seq: 504
2022-03-18 23:27:33.610006|Sending OnOff Set: off
2022-03-18 23:27:33.612973|seq: 505
2022-03-18 23:27:34.609861|Sending OnOff Set: on
2022-03-18 23:27:34.612844|seq: 506
2022-03-18 23:27:35.610282|Sending OnOff Set: off
2022-03-18 23:27:35.612978|seq: 507
2022-03-18 23:27:36.610419|Sending OnOff Set: on
2022-03-18 23:27:36.612871|seq: 508
2022-03-18 23:27:37.610551|Sending OnOff Set: off
2022-03-18 23:27:37.612983|seq: 509
2022-03-18 23:27:38.610068|Sending OnOff Set: on
2022-03-18 23:27:38.612820|seq: 510
2022-03-18 23:27:39.610570|Sending OnOff Set: off
2022-03-18 23:27:39.613013|seq: 511
2022-03-18 23:27:40.610422|Sending OnOff Set: on
2022-03-18 23:27:40.612926|seq: 512
2022-03-18 23:27:41.610582|Sending OnOff Set: off
2022-03-18 23:27:41.613160|seq: 513
2022-03-18 23:27:42.610410|Sending OnOff Set: on
2022-03-18 23:27:42.612945|seq: 514
2022-03-18 23:27:43.610191|Sending OnOff Set: off
2022-03-18 23:27:43.613067|seq: 515
2022-03-18 23:27:44.610516|Sending OnOff Set: on
2022-03-18 23:27:44.612941|seq: 516
2022-03-18 23:27:45.610631|Sending OnOff Set: off
2022-03-18 23:27:45.613183|seq: 517
2022-03-18 23:27:46.609649|Sending OnOff Set: on
2022-03-18 23:27:46.612923|seq: 518
2022-03-18 23:27:47.609603|Sending OnOff Set: off
2022-03-18 23:27:47.613543|seq: 519
2022-03-18 23:27:48.609368|Sending OnOff Set: on
2022-03-18 23:27:48.612888|seq: 520
2022-03-18 23:27:49.609254|Sending OnOff Set: off
2022-03-18 23:27:49.612743|seq: 521
2022-03-18 23:27:50.609509|Sending OnOff Set: on
2022-03-18 23:27:50.613117|seq: 522
2022-03-18 23:27:51.609720|Sending OnOff Set: off
2022-03-18 23:27:51.612667|seq: 523
2022-03-18 23:27:52.610084|Sending OnOff Set: on
2022-03-18 23:27:52.613144|seq: 524
2022-03-18 23:27:53.609617|Sending OnOff Set: off
2022-03-18 23:27:53.613364|seq: 525
2022-03-18 23:27:54.609821|Sending OnOff Set: on
2022-03-18 23:27:54.613003|seq: 526
2022-03-18 23:27:55.609287|Sending OnOff Set: off
2022-03-18 23:27:55.612723|seq: 527
2022-03-18 23:27:56.608991|Sending OnOff Set: on
2022-03-18 23:27:56.613103|seq: 528
2022-03-18 23:27:57.609599|Sending OnOff Set: off
2022-03-18 23:27:57.612207|seq: 529
2022-03-18 23:27:58.610450|Sending OnOff Set: on
2022-03-18 23:27:58.613225|seq: 530
2022-03-18 23:27:59.610899|Sending OnOff Set: off
2022-03-18 23:27:59.613472|seq: 531
2022-03-18 23:28:00.609652|Sending OnOff Set: on
2022-03-18 23:28:00.613854|seq: 532
2022-03-18 23:28:01.610324|Sending OnOff Set: off
2022-03-18 23:28:01.613242|seq: 533
2022-03-18 23:28:02.609830|Sending OnOff Set: on
2022-03-18 23:28:02.613868|seq: 534
2022-03-18 23:28:03.610362|Sending OnOff Set: off
2022-03-18 23:28:03.613297|seq: 535
2022-03-18 23:28:04.610673|Sending OnOff Set: on
2022-03-18 23:28:04.613106|seq: 536
2022-03-18 23:28:05.609907|Sending OnOff Set: off
2022-03-18 23:28:05.613768|seq: 537
2022-03-18 23:28:06.610054|Sending OnOff Set: on
2022-03-18 23:28:06.613858|seq: 538
2022-03-18 23:28:07.610558|Sending OnOff Set: off
