2022-03-19 02:34:11.950115|seq: 259
2022-03-19 02:34:12.947608|Sending OnOff Set: on
2022-03-19 02:34:12.949767|seq: 260
2022-03-19 02:34:13.947455|Sending OnOff Set: off
2022-03-19 02:34:13.949951|seq: 261
2022-03-19 02:34:14.947758|Sending OnOff Set: on
2022-03-19 02:34:14.950037|seq: 262
2022-03-19 02:34:15.947812|Sending OnOff Set: off
2022-03-19 02:34:15.949857|seq: 263
2022-03-19 02:34:16.947753|Sending OnOff Set: on
2022-03-19 02:34:16.949882|seq: 264
2022-03-19 02:34:17.945769|Sending OnOff Set: off
2022-03-19 02:34:17.949409|seq: 265
2022-03-19 02:34:18.946974|Sending OnOff Set: on
2022-03-19 02:34:18.949668|seq: 266
2022-03-19 02:34:19.946112|Sending OnOff Set: off
2022-03-19 02:34:19.949794|seq: 267
2022-03-19 02:34:20.945707|Sending OnOff Set: on
2022-03-19 02:34:20.949865|seq: 268
2022-03-19 02:34:21.946483|Sending OnOff Set: off
2022-03-19 02:34:21.948201|seq: 269
2022-03-19 02:34:22.946559|Sending OnOff Set: on
2022-03-19 02:34:22.949420|seq: 270
2022-03-19 02:34:23.946859|Sending OnOff Set: off
2022-03-19 02:34:23.949922|seq: 271
2022-03-19 02:34:24.946047|Sending OnOff Set: on
2022-03-19 02:34:24.949372|seq: 272
2022-03-19 02:34:25.945913|Sending OnOff Set: off
2022-03-19 02:34:25.950137|seq: 273
2022-03-19 02:34:26.946566|Sending OnOff Set: on
2022-03-19 02:34:26.950374|seq: 274
2022-03-19 02:34:27.946720|Sending OnOff Set: off
2022-03-19 02:34:27.949915|seq: 275
2022-03-19 02:34:28.946074|Sending OnOff Set: on
2022-03-19 02:34:28.950048|seq: 276
2022-03-19 02:34:29.946598|Sending OnOff Set: off
2022-03-19 02:34:29.950666|seq: 277
2022-03-19 02:34:30.946871|Sending OnOff Set: on
2022-03-19 02:34:30.949869|seq: 278
2022-03-19 02:34:31.947367|Sending OnOff Set: off
2022-03-19 02:34:31.949196|seq: 279
2022-03-19 02:34:32.946432|Sending OnOff Set: on
2022-03-19 02:34:32.950506|seq: 280
2022-03-19 02:34:33.947476|Sending OnOff Set: off
2022-03-19 02:34:33.950217|seq: 281
2022-03-19 02:34:34.947362|Sending OnOff Set: on
2022-03-19 02:34:34.949981|seq: 282
2022-03-19 02:34:35.947745|Sending OnOff Set: off
2022-03-19 02:34:35.950135|seq: 283
2022-03-19 02:34:36.947791|Sending OnOff Set: on
2022-03-19 02:34:36.949927|seq: 284
2022-03-19 02:34:37.947569|Sending OnOff Set: off
2022-03-19 02:34:37.950011|seq: 285
2022-03-19 02:34:38.947432|Sending OnOff Set: on
2022-03-19 02:34:38.950137|seq: 286
2022-03-19 02:34:39.947078|Sending OnOff Set: off
2022-03-19 02:34:39.950054|seq: 287
2022-03-19 02:34:40.947052|Sending OnOff Set: on
2022-03-19 02:34:40.949089|seq: 288
2022-03-19 02:34:41.946589|Sending OnOff Set: off
2022-03-19 02:34:41.949919|seq: 289
2022-03-19 02:34:42.947177|Sending OnOff Set: on
2022-03-19 02:34:42.950237|seq: 290
2022-03-19 02:34:43.948275|Sending OnOff Set: off
2022-03-19 02:34:43.950354|seq: 291
2022-03-19 02:34:44.947065|Sending OnOff Set: on
2022-03-19 02:34:44.949070|seq: 292
2022-03-19 02:34:45.947874|Sending OnOff Set: off
2022-03-19 02:34:45.950952|seq: 293
2022-03-19 02:34:46.946975|Sending OnOff Set: on
2022-03-19 02:34:46.949228|seq: 294
2022-03-19 02:34:47.947011|Sending OnOff Set: off
2022-03-19 02:34:47.950382|seq: 295
2022-03-19 02:34:48.947652|Sending OnOff Set: on
2022-03-19 02:34:48.950268|seq: 296
2022-03-19 02:34:49.946978|Sending OnOff Set: off
2022-03-19 02:34:49.950487|seq: 297
2022-03-19 02:34:50.947829|Sending OnOff Set: on
2022-03-19 02:34:50.949110|seq: 298
2022-03-19 02:34:51.947486|Sending OnOff Set: off
2022-03-19 02:34:51.949102|seq: 299
2022-03-19 02:34:52.947427|Sending OnOff Set: on
2022-03-19 02:34:52.950837|seq: 300
2022-03-19 02:34:53.947790|Sending OnOff Set: off
2022-03-19 02:34:53.949514|seq: 301
2022-03-19 02:34:54.946746|Sending OnOff Set: on
2022-03-19 02:34:54.949565|seq: 302
2022-03-19 02:34:55.948160|Sending OnOff Set: off
2022-03-19 02:34:55.950048|seq: 303
2022-03-19 02:34:56.947466|Sending OnOff Set: on
2022-03-19 02:34:56.949375|seq: 304
2022-03-19 02:34:57.946737|Sending OnOff Set: off
2022-03-19 02:34:57.949858|seq: 305
2022-03-19 02:34:58.947795|Sending OnOff Set: on
2022-03-19 02:34:58.949564|seq: 306
2022-03-19 02:34:59.946570|Sending OnOff Set: off
2022-03-19 02:34:59.949520|seq: 307
2022-03-19 02:35:00.947147|Sending OnOff Set: on
2022-03-19 02:35:00.950583|seq: 308
2022-03-19 02:35:01.947479|Sending OnOff Set: off
2022-03-19 02:35:01.950505|seq: 309
2022-03-19 02:35:02.946911|Sending OnOff Set: on
2022-03-19 02:35:02.950004|seq: 310
2022-03-19 02:35:03.947206|Sending OnOff Set: off
2022-03-19 02:35:03.951391|seq: 311
2022-03-19 02:35:04.947740|Sending OnOff Set: on
2022-03-19 02:35:04.950397|seq: 312
2022-03-19 02:35:05.947890|Sending OnOff Set: off
2022-03-19 02:35:05.950426|seq: 313
2022-03-19 02:35:06.947919|Sending OnOff Set: on
2022-03-19 02:35:06.950705|seq: 314
2022-03-19 02:35:07.947748|Sending OnOff Set: off
2022-03-19 02:35:07.951355|seq: 315
2022-03-19 02:35:08.947912|Sending OnOff Set: on
2022-03-19 02:35:08.949338|seq: 316
2022-03-19 02:35:09.947679|Sending OnOff Set: off
2022-03-19 02:35:09.950288|seq: 317
2022-03-19 02:35:10.948122|Sending OnOff Set: on
2022-03-19 02:35:10.950720|seq: 318
2022-03-19 02:35:11.947649|Sending OnOff Set: off
2022-03-19 02:35:11.949627|seq: 319
2022-03-19 02:35:12.948008|Sending OnOff Set: on
2022-03-19 02:35:12.950695|seq: 320
2022-03-19 02:35:13.948099|Sending OnOff Set: off
2022-03-19 02:35:13.950609|seq: 321
2022-03-19 02:35:14.948119|Sending OnOff Set: on
2022-03-19 02:35:14.950885|seq: 322
2022-03-19 02:35:15.948262|Sending OnOff Set: off
2022-03-19 02:35:15.949609|seq: 323
2022-03-19 02:35:16.948368|Sending OnOff Set: on
2022-03-19 02:35:16.950837|seq: 324
2022-03-19 02:35:17.948623|Sending OnOff Set: off
2022-03-19 02:35:17.950994|seq: 325
2022-03-19 02:35:18.948547|Sending OnOff Set: on
2022-03-19 02:35:18.950710|seq: 326
2022-03-19 02:35:19.948337|Sending OnOff Set: off
2022-03-19 02:35:19.949876|seq: 327
2022-03-19 02:35:20.948480|Sending OnOff Set: on
2022-03-19 02:35:20.950884|seq: 328
2022-03-19 02:35:21.948732|Sending OnOff Set: off
2022-03-19 02:35:21.949641|seq: 329
2022-03-19 02:35:22.948698|Sending OnOff Set: on
2022-03-19 02:35:22.950250|seq: 330
2022-03-19 02:35:23.948315|Sending OnOff Set: off
2022-03-19 02:35:23.950156|seq: 331
2022-03-19 02:35:24.947840|Sending OnOff Set: on
2022-03-19 02:35:24.951460|seq: 332
2022-03-19 02:35:25.947538|Sending OnOff Set: off
2022-03-19 02:35:25.951036|seq: 333
2022-03-19 02:35:26.948811|Sending OnOff Set: on
2022-03-19 02:35:26.951049|seq: 334
2022-03-19 02:35:27.948167|Sending OnOff Set: off
2022-03-19 02:35:27.951269|seq: 335
2022-03-19 02:35:28.948706|Sending OnOff Set: on
2022-03-19 02:35:28.949884|seq: 336
2022-03-19 02:35:29.947889|Sending OnOff Set: off
2022-03-19 02:35:29.950688|seq: 337
2022-03-19 02:35:30.948170|Sending OnOff Set: on
2022-03-19 02:35:30.951077|seq: 338
2022-03-19 02:35:31.948222|Sending OnOff Set: off
2022-03-19 02:35:31.951057|seq: 339
2022-03-19 02:35:32.947805|Sending OnOff Set: on
2022-03-19 02:35:32.950496|seq: 340
2022-03-19 02:35:33.947624|Sending OnOff Set: off
2022-03-19 02:35:33.950325|seq: 341
2022-03-19 02:35:34.948418|Sending OnOff Set: on
2022-03-19 02:35:34.951340|seq: 342
2022-03-19 02:35:35.948376|Sending OnOff Set: off
2022-03-19 02:35:35.951318|seq: 343
2022-03-19 02:35:36.948849|Sending OnOff Set: on
2022-03-19 02:35:36.951226|seq: 344
2022-03-19 02:35:37.948670|Sending OnOff Set: off
2022-03-19 02:35:37.951300|seq: 345
2022-03-19 02:35:38.948495|Sending OnOff Set: on
2022-03-19 02:35:38.951063|seq: 346
2022-03-19 02:35:39.948975|Sending OnOff Set: off
2022-03-19 02:35:39.951278|seq: 347
2022-03-19 02:35:40.947776|Sending OnOff Set: on
2022-03-19 02:35:40.951274|seq: 348
2022-03-19 02:35:41.948209|Sending OnOff Set: off
2022-03-19 02:35:41.950178|seq: 349
2022-03-19 02:35:42.948351|Sending OnOff Set: on
2022-03-19 02:35:42.951166|seq: 350
2022-03-19 02:35:43.948730|Sending OnOff Set: off
2022-03-19 02:35:43.951289|seq: 351
2022-03-19 02:35:44.948641|Sending OnOff Set: on
2022-03-19 02:35:44.951294|seq: 352
2022-03-19 02:35:45.948810|Sending OnOff Set: off
2022-03-19 02:35:45.951420|seq: 353
2022-03-19 02:35:46.948941|Sending OnOff Set: on
2022-03-19 02:35:46.951378|seq: 354
2022-03-19 02:35:47.948872|Sending OnOff Set: off
2022-03-19 02:35:47.951365|seq: 355
2022-03-19 02:35:48.948758|Sending OnOff Set: on
2022-03-19 02:35:48.951364|seq: 356
2022-03-19 02:35:49.949046|Sending OnOff Set: off
2022-03-19 02:35:49.951306|seq: 357
2022-03-19 02:35:50.948607|Sending OnOff Set: on
2022-03-19 02:35:50.951328|seq: 358
2022-03-19 02:35:51.948740|Sending OnOff Set: off
2022-03-19 02:35:51.950667|seq: 359
2022-03-19 02:35:52.948747|Sending OnOff Set: on
2022-03-19 02:35:52.951398|seq: 360
2022-03-19 02:35:53.948215|Sending OnOff Set: off
2022-03-19 02:35:53.951648|seq: 361
2022-03-19 02:35:54.948665|Sending OnOff Set: on
2022-03-19 02:35:54.951365|seq: 362
2022-03-19 02:35:55.948304|Sending OnOff Set: off
2022-03-19 02:35:55.951531|seq: 363
2022-03-19 02:35:56.949427|Sending OnOff Set: on
2022-03-19 02:35:56.951980|seq: 364
2022-03-19 02:35:57.948301|Sending OnOff Set: off
2022-03-19 02:35:57.951691|seq: 365
2022-03-19 02:35:58.948701|Sending OnOff Set: on
2022-03-19 02:35:58.951438|seq: 366
2022-03-19 02:35:59.947651|Sending OnOff Set: off
2022-03-19 02:35:59.950378|seq: 367
2022-03-19 02:36:00.948690|Sending OnOff Set: on
2022-03-19 02:36:00.951534|seq: 368
2022-03-19 02:36:01.948481|Sending OnOff Set: off
2022-03-19 02:36:01.951368|seq: 369
2022-03-19 02:36:02.948320|Sending OnOff Set: on
2022-03-19 02:36:02.951141|seq: 370
2022-03-19 02:36:03.948156|Sending OnOff Set: off
2022-03-19 02:36:03.951304|seq: 371
2022-03-19 02:36:04.948720|Sending OnOff Set: on
2022-03-19 02:36:04.951183|seq: 372
2022-03-19 02:36:05.948407|Sending OnOff Set: off
2022-03-19 02:36:05.951232|seq: 373
2022-03-19 02:36:06.948368|Sending OnOff Set: on
2022-03-19 02:36:06.951228|seq: 374
2022-03-19 02:36:07.948858|Sending OnOff Set: off
2022-03-19 02:36:07.951506|seq: 375
2022-03-19 02:36:08.949031|Sending OnOff Set: on
2022-03-19 02:36:08.951471|seq: 376
2022-03-19 02:36:09.947963|Sending OnOff Set: off
2022-03-19 02:36:09.950998|seq: 377
2022-03-19 02:36:10.948391|Sending OnOff Set: on
2022-03-19 02:36:10.951919|seq: 378
2022-03-19 02:36:11.949460|Sending OnOff Set: off
2022-03-19 02:36:11.951737|seq: 379
2022-03-19 02:36:12.949050|Sending OnOff Set: on
2022-03-19 02:36:12.951753|seq: 380
2022-03-19 02:36:13.949633|Sending OnOff Set: off
2022-03-19 02:36:13.951884|seq: 381
2022-03-19 02:36:14.949282|Sending OnOff Set: on
2022-03-19 02:36:14.951852|seq: 382
2022-03-19 02:36:15.948552|Sending OnOff Set: off
2022-03-19 02:36:15.951535|seq: 383
2022-03-19 02:36:16.949563|Sending OnOff Set: on
2022-03-19 02:36:16.951710|seq: 384
2022-03-19 02:36:17.949271|Sending OnOff Set: off
2022-03-19 02:36:17.951817|seq: 385
2022-03-19 02:36:18.949547|Sending OnOff Set: on
2022-03-19 02:36:18.951943|seq: 386
2022-03-19 02:36:19.948999|Sending OnOff Set: off
2022-03-19 02:36:19.951763|seq: 387
2022-03-19 02:36:20.949359|Sending OnOff Set: on
2022-03-19 02:36:20.952010|seq: 388
2022-03-19 02:36:21.948712|Sending OnOff Set: off
2022-03-19 02:36:21.950045|seq: 389
2022-03-19 02:36:22.949106|Sending OnOff Set: on
2022-03-19 02:36:22.951840|seq: 390
2022-03-19 02:36:23.949577|Sending OnOff Set: off
2022-03-19 02:36:23.951891|seq: 391
2022-03-19 02:36:24.949508|Sending OnOff Set: on
2022-03-19 02:36:24.951805|seq: 392
2022-03-19 02:36:25.949449|Sending OnOff Set: off
2022-03-19 02:36:25.952289|seq: 393
2022-03-19 02:36:26.949418|Sending OnOff Set: on
2022-03-19 02:36:26.951882|seq: 394
2022-03-19 02:36:27.949511|Sending OnOff Set: off
2022-03-19 02:36:27.952139|seq: 395
2022-03-19 02:36:28.949567|Sending OnOff Set: on
2022-03-19 02:36:28.951916|seq: 396
2022-03-19 02:36:29.949437|Sending OnOff Set: off
2022-03-19 02:36:29.952165|seq: 397
2022-03-19 02:36:30.949437|Sending OnOff Set: on
2022-03-19 02:36:30.952033|seq: 398
2022-03-19 02:36:31.948869|Sending OnOff Set: off
2022-03-19 02:36:31.951080|seq: 399
2022-03-19 02:36:32.949503|Sending OnOff Set: on
2022-03-19 02:36:32.951826|seq: 400
2022-03-19 02:36:33.949491|Sending OnOff Set: off
2022-03-19 02:36:33.952100|seq: 401
2022-03-19 02:36:34.949794|Sending OnOff Set: on
2022-03-19 02:36:34.952202|seq: 402
2022-03-19 02:36:35.950077|Sending OnOff Set: off
2022-03-19 02:36:35.952445|seq: 403
2022-03-19 02:36:36.949679|Sending OnOff Set: on
2022-03-19 02:36:36.952008|seq: 404
2022-03-19 02:36:37.949467|Sending OnOff Set: off
2022-03-19 02:36:37.952408|seq: 405
2022-03-19 02:36:38.949964|Sending OnOff Set: on
2022-03-19 02:36:38.952156|seq: 406
2022-03-19 02:36:39.950004|Sending OnOff Set: off
2022-03-19 02:36:39.952452|seq: 407
2022-03-19 02:36:40.950217|Sending OnOff Set: on
2022-03-19 02:36:40.952364|seq: 408
2022-03-19 02:36:41.950008|Sending OnOff Set: off
2022-03-19 02:36:41.951056|seq: 409
2022-03-19 02:36:42.949882|Sending OnOff Set: on
2022-03-19 02:36:42.952384|seq: 410
2022-03-19 02:36:43.949667|Sending OnOff Set: off
2022-03-19 02:36:43.952125|seq: 411
2022-03-19 02:36:44.949765|Sending OnOff Set: on
2022-03-19 02:36:44.952382|seq: 412
2022-03-19 02:36:45.949749|Sending OnOff Set: off
2022-03-19 02:36:45.952350|seq: 413
2022-03-19 02:36:46.948806|Sending OnOff Set: on
2022-03-19 02:36:46.951705|seq: 414
2022-03-19 02:36:47.950021|Sending OnOff Set: off
2022-03-19 02:36:47.952552|seq: 415
2022-03-19 02:36:48.949795|Sending OnOff Set: on
2022-03-19 02:36:48.952374|seq: 416
2022-03-19 02:36:49.950476|Sending OnOff Set: off
2022-03-19 02:36:49.952582|seq: 417
2022-03-19 02:36:50.949632|Sending OnOff Set: on
2022-03-19 02:36:50.952261|seq: 418
2022-03-19 02:36:51.950067|Sending OnOff Set: off
2022-03-19 02:36:51.951267|seq: 419
2022-03-19 02:36:52.950432|Sending OnOff Set: on
2022-03-19 02:36:52.952507|seq: 420
2022-03-19 02:36:53.950118|Sending OnOff Set: off
2022-03-19 02:36:53.952330|seq: 421
2022-03-19 02:36:54.950174|Sending OnOff Set: on
2022-03-19 02:36:54.952427|seq: 422
2022-03-19 02:36:55.949656|Sending OnOff Set: off
2022-03-19 02:36:55.952434|seq: 423
2022-03-19 02:36:56.949638|Sending OnOff Set: on
2022-03-19 02:36:56.952376|seq: 424
2022-03-19 02:36:57.949438|Sending OnOff Set: off
2022-03-19 02:36:57.952124|seq: 425
2022-03-19 02:36:58.949355|Sending OnOff Set: on
2022-03-19 02:36:58.952478|seq: 426
2022-03-19 02:36:59.949317|Sending OnOff Set: off
2022-03-19 02:36:59.952435|seq: 427
2022-03-19 02:37:00.948415|Sending OnOff Set: on
2022-03-19 02:37:00.952428|seq: 428
2022-03-19 02:37:01.949660|Sending OnOff Set: off
2022-03-19 02:37:01.952620|seq: 429
2022-03-19 02:37:02.950229|Sending OnOff Set: on
2022-03-19 02:37:02.952418|seq: 430
2022-03-19 02:37:03.949581|Sending OnOff Set: off
2022-03-19 02:37:03.952509|seq: 431
2022-03-19 02:37:04.949175|Sending OnOff Set: on
2022-03-19 02:37:04.953510|seq: 432
2022-03-19 02:37:05.949797|Sending OnOff Set: off
2022-03-19 02:37:05.952532|seq: 433
2022-03-19 02:37:06.950550|Sending OnOff Set: on
2022-03-19 02:37:06.953037|seq: 434
2022-03-19 02:37:07.949029|Sending OnOff Set: off
2022-03-19 02:37:07.952591|seq: 435
2022-03-19 02:37:08.949314|Sending OnOff Set: on
2022-03-19 02:37:08.952510|seq: 436
2022-03-19 02:37:09.949900|Sending OnOff Set: off
2022-03-19 02:37:09.952849|seq: 437
2022-03-19 02:37:10.950227|Sending OnOff Set: on
2022-03-19 02:37:10.951398|seq: 438
2022-03-19 02:37:11.949761|Sending OnOff Set: off
2022-03-19 02:37:11.952802|seq: 439
2022-03-19 02:37:12.949815|Sending OnOff Set: on
2022-03-19 02:37:12.952527|seq: 440
2022-03-19 02:37:13.949754|Sending OnOff Set: off
2022-03-19 02:37:13.951547|seq: 441
2022-03-19 02:37:14.949937|Sending OnOff Set: on
2022-03-19 02:37:14.952721|seq: 442
2022-03-19 02:37:15.949631|Sending OnOff Set: off
2022-03-19 02:37:15.952744|seq: 443
2022-03-19 02:37:16.949627|Sending OnOff Set: on
2022-03-19 02:37:16.952898|seq: 444
2022-03-19 02:37:17.949966|Sending OnOff Set: off
2022-03-19 02:37:17.952775|seq: 445
2022-03-19 02:37:18.950432|Sending OnOff Set: on
2022-03-19 02:37:18.952713|seq: 446
2022-03-19 02:37:19.950133|Sending OnOff Set: off
2022-03-19 02:37:19.952707|seq: 447
2022-03-19 02:37:20.949326|Sending OnOff Set: on
2022-03-19 02:37:20.953679|seq: 448
2022-03-19 02:37:21.949619|Sending OnOff Set: off
2022-03-19 02:37:21.951912|seq: 449
2022-03-19 02:37:22.949397|Sending OnOff Set: on
2022-03-19 02:37:22.953485|seq: 450
2022-03-19 02:37:23.949467|Sending OnOff Set: off
2022-03-19 02:37:23.953212|seq: 451
2022-03-19 02:37:24.949510|Sending OnOff Set: on
2022-03-19 02:37:24.952683|seq: 452
2022-03-19 02:37:25.949779|Sending OnOff Set: off
2022-03-19 02:37:25.952829|seq: 453
2022-03-19 02:37:26.949321|Sending OnOff Set: on
2022-03-19 02:37:26.952112|seq: 454
2022-03-19 02:37:27.950237|Sending OnOff Set: off
2022-03-19 02:37:27.951599|seq: 455
2022-03-19 02:37:28.949508|Sending OnOff Set: on
2022-03-19 02:37:28.952424|seq: 456
2022-03-19 02:37:29.949925|Sending OnOff Set: off
2022-03-19 02:37:29.951666|seq: 457
2022-03-19 02:37:30.949343|Sending OnOff Set: on
2022-03-19 02:37:30.951669|seq: 458
2022-03-19 02:37:31.950225|Sending OnOff Set: off
2022-03-19 02:37:31.951751|seq: 459
2022-03-19 02:37:32.949923|Sending OnOff Set: on
2022-03-19 02:37:32.953905|seq: 460
2022-03-19 02:37:33.950232|Sending OnOff Set: off
2022-03-19 02:37:33.952339|seq: 461
2022-03-19 02:37:34.949555|Sending OnOff Set: on
2022-03-19 02:37:34.952918|seq: 462
2022-03-19 02:37:35.949430|Sending OnOff Set: off
2022-03-19 02:37:35.951739|seq: 463
2022-03-19 02:37:36.949797|Sending OnOff Set: on
2022-03-19 02:37:36.952646|seq: 464
2022-03-19 02:37:37.949315|Sending OnOff Set: off
2022-03-19 02:37:37.951953|seq: 465
2022-03-19 02:37:38.950129|Sending OnOff Set: on
2022-03-19 02:37:38.953036|seq: 466
2022-03-19 02:37:39.949703|Sending OnOff Set: off
2022-03-19 02:37:39.953018|seq: 467
2022-03-19 02:37:40.949828|Sending OnOff Set: on
2022-03-19 02:37:40.952495|seq: 468
2022-03-19 02:37:41.950210|Sending OnOff Set: off
2022-03-19 02:37:41.952956|seq: 469
2022-03-19 02:37:42.950328|Sending OnOff Set: on
2022-03-19 02:37:42.951898|seq: 470
2022-03-19 02:37:43.949990|Sending OnOff Set: off
2022-03-19 02:37:43.952044|seq: 471
2022-03-19 02:37:44.949694|Sending OnOff Set: on
2022-03-19 02:37:44.952910|seq: 472
2022-03-19 02:37:45.950064|Sending OnOff Set: off
2022-03-19 02:37:45.953355|seq: 473
2022-03-19 02:37:46.950219|Sending OnOff Set: on
2022-03-19 02:37:46.953112|seq: 474
2022-03-19 02:37:47.949714|Sending OnOff Set: off
2022-03-19 02:37:47.952622|seq: 475
2022-03-19 02:37:48.950505|Sending OnOff Set: on
2022-03-19 02:37:48.953050|seq: 476
2022-03-19 02:37:49.949891|Sending OnOff Set: off
2022-03-19 02:37:49.952250|seq: 477
2022-03-19 02:37:50.951022|Sending OnOff Set: on
2022-03-19 02:37:50.953578|seq: 478
2022-03-19 02:37:51.949536|Sending OnOff Set: off
2022-03-19 02:37:51.952254|seq: 479
2022-03-19 02:37:52.950290|Sending OnOff Set: on
2022-03-19 02:37:52.953298|seq: 480
2022-03-19 02:37:53.949968|Sending OnOff Set: off
2022-03-19 02:37:53.952877|seq: 481
2022-03-19 02:37:54.950214|Sending OnOff Set: on
2022-03-19 02:37:54.953273|seq: 482
2022-03-19 02:37:55.950806|Sending OnOff Set: off
2022-03-19 02:37:55.953679|seq: 483
2022-03-19 02:37:56.950682|Sending OnOff Set: on
2022-03-19 02:37:56.953338|seq: 484
2022-03-19 02:37:57.951210|Sending OnOff Set: off
2022-03-19 02:37:57.953711|seq: 485
2022-03-19 02:37:58.950709|Sending OnOff Set: on
2022-03-19 02:37:58.953306|seq: 486
2022-03-19 02:37:59.950295|Sending OnOff Set: off
2022-03-19 02:37:59.953443|seq: 487
2022-03-19 02:38:00.950602|Sending OnOff Set: on
2022-03-19 02:38:00.953447|seq: 488
2022-03-19 02:38:01.950619|Sending OnOff Set: off
2022-03-19 02:38:01.953417|seq: 489
2022-03-19 02:38:02.950747|Sending OnOff Set: on
2022-03-19 02:38:02.953588|seq: 490
2022-03-19 02:38:03.950353|Sending OnOff Set: off
2022-03-19 02:38:03.953344|seq: 491
2022-03-19 02:38:04.950740|Sending OnOff Set: on
2022-03-19 02:38:04.953307|seq: 492
2022-03-19 02:38:05.951176|Sending OnOff Set: off
2022-03-19 02:38:05.953581|seq: 493
2022-03-19 02:38:06.950410|Sending OnOff Set: on
2022-03-19 02:38:06.953479|seq: 494
2022-03-19 02:38:07.951043|Sending OnOff Set: off
2022-03-19 02:38:07.953760|seq: 495
2022-03-19 02:38:08.950635|Sending OnOff Set: on
2022-03-19 02:38:08.953313|seq: 496
2022-03-19 02:38:09.951024|Sending OnOff Set: off
2022-03-19 02:38:09.953387|seq: 497
2022-03-19 02:38:10.950807|Sending OnOff Set: on
2022-03-19 02:38:10.953416|seq: 498
2022-03-19 02:38:11.950453|Sending OnOff Set: off
2022-03-19 02:38:11.953497|seq: 499
2022-03-19 02:38:12.950919|Sending OnOff Set: on
2022-03-19 02:38:12.953868|seq: 500
2022-03-19 02:38:13.950747|Sending OnOff Set: off
2022-03-19 02:38:13.953623|seq: 501
2022-03-19 02:38:14.950642|Sending OnOff Set: on
2022-03-19 02:38:14.953443|seq: 502
2022-03-19 02:38:15.950912|Sending OnOff Set: off
2022-03-19 02:38:15.953605|seq: 503
2022-03-19 02:38:16.950704|Sending OnOff Set: on
2022-03-19 02:38:16.953538|seq: 504
2022-03-19 02:38:17.951188|Sending OnOff Set: off
2022-03-19 02:38:17.953794|seq: 505
2022-03-19 02:38:18.950745|Sending OnOff Set: on
2022-03-19 02:38:18.953422|seq: 506
2022-03-19 02:38:19.950910|Sending OnOff Set: off
2022-03-19 02:38:19.953619|seq: 507
2022-03-19 02:38:20.950640|Sending OnOff Set: on
2022-03-19 02:38:20.953185|seq: 508
2022-03-19 02:38:21.951170|Sending OnOff Set: off
2022-03-19 02:38:21.952478|seq: 509
2022-03-19 02:38:22.950631|Sending OnOff Set: on
2022-03-19 02:38:22.953669|seq: 510
2022-03-19 02:38:23.951577|Sending OnOff Set: off
2022-03-19 02:38:23.953791|seq: 511
2022-03-19 02:38:24.951440|Sending OnOff Set: on
2022-03-19 02:38:24.953878|seq: 512
2022-03-19 02:38:25.950755|Sending OnOff Set: off
2022-03-19 02:38:25.953966|seq: 513
2022-03-19 02:38:26.950606|Sending OnOff Set: on
2022-03-19 02:38:26.952539|seq: 514
2022-03-19 02:38:27.951042|Sending OnOff Set: off
2022-03-19 02:38:27.953899|seq: 515
2022-03-19 02:38:28.951182|Sending OnOff Set: on
2022-03-19 02:38:28.953680|seq: 516
2022-03-19 02:38:29.951647|Sending OnOff Set: off
2022-03-19 02:38:29.954050|seq: 517
2022-03-19 02:38:30.950958|Sending OnOff Set: on
2022-03-19 02:38:30.953637|seq: 518
2022-03-19 02:38:31.950194|Sending OnOff Set: off
2022-03-19 02:38:31.953524|seq: 519
2022-03-19 02:38:32.950622|Sending OnOff Set: on
2022-03-19 02:38:32.953508|seq: 520
2022-03-19 02:38:33.950996|Sending OnOff Set: off
2022-03-19 02:38:33.953530|seq: 521
2022-03-19 02:38:34.950970|Sending OnOff Set: on
2022-03-19 02:38:34.953621|seq: 522
2022-03-19 02:38:35.951235|Sending OnOff Set: off
2022-03-19 02:38:35.953688|seq: 523
2022-03-19 02:38:36.951143|Sending OnOff Set: on
2022-03-19 02:38:36.953647|seq: 524
2022-03-19 02:38:37.951282|Sending OnOff Set: off
2022-03-19 02:38:37.953749|seq: 525
2022-03-19 02:38:38.951273|Sending OnOff Set: on
2022-03-19 02:38:38.953721|seq: 526
2022-03-19 02:38:39.951233|Sending OnOff Set: off
2022-03-19 02:38:39.953898|seq: 527
2022-03-19 02:38:40.951072|Sending OnOff Set: on
2022-03-19 02:38:40.953662|seq: 528
2022-03-19 02:38:41.951394|Sending OnOff Set: off
2022-03-19 02:38:41.952782|seq: 529
2022-03-19 02:38:42.951085|Sending OnOff Set: on
2022-03-19 02:38:42.953386|seq: 530
2022-03-19 02:38:43.950838|Sending OnOff Set: off
2022-03-19 02:38:43.954471|seq: 531
2022-03-19 02:38:44.951840|Sending OnOff Set: on
2022-03-19 02:38:44.954276|seq: 532
2022-03-19 02:38:45.951821|Sending OnOff Set: off
2022-03-19 02:38:45.954103|seq: 533
2022-03-19 02:38:46.951900|Sending OnOff Set: on
2022-03-19 02:38:46.954453|seq: 534
2022-03-19 02:38:47.951956|Sending OnOff Set: off
2022-03-19 02:38:47.954340|seq: 535
2022-03-19 02:38:48.951860|Sending OnOff Set: on
2022-03-19 02:38:48.954056|seq: 536
2022-03-19 02:38:49.951912|Sending OnOff Set: off
2022-03-19 02:38:49.954436|seq: 537
2022-03-19 02:38:50.951104|Sending OnOff Set: on
2022-03-19 02:38:50.953962|seq: 538
2022-03-19 02:38:51.951548|Sending OnOff Set: off
