2022-03-19 02:58:53.315721|seq: 259
2022-03-19 02:58:54.314673|Sending OnOff Set: on
2022-03-19 02:58:54.317331|seq: 260
2022-03-19 02:58:55.313919|Sending OnOff Set: off
2022-03-19 02:58:55.316852|seq: 261
2022-03-19 02:58:56.314198|Sending OnOff Set: on
2022-03-19 02:58:56.317058|seq: 262
2022-03-19 02:58:57.315215|Sending OnOff Set: off
2022-03-19 02:58:57.317762|seq: 263
2022-03-19 02:58:58.315800|Sending OnOff Set: on
2022-03-19 02:58:58.318295|seq: 264
2022-03-19 02:58:59.315074|Sending OnOff Set: off
2022-03-19 02:58:59.317735|seq: 265
2022-03-19 02:59:00.315452|Sending OnOff Set: on
2022-03-19 02:59:00.318543|seq: 266
2022-03-19 02:59:01.314094|Sending OnOff Set: off
2022-03-19 02:59:01.317693|seq: 267
2022-03-19 02:59:02.315715|Sending OnOff Set: on
2022-03-19 02:59:02.318280|seq: 268
2022-03-19 02:59:03.313955|Sending OnOff Set: off
2022-03-19 02:59:03.316673|seq: 269
2022-03-19 02:59:04.315401|Sending OnOff Set: on
2022-03-19 02:59:04.318277|seq: 270
2022-03-19 02:59:05.315398|Sending OnOff Set: off
2022-03-19 02:59:05.317917|seq: 271
2022-03-19 02:59:06.315716|Sending OnOff Set: on
2022-03-19 02:59:06.318449|seq: 272
2022-03-19 02:59:07.314772|Sending OnOff Set: off
2022-03-19 02:59:07.317701|seq: 273
2022-03-19 02:59:08.314764|Sending OnOff Set: on
2022-03-19 02:59:08.318569|seq: 274
2022-03-19 02:59:09.314749|Sending OnOff Set: off
2022-03-19 02:59:09.317923|seq: 275
2022-03-19 02:59:10.316217|Sending OnOff Set: on
2022-03-19 02:59:10.318908|seq: 276
2022-03-19 02:59:11.314710|Sending OnOff Set: off
2022-03-19 02:59:11.318120|seq: 277
2022-03-19 02:59:12.315958|Sending OnOff Set: on
2022-03-19 02:59:12.318631|seq: 278
2022-03-19 02:59:13.314960|Sending OnOff Set: off
2022-03-19 02:59:13.316259|seq: 279
2022-03-19 02:59:14.315151|Sending OnOff Set: on
2022-03-19 02:59:14.318295|seq: 280
2022-03-19 02:59:15.315163|Sending OnOff Set: off
2022-03-19 02:59:15.318349|seq: 281
2022-03-19 02:59:16.315488|Sending OnOff Set: on
2022-03-19 02:59:16.318391|seq: 282
2022-03-19 02:59:17.315335|Sending OnOff Set: off
2022-03-19 02:59:17.317972|seq: 283
2022-03-19 02:59:18.315938|Sending OnOff Set: on
2022-03-19 02:59:18.318572|seq: 284
2022-03-19 02:59:19.315470|Sending OnOff Set: off
2022-03-19 02:59:19.318029|seq: 285
2022-03-19 02:59:20.315867|Sending OnOff Set: on
2022-03-19 02:59:20.318679|seq: 286
2022-03-19 02:59:21.315635|Sending OnOff Set: off
2022-03-19 02:59:21.318207|seq: 287
2022-03-19 02:59:22.315047|Sending OnOff Set: on
2022-03-19 02:59:22.317492|seq: 288
2022-03-19 02:59:23.314902|Sending OnOff Set: off
2022-03-19 02:59:23.318219|seq: 289
2022-03-19 02:59:24.315718|Sending OnOff Set: on
2022-03-19 02:59:24.319109|seq: 290
2022-03-19 02:59:25.315526|Sending OnOff Set: off
2022-03-19 02:59:25.318307|seq: 291
2022-03-19 02:59:26.314679|Sending OnOff Set: on
2022-03-19 02:59:26.318444|seq: 292
2022-03-19 02:59:27.315697|Sending OnOff Set: off
2022-03-19 02:59:27.318195|seq: 293
2022-03-19 02:59:28.315898|Sending OnOff Set: on
2022-03-19 02:59:28.318551|seq: 294
2022-03-19 02:59:29.315495|Sending OnOff Set: off
2022-03-19 02:59:29.318108|seq: 295
2022-03-19 02:59:30.315825|Sending OnOff Set: on
2022-03-19 02:59:30.318704|seq: 296
2022-03-19 02:59:31.315441|Sending OnOff Set: off
2022-03-19 02:59:31.318050|seq: 297
2022-03-19 02:59:32.315869|Sending OnOff Set: on
2022-03-19 02:59:32.319003|seq: 298
2022-03-19 02:59:33.315280|Sending OnOff Set: off
2022-03-19 02:59:33.317782|seq: 299
2022-03-19 02:59:34.315527|Sending OnOff Set: on
2022-03-19 02:59:34.318002|seq: 300
2022-03-19 02:59:35.314705|Sending OnOff Set: off
2022-03-19 02:59:35.317748|seq: 301
2022-03-19 02:59:36.315374|Sending OnOff Set: on
2022-03-19 02:59:36.317942|seq: 302
2022-03-19 02:59:37.315208|Sending OnOff Set: off
2022-03-19 02:59:37.317865|seq: 303
2022-03-19 02:59:38.315176|Sending OnOff Set: on
2022-03-19 02:59:38.317918|seq: 304
2022-03-19 02:59:39.315273|Sending OnOff Set: off
2022-03-19 02:59:39.318055|seq: 305
2022-03-19 02:59:40.315309|Sending OnOff Set: on
2022-03-19 02:59:40.318112|seq: 306
2022-03-19 02:59:41.315353|Sending OnOff Set: off
2022-03-19 02:59:41.317735|seq: 307
2022-03-19 02:59:42.315296|Sending OnOff Set: on
2022-03-19 02:59:42.317785|seq: 308
2022-03-19 02:59:43.314908|Sending OnOff Set: off
2022-03-19 02:59:43.317882|seq: 309
2022-03-19 02:59:44.315236|Sending OnOff Set: on
2022-03-19 02:59:44.317898|seq: 310
2022-03-19 02:59:45.315286|Sending OnOff Set: off
2022-03-19 02:59:45.317865|seq: 311
2022-03-19 02:59:46.315393|Sending OnOff Set: on
2022-03-19 02:59:46.317988|seq: 312
2022-03-19 02:59:47.315236|Sending OnOff Set: off
2022-03-19 02:59:47.317846|seq: 313
2022-03-19 02:59:48.315151|Sending OnOff Set: on
2022-03-19 02:59:48.317982|seq: 314
2022-03-19 02:59:49.314553|Sending OnOff Set: off
2022-03-19 02:59:49.317851|seq: 315
2022-03-19 02:59:50.314704|Sending OnOff Set: on
2022-03-19 02:59:50.318615|seq: 316
2022-03-19 02:59:51.313922|Sending OnOff Set: off
2022-03-19 02:59:51.317715|seq: 317
2022-03-19 02:59:52.314100|Sending OnOff Set: on
2022-03-19 02:59:52.318001|seq: 318
2022-03-19 02:59:53.314719|Sending OnOff Set: off
2022-03-19 02:59:53.317943|seq: 319
2022-03-19 02:59:54.314779|Sending OnOff Set: on
2022-03-19 02:59:54.317961|seq: 320
2022-03-19 02:59:55.315077|Sending OnOff Set: off
2022-03-19 02:59:55.317935|seq: 321
2022-03-19 02:59:56.314703|Sending OnOff Set: on
2022-03-19 02:59:56.318480|seq: 322
2022-03-19 02:59:57.314287|Sending OnOff Set: off
2022-03-19 02:59:57.317966|seq: 323
2022-03-19 02:59:58.314436|Sending OnOff Set: on
2022-03-19 02:59:58.317792|seq: 324
2022-03-19 02:59:59.314598|Sending OnOff Set: off
2022-03-19 02:59:59.317961|seq: 325
2022-03-19 03:00:00.314906|Sending OnOff Set: on
2022-03-19 03:00:00.318168|seq: 326
2022-03-19 03:00:01.315024|Sending OnOff Set: off
2022-03-19 03:00:01.317919|seq: 327
2022-03-19 03:00:02.315179|Sending OnOff Set: on
2022-03-19 03:00:02.317957|seq: 328
2022-03-19 03:00:03.314670|Sending OnOff Set: off
2022-03-19 03:00:03.316786|seq: 329
2022-03-19 03:00:04.315261|Sending OnOff Set: on
2022-03-19 03:00:04.318155|seq: 330
2022-03-19 03:00:05.315125|Sending OnOff Set: off
2022-03-19 03:00:05.318314|seq: 331
2022-03-19 03:00:06.315242|Sending OnOff Set: on
2022-03-19 03:00:06.318028|seq: 332
2022-03-19 03:00:07.314925|Sending OnOff Set: off
2022-03-19 03:00:07.318783|seq: 333
2022-03-19 03:00:08.315782|Sending OnOff Set: on
2022-03-19 03:00:08.318056|seq: 334
2022-03-19 03:00:09.314314|Sending OnOff Set: off
2022-03-19 03:00:09.318193|seq: 335
2022-03-19 03:00:10.315258|Sending OnOff Set: on
2022-03-19 03:00:10.317903|seq: 336
2022-03-19 03:00:11.314575|Sending OnOff Set: off
2022-03-19 03:00:11.317871|seq: 337
2022-03-19 03:00:12.315007|Sending OnOff Set: on
2022-03-19 03:00:12.317904|seq: 338
2022-03-19 03:00:13.314620|Sending OnOff Set: off
2022-03-19 03:00:13.317122|seq: 339
2022-03-19 03:00:14.315139|Sending OnOff Set: on
2022-03-19 03:00:14.319122|seq: 340
2022-03-19 03:00:15.315511|Sending OnOff Set: off
2022-03-19 03:00:15.318089|seq: 341
2022-03-19 03:00:16.315634|Sending OnOff Set: on
2022-03-19 03:00:16.318460|seq: 342
2022-03-19 03:00:17.315473|Sending OnOff Set: off
2022-03-19 03:00:17.318141|seq: 343
2022-03-19 03:00:18.315980|Sending OnOff Set: on
2022-03-19 03:00:18.318450|seq: 344
2022-03-19 03:00:19.315363|Sending OnOff Set: off
2022-03-19 03:00:19.318150|seq: 345
2022-03-19 03:00:20.315635|Sending OnOff Set: on
2022-03-19 03:00:20.318472|seq: 346
2022-03-19 03:00:21.315388|Sending OnOff Set: off
2022-03-19 03:00:21.318359|seq: 347
2022-03-19 03:00:22.314901|Sending OnOff Set: on
2022-03-19 03:00:22.319123|seq: 348
2022-03-19 03:00:23.316302|Sending OnOff Set: off
2022-03-19 03:00:23.318852|seq: 349
2022-03-19 03:00:24.316656|Sending OnOff Set: on
2022-03-19 03:00:24.319215|seq: 350
2022-03-19 03:00:25.314728|Sending OnOff Set: off
2022-03-19 03:00:25.318959|seq: 351
2022-03-19 03:00:26.316116|Sending OnOff Set: on
2022-03-19 03:00:26.319174|seq: 352
2022-03-19 03:00:27.315780|Sending OnOff Set: off
2022-03-19 03:00:27.317800|seq: 353
2022-03-19 03:00:28.316130|Sending OnOff Set: on
2022-03-19 03:00:28.320322|seq: 354
2022-03-19 03:00:29.315911|Sending OnOff Set: off
2022-03-19 03:00:29.319656|seq: 355
2022-03-19 03:00:30.316375|Sending OnOff Set: on
2022-03-19 03:00:30.319336|seq: 356
2022-03-19 03:00:31.316156|Sending OnOff Set: off
2022-03-19 03:00:31.319308|seq: 357
2022-03-19 03:00:32.316864|Sending OnOff Set: on
2022-03-19 03:00:32.318685|seq: 358
2022-03-19 03:00:33.316704|Sending OnOff Set: off
2022-03-19 03:00:33.318424|seq: 359
2022-03-19 03:00:34.316542|Sending OnOff Set: on
2022-03-19 03:00:34.320442|seq: 360
2022-03-19 03:00:35.315773|Sending OnOff Set: off
2022-03-19 03:00:35.319140|seq: 361
2022-03-19 03:00:36.316145|Sending OnOff Set: on
2022-03-19 03:00:36.318994|seq: 362
2022-03-19 03:00:37.316466|Sending OnOff Set: off
2022-03-19 03:00:37.319257|seq: 363
2022-03-19 03:00:38.317062|Sending OnOff Set: on
2022-03-19 03:00:38.319659|seq: 364
2022-03-19 03:00:39.316544|Sending OnOff Set: off
2022-03-19 03:00:39.318637|seq: 365
2022-03-19 03:00:40.316564|Sending OnOff Set: on
2022-03-19 03:00:40.318642|seq: 366
2022-03-19 03:00:41.315871|Sending OnOff Set: off
2022-03-19 03:00:41.319705|seq: 367
2022-03-19 03:00:42.316740|Sending OnOff Set: on
2022-03-19 03:00:42.319009|seq: 368
2022-03-19 03:00:43.317340|Sending OnOff Set: off
2022-03-19 03:00:43.319206|seq: 369
2022-03-19 03:00:44.316718|Sending OnOff Set: on
2022-03-19 03:00:44.319750|seq: 370
2022-03-19 03:00:45.316254|Sending OnOff Set: off
2022-03-19 03:00:45.318973|seq: 371
2022-03-19 03:00:46.316070|Sending OnOff Set: on
2022-03-19 03:00:46.319002|seq: 372
2022-03-19 03:00:47.315657|Sending OnOff Set: off
2022-03-19 03:00:47.318501|seq: 373
2022-03-19 03:00:48.317750|Sending OnOff Set: on
2022-03-19 03:00:48.319985|seq: 374
2022-03-19 03:00:49.316150|Sending OnOff Set: off
2022-03-19 03:00:49.319194|seq: 375
2022-03-19 03:00:50.317814|Sending OnOff Set: on
2022-03-19 03:00:50.319580|seq: 376
2022-03-19 03:00:51.316770|Sending OnOff Set: off
2022-03-19 03:00:51.318432|seq: 377
2022-03-19 03:00:52.316883|Sending OnOff Set: on
2022-03-19 03:00:52.319310|seq: 378
2022-03-19 03:00:53.316812|Sending OnOff Set: off
2022-03-19 03:00:53.318390|seq: 379
2022-03-19 03:00:54.317630|Sending OnOff Set: on
2022-03-19 03:00:54.319275|seq: 380
2022-03-19 03:00:55.317068|Sending OnOff Set: off
2022-03-19 03:00:55.318984|seq: 381
2022-03-19 03:00:56.317664|Sending OnOff Set: on
2022-03-19 03:00:56.319756|seq: 382
2022-03-19 03:00:57.316436|Sending OnOff Set: off
2022-03-19 03:00:57.318249|seq: 383
2022-03-19 03:00:58.316248|Sending OnOff Set: on
2022-03-19 03:00:58.319857|seq: 384
2022-03-19 03:00:59.316458|Sending OnOff Set: off
2022-03-19 03:00:59.319510|seq: 385
2022-03-19 03:01:00.317887|Sending OnOff Set: on
2022-03-19 03:01:00.320453|seq: 386
2022-03-19 03:01:01.316597|Sending OnOff Set: off
2022-03-19 03:01:01.318474|seq: 387
2022-03-19 03:01:02.316889|Sending OnOff Set: on
2022-03-19 03:01:02.318904|seq: 388
2022-03-19 03:01:03.316332|Sending OnOff Set: off
2022-03-19 03:01:03.318111|seq: 389
2022-03-19 03:01:04.317185|Sending OnOff Set: on
2022-03-19 03:01:04.319660|seq: 390
2022-03-19 03:01:05.316729|Sending OnOff Set: off
2022-03-19 03:01:05.318776|seq: 391
2022-03-19 03:01:06.317791|Sending OnOff Set: on
2022-03-19 03:01:06.320259|seq: 392
2022-03-19 03:01:07.316566|Sending OnOff Set: off
2022-03-19 03:01:07.320069|seq: 393
2022-03-19 03:01:08.317915|Sending OnOff Set: on
2022-03-19 03:01:08.319818|seq: 394
2022-03-19 03:01:09.316844|Sending OnOff Set: off
2022-03-19 03:01:09.319874|seq: 395
2022-03-19 03:01:10.317971|Sending OnOff Set: on
2022-03-19 03:01:10.320192|seq: 396
2022-03-19 03:01:11.316845|Sending OnOff Set: off
2022-03-19 03:01:11.319633|seq: 397
2022-03-19 03:01:12.317149|Sending OnOff Set: on
2022-03-19 03:01:12.320113|seq: 398
2022-03-19 03:01:13.317179|Sending OnOff Set: off
2022-03-19 03:01:13.319686|seq: 399
2022-03-19 03:01:14.317194|Sending OnOff Set: on
2022-03-19 03:01:14.320001|seq: 400
2022-03-19 03:01:15.316331|Sending OnOff Set: off
2022-03-19 03:01:15.319686|seq: 401
2022-03-19 03:01:16.317818|Sending OnOff Set: on
2022-03-19 03:01:16.320084|seq: 402
2022-03-19 03:01:17.317069|Sending OnOff Set: off
2022-03-19 03:01:17.319832|seq: 403
2022-03-19 03:01:18.317418|Sending OnOff Set: on
2022-03-19 03:01:18.320154|seq: 404
2022-03-19 03:01:19.316795|Sending OnOff Set: off
2022-03-19 03:01:19.319880|seq: 405
2022-03-19 03:01:20.317524|Sending OnOff Set: on
2022-03-19 03:01:20.320680|seq: 406
2022-03-19 03:01:21.318266|Sending OnOff Set: off
2022-03-19 03:01:21.319797|seq: 407
2022-03-19 03:01:22.317097|Sending OnOff Set: on
2022-03-19 03:01:22.320478|seq: 408
2022-03-19 03:01:23.317628|Sending OnOff Set: off
2022-03-19 03:01:23.318616|seq: 409
2022-03-19 03:01:24.317529|Sending OnOff Set: on
2022-03-19 03:01:24.320193|seq: 410
2022-03-19 03:01:25.316408|Sending OnOff Set: off
2022-03-19 03:01:25.319339|seq: 411
2022-03-19 03:01:26.318165|Sending OnOff Set: on
2022-03-19 03:01:26.319972|seq: 412
2022-03-19 03:01:27.317566|Sending OnOff Set: off
2022-03-19 03:01:27.320049|seq: 413
2022-03-19 03:01:28.317681|Sending OnOff Set: on
2022-03-19 03:01:28.320385|seq: 414
2022-03-19 03:01:29.317085|Sending OnOff Set: off
2022-03-19 03:01:29.320173|seq: 415
2022-03-19 03:01:30.317409|Sending OnOff Set: on
2022-03-19 03:01:30.320317|seq: 416
2022-03-19 03:01:31.317179|Sending OnOff Set: off
2022-03-19 03:01:31.319857|seq: 417
2022-03-19 03:01:32.318499|Sending OnOff Set: on
2022-03-19 03:01:32.320846|seq: 418
2022-03-19 03:01:33.317658|Sending OnOff Set: off
2022-03-19 03:01:33.318809|seq: 419
2022-03-19 03:01:34.318342|Sending OnOff Set: on
2022-03-19 03:01:34.320756|seq: 420
2022-03-19 03:01:35.317732|Sending OnOff Set: off
2022-03-19 03:01:35.319828|seq: 421
2022-03-19 03:01:36.317552|Sending OnOff Set: on
2022-03-19 03:01:36.320582|seq: 422
2022-03-19 03:01:37.316739|Sending OnOff Set: off
2022-03-19 03:01:37.320058|seq: 423
2022-03-19 03:01:38.318034|Sending OnOff Set: on
2022-03-19 03:01:38.320422|seq: 424
2022-03-19 03:01:39.318003|Sending OnOff Set: off
2022-03-19 03:01:39.320215|seq: 425
2022-03-19 03:01:40.318059|Sending OnOff Set: on
2022-03-19 03:01:40.320565|seq: 426
2022-03-19 03:01:41.316765|Sending OnOff Set: off
2022-03-19 03:01:41.320258|seq: 427
2022-03-19 03:01:42.318245|Sending OnOff Set: on
2022-03-19 03:01:42.320815|seq: 428
2022-03-19 03:01:43.317593|Sending OnOff Set: off
2022-03-19 03:01:43.318900|seq: 429
2022-03-19 03:01:44.318391|Sending OnOff Set: on
2022-03-19 03:01:44.320609|seq: 430
2022-03-19 03:01:45.317544|Sending OnOff Set: off
2022-03-19 03:01:45.320199|seq: 431
2022-03-19 03:01:46.317818|Sending OnOff Set: on
2022-03-19 03:01:46.320614|seq: 432
2022-03-19 03:01:47.318258|Sending OnOff Set: off
2022-03-19 03:01:47.320366|seq: 433
2022-03-19 03:01:48.317900|Sending OnOff Set: on
2022-03-19 03:01:48.320716|seq: 434
2022-03-19 03:01:49.318096|Sending OnOff Set: off
2022-03-19 03:01:49.320300|seq: 435
2022-03-19 03:01:50.318117|Sending OnOff Set: on
2022-03-19 03:01:50.320887|seq: 436
2022-03-19 03:01:51.318304|Sending OnOff Set: off
2022-03-19 03:01:51.319617|seq: 437
2022-03-19 03:01:52.317762|Sending OnOff Set: on
2022-03-19 03:01:52.320574|seq: 438
2022-03-19 03:01:53.317605|Sending OnOff Set: off
2022-03-19 03:01:53.319280|seq: 439
2022-03-19 03:01:54.318245|Sending OnOff Set: on
2022-03-19 03:01:54.320590|seq: 440
2022-03-19 03:01:55.317965|Sending OnOff Set: off
2022-03-19 03:01:55.320382|seq: 441
2022-03-19 03:01:56.318571|Sending OnOff Set: on
2022-03-19 03:01:56.321277|seq: 442
2022-03-19 03:01:57.317621|Sending OnOff Set: off
2022-03-19 03:01:57.320307|seq: 443
2022-03-19 03:01:58.317927|Sending OnOff Set: on
2022-03-19 03:01:58.320627|seq: 444
2022-03-19 03:01:59.318176|Sending OnOff Set: off
2022-03-19 03:01:59.320641|seq: 445
2022-03-19 03:02:00.318072|Sending OnOff Set: on
2022-03-19 03:02:00.320665|seq: 446
2022-03-19 03:02:01.318203|Sending OnOff Set: off
2022-03-19 03:02:01.320670|seq: 447
2022-03-19 03:02:02.318254|Sending OnOff Set: on
2022-03-19 03:02:02.320721|seq: 448
2022-03-19 03:02:03.318375|Sending OnOff Set: off
2022-03-19 03:02:03.320405|seq: 449
2022-03-19 03:02:04.318449|Sending OnOff Set: on
2022-03-19 03:02:04.321146|seq: 450
2022-03-19 03:02:05.318373|Sending OnOff Set: off
2022-03-19 03:02:05.320555|seq: 451
2022-03-19 03:02:06.318685|Sending OnOff Set: on
2022-03-19 03:02:06.320930|seq: 452
2022-03-19 03:02:07.318209|Sending OnOff Set: off
2022-03-19 03:02:07.320637|seq: 453
2022-03-19 03:02:08.318415|Sending OnOff Set: on
2022-03-19 03:02:08.320795|seq: 454
2022-03-19 03:02:09.317860|Sending OnOff Set: off
2022-03-19 03:02:09.320435|seq: 455
2022-03-19 03:02:10.318314|Sending OnOff Set: on
2022-03-19 03:02:10.320798|seq: 456
2022-03-19 03:02:11.318654|Sending OnOff Set: off
2022-03-19 03:02:11.320803|seq: 457
2022-03-19 03:02:12.318502|Sending OnOff Set: on
2022-03-19 03:02:12.320622|seq: 458
2022-03-19 03:02:13.318107|Sending OnOff Set: off
2022-03-19 03:02:13.320802|seq: 459
2022-03-19 03:02:14.316711|Sending OnOff Set: on
2022-03-19 03:02:14.320667|seq: 460
2022-03-19 03:02:15.317565|Sending OnOff Set: off
2022-03-19 03:02:15.320463|seq: 461
2022-03-19 03:02:16.316915|Sending OnOff Set: on
2022-03-19 03:02:16.320890|seq: 462
2022-03-19 03:02:17.316926|Sending OnOff Set: off
2022-03-19 03:02:17.320834|seq: 463
2022-03-19 03:02:18.317677|Sending OnOff Set: on
2022-03-19 03:02:18.321094|seq: 464
2022-03-19 03:02:19.317145|Sending OnOff Set: off
2022-03-19 03:02:19.321210|seq: 465
2022-03-19 03:02:20.316872|Sending OnOff Set: on
2022-03-19 03:02:20.320494|seq: 466
2022-03-19 03:02:21.318051|Sending OnOff Set: off
2022-03-19 03:02:21.320838|seq: 467
2022-03-19 03:02:22.318096|Sending OnOff Set: on
2022-03-19 03:02:22.321425|seq: 468
2022-03-19 03:02:23.317161|Sending OnOff Set: off
2022-03-19 03:02:23.319823|seq: 469
2022-03-19 03:02:24.317179|Sending OnOff Set: on
2022-03-19 03:02:24.320986|seq: 470
2022-03-19 03:02:25.317007|Sending OnOff Set: off
2022-03-19 03:02:25.320783|seq: 471
2022-03-19 03:02:26.317474|Sending OnOff Set: on
2022-03-19 03:02:26.321694|seq: 472
2022-03-19 03:02:27.318182|Sending OnOff Set: off
2022-03-19 03:02:27.320694|seq: 473
2022-03-19 03:02:28.318517|Sending OnOff Set: on
2022-03-19 03:02:28.321184|seq: 474
2022-03-19 03:02:29.318212|Sending OnOff Set: off
2022-03-19 03:02:29.320898|seq: 475
2022-03-19 03:02:30.317985|Sending OnOff Set: on
2022-03-19 03:02:30.321421|seq: 476
2022-03-19 03:02:31.318680|Sending OnOff Set: off
2022-03-19 03:02:31.320686|seq: 477
2022-03-19 03:02:32.318387|Sending OnOff Set: on
2022-03-19 03:02:32.321314|seq: 478
2022-03-19 03:02:33.317455|Sending OnOff Set: off
2022-03-19 03:02:33.320837|seq: 479
2022-03-19 03:02:34.318052|Sending OnOff Set: on
2022-03-19 03:02:34.320062|seq: 480
2022-03-19 03:02:35.317655|Sending OnOff Set: off
2022-03-19 03:02:35.321310|seq: 481
2022-03-19 03:02:36.317415|Sending OnOff Set: on
2022-03-19 03:02:36.320001|seq: 482
2022-03-19 03:02:37.316614|Sending OnOff Set: off
2022-03-19 03:02:37.320461|seq: 483
2022-03-19 03:02:38.317515|Sending OnOff Set: on
2022-03-19 03:02:38.319876|seq: 484
2022-03-19 03:02:39.317482|Sending OnOff Set: off
2022-03-19 03:02:39.320680|seq: 485
2022-03-19 03:02:40.317166|Sending OnOff Set: on
2022-03-19 03:02:40.320313|seq: 486
2022-03-19 03:02:41.317887|Sending OnOff Set: off
2022-03-19 03:02:41.320678|seq: 487
2022-03-19 03:02:42.318131|Sending OnOff Set: on
2022-03-19 03:02:42.320243|seq: 488
2022-03-19 03:02:43.317057|Sending OnOff Set: off
2022-03-19 03:02:43.320642|seq: 489
2022-03-19 03:02:44.317484|Sending OnOff Set: on
2022-03-19 03:02:44.320137|seq: 490
2022-03-19 03:02:45.318231|Sending OnOff Set: off
2022-03-19 03:02:45.320732|seq: 491
2022-03-19 03:02:46.318135|Sending OnOff Set: on
2022-03-19 03:02:46.320655|seq: 492
2022-03-19 03:02:47.318141|Sending OnOff Set: off
2022-03-19 03:02:47.320108|seq: 493
2022-03-19 03:02:48.318359|Sending OnOff Set: on
2022-03-19 03:02:48.320071|seq: 494
2022-03-19 03:02:49.317628|Sending OnOff Set: off
2022-03-19 03:02:49.320496|seq: 495
2022-03-19 03:02:50.317605|Sending OnOff Set: on
2022-03-19 03:02:50.320098|seq: 496
2022-03-19 03:02:51.318274|Sending OnOff Set: off
2022-03-19 03:02:51.320443|seq: 497
2022-03-19 03:02:52.318208|Sending OnOff Set: on
2022-03-19 03:02:52.320747|seq: 498
2022-03-19 03:02:53.318131|Sending OnOff Set: off
2022-03-19 03:02:53.319703|seq: 499
2022-03-19 03:02:54.317848|Sending OnOff Set: on
2022-03-19 03:02:54.320833|seq: 500
2022-03-19 03:02:55.318332|Sending OnOff Set: off
2022-03-19 03:02:55.320320|seq: 501
2022-03-19 03:02:56.316873|Sending OnOff Set: on
2022-03-19 03:02:56.321629|seq: 502
2022-03-19 03:02:57.318821|Sending OnOff Set: off
2022-03-19 03:02:57.320430|seq: 503
2022-03-19 03:02:58.317719|Sending OnOff Set: on
2022-03-19 03:02:58.320960|seq: 504
2022-03-19 03:02:59.318304|Sending OnOff Set: off
2022-03-19 03:02:59.320990|seq: 505
2022-03-19 03:03:00.317191|Sending OnOff Set: on
2022-03-19 03:03:00.320235|seq: 506
2022-03-19 03:03:01.318102|Sending OnOff Set: off
2022-03-19 03:03:01.320766|seq: 507
2022-03-19 03:03:02.318879|Sending OnOff Set: on
2022-03-19 03:03:02.321636|seq: 508
2022-03-19 03:03:03.318979|Sending OnOff Set: off
2022-03-19 03:03:03.321255|seq: 509
2022-03-19 03:03:04.318910|Sending OnOff Set: on
2022-03-19 03:03:04.322110|seq: 510
2022-03-19 03:03:05.318832|Sending OnOff Set: off
2022-03-19 03:03:05.321318|seq: 511
2022-03-19 03:03:06.318807|Sending OnOff Set: on
2022-03-19 03:03:06.321599|seq: 512
2022-03-19 03:03:07.318949|Sending OnOff Set: off
2022-03-19 03:03:07.321319|seq: 513
2022-03-19 03:03:08.318567|Sending OnOff Set: on
2022-03-19 03:03:08.321662|seq: 514
2022-03-19 03:03:09.318968|Sending OnOff Set: off
2022-03-19 03:03:09.321664|seq: 515
2022-03-19 03:03:10.318579|Sending OnOff Set: on
2022-03-19 03:03:10.320760|seq: 516
2022-03-19 03:03:11.318314|Sending OnOff Set: off
2022-03-19 03:03:11.321311|seq: 517
2022-03-19 03:03:12.318099|Sending OnOff Set: on
2022-03-19 03:03:12.321385|seq: 518
2022-03-19 03:03:13.318576|Sending OnOff Set: off
2022-03-19 03:03:13.321397|seq: 519
2022-03-19 03:03:14.318545|Sending OnOff Set: on
2022-03-19 03:03:14.321777|seq: 520
2022-03-19 03:03:15.318707|Sending OnOff Set: off
2022-03-19 03:03:15.321331|seq: 521
2022-03-19 03:03:16.318866|Sending OnOff Set: on
2022-03-19 03:03:16.321965|seq: 522
2022-03-19 03:03:17.318923|Sending OnOff Set: off
2022-03-19 03:03:17.321567|seq: 523
2022-03-19 03:03:18.318982|Sending OnOff Set: on
2022-03-19 03:03:18.321889|seq: 524
2022-03-19 03:03:19.319055|Sending OnOff Set: off
2022-03-19 03:03:19.321676|seq: 525
2022-03-19 03:03:20.319085|Sending OnOff Set: on
2022-03-19 03:03:20.321741|seq: 526
2022-03-19 03:03:21.319053|Sending OnOff Set: off
2022-03-19 03:03:21.321709|seq: 527
2022-03-19 03:03:22.318779|Sending OnOff Set: on
2022-03-19 03:03:22.321603|seq: 528
2022-03-19 03:03:23.318539|Sending OnOff Set: off
2022-03-19 03:03:23.320452|seq: 529
2022-03-19 03:03:24.319174|Sending OnOff Set: on
2022-03-19 03:03:24.321449|seq: 530
2022-03-19 03:03:25.318737|Sending OnOff Set: off
2022-03-19 03:03:25.320458|seq: 531
2022-03-19 03:03:26.319137|Sending OnOff Set: on
2022-03-19 03:03:26.321608|seq: 532
2022-03-19 03:03:27.318577|Sending OnOff Set: off
2022-03-19 03:03:27.321561|seq: 533
2022-03-19 03:03:28.317949|Sending OnOff Set: on
2022-03-19 03:03:28.321429|seq: 534
2022-03-19 03:03:29.318603|Sending OnOff Set: off
2022-03-19 03:03:29.321292|seq: 535
2022-03-19 03:03:30.318506|Sending OnOff Set: on
2022-03-19 03:03:30.321186|seq: 536
2022-03-19 03:03:31.319422|Sending OnOff Set: off
2022-03-19 03:03:31.321860|seq: 537
2022-03-19 03:03:32.319307|Sending OnOff Set: on
2022-03-19 03:03:32.321594|seq: 538
2022-03-19 03:03:33.318954|Sending OnOff Set: off
