2022-03-19 00:48:35.059977|seq: 539
2022-03-19 00:48:36.058293|Sending OnOff Set: on
2022-03-19 00:48:36.060860|seq: 540
2022-03-19 00:48:37.058565|Sending OnOff Set: off
2022-03-19 00:48:37.061035|seq: 541
2022-03-19 00:48:38.058268|Sending OnOff Set: on
2022-03-19 00:48:38.061031|seq: 542
2022-03-19 00:48:39.058673|Sending OnOff Set: off
2022-03-19 00:48:39.061132|seq: 543
2022-03-19 00:48:40.058254|Sending OnOff Set: on
2022-03-19 00:48:40.060916|seq: 544
2022-03-19 00:48:41.057694|Sending OnOff Set: off
2022-03-19 00:48:41.061001|seq: 545
2022-03-19 00:48:42.058403|Sending OnOff Set: on
2022-03-19 00:48:42.060877|seq: 546
2022-03-19 00:48:43.058614|Sending OnOff Set: off
2022-03-19 00:48:43.060897|seq: 547
2022-03-19 00:48:44.058761|Sending OnOff Set: on
2022-03-19 00:48:44.061409|seq: 548
2022-03-19 00:48:45.059226|Sending OnOff Set: off
2022-03-19 00:48:45.061784|seq: 549
2022-03-19 00:48:46.058840|Sending OnOff Set: on
2022-03-19 00:48:46.060561|seq: 550
2022-03-19 00:48:47.059118|Sending OnOff Set: off
2022-03-19 00:48:47.061604|seq: 551
2022-03-19 00:48:48.058984|Sending OnOff Set: on
2022-03-19 00:48:48.061498|seq: 552
2022-03-19 00:48:49.058582|Sending OnOff Set: off
2022-03-19 00:48:49.061402|seq: 553
2022-03-19 00:48:50.059036|Sending OnOff Set: on
2022-03-19 00:48:50.061646|seq: 554
2022-03-19 00:48:51.058853|Sending OnOff Set: off
2022-03-19 00:48:51.061465|seq: 555
2022-03-19 00:48:52.058699|Sending OnOff Set: on
2022-03-19 00:48:52.061703|seq: 556
2022-03-19 00:48:53.058772|Sending OnOff Set: off
2022-03-19 00:48:53.061387|seq: 557
2022-03-19 00:48:54.058895|Sending OnOff Set: on
2022-03-19 00:48:54.061533|seq: 558
2022-03-19 00:48:55.059120|Sending OnOff Set: off
2022-03-19 00:48:55.061796|seq: 559
2022-03-19 00:48:56.058844|Sending OnOff Set: on
2022-03-19 00:48:56.061377|seq: 560
2022-03-19 00:48:57.058773|Sending OnOff Set: off
2022-03-19 00:48:57.061687|seq: 561
2022-03-19 00:48:58.059080|Sending OnOff Set: on
2022-03-19 00:48:58.061564|seq: 562
2022-03-19 00:48:59.058668|Sending OnOff Set: off
2022-03-19 00:48:59.061271|seq: 563
2022-03-19 00:49:00.059057|Sending OnOff Set: on
2022-03-19 00:49:00.061543|seq: 564
2022-03-19 00:49:01.058977|Sending OnOff Set: off
2022-03-19 00:49:01.061521|seq: 565
2022-03-19 00:49:02.058941|Sending OnOff Set: on
2022-03-19 00:49:02.061676|seq: 566
2022-03-19 00:49:03.058970|Sending OnOff Set: off
2022-03-19 00:49:03.061601|seq: 567
2022-03-19 00:49:04.059358|Sending OnOff Set: on
2022-03-19 00:49:04.061623|seq: 568
2022-03-19 00:49:05.059127|Sending OnOff Set: off
2022-03-19 00:49:05.060610|seq: 569
2022-03-19 00:49:06.059457|Sending OnOff Set: on
2022-03-19 00:49:06.061806|seq: 570
2022-03-19 00:49:07.059457|Sending OnOff Set: off
2022-03-19 00:49:07.062151|seq: 571
2022-03-19 00:49:08.059324|Sending OnOff Set: on
2022-03-19 00:49:08.061724|seq: 572
2022-03-19 00:49:09.059225|Sending OnOff Set: off
2022-03-19 00:49:09.062594|seq: 573
2022-03-19 00:49:10.059456|Sending OnOff Set: on
2022-03-19 00:49:10.061847|seq: 574
2022-03-19 00:49:11.059457|Sending OnOff Set: off
2022-03-19 00:49:11.062101|seq: 575
2022-03-19 00:49:12.059505|Sending OnOff Set: on
2022-03-19 00:49:12.061929|seq: 576
2022-03-19 00:49:13.059831|Sending OnOff Set: off
2022-03-19 00:49:13.062120|seq: 577
2022-03-19 00:49:14.059421|Sending OnOff Set: on
2022-03-19 00:49:14.062124|seq: 578
2022-03-19 00:49:15.059638|Sending OnOff Set: off
2022-03-19 00:49:15.060796|seq: 579
2022-03-19 00:49:16.059595|Sending OnOff Set: on
2022-03-19 00:49:16.061954|seq: 580
2022-03-19 00:49:17.059677|Sending OnOff Set: off
2022-03-19 00:49:17.062036|seq: 581
2022-03-19 00:49:18.059908|Sending OnOff Set: on
2022-03-19 00:49:18.061905|seq: 582
2022-03-19 00:49:19.059768|Sending OnOff Set: off
2022-03-19 00:49:19.062160|seq: 583
2022-03-19 00:49:20.059778|Sending OnOff Set: on
2022-03-19 00:49:20.061903|seq: 584
2022-03-19 00:49:21.059810|Sending OnOff Set: off
2022-03-19 00:49:21.062108|seq: 585
2022-03-19 00:49:22.059041|Sending OnOff Set: on
2022-03-19 00:49:22.061746|seq: 586
2022-03-19 00:49:23.059173|Sending OnOff Set: off
2022-03-19 00:49:23.061892|seq: 587
2022-03-19 00:49:24.058865|Sending OnOff Set: on
2022-03-19 00:49:24.062004|seq: 588
2022-03-19 00:49:25.058591|Sending OnOff Set: off
2022-03-19 00:49:25.060587|seq: 589
2022-03-19 00:49:26.059760|Sending OnOff Set: on
2022-03-19 00:49:26.062131|seq: 590
2022-03-19 00:49:27.058933|Sending OnOff Set: off
2022-03-19 00:49:27.062345|seq: 591
2022-03-19 00:49:28.058478|Sending OnOff Set: on
2022-03-19 00:49:28.062003|seq: 592
2022-03-19 00:49:29.059246|Sending OnOff Set: off
2022-03-19 00:49:29.062141|seq: 593
2022-03-19 00:49:30.059176|Sending OnOff Set: on
2022-03-19 00:49:30.060820|seq: 594
2022-03-19 00:49:31.059508|Sending OnOff Set: off
2022-03-19 00:49:31.062163|seq: 595
2022-03-19 00:49:32.059258|Sending OnOff Set: on
2022-03-19 00:49:32.061950|seq: 596
2022-03-19 00:49:33.058638|Sending OnOff Set: off
2022-03-19 00:49:33.062073|seq: 597
2022-03-19 00:49:34.058697|Sending OnOff Set: on
2022-03-19 00:49:34.062658|seq: 598
2022-03-19 00:49:34.689111| 
