2022-02-25 20:32:55.583854|seq: 539
2022-02-25 20:32:56.581699|Sending OnOff Set: on
2022-02-25 20:32:56.584306|seq: 540
2022-02-25 20:32:57.581654|Sending OnOff Set: off
2022-02-25 20:32:57.584972|seq: 541
2022-02-25 20:32:58.581781|Sending OnOff Set: on
2022-02-25 20:32:58.585022|seq: 542
2022-02-25 20:32:59.582218|Sending OnOff Set: off
2022-02-25 20:32:59.585095|seq: 543
2022-02-25 20:33:00.582100|Sending OnOff Set: on
2022-02-25 20:33:00.584891|seq: 544
2022-02-25 20:33:01.580899|Sending OnOff Set: off
2022-02-25 20:33:01.585203|seq: 545
2022-02-25 20:33:02.581582|Sending OnOff Set: on
2022-02-25 20:33:02.584697|seq: 546
2022-02-25 20:33:03.582382|Sending OnOff Set: off
2022-02-25 20:33:03.585021|seq: 547
2022-02-25 20:33:04.581654|Sending OnOff Set: on
2022-02-25 20:33:04.585223|seq: 548
2022-02-25 20:33:05.581633|Sending OnOff Set: off
2022-02-25 20:33:05.585118|seq: 549
2022-02-25 20:33:06.582022|Sending OnOff Set: on
2022-02-25 20:33:06.583849|seq: 550
2022-02-25 20:33:07.582081|Sending OnOff Set: off
2022-02-25 20:33:07.585139|seq: 551
2022-02-25 20:33:08.582590|Sending OnOff Set: on
2022-02-25 20:33:08.583665|seq: 552
2022-02-25 20:33:09.583132|Sending OnOff Set: off
2022-02-25 20:33:09.585658|seq: 553
2022-02-25 20:33:10.582610|Sending OnOff Set: on
2022-02-25 20:33:10.584297|seq: 554
2022-02-25 20:33:11.582520|Sending OnOff Set: off
2022-02-25 20:33:11.585223|seq: 555
2022-02-25 20:33:12.582037|Sending OnOff Set: on
2022-02-25 20:33:12.584709|seq: 556
2022-02-25 20:33:13.582501|Sending OnOff Set: off
2022-02-25 20:33:13.585285|seq: 557
2022-02-25 20:33:14.582186|Sending OnOff Set: on
2022-02-25 20:33:14.584538|seq: 558
2022-02-25 20:33:15.582685|Sending OnOff Set: off
2022-02-25 20:33:15.585272|seq: 559
2022-02-25 20:33:16.582531|Sending OnOff Set: on
2022-02-25 20:33:16.585129|seq: 560
2022-02-25 20:33:17.581778|Sending OnOff Set: off
2022-02-25 20:33:17.585240|seq: 561
2022-02-25 20:33:18.582777|Sending OnOff Set: on
2022-02-25 20:33:18.584112|seq: 562
2022-02-25 20:33:19.582337|Sending OnOff Set: off
2022-02-25 20:33:19.585302|seq: 563
2022-02-25 20:33:20.582438|Sending OnOff Set: on
2022-02-25 20:33:20.584157|seq: 564
2022-02-25 20:33:21.582846|Sending OnOff Set: off
2022-02-25 20:33:21.584611|seq: 565
2022-02-25 20:33:22.582551|Sending OnOff Set: on
2022-02-25 20:33:22.585386|seq: 566
2022-02-25 20:33:23.583300|Sending OnOff Set: off
2022-02-25 20:33:23.584588|seq: 567
2022-02-25 20:33:24.582537|Sending OnOff Set: on
2022-02-25 20:33:24.585663|seq: 568
2022-02-25 20:33:25.582815|Sending OnOff Set: off
2022-02-25 20:33:25.584301|seq: 569
2022-02-25 20:33:26.582137|Sending OnOff Set: on
2022-02-25 20:33:26.584658|seq: 570
2022-02-25 20:33:27.583127|Sending OnOff Set: off
2022-02-25 20:33:27.584871|seq: 571
2022-02-25 20:33:28.582253|Sending OnOff Set: on
2022-02-25 20:33:28.585378|seq: 572
2022-02-25 20:33:29.582712|Sending OnOff Set: off
2022-02-25 20:33:29.584327|seq: 573
2022-02-25 20:33:30.582801|Sending OnOff Set: on
2022-02-25 20:33:30.584394|seq: 574
2022-02-25 20:33:31.582470|Sending OnOff Set: off
2022-02-25 20:33:31.584863|seq: 575
2022-02-25 20:33:32.583420|Sending OnOff Set: on
2022-02-25 20:33:32.585505|seq: 576
2022-02-25 20:33:33.582481|Sending OnOff Set: off
2022-02-25 20:33:33.585554|seq: 577
2022-02-25 20:33:34.582641|Sending OnOff Set: on
2022-02-25 20:33:34.585814|seq: 578
2022-02-25 20:33:35.583007|Sending OnOff Set: off
2022-02-25 20:33:35.584743|seq: 579
2022-02-25 20:33:36.583150|Sending OnOff Set: on
2022-02-25 20:33:36.584687|seq: 580
2022-02-25 20:33:37.582468|Sending OnOff Set: off
2022-02-25 20:33:37.584737|seq: 581
2022-02-25 20:33:38.582689|Sending OnOff Set: on
2022-02-25 20:33:38.585946|seq: 582
2022-02-25 20:33:39.583616|Sending OnOff Set: off
2022-02-25 20:33:39.584652|seq: 583
2022-02-25 20:33:40.582807|Sending OnOff Set: on
2022-02-25 20:33:40.585676|seq: 584
2022-02-25 20:33:41.583616|Sending OnOff Set: off
2022-02-25 20:33:41.584788|seq: 585
2022-02-25 20:33:42.583471|Sending OnOff Set: on
2022-02-25 20:33:42.585709|seq: 586
2022-02-25 20:33:43.583286|Sending OnOff Set: off
2022-02-25 20:33:43.585996|seq: 587
2022-02-25 20:33:44.583450|Sending OnOff Set: on
2022-02-25 20:33:44.586539|seq: 588
2022-02-25 20:33:45.582634|Sending OnOff Set: off
2022-02-25 20:33:45.584926|seq: 589
2022-02-25 20:33:46.582747|Sending OnOff Set: on
2022-02-25 20:33:46.585915|seq: 590
2022-02-25 20:33:47.582892|Sending OnOff Set: off
2022-02-25 20:33:47.585790|seq: 591
2022-02-25 20:33:48.581534|Sending OnOff Set: on
2022-02-25 20:33:48.585545|seq: 592
2022-02-25 20:33:49.583281|Sending OnOff Set: off
2022-02-25 20:33:49.584931|seq: 593
2022-02-25 20:33:50.583365|Sending OnOff Set: on
2022-02-25 20:33:50.585995|seq: 594
2022-02-25 20:33:51.583444|Sending OnOff Set: off
2022-02-25 20:33:51.586002|seq: 595
2022-02-25 20:33:52.583147|Sending OnOff Set: on
2022-02-25 20:33:52.585027|seq: 596
2022-02-25 20:33:53.582894|Sending OnOff Set: off
2022-02-25 20:33:53.585816|seq: 597
2022-02-25 20:33:54.582278|Sending OnOff Set: on
2022-02-25 20:33:54.585838|seq: 598
2022-02-25 20:33:55.167486| 
