2022-02-25 21:03:23.873335|seq: 259
2022-02-25 21:03:24.871687|Sending OnOff Set: on
2022-02-25 21:03:24.874227|seq: 260
2022-02-25 21:03:25.871301|Sending OnOff Set: off
2022-02-25 21:03:25.874199|seq: 261
2022-02-25 21:03:26.870967|Sending OnOff Set: on
2022-02-25 21:03:26.874328|seq: 262
2022-02-25 21:03:27.870339|Sending OnOff Set: off
2022-02-25 21:03:27.874455|seq: 263
2022-02-25 21:03:28.870862|Sending OnOff Set: on
2022-02-25 21:03:28.874938|seq: 264
2022-02-25 21:03:29.870824|Sending OnOff Set: off
2022-02-25 21:03:29.874311|seq: 265
2022-02-25 21:03:30.871188|Sending OnOff Set: on
2022-02-25 21:03:30.874327|seq: 266
2022-02-25 21:03:31.871588|Sending OnOff Set: off
2022-02-25 21:03:31.874460|seq: 267
2022-02-25 21:03:32.871429|Sending OnOff Set: on
2022-02-25 21:03:32.874063|seq: 268
2022-02-25 21:03:33.870493|Sending OnOff Set: off
2022-02-25 21:03:33.874676|seq: 269
2022-02-25 21:03:34.871322|Sending OnOff Set: on
2022-02-25 21:03:34.874528|seq: 270
2022-02-25 21:03:35.870393|Sending OnOff Set: off
2022-02-25 21:03:35.874569|seq: 271
2022-02-25 21:03:36.870783|Sending OnOff Set: on
2022-02-25 21:03:36.874686|seq: 272
2022-02-25 21:03:37.871644|Sending OnOff Set: off
2022-02-25 21:03:37.874511|seq: 273
2022-02-25 21:03:38.872140|Sending OnOff Set: on
2022-02-25 21:03:38.874500|seq: 274
2022-02-25 21:03:39.871205|Sending OnOff Set: off
2022-02-25 21:03:39.874547|seq: 275
2022-02-25 21:03:40.870694|Sending OnOff Set: on
2022-02-25 21:03:40.874415|seq: 276
2022-02-25 21:03:41.871265|Sending OnOff Set: off
2022-02-25 21:03:41.874691|seq: 277
2022-02-25 21:03:42.871611|Sending OnOff Set: on
2022-02-25 21:03:42.874548|seq: 278
2022-02-25 21:03:43.871305|Sending OnOff Set: off
2022-02-25 21:03:43.874783|seq: 279
2022-02-25 21:03:44.872507|Sending OnOff Set: on
2022-02-25 21:03:44.875016|seq: 280
2022-02-25 21:03:45.871520|Sending OnOff Set: off
2022-02-25 21:03:45.874780|seq: 281
2022-02-25 21:03:46.870901|Sending OnOff Set: on
2022-02-25 21:03:46.874877|seq: 282
2022-02-25 21:03:47.871497|Sending OnOff Set: off
2022-02-25 21:03:47.875337|seq: 283
2022-02-25 21:03:48.871776|Sending OnOff Set: on
2022-02-25 21:03:48.874608|seq: 284
2022-02-25 21:03:49.872132|Sending OnOff Set: off
2022-02-25 21:03:49.874648|seq: 285
2022-02-25 21:03:50.872197|Sending OnOff Set: on
2022-02-25 21:03:50.874652|seq: 286
2022-02-25 21:03:51.872604|Sending OnOff Set: off
2022-02-25 21:03:51.874853|seq: 287
2022-02-25 21:03:52.871640|Sending OnOff Set: on
2022-02-25 21:03:52.874024|seq: 288
2022-02-25 21:03:53.871083|Sending OnOff Set: off
2022-02-25 21:03:53.873743|seq: 289
2022-02-25 21:03:54.871236|Sending OnOff Set: on
2022-02-25 21:03:54.874853|seq: 290
2022-02-25 21:03:55.871276|Sending OnOff Set: off
2022-02-25 21:03:55.874817|seq: 291
2022-02-25 21:03:56.872117|Sending OnOff Set: on
2022-02-25 21:03:56.874430|seq: 292
2022-02-25 21:03:57.871577|Sending OnOff Set: off
2022-02-25 21:03:57.875748|seq: 293
2022-02-25 21:03:58.872494|Sending OnOff Set: on
2022-02-25 21:03:58.874190|seq: 294
2022-02-25 21:03:59.872522|Sending OnOff Set: off
2022-02-25 21:03:59.874949|seq: 295
2022-02-25 21:04:00.871682|Sending OnOff Set: on
2022-02-25 21:04:00.874507|seq: 296
2022-02-25 21:04:01.872618|Sending OnOff Set: off
2022-02-25 21:04:01.875259|seq: 297
2022-02-25 21:04:02.872854|Sending OnOff Set: on
2022-02-25 21:04:02.874547|seq: 298
2022-02-25 21:04:03.873038|Sending OnOff Set: off
2022-02-25 21:04:03.874164|seq: 299
2022-02-25 21:04:04.871315|Sending OnOff Set: on
2022-02-25 21:04:04.875074|seq: 300
2022-02-25 21:04:05.872008|Sending OnOff Set: off
2022-02-25 21:04:05.875711|seq: 301
2022-02-25 21:04:06.872510|Sending OnOff Set: on
2022-02-25 21:04:06.874407|seq: 302
2022-02-25 21:04:07.872824|Sending OnOff Set: off
2022-02-25 21:04:07.874150|seq: 303
2022-02-25 21:04:08.872497|Sending OnOff Set: on
2022-02-25 21:04:08.874949|seq: 304
2022-02-25 21:04:09.873104|Sending OnOff Set: off
2022-02-25 21:04:09.874517|seq: 305
2022-02-25 21:04:10.872805|Sending OnOff Set: on
2022-02-25 21:04:10.875322|seq: 306
2022-02-25 21:04:11.872954|Sending OnOff Set: off
2022-02-25 21:04:11.874925|seq: 307
2022-02-25 21:04:12.872421|Sending OnOff Set: on
2022-02-25 21:04:12.875382|seq: 308
2022-02-25 21:04:13.872700|Sending OnOff Set: off
2022-02-25 21:04:13.875018|seq: 309
2022-02-25 21:04:14.872017|Sending OnOff Set: on
2022-02-25 21:04:14.874673|seq: 310
2022-02-25 21:04:15.872547|Sending OnOff Set: off
2022-02-25 21:04:15.874612|seq: 311
2022-02-25 21:04:16.870964|Sending OnOff Set: on
2022-02-25 21:04:16.875143|seq: 312
2022-02-25 21:04:17.872731|Sending OnOff Set: off
2022-02-25 21:04:17.875415|seq: 313
2022-02-25 21:04:18.871674|Sending OnOff Set: on
2022-02-25 21:04:18.875276|seq: 314
2022-02-25 21:04:19.872766|Sending OnOff Set: off
2022-02-25 21:04:19.874138|seq: 315
2022-02-25 21:04:20.871412|Sending OnOff Set: on
2022-02-25 21:04:20.875154|seq: 316
2022-02-25 21:04:21.871594|Sending OnOff Set: off
2022-02-25 21:04:21.874233|seq: 317
2022-02-25 21:04:22.872729|Sending OnOff Set: on
2022-02-25 21:04:22.875350|seq: 318
2022-02-25 21:04:23.872842|Sending OnOff Set: off
2022-02-25 21:04:23.875186|seq: 319
2022-02-25 21:04:24.871526|Sending OnOff Set: on
2022-02-25 21:04:24.874850|seq: 320
2022-02-25 21:04:25.872517|Sending OnOff Set: off
2022-02-25 21:04:25.874353|seq: 321
2022-02-25 21:04:26.872593|Sending OnOff Set: on
2022-02-25 21:04:26.875458|seq: 322
2022-02-25 21:04:27.872298|Sending OnOff Set: off
2022-02-25 21:04:27.874415|seq: 323
2022-02-25 21:04:28.871656|Sending OnOff Set: on
2022-02-25 21:04:28.875371|seq: 324
2022-02-25 21:04:29.872551|Sending OnOff Set: off
2022-02-25 21:04:29.875426|seq: 325
2022-02-25 21:04:30.872508|Sending OnOff Set: on
2022-02-25 21:04:30.875420|seq: 326
2022-02-25 21:04:31.871701|Sending OnOff Set: off
2022-02-25 21:04:31.875416|seq: 327
2022-02-25 21:04:32.871657|Sending OnOff Set: on
2022-02-25 21:04:32.875666|seq: 328
2022-02-25 21:04:33.873024|Sending OnOff Set: off
2022-02-25 21:04:33.874450|seq: 329
2022-02-25 21:04:34.872422|Sending OnOff Set: on
2022-02-25 21:04:34.875398|seq: 330
2022-02-25 21:04:35.872140|Sending OnOff Set: off
2022-02-25 21:04:35.876017|seq: 331
2022-02-25 21:04:36.873666|Sending OnOff Set: on
2022-02-25 21:04:36.875920|seq: 332
2022-02-25 21:04:37.873207|Sending OnOff Set: off
2022-02-25 21:04:37.875867|seq: 333
2022-02-25 21:04:38.872816|Sending OnOff Set: on
2022-02-25 21:04:38.875839|seq: 334
2022-02-25 21:04:39.872945|Sending OnOff Set: off
2022-02-25 21:04:39.875665|seq: 335
2022-02-25 21:04:40.873084|Sending OnOff Set: on
2022-02-25 21:04:40.874473|seq: 336
2022-02-25 21:04:41.873626|Sending OnOff Set: off
2022-02-25 21:04:41.876109|seq: 337
2022-02-25 21:04:42.872950|Sending OnOff Set: on
2022-02-25 21:04:42.875761|seq: 338
2022-02-25 21:04:43.873470|Sending OnOff Set: off
2022-02-25 21:04:43.875010|seq: 339
2022-02-25 21:04:44.873166|Sending OnOff Set: on
2022-02-25 21:04:44.875515|seq: 340
2022-02-25 21:04:45.873174|Sending OnOff Set: off
2022-02-25 21:04:45.875628|seq: 341
2022-02-25 21:04:46.873145|Sending OnOff Set: on
2022-02-25 21:04:46.875785|seq: 342
2022-02-25 21:04:47.872717|Sending OnOff Set: off
2022-02-25 21:04:47.875596|seq: 343
2022-02-25 21:04:48.872780|Sending OnOff Set: on
2022-02-25 21:04:48.875534|seq: 344
2022-02-25 21:04:49.873118|Sending OnOff Set: off
2022-02-25 21:04:49.875754|seq: 345
2022-02-25 21:04:50.873171|Sending OnOff Set: on
2022-02-25 21:04:50.875707|seq: 346
2022-02-25 21:04:51.872516|Sending OnOff Set: off
2022-02-25 21:04:51.875836|seq: 347
2022-02-25 21:04:52.872842|Sending OnOff Set: on
2022-02-25 21:04:52.875717|seq: 348
2022-02-25 21:04:53.873228|Sending OnOff Set: off
2022-02-25 21:04:53.875706|seq: 349
2022-02-25 21:04:54.873101|Sending OnOff Set: on
2022-02-25 21:04:54.875688|seq: 350
2022-02-25 21:04:55.872719|Sending OnOff Set: off
2022-02-25 21:04:55.875830|seq: 351
2022-02-25 21:04:56.873320|Sending OnOff Set: on
2022-02-25 21:04:56.875695|seq: 352
2022-02-25 21:04:57.872797|Sending OnOff Set: off
2022-02-25 21:04:57.875830|seq: 353
2022-02-25 21:04:58.873227|Sending OnOff Set: on
2022-02-25 21:04:58.875839|seq: 354
2022-02-25 21:04:59.873432|Sending OnOff Set: off
2022-02-25 21:04:59.875859|seq: 355
2022-02-25 21:05:00.872834|Sending OnOff Set: on
2022-02-25 21:05:00.875623|seq: 356
2022-02-25 21:05:01.872901|Sending OnOff Set: off
2022-02-25 21:05:01.875782|seq: 357
2022-02-25 21:05:02.873699|Sending OnOff Set: on
2022-02-25 21:05:02.876178|seq: 358
2022-02-25 21:05:03.873553|Sending OnOff Set: off
2022-02-25 21:05:03.876359|seq: 359
2022-02-25 21:05:04.873436|Sending OnOff Set: on
2022-02-25 21:05:04.875928|seq: 360
2022-02-25 21:05:05.872713|Sending OnOff Set: off
2022-02-25 21:05:05.875587|seq: 361
2022-02-25 21:05:06.872909|Sending OnOff Set: on
2022-02-25 21:05:06.875924|seq: 362
2022-02-25 21:05:07.873131|Sending OnOff Set: off
2022-02-25 21:05:07.876034|seq: 363
2022-02-25 21:05:08.872972|Sending OnOff Set: on
2022-02-25 21:05:08.875944|seq: 364
2022-02-25 21:05:09.873389|Sending OnOff Set: off
2022-02-25 21:05:09.876094|seq: 365
2022-02-25 21:05:10.873299|Sending OnOff Set: on
2022-02-25 21:05:10.876039|seq: 366
2022-02-25 21:05:11.873640|Sending OnOff Set: off
2022-02-25 21:05:11.876086|seq: 367
2022-02-25 21:05:12.873336|Sending OnOff Set: on
2022-02-25 21:05:12.876007|seq: 368
2022-02-25 21:05:13.874002|Sending OnOff Set: off
2022-02-25 21:05:13.875329|seq: 369
2022-02-25 21:05:14.873161|Sending OnOff Set: on
2022-02-25 21:05:14.875943|seq: 370
2022-02-25 21:05:15.873238|Sending OnOff Set: off
2022-02-25 21:05:15.876112|seq: 371
2022-02-25 21:05:16.873368|Sending OnOff Set: on
2022-02-25 21:05:16.875994|seq: 372
2022-02-25 21:05:17.873479|Sending OnOff Set: off
2022-02-25 21:05:17.875931|seq: 373
2022-02-25 21:05:18.873569|Sending OnOff Set: on
2022-02-25 21:05:18.876114|seq: 374
2022-02-25 21:05:19.873466|Sending OnOff Set: off
2022-02-25 21:05:19.875093|seq: 375
2022-02-25 21:05:20.873664|Sending OnOff Set: on
2022-02-25 21:05:20.876249|seq: 376
2022-02-25 21:05:21.873126|Sending OnOff Set: off
2022-02-25 21:05:21.876106|seq: 377
2022-02-25 21:05:22.873724|Sending OnOff Set: on
2022-02-25 21:05:22.876340|seq: 378
2022-02-25 21:05:23.873906|Sending OnOff Set: off
2022-02-25 21:05:23.875474|seq: 379
2022-02-25 21:05:24.873972|Sending OnOff Set: on
2022-02-25 21:05:24.876283|seq: 380
2022-02-25 21:05:25.872952|Sending OnOff Set: off
2022-02-25 21:05:25.876618|seq: 381
2022-02-25 21:05:26.873828|Sending OnOff Set: on
2022-02-25 21:05:26.876272|seq: 382
2022-02-25 21:05:27.873808|Sending OnOff Set: off
2022-02-25 21:05:27.876617|seq: 383
2022-02-25 21:05:28.873849|Sending OnOff Set: on
2022-02-25 21:05:28.876336|seq: 384
2022-02-25 21:05:29.873522|Sending OnOff Set: off
2022-02-25 21:05:29.876464|seq: 385
2022-02-25 21:05:30.873845|Sending OnOff Set: on
2022-02-25 21:05:30.876371|seq: 386
2022-02-25 21:05:31.873993|Sending OnOff Set: off
2022-02-25 21:05:31.876513|seq: 387
2022-02-25 21:05:32.873133|Sending OnOff Set: on
2022-02-25 21:05:32.876430|seq: 388
2022-02-25 21:05:33.873847|Sending OnOff Set: off
2022-02-25 21:05:33.876680|seq: 389
2022-02-25 21:05:34.873253|Sending OnOff Set: on
2022-02-25 21:05:34.876460|seq: 390
2022-02-25 21:05:35.873222|Sending OnOff Set: off
2022-02-25 21:05:35.876602|seq: 391
2022-02-25 21:05:36.873444|Sending OnOff Set: on
2022-02-25 21:05:36.876562|seq: 392
2022-02-25 21:05:37.873997|Sending OnOff Set: off
2022-02-25 21:05:37.876682|seq: 393
2022-02-25 21:05:38.873401|Sending OnOff Set: on
2022-02-25 21:05:38.876352|seq: 394
2022-02-25 21:05:39.874025|Sending OnOff Set: off
2022-02-25 21:05:39.876587|seq: 395
2022-02-25 21:05:40.873840|Sending OnOff Set: on
2022-02-25 21:05:40.876570|seq: 396
2022-02-25 21:05:41.874162|Sending OnOff Set: off
2022-02-25 21:05:41.876788|seq: 397
2022-02-25 21:05:42.873890|Sending OnOff Set: on
2022-02-25 21:05:42.876677|seq: 398
2022-02-25 21:05:43.873322|Sending OnOff Set: off
2022-02-25 21:05:43.876547|seq: 399
2022-02-25 21:05:44.873514|Sending OnOff Set: on
2022-02-25 21:05:44.876142|seq: 400
2022-02-25 21:05:45.874137|Sending OnOff Set: off
2022-02-25 21:05:45.876760|seq: 401
2022-02-25 21:05:46.874082|Sending OnOff Set: on
2022-02-25 21:05:46.876654|seq: 402
2022-02-25 21:05:47.874303|Sending OnOff Set: off
2022-02-25 21:05:47.876649|seq: 403
2022-02-25 21:05:48.874142|Sending OnOff Set: on
2022-02-25 21:05:48.876776|seq: 404
2022-02-25 21:05:49.873891|Sending OnOff Set: off
2022-02-25 21:05:49.876761|seq: 405
2022-02-25 21:05:50.873495|Sending OnOff Set: on
2022-02-25 21:05:50.876698|seq: 406
2022-02-25 21:05:51.874267|Sending OnOff Set: off
2022-02-25 21:05:51.876894|seq: 407
2022-02-25 21:05:52.873792|Sending OnOff Set: on
2022-02-25 21:05:52.876655|seq: 408
2022-02-25 21:05:53.873678|Sending OnOff Set: off
2022-02-25 21:05:53.875686|seq: 409
2022-02-25 21:05:54.873755|Sending OnOff Set: on
2022-02-25 21:05:54.876776|seq: 410
2022-02-25 21:05:55.874374|Sending OnOff Set: off
2022-02-25 21:05:55.876985|seq: 411
2022-02-25 21:05:56.873286|Sending OnOff Set: on
2022-02-25 21:05:56.877264|seq: 412
2022-02-25 21:05:57.873244|Sending OnOff Set: off
2022-02-25 21:05:57.876846|seq: 413
2022-02-25 21:05:58.873230|Sending OnOff Set: on
2022-02-25 21:05:58.877036|seq: 414
2022-02-25 21:05:59.873624|Sending OnOff Set: off
2022-02-25 21:05:59.876711|seq: 415
2022-02-25 21:06:00.873413|Sending OnOff Set: on
2022-02-25 21:06:00.877383|seq: 416
2022-02-25 21:06:01.873442|Sending OnOff Set: off
2022-02-25 21:06:01.876823|seq: 417
2022-02-25 21:06:02.873882|Sending OnOff Set: on
2022-02-25 21:06:02.876713|seq: 418
2022-02-25 21:06:03.874007|Sending OnOff Set: off
2022-02-25 21:06:03.875772|seq: 419
2022-02-25 21:06:04.872900|Sending OnOff Set: on
2022-02-25 21:06:04.877478|seq: 420
2022-02-25 21:06:05.873579|Sending OnOff Set: off
2022-02-25 21:06:05.876748|seq: 421
2022-02-25 21:06:06.873639|Sending OnOff Set: on
2022-02-25 21:06:06.876935|seq: 422
2022-02-25 21:06:07.873922|Sending OnOff Set: off
2022-02-25 21:06:07.876967|seq: 423
2022-02-25 21:06:08.873787|Sending OnOff Set: on
2022-02-25 21:06:08.876929|seq: 424
2022-02-25 21:06:09.874508|Sending OnOff Set: off
2022-02-25 21:06:09.877264|seq: 425
2022-02-25 21:06:10.874275|Sending OnOff Set: on
2022-02-25 21:06:10.877177|seq: 426
2022-02-25 21:06:11.873387|Sending OnOff Set: off
2022-02-25 21:06:11.877951|seq: 427
2022-02-25 21:06:12.874152|Sending OnOff Set: on
2022-02-25 21:06:12.877339|seq: 428
2022-02-25 21:06:13.874257|Sending OnOff Set: off
2022-02-25 21:06:13.877450|seq: 429
2022-02-25 21:06:14.874349|Sending OnOff Set: on
2022-02-25 21:06:14.878052|seq: 430
2022-02-25 21:06:15.874348|Sending OnOff Set: off
2022-02-25 21:06:15.878208|seq: 431
2022-02-25 21:06:16.874674|Sending OnOff Set: on
2022-02-25 21:06:16.877293|seq: 432
2022-02-25 21:06:17.874712|Sending OnOff Set: off
2022-02-25 21:06:17.877417|seq: 433
2022-02-25 21:06:18.874421|Sending OnOff Set: on
2022-02-25 21:06:18.876251|seq: 434
2022-02-25 21:06:19.874690|Sending OnOff Set: off
2022-02-25 21:06:19.877565|seq: 435
2022-02-25 21:06:20.874560|Sending OnOff Set: on
2022-02-25 21:06:20.877342|seq: 436
2022-02-25 21:06:21.875432|Sending OnOff Set: off
2022-02-25 21:06:21.877678|seq: 437
2022-02-25 21:06:22.874034|Sending OnOff Set: on
2022-02-25 21:06:22.876584|seq: 438
2022-02-25 21:06:23.874821|Sending OnOff Set: off
2022-02-25 21:06:23.877425|seq: 439
2022-02-25 21:06:24.873817|Sending OnOff Set: on
2022-02-25 21:06:24.876798|seq: 440
2022-02-25 21:06:25.873651|Sending OnOff Set: off
2022-02-25 21:06:25.877640|seq: 441
2022-02-25 21:06:26.874561|Sending OnOff Set: on
2022-02-25 21:06:26.876159|seq: 442
2022-02-25 21:06:27.874602|Sending OnOff Set: off
2022-02-25 21:06:27.876163|seq: 443
2022-02-25 21:06:28.874057|Sending OnOff Set: on
2022-02-25 21:06:28.877001|seq: 444
2022-02-25 21:06:29.874534|Sending OnOff Set: off
2022-02-25 21:06:29.876584|seq: 445
2022-02-25 21:06:30.874371|Sending OnOff Set: on
2022-02-25 21:06:30.877120|seq: 446
2022-02-25 21:06:31.876083|Sending OnOff Set: off
2022-02-25 21:06:31.877895|seq: 447
2022-02-25 21:06:32.874984|Sending OnOff Set: on
2022-02-25 21:06:32.876952|seq: 448
2022-02-25 21:06:33.875109|Sending OnOff Set: off
2022-02-25 21:06:33.876573|seq: 449
2022-02-25 21:06:34.875292|Sending OnOff Set: on
2022-02-25 21:06:34.877854|seq: 450
2022-02-25 21:06:35.875084|Sending OnOff Set: off
2022-02-25 21:06:35.877097|seq: 451
2022-02-25 21:06:36.875441|Sending OnOff Set: on
2022-02-25 21:06:36.877883|seq: 452
2022-02-25 21:06:37.875596|Sending OnOff Set: off
2022-02-25 21:06:37.877465|seq: 453
2022-02-25 21:06:38.873973|Sending OnOff Set: on
2022-02-25 21:06:38.876867|seq: 454
2022-02-25 21:06:39.873974|Sending OnOff Set: off
2022-02-25 21:06:39.876613|seq: 455
2022-02-25 21:06:40.874375|Sending OnOff Set: on
2022-02-25 21:06:40.877253|seq: 456
2022-02-25 21:06:41.874246|Sending OnOff Set: off
2022-02-25 21:06:41.876973|seq: 457
2022-02-25 21:06:42.873835|Sending OnOff Set: on
2022-02-25 21:06:42.877576|seq: 458
2022-02-25 21:06:43.874962|Sending OnOff Set: off
2022-02-25 21:06:43.877359|seq: 459
2022-02-25 21:06:44.874192|Sending OnOff Set: on
2022-02-25 21:06:44.878457|seq: 460
2022-02-25 21:06:45.874749|Sending OnOff Set: off
2022-02-25 21:06:45.877593|seq: 461
2022-02-25 21:06:46.874290|Sending OnOff Set: on
2022-02-25 21:06:46.877704|seq: 462
2022-02-25 21:06:47.874209|Sending OnOff Set: off
2022-02-25 21:06:47.877085|seq: 463
2022-02-25 21:06:48.875327|Sending OnOff Set: on
2022-02-25 21:06:48.877981|seq: 464
2022-02-25 21:06:49.875196|Sending OnOff Set: off
2022-02-25 21:06:49.878047|seq: 465
2022-02-25 21:06:50.875274|Sending OnOff Set: on
2022-02-25 21:06:50.878045|seq: 466
2022-02-25 21:06:51.874785|Sending OnOff Set: off
2022-02-25 21:06:51.878227|seq: 467
2022-02-25 21:06:52.874945|Sending OnOff Set: on
2022-02-25 21:06:52.877791|seq: 468
2022-02-25 21:06:53.875499|Sending OnOff Set: off
2022-02-25 21:06:53.876988|seq: 469
2022-02-25 21:06:54.874968|Sending OnOff Set: on
2022-02-25 21:06:54.877648|seq: 470
2022-02-25 21:06:55.874538|Sending OnOff Set: off
2022-02-25 21:06:55.877538|seq: 471
2022-02-25 21:06:56.875059|Sending OnOff Set: on
2022-02-25 21:06:56.877641|seq: 472
2022-02-25 21:06:57.874578|Sending OnOff Set: off
2022-02-25 21:06:57.877550|seq: 473
2022-02-25 21:06:58.874949|Sending OnOff Set: on
2022-02-25 21:06:58.877332|seq: 474
2022-02-25 21:06:59.875304|Sending OnOff Set: off
2022-02-25 21:06:59.877989|seq: 475
2022-02-25 21:07:00.875524|Sending OnOff Set: on
2022-02-25 21:07:00.877970|seq: 476
2022-02-25 21:07:01.874760|Sending OnOff Set: off
2022-02-25 21:07:01.877184|seq: 477
2022-02-25 21:07:02.875654|Sending OnOff Set: on
2022-02-25 21:07:02.878123|seq: 478
2022-02-25 21:07:03.874742|Sending OnOff Set: off
2022-02-25 21:07:03.878050|seq: 479
2022-02-25 21:07:04.875303|Sending OnOff Set: on
2022-02-25 21:07:04.877842|seq: 480
2022-02-25 21:07:05.875499|Sending OnOff Set: off
2022-02-25 21:07:05.877816|seq: 481
2022-02-25 21:07:06.874845|Sending OnOff Set: on
2022-02-25 21:07:06.878123|seq: 482
2022-02-25 21:07:07.874893|Sending OnOff Set: off
2022-02-25 21:07:07.877824|seq: 483
2022-02-25 21:07:08.874626|Sending OnOff Set: on
2022-02-25 21:07:08.876888|seq: 484
2022-02-25 21:07:09.875992|Sending OnOff Set: off
2022-02-25 21:07:09.878526|seq: 485
2022-02-25 21:07:10.875857|Sending OnOff Set: on
2022-02-25 21:07:10.878140|seq: 486
2022-02-25 21:07:11.875093|Sending OnOff Set: off
2022-02-25 21:07:11.878388|seq: 487
2022-02-25 21:07:12.875221|Sending OnOff Set: on
2022-02-25 21:07:12.878107|seq: 488
2022-02-25 21:07:13.875421|Sending OnOff Set: off
2022-02-25 21:07:13.877038|seq: 489
2022-02-25 21:07:14.875243|Sending OnOff Set: on
2022-02-25 21:07:14.877879|seq: 490
2022-02-25 21:07:15.875497|Sending OnOff Set: off
2022-02-25 21:07:15.877938|seq: 491
2022-02-25 21:07:16.874937|Sending OnOff Set: on
2022-02-25 21:07:16.878499|seq: 492
2022-02-25 21:07:17.875868|Sending OnOff Set: off
2022-02-25 21:07:17.878437|seq: 493
2022-02-25 21:07:18.875994|Sending OnOff Set: on
2022-02-25 21:07:18.878685|seq: 494
2022-02-25 21:07:19.876046|Sending OnOff Set: off
2022-02-25 21:07:19.878443|seq: 495
2022-02-25 21:07:20.875996|Sending OnOff Set: on
2022-02-25 21:07:20.878403|seq: 496
2022-02-25 21:07:21.876180|Sending OnOff Set: off
2022-02-25 21:07:21.878481|seq: 497
2022-02-25 21:07:22.875900|Sending OnOff Set: on
2022-02-25 21:07:22.878502|seq: 498
2022-02-25 21:07:23.875509|Sending OnOff Set: off
2022-02-25 21:07:23.877452|seq: 499
2022-02-25 21:07:24.874921|Sending OnOff Set: on
2022-02-25 21:07:24.877960|seq: 500
2022-02-25 21:07:25.874612|Sending OnOff Set: off
2022-02-25 21:07:25.877069|seq: 501
2022-02-25 21:07:26.875697|Sending OnOff Set: on
2022-02-25 21:07:26.878306|seq: 502
2022-02-25 21:07:27.875830|Sending OnOff Set: off
2022-02-25 21:07:27.878331|seq: 503
2022-02-25 21:07:28.875759|Sending OnOff Set: on
2022-02-25 21:07:28.878195|seq: 504
2022-02-25 21:07:29.875197|Sending OnOff Set: off
2022-02-25 21:07:29.878696|seq: 505
2022-02-25 21:07:30.876204|Sending OnOff Set: on
2022-02-25 21:07:30.878717|seq: 506
2022-02-25 21:07:31.875459|Sending OnOff Set: off
2022-02-25 21:07:31.878312|seq: 507
2022-02-25 21:07:32.876111|Sending OnOff Set: on
2022-02-25 21:07:32.878704|seq: 508
2022-02-25 21:07:33.876078|Sending OnOff Set: off
2022-02-25 21:07:33.878734|seq: 509
2022-02-25 21:07:34.875783|Sending OnOff Set: on
2022-02-25 21:07:34.878294|seq: 510
2022-02-25 21:07:35.875850|Sending OnOff Set: off
2022-02-25 21:07:35.879288|seq: 511
2022-02-25 21:07:36.876267|Sending OnOff Set: on
2022-02-25 21:07:36.878593|seq: 512
2022-02-25 21:07:37.876490|Sending OnOff Set: off
2022-02-25 21:07:37.878871|seq: 513
2022-02-25 21:07:38.876042|Sending OnOff Set: on
2022-02-25 21:07:38.877668|seq: 514
2022-02-25 21:07:39.876029|Sending OnOff Set: off
2022-02-25 21:07:39.878663|seq: 515
2022-02-25 21:07:40.876440|Sending OnOff Set: on
2022-02-25 21:07:40.878833|seq: 516
2022-02-25 21:07:41.876131|Sending OnOff Set: off
2022-02-25 21:07:41.877724|seq: 517
2022-02-25 21:07:42.875590|Sending OnOff Set: on
2022-02-25 21:07:42.878283|seq: 518
2022-02-25 21:07:43.876415|Sending OnOff Set: off
2022-02-25 21:07:43.878837|seq: 519
2022-02-25 21:07:44.875275|Sending OnOff Set: on
2022-02-25 21:07:44.878614|seq: 520
2022-02-25 21:07:45.875720|Sending OnOff Set: off
2022-02-25 21:07:45.878562|seq: 521
2022-02-25 21:07:46.876701|Sending OnOff Set: on
2022-02-25 21:07:46.879013|seq: 522
2022-02-25 21:07:47.875931|Sending OnOff Set: off
2022-02-25 21:07:47.878940|seq: 523
2022-02-25 21:07:48.876512|Sending OnOff Set: on
2022-02-25 21:07:48.878952|seq: 524
2022-02-25 21:07:49.876715|Sending OnOff Set: off
2022-02-25 21:07:49.878892|seq: 525
2022-02-25 21:07:50.876775|Sending OnOff Set: on
2022-02-25 21:07:50.879109|seq: 526
2022-02-25 21:07:51.876313|Sending OnOff Set: off
2022-02-25 21:07:51.878874|seq: 527
2022-02-25 21:07:52.876642|Sending OnOff Set: on
2022-02-25 21:07:52.878924|seq: 528
2022-02-25 21:07:53.876647|Sending OnOff Set: off
2022-02-25 21:07:53.877808|seq: 529
2022-02-25 21:07:54.875870|Sending OnOff Set: on
2022-02-25 21:07:54.878541|seq: 530
2022-02-25 21:07:55.875990|Sending OnOff Set: off
2022-02-25 21:07:55.878681|seq: 531
2022-02-25 21:07:56.876221|Sending OnOff Set: on
2022-02-25 21:07:56.878492|seq: 532
2022-02-25 21:07:57.876295|Sending OnOff Set: off
2022-02-25 21:07:57.878825|seq: 533
2022-02-25 21:07:58.876167|Sending OnOff Set: on
2022-02-25 21:07:58.878641|seq: 534
2022-02-25 21:07:59.875668|Sending OnOff Set: off
2022-02-25 21:07:59.879289|seq: 535
2022-02-25 21:08:00.877003|Sending OnOff Set: on
2022-02-25 21:08:00.879093|seq: 536
2022-02-25 21:08:01.876936|Sending OnOff Set: off
2022-02-25 21:08:01.879059|seq: 537
2022-02-25 21:08:02.876901|Sending OnOff Set: on
2022-02-25 21:08:02.879052|seq: 538
2022-02-25 21:08:03.876423|Sending OnOff Set: off
