2022-03-18 23:58:57.945275|seq: 539
2022-03-18 23:58:58.943219|Sending OnOff Set: on
2022-03-18 23:58:58.945266|seq: 540
2022-03-18 23:58:59.942557|Sending OnOff Set: off
2022-03-18 23:58:59.945246|seq: 541
2022-03-18 23:59:00.942970|Sending OnOff Set: on
2022-03-18 23:59:00.945130|seq: 542
2022-03-18 23:59:01.942693|Sending OnOff Set: off
2022-03-18 23:59:01.945219|seq: 543
2022-03-18 23:59:02.943222|Sending OnOff Set: on
2022-03-18 23:59:02.945343|seq: 544
2022-03-18 23:59:03.942838|Sending OnOff Set: off
2022-03-18 23:59:03.945393|seq: 545
2022-03-18 23:59:04.942628|Sending OnOff Set: on
2022-03-18 23:59:04.945342|seq: 546
2022-03-18 23:59:05.943061|Sending OnOff Set: off
2022-03-18 23:59:05.945426|seq: 547
2022-03-18 23:59:06.942659|Sending OnOff Set: on
2022-03-18 23:59:06.945332|seq: 548
2022-03-18 23:59:07.942485|Sending OnOff Set: off
2022-03-18 23:59:07.944490|seq: 549
2022-03-18 23:59:08.942240|Sending OnOff Set: on
2022-03-18 23:59:08.945910|seq: 550
2022-03-18 23:59:09.941824|Sending OnOff Set: off
2022-03-18 23:59:09.945604|seq: 551
2022-03-18 23:59:10.941539|Sending OnOff Set: on
2022-03-18 23:59:10.945066|seq: 552
2022-03-18 23:59:11.942265|Sending OnOff Set: off
2022-03-18 23:59:11.945562|seq: 553
2022-03-18 23:59:12.942098|Sending OnOff Set: on
2022-03-18 23:59:12.945335|seq: 554
2022-03-18 23:59:13.942038|Sending OnOff Set: off
2022-03-18 23:59:13.946264|seq: 555
2022-03-18 23:59:14.941879|Sending OnOff Set: on
2022-03-18 23:59:14.945521|seq: 556
2022-03-18 23:59:15.941593|Sending OnOff Set: off
2022-03-18 23:59:15.945721|seq: 557
2022-03-18 23:59:16.942822|Sending OnOff Set: on
2022-03-18 23:59:16.945447|seq: 558
2022-03-18 23:59:17.942882|Sending OnOff Set: off
2022-03-18 23:59:17.945548|seq: 559
2022-03-18 23:59:18.942091|Sending OnOff Set: on
2022-03-18 23:59:18.945039|seq: 560
2022-03-18 23:59:19.942012|Sending OnOff Set: off
2022-03-18 23:59:19.945781|seq: 561
2022-03-18 23:59:20.942532|Sending OnOff Set: on
2022-03-18 23:59:20.945321|seq: 562
2022-03-18 23:59:21.942377|Sending OnOff Set: off
2022-03-18 23:59:21.945452|seq: 563
2022-03-18 23:59:22.941957|Sending OnOff Set: on
2022-03-18 23:59:22.945826|seq: 564
2022-03-18 23:59:23.942485|Sending OnOff Set: off
2022-03-18 23:59:23.945725|seq: 565
2022-03-18 23:59:24.942546|Sending OnOff Set: on
2022-03-18 23:59:24.945514|seq: 566
2022-03-18 23:59:25.942295|Sending OnOff Set: off
2022-03-18 23:59:25.945522|seq: 567
2022-03-18 23:59:26.943137|Sending OnOff Set: on
2022-03-18 23:59:26.945726|seq: 568
2022-03-18 23:59:27.942100|Sending OnOff Set: off
2022-03-18 23:59:27.946241|seq: 569
2022-03-18 23:59:28.941991|Sending OnOff Set: on
2022-03-18 23:59:28.946189|seq: 570
2022-03-18 23:59:29.941993|Sending OnOff Set: off
2022-03-18 23:59:29.945834|seq: 571
2022-03-18 23:59:30.943349|Sending OnOff Set: on
2022-03-18 23:59:30.945606|seq: 572
2022-03-18 23:59:31.942758|Sending OnOff Set: off
2022-03-18 23:59:31.946509|seq: 573
2022-03-18 23:59:32.942927|Sending OnOff Set: on
2022-03-18 23:59:32.944675|seq: 574
2022-03-18 23:59:33.942741|Sending OnOff Set: off
2022-03-18 23:59:33.946537|seq: 575
2022-03-18 23:59:34.943160|Sending OnOff Set: on
2022-03-18 23:59:34.944760|seq: 576
2022-03-18 23:59:35.943294|Sending OnOff Set: off
2022-03-18 23:59:35.945869|seq: 577
2022-03-18 23:59:36.943238|Sending OnOff Set: on
2022-03-18 23:59:36.945058|seq: 578
2022-03-18 23:59:37.942829|Sending OnOff Set: off
2022-03-18 23:59:37.945736|seq: 579
2022-03-18 23:59:38.942647|Sending OnOff Set: on
2022-03-18 23:59:38.945415|seq: 580
2022-03-18 23:59:39.942355|Sending OnOff Set: off
2022-03-18 23:59:39.946611|seq: 581
2022-03-18 23:59:40.943046|Sending OnOff Set: on
2022-03-18 23:59:40.944884|seq: 582
2022-03-18 23:59:41.943214|Sending OnOff Set: off
2022-03-18 23:59:41.946077|seq: 583
2022-03-18 23:59:42.942843|Sending OnOff Set: on
2022-03-18 23:59:42.944959|seq: 584
2022-03-18 23:59:43.943582|Sending OnOff Set: off
2022-03-18 23:59:43.944920|seq: 585
2022-03-18 23:59:44.942482|Sending OnOff Set: on
2022-03-18 23:59:44.945900|seq: 586
2022-03-18 23:59:45.943761|Sending OnOff Set: off
2022-03-18 23:59:45.945497|seq: 587
2022-03-18 23:59:46.943094|Sending OnOff Set: on
2022-03-18 23:59:46.945745|seq: 588
2022-03-18 23:59:47.943498|Sending OnOff Set: off
2022-03-18 23:59:47.945022|seq: 589
2022-03-18 23:59:48.943664|Sending OnOff Set: on
2022-03-18 23:59:48.945539|seq: 590
2022-03-18 23:59:49.942439|Sending OnOff Set: off
2022-03-18 23:59:49.946266|seq: 591
2022-03-18 23:59:50.943383|Sending OnOff Set: on
2022-03-18 23:59:50.945341|seq: 592
2022-03-18 23:59:51.943941|Sending OnOff Set: off
2022-03-18 23:59:51.946091|seq: 593
2022-03-18 23:59:52.943688|Sending OnOff Set: on
2022-03-18 23:59:52.944963|seq: 594
2022-03-18 23:59:53.942897|Sending OnOff Set: off
2022-03-18 23:59:53.945862|seq: 595
2022-03-18 23:59:54.942571|Sending OnOff Set: on
2022-03-18 23:59:54.945450|seq: 596
2022-03-18 23:59:55.942287|Sending OnOff Set: off
2022-03-18 23:59:55.944708|seq: 597
2022-03-18 23:59:56.942924|Sending OnOff Set: on
2022-03-18 23:59:56.945377|seq: 598
2022-03-18 23:59:57.530657| 
