2022-02-25 21:38:31.083908|seq: 259
2022-02-25 21:38:32.082687|Sending OnOff Set: on
2022-02-25 21:38:32.085209|seq: 260
2022-02-25 21:38:33.082934|Sending OnOff Set: off
2022-02-25 21:38:33.085278|seq: 261
2022-02-25 21:38:34.082229|Sending OnOff Set: on
2022-02-25 21:38:34.084731|seq: 262
2022-02-25 21:38:35.083239|Sending OnOff Set: off
2022-02-25 21:38:35.085207|seq: 263
2022-02-25 21:38:36.081791|Sending OnOff Set: on
2022-02-25 21:38:36.084910|seq: 264
2022-02-25 21:38:37.082752|Sending OnOff Set: off
2022-02-25 21:38:37.085008|seq: 265
2022-02-25 21:38:38.082592|Sending OnOff Set: on
2022-02-25 21:38:38.085097|seq: 266
2022-02-25 21:38:39.082634|Sending OnOff Set: off
2022-02-25 21:38:39.085464|seq: 267
2022-02-25 21:38:40.082152|Sending OnOff Set: on
2022-02-25 21:38:40.085643|seq: 268
2022-02-25 21:38:41.081354|Sending OnOff Set: off
2022-02-25 21:38:41.085402|seq: 269
2022-02-25 21:38:42.080578|Sending OnOff Set: on
2022-02-25 21:38:42.085176|seq: 270
2022-02-25 21:38:43.082643|Sending OnOff Set: off
2022-02-25 21:38:43.084823|seq: 271
2022-02-25 21:38:44.081195|Sending OnOff Set: on
2022-02-25 21:38:44.084798|seq: 272
2022-02-25 21:38:45.081527|Sending OnOff Set: off
2022-02-25 21:38:45.084985|seq: 273
2022-02-25 21:38:46.081262|Sending OnOff Set: on
2022-02-25 21:38:46.085650|seq: 274
2022-02-25 21:38:47.082894|Sending OnOff Set: off
2022-02-25 21:38:47.085393|seq: 275
2022-02-25 21:38:48.082639|Sending OnOff Set: on
2022-02-25 21:38:48.085405|seq: 276
2022-02-25 21:38:49.081414|Sending OnOff Set: off
2022-02-25 21:38:49.085578|seq: 277
2022-02-25 21:38:50.082385|Sending OnOff Set: on
2022-02-25 21:38:50.085008|seq: 278
2022-02-25 21:38:51.082105|Sending OnOff Set: off
2022-02-25 21:38:51.085000|seq: 279
2022-02-25 21:38:52.081581|Sending OnOff Set: on
2022-02-25 21:38:52.085873|seq: 280
2022-02-25 21:38:53.082588|Sending OnOff Set: off
2022-02-25 21:38:53.085496|seq: 281
2022-02-25 21:38:54.082128|Sending OnOff Set: on
2022-02-25 21:38:54.085285|seq: 282
2022-02-25 21:38:55.082793|Sending OnOff Set: off
2022-02-25 21:38:55.085361|seq: 283
2022-02-25 21:38:56.082008|Sending OnOff Set: on
2022-02-25 21:38:56.084940|seq: 284
2022-02-25 21:38:57.082739|Sending OnOff Set: off
2022-02-25 21:38:57.085108|seq: 285
2022-02-25 21:38:58.082462|Sending OnOff Set: on
2022-02-25 21:38:58.085498|seq: 286
2022-02-25 21:38:59.083325|Sending OnOff Set: off
2022-02-25 21:38:59.085655|seq: 287
2022-02-25 21:39:00.082755|Sending OnOff Set: on
2022-02-25 21:39:00.084369|seq: 288
2022-02-25 21:39:01.081546|Sending OnOff Set: off
2022-02-25 21:39:01.084039|seq: 289
2022-02-25 21:39:02.082614|Sending OnOff Set: on
2022-02-25 21:39:02.085104|seq: 290
2022-02-25 21:39:03.082426|Sending OnOff Set: off
2022-02-25 21:39:03.085166|seq: 291
2022-02-25 21:39:04.082203|Sending OnOff Set: on
2022-02-25 21:39:04.084138|seq: 292
2022-02-25 21:39:05.081610|Sending OnOff Set: off
2022-02-25 21:39:05.085298|seq: 293
2022-02-25 21:39:06.082654|Sending OnOff Set: on
2022-02-25 21:39:06.084768|seq: 294
2022-02-25 21:39:07.083029|Sending OnOff Set: off
2022-02-25 21:39:07.085308|seq: 295
2022-02-25 21:39:08.082347|Sending OnOff Set: on
2022-02-25 21:39:08.085167|seq: 296
2022-02-25 21:39:09.081501|Sending OnOff Set: off
2022-02-25 21:39:09.086281|seq: 297
2022-02-25 21:39:10.082840|Sending OnOff Set: on
2022-02-25 21:39:10.084471|seq: 298
2022-02-25 21:39:11.082609|Sending OnOff Set: off
2022-02-25 21:39:11.084893|seq: 299
2022-02-25 21:39:12.083053|Sending OnOff Set: on
2022-02-25 21:39:12.085572|seq: 300
2022-02-25 21:39:13.082734|Sending OnOff Set: off
2022-02-25 21:39:13.085914|seq: 301
2022-02-25 21:39:14.082994|Sending OnOff Set: on
2022-02-25 21:39:14.085179|seq: 302
2022-02-25 21:39:15.083280|Sending OnOff Set: off
2022-02-25 21:39:15.084917|seq: 303
2022-02-25 21:39:16.082966|Sending OnOff Set: on
2022-02-25 21:39:16.084598|seq: 304
2022-02-25 21:39:17.083263|Sending OnOff Set: off
2022-02-25 21:39:17.084624|seq: 305
2022-02-25 21:39:18.082997|Sending OnOff Set: on
2022-02-25 21:39:18.085090|seq: 306
2022-02-25 21:39:19.082477|Sending OnOff Set: off
2022-02-25 21:39:19.084800|seq: 307
2022-02-25 21:39:20.082828|Sending OnOff Set: on
2022-02-25 21:39:20.084727|seq: 308
2022-02-25 21:39:21.082854|Sending OnOff Set: off
2022-02-25 21:39:21.085459|seq: 309
2022-02-25 21:39:22.082891|Sending OnOff Set: on
2022-02-25 21:39:22.085542|seq: 310
2022-02-25 21:39:23.082303|Sending OnOff Set: off
2022-02-25 21:39:23.085298|seq: 311
2022-02-25 21:39:24.083273|Sending OnOff Set: on
2022-02-25 21:39:24.085768|seq: 312
2022-02-25 21:39:25.083893|Sending OnOff Set: off
2022-02-25 21:39:25.084862|seq: 313
2022-02-25 21:39:26.082510|Sending OnOff Set: on
2022-02-25 21:39:26.084974|seq: 314
2022-02-25 21:39:27.082926|Sending OnOff Set: off
2022-02-25 21:39:27.085814|seq: 315
2022-02-25 21:39:28.083293|Sending OnOff Set: on
2022-02-25 21:39:28.086072|seq: 316
2022-02-25 21:39:29.082845|Sending OnOff Set: off
2022-02-25 21:39:29.085945|seq: 317
2022-02-25 21:39:30.083077|Sending OnOff Set: on
2022-02-25 21:39:30.086007|seq: 318
2022-02-25 21:39:31.083074|Sending OnOff Set: off
2022-02-25 21:39:31.085013|seq: 319
2022-02-25 21:39:32.082760|Sending OnOff Set: on
2022-02-25 21:39:32.086024|seq: 320
2022-02-25 21:39:33.083352|Sending OnOff Set: off
2022-02-25 21:39:33.086116|seq: 321
2022-02-25 21:39:34.083063|Sending OnOff Set: on
2022-02-25 21:39:34.085898|seq: 322
2022-02-25 21:39:35.083576|Sending OnOff Set: off
2022-02-25 21:39:35.086325|seq: 323
2022-02-25 21:39:36.083385|Sending OnOff Set: on
2022-02-25 21:39:36.086063|seq: 324
2022-02-25 21:39:37.083576|Sending OnOff Set: off
2022-02-25 21:39:37.085779|seq: 325
2022-02-25 21:39:38.083161|Sending OnOff Set: on
2022-02-25 21:39:38.085786|seq: 326
2022-02-25 21:39:39.082963|Sending OnOff Set: off
2022-02-25 21:39:39.085847|seq: 327
2022-02-25 21:39:40.082412|Sending OnOff Set: on
2022-02-25 21:39:40.085938|seq: 328
2022-02-25 21:39:41.083390|Sending OnOff Set: off
2022-02-25 21:39:41.084890|seq: 329
2022-02-25 21:39:42.083295|Sending OnOff Set: on
2022-02-25 21:39:42.085914|seq: 330
2022-02-25 21:39:43.082331|Sending OnOff Set: off
2022-02-25 21:39:43.085906|seq: 331
2022-02-25 21:39:44.082543|Sending OnOff Set: on
2022-02-25 21:39:44.085997|seq: 332
2022-02-25 21:39:45.083561|Sending OnOff Set: off
2022-02-25 21:39:45.085915|seq: 333
2022-02-25 21:39:46.082563|Sending OnOff Set: on
2022-02-25 21:39:46.084654|seq: 334
2022-02-25 21:39:47.082811|Sending OnOff Set: off
2022-02-25 21:39:47.085930|seq: 335
2022-02-25 21:39:48.082788|Sending OnOff Set: on
2022-02-25 21:39:48.086021|seq: 336
2022-02-25 21:39:49.083299|Sending OnOff Set: off
2022-02-25 21:39:49.085161|seq: 337
2022-02-25 21:39:50.083045|Sending OnOff Set: on
2022-02-25 21:39:50.084743|seq: 338
2022-02-25 21:39:51.082721|Sending OnOff Set: off
2022-02-25 21:39:51.084976|seq: 339
2022-02-25 21:39:52.082836|Sending OnOff Set: on
2022-02-25 21:39:52.086512|seq: 340
2022-02-25 21:39:53.083632|Sending OnOff Set: off
2022-02-25 21:39:53.086204|seq: 341
2022-02-25 21:39:54.083758|Sending OnOff Set: on
2022-02-25 21:39:54.086323|seq: 342
2022-02-25 21:39:55.084090|Sending OnOff Set: off
2022-02-25 21:39:55.086359|seq: 343
2022-02-25 21:39:56.084108|Sending OnOff Set: on
2022-02-25 21:39:56.086383|seq: 344
2022-02-25 21:39:57.083903|Sending OnOff Set: off
2022-02-25 21:39:57.086532|seq: 345
2022-02-25 21:39:58.083988|Sending OnOff Set: on
2022-02-25 21:39:58.086525|seq: 346
2022-02-25 21:39:59.083247|Sending OnOff Set: off
2022-02-25 21:39:59.085744|seq: 347
2022-02-25 21:40:00.083179|Sending OnOff Set: on
2022-02-25 21:40:00.085688|seq: 348
2022-02-25 21:40:01.083920|Sending OnOff Set: off
2022-02-25 21:40:01.086465|seq: 349
2022-02-25 21:40:02.084228|Sending OnOff Set: on
2022-02-25 21:40:02.086232|seq: 350
2022-02-25 21:40:03.083231|Sending OnOff Set: off
2022-02-25 21:40:03.086720|seq: 351
2022-02-25 21:40:04.083717|Sending OnOff Set: on
2022-02-25 21:40:04.086428|seq: 352
2022-02-25 21:40:05.084134|Sending OnOff Set: off
2022-02-25 21:40:05.086497|seq: 353
2022-02-25 21:40:06.084271|Sending OnOff Set: on
2022-02-25 21:40:06.086607|seq: 354
2022-02-25 21:40:07.084179|Sending OnOff Set: off
2022-02-25 21:40:07.086721|seq: 355
2022-02-25 21:40:08.083754|Sending OnOff Set: on
2022-02-25 21:40:08.086472|seq: 356
2022-02-25 21:40:09.084338|Sending OnOff Set: off
2022-02-25 21:40:09.086571|seq: 357
2022-02-25 21:40:10.083910|Sending OnOff Set: on
2022-02-25 21:40:10.085217|seq: 358
2022-02-25 21:40:11.084186|Sending OnOff Set: off
2022-02-25 21:40:11.086740|seq: 359
2022-02-25 21:40:12.084160|Sending OnOff Set: on
2022-02-25 21:40:12.086753|seq: 360
2022-02-25 21:40:13.084441|Sending OnOff Set: off
2022-02-25 21:40:13.086670|seq: 361
2022-02-25 21:40:14.083986|Sending OnOff Set: on
2022-02-25 21:40:14.086795|seq: 362
2022-02-25 21:40:15.083209|Sending OnOff Set: off
2022-02-25 21:40:15.086306|seq: 363
2022-02-25 21:40:16.083538|Sending OnOff Set: on
2022-02-25 21:40:16.086244|seq: 364
2022-02-25 21:40:17.083905|Sending OnOff Set: off
2022-02-25 21:40:17.086507|seq: 365
2022-02-25 21:40:18.083735|Sending OnOff Set: on
2022-02-25 21:40:18.086402|seq: 366
2022-02-25 21:40:19.083933|Sending OnOff Set: off
2022-02-25 21:40:19.086555|seq: 367
2022-02-25 21:40:20.083861|Sending OnOff Set: on
2022-02-25 21:40:20.086395|seq: 368
2022-02-25 21:40:21.084055|Sending OnOff Set: off
2022-02-25 21:40:21.085536|seq: 369
2022-02-25 21:40:22.083573|Sending OnOff Set: on
2022-02-25 21:40:22.086721|seq: 370
2022-02-25 21:40:23.083762|Sending OnOff Set: off
2022-02-25 21:40:23.086657|seq: 371
2022-02-25 21:40:24.084152|Sending OnOff Set: on
2022-02-25 21:40:24.086426|seq: 372
2022-02-25 21:40:25.084061|Sending OnOff Set: off
2022-02-25 21:40:25.086598|seq: 373
2022-02-25 21:40:26.084103|Sending OnOff Set: on
2022-02-25 21:40:26.086555|seq: 374
2022-02-25 21:40:27.083661|Sending OnOff Set: off
2022-02-25 21:40:27.086617|seq: 375
2022-02-25 21:40:28.084011|Sending OnOff Set: on
2022-02-25 21:40:28.086499|seq: 376
2022-02-25 21:40:29.083752|Sending OnOff Set: off
2022-02-25 21:40:29.087434|seq: 377
2022-02-25 21:40:30.083822|Sending OnOff Set: on
2022-02-25 21:40:30.086406|seq: 378
2022-02-25 21:40:31.084830|Sending OnOff Set: off
2022-02-25 21:40:31.086040|seq: 379
2022-02-25 21:40:32.084656|Sending OnOff Set: on
2022-02-25 21:40:32.087262|seq: 380
2022-02-25 21:40:33.084233|Sending OnOff Set: off
2022-02-25 21:40:33.085930|seq: 381
2022-02-25 21:40:34.084988|Sending OnOff Set: on
2022-02-25 21:40:34.087408|seq: 382
2022-02-25 21:40:35.084099|Sending OnOff Set: off
2022-02-25 21:40:35.087315|seq: 383
2022-02-25 21:40:36.084357|Sending OnOff Set: on
2022-02-25 21:40:36.086932|seq: 384
2022-02-25 21:40:37.084031|Sending OnOff Set: off
2022-02-25 21:40:37.086947|seq: 385
2022-02-25 21:40:38.084422|Sending OnOff Set: on
2022-02-25 21:40:38.086822|seq: 386
2022-02-25 21:40:39.083850|Sending OnOff Set: off
2022-02-25 21:40:39.087552|seq: 387
2022-02-25 21:40:40.084675|Sending OnOff Set: on
2022-02-25 21:40:40.087280|seq: 388
2022-02-25 21:40:41.085032|Sending OnOff Set: off
2022-02-25 21:40:41.087540|seq: 389
2022-02-25 21:40:42.084472|Sending OnOff Set: on
2022-02-25 21:40:42.087319|seq: 390
2022-02-25 21:40:43.085130|Sending OnOff Set: off
2022-02-25 21:40:43.087367|seq: 391
2022-02-25 21:40:44.085164|Sending OnOff Set: on
2022-02-25 21:40:44.087255|seq: 392
2022-02-25 21:40:45.084549|Sending OnOff Set: off
2022-02-25 21:40:45.087278|seq: 393
2022-02-25 21:40:46.084551|Sending OnOff Set: on
2022-02-25 21:40:46.087300|seq: 394
2022-02-25 21:40:47.084580|Sending OnOff Set: off
2022-02-25 21:40:47.087290|seq: 395
2022-02-25 21:40:48.084178|Sending OnOff Set: on
2022-02-25 21:40:48.087032|seq: 396
2022-02-25 21:40:49.084081|Sending OnOff Set: off
2022-02-25 21:40:49.087267|seq: 397
2022-02-25 21:40:50.084653|Sending OnOff Set: on
2022-02-25 21:40:50.087184|seq: 398
2022-02-25 21:40:51.084670|Sending OnOff Set: off
2022-02-25 21:40:51.087256|seq: 399
2022-02-25 21:40:52.084628|Sending OnOff Set: on
2022-02-25 21:40:52.087178|seq: 400
2022-02-25 21:40:53.083554|Sending OnOff Set: off
2022-02-25 21:40:53.087480|seq: 401
2022-02-25 21:40:54.084636|Sending OnOff Set: on
2022-02-25 21:40:54.087145|seq: 402
2022-02-25 21:40:55.084770|Sending OnOff Set: off
2022-02-25 21:40:55.087320|seq: 403
2022-02-25 21:40:56.084628|Sending OnOff Set: on
2022-02-25 21:40:56.087250|seq: 404
2022-02-25 21:40:57.084953|Sending OnOff Set: off
2022-02-25 21:40:57.087527|seq: 405
2022-02-25 21:40:58.084195|Sending OnOff Set: on
2022-02-25 21:40:58.087334|seq: 406
2022-02-25 21:40:59.084041|Sending OnOff Set: off
2022-02-25 21:40:59.087732|seq: 407
2022-02-25 21:41:00.085120|Sending OnOff Set: on
2022-02-25 21:41:00.087527|seq: 408
2022-02-25 21:41:01.085419|Sending OnOff Set: off
2022-02-25 21:41:01.086595|seq: 409
2022-02-25 21:41:02.085081|Sending OnOff Set: on
2022-02-25 21:41:02.087705|seq: 410
2022-02-25 21:41:03.084989|Sending OnOff Set: off
2022-02-25 21:41:03.087949|seq: 411
2022-02-25 21:41:04.085361|Sending OnOff Set: on
2022-02-25 21:41:04.087822|seq: 412
2022-02-25 21:41:05.084367|Sending OnOff Set: off
2022-02-25 21:41:05.087591|seq: 413
2022-02-25 21:41:06.084976|Sending OnOff Set: on
2022-02-25 21:41:06.087571|seq: 414
2022-02-25 21:41:07.084826|Sending OnOff Set: off
2022-02-25 21:41:07.086944|seq: 415
2022-02-25 21:41:08.084999|Sending OnOff Set: on
2022-02-25 21:41:08.087730|seq: 416
2022-02-25 21:41:09.085066|Sending OnOff Set: off
2022-02-25 21:41:09.087598|seq: 417
2022-02-25 21:41:10.084650|Sending OnOff Set: on
2022-02-25 21:41:10.087438|seq: 418
2022-02-25 21:41:11.085166|Sending OnOff Set: off
2022-02-25 21:41:11.086431|seq: 419
2022-02-25 21:41:12.085047|Sending OnOff Set: on
2022-02-25 21:41:12.087556|seq: 420
2022-02-25 21:41:13.085111|Sending OnOff Set: off
2022-02-25 21:41:13.087699|seq: 421
2022-02-25 21:41:14.085230|Sending OnOff Set: on
2022-02-25 21:41:14.087693|seq: 422
2022-02-25 21:41:15.084525|Sending OnOff Set: off
2022-02-25 21:41:15.087771|seq: 423
2022-02-25 21:41:16.084955|Sending OnOff Set: on
2022-02-25 21:41:16.087354|seq: 424
2022-02-25 21:41:17.084686|Sending OnOff Set: off
2022-02-25 21:41:17.087542|seq: 425
2022-02-25 21:41:18.084923|Sending OnOff Set: on
2022-02-25 21:41:18.087575|seq: 426
2022-02-25 21:41:19.085199|Sending OnOff Set: off
2022-02-25 21:41:19.087640|seq: 427
2022-02-25 21:41:20.084922|Sending OnOff Set: on
2022-02-25 21:41:20.087516|seq: 428
2022-02-25 21:41:21.085281|Sending OnOff Set: off
2022-02-25 21:41:21.087750|seq: 429
2022-02-25 21:41:22.084908|Sending OnOff Set: on
2022-02-25 21:41:22.087682|seq: 430
2022-02-25 21:41:23.084942|Sending OnOff Set: off
2022-02-25 21:41:23.087834|seq: 431
2022-02-25 21:41:24.084721|Sending OnOff Set: on
2022-02-25 21:41:24.087447|seq: 432
2022-02-25 21:41:25.085102|Sending OnOff Set: off
2022-02-25 21:41:25.087855|seq: 433
2022-02-25 21:41:26.085060|Sending OnOff Set: on
2022-02-25 21:41:26.087550|seq: 434
2022-02-25 21:41:27.085400|Sending OnOff Set: off
2022-02-25 21:41:27.088015|seq: 435
2022-02-25 21:41:28.084772|Sending OnOff Set: on
2022-02-25 21:41:28.087492|seq: 436
2022-02-25 21:41:29.084376|Sending OnOff Set: off
2022-02-25 21:41:29.088370|seq: 437
2022-02-25 21:41:30.084522|Sending OnOff Set: on
2022-02-25 21:41:30.087228|seq: 438
2022-02-25 21:41:31.084197|Sending OnOff Set: off
2022-02-25 21:41:31.088283|seq: 439
2022-02-25 21:41:32.084216|Sending OnOff Set: on
2022-02-25 21:41:32.088091|seq: 440
2022-02-25 21:41:33.083829|Sending OnOff Set: off
2022-02-25 21:41:33.088010|seq: 441
2022-02-25 21:41:34.085557|Sending OnOff Set: on
2022-02-25 21:41:34.087854|seq: 442
2022-02-25 21:41:35.084148|Sending OnOff Set: off
2022-02-25 21:41:35.087727|seq: 443
2022-02-25 21:41:36.084975|Sending OnOff Set: on
2022-02-25 21:41:36.087610|seq: 444
2022-02-25 21:41:37.084329|Sending OnOff Set: off
2022-02-25 21:41:37.087963|seq: 445
2022-02-25 21:41:38.085628|Sending OnOff Set: on
2022-02-25 21:41:38.088258|seq: 446
2022-02-25 21:41:39.085965|Sending OnOff Set: off
2022-02-25 21:41:39.088131|seq: 447
2022-02-25 21:41:40.085764|Sending OnOff Set: on
2022-02-25 21:41:40.088107|seq: 448
2022-02-25 21:41:41.084906|Sending OnOff Set: off
2022-02-25 21:41:41.087413|seq: 449
2022-02-25 21:41:42.085473|Sending OnOff Set: on
2022-02-25 21:41:42.088302|seq: 450
2022-02-25 21:41:43.084659|Sending OnOff Set: off
2022-02-25 21:41:43.088716|seq: 451
2022-02-25 21:41:44.085354|Sending OnOff Set: on
2022-02-25 21:41:44.087949|seq: 452
2022-02-25 21:41:45.085223|Sending OnOff Set: off
2022-02-25 21:41:45.088053|seq: 453
2022-02-25 21:41:46.085054|Sending OnOff Set: on
2022-02-25 21:41:46.088022|seq: 454
2022-02-25 21:41:47.085317|Sending OnOff Set: off
2022-02-25 21:41:47.088161|seq: 455
2022-02-25 21:41:48.084678|Sending OnOff Set: on
2022-02-25 21:41:48.088638|seq: 456
2022-02-25 21:41:49.083829|Sending OnOff Set: off
2022-02-25 21:41:49.087814|seq: 457
2022-02-25 21:41:50.085734|Sending OnOff Set: on
2022-02-25 21:41:50.088484|seq: 458
2022-02-25 21:41:51.085757|Sending OnOff Set: off
2022-02-25 21:41:51.087293|seq: 459
2022-02-25 21:41:52.085884|Sending OnOff Set: on
2022-02-25 21:41:52.088510|seq: 460
2022-02-25 21:41:53.086167|Sending OnOff Set: off
2022-02-25 21:41:53.088641|seq: 461
2022-02-25 21:41:54.085175|Sending OnOff Set: on
2022-02-25 21:41:54.088939|seq: 462
2022-02-25 21:41:55.085335|Sending OnOff Set: off
2022-02-25 21:41:55.088204|seq: 463
2022-02-25 21:41:56.084773|Sending OnOff Set: on
2022-02-25 21:41:56.087394|seq: 464
2022-02-25 21:41:57.085404|Sending OnOff Set: off
2022-02-25 21:41:57.088487|seq: 465
2022-02-25 21:41:58.084750|Sending OnOff Set: on
2022-02-25 21:41:58.086900|seq: 466
2022-02-25 21:41:59.085152|Sending OnOff Set: off
2022-02-25 21:41:59.087608|seq: 467
2022-02-25 21:42:00.085589|Sending OnOff Set: on
2022-02-25 21:42:00.087299|seq: 468
2022-02-25 21:42:01.085793|Sending OnOff Set: off
2022-02-25 21:42:01.088259|seq: 469
2022-02-25 21:42:02.085340|Sending OnOff Set: on
2022-02-25 21:42:02.087377|seq: 470
2022-02-25 21:42:03.084714|Sending OnOff Set: off
2022-02-25 21:42:03.088617|seq: 471
2022-02-25 21:42:04.084850|Sending OnOff Set: on
2022-02-25 21:42:04.087875|seq: 472
2022-02-25 21:42:05.085211|Sending OnOff Set: off
2022-02-25 21:42:05.087906|seq: 473
2022-02-25 21:42:06.084847|Sending OnOff Set: on
2022-02-25 21:42:06.087811|seq: 474
2022-02-25 21:42:07.085359|Sending OnOff Set: off
2022-02-25 21:42:07.087860|seq: 475
2022-02-25 21:42:08.086197|Sending OnOff Set: on
2022-02-25 21:42:08.087797|seq: 476
2022-02-25 21:42:09.085401|Sending OnOff Set: off
2022-02-25 21:42:09.088079|seq: 477
2022-02-25 21:42:10.086481|Sending OnOff Set: on
2022-02-25 21:42:10.087964|seq: 478
2022-02-25 21:42:11.086079|Sending OnOff Set: off
2022-02-25 21:42:11.087333|seq: 479
2022-02-25 21:42:12.085063|Sending OnOff Set: on
2022-02-25 21:42:12.087787|seq: 480
2022-02-25 21:42:13.085562|Sending OnOff Set: off
2022-02-25 21:42:13.088251|seq: 481
2022-02-25 21:42:14.085039|Sending OnOff Set: on
2022-02-25 21:42:14.087823|seq: 482
2022-02-25 21:42:15.084493|Sending OnOff Set: off
2022-02-25 21:42:15.087458|seq: 483
2022-02-25 21:42:16.085579|Sending OnOff Set: on
2022-02-25 21:42:16.088243|seq: 484
2022-02-25 21:42:17.086078|Sending OnOff Set: off
2022-02-25 21:42:17.088296|seq: 485
2022-02-25 21:42:18.086072|Sending OnOff Set: on
2022-02-25 21:42:18.088449|seq: 486
2022-02-25 21:42:19.086101|Sending OnOff Set: off
2022-02-25 21:42:19.087537|seq: 487
2022-02-25 21:42:20.085896|Sending OnOff Set: on
2022-02-25 21:42:20.087688|seq: 488
2022-02-25 21:42:21.085444|Sending OnOff Set: off
2022-02-25 21:42:21.087148|seq: 489
2022-02-25 21:42:22.085214|Sending OnOff Set: on
2022-02-25 21:42:22.088882|seq: 490
2022-02-25 21:42:23.085961|Sending OnOff Set: off
2022-02-25 21:42:23.087457|seq: 491
2022-02-25 21:42:24.085832|Sending OnOff Set: on
2022-02-25 21:42:24.088672|seq: 492
2022-02-25 21:42:25.085890|Sending OnOff Set: off
2022-02-25 21:42:25.088515|seq: 493
2022-02-25 21:42:26.085535|Sending OnOff Set: on
2022-02-25 21:42:26.088528|seq: 494
2022-02-25 21:42:27.085778|Sending OnOff Set: off
2022-02-25 21:42:27.088910|seq: 495
2022-02-25 21:42:28.085583|Sending OnOff Set: on
2022-02-25 21:42:28.088507|seq: 496
2022-02-25 21:42:29.086008|Sending OnOff Set: off
2022-02-25 21:42:29.088744|seq: 497
2022-02-25 21:42:30.085575|Sending OnOff Set: on
2022-02-25 21:42:30.088749|seq: 498
2022-02-25 21:42:31.086356|Sending OnOff Set: off
2022-02-25 21:42:31.088764|seq: 499
2022-02-25 21:42:32.086284|Sending OnOff Set: on
2022-02-25 21:42:32.088862|seq: 500
2022-02-25 21:42:33.086124|Sending OnOff Set: off
2022-02-25 21:42:33.088786|seq: 501
2022-02-25 21:42:34.086264|Sending OnOff Set: on
2022-02-25 21:42:34.088710|seq: 502
2022-02-25 21:42:35.085932|Sending OnOff Set: off
2022-02-25 21:42:35.088707|seq: 503
2022-02-25 21:42:36.086346|Sending OnOff Set: on
2022-02-25 21:42:36.088857|seq: 504
2022-02-25 21:42:37.086378|Sending OnOff Set: off
2022-02-25 21:42:37.088984|seq: 505
2022-02-25 21:42:38.085844|Sending OnOff Set: on
2022-02-25 21:42:38.088817|seq: 506
2022-02-25 21:42:39.086122|Sending OnOff Set: off
2022-02-25 21:42:39.088853|seq: 507
2022-02-25 21:42:40.086765|Sending OnOff Set: on
2022-02-25 21:42:40.089177|seq: 508
2022-02-25 21:42:41.085828|Sending OnOff Set: off
2022-02-25 21:42:41.088671|seq: 509
2022-02-25 21:42:42.086731|Sending OnOff Set: on
2022-02-25 21:42:42.089113|seq: 510
2022-02-25 21:42:43.086374|Sending OnOff Set: off
2022-02-25 21:42:43.089176|seq: 511
2022-02-25 21:42:44.086058|Sending OnOff Set: on
2022-02-25 21:42:44.088448|seq: 512
2022-02-25 21:42:45.086062|Sending OnOff Set: off
2022-02-25 21:42:45.088927|seq: 513
2022-02-25 21:42:46.086034|Sending OnOff Set: on
2022-02-25 21:42:46.088983|seq: 514
2022-02-25 21:42:47.086296|Sending OnOff Set: off
2022-02-25 21:42:47.089044|seq: 515
2022-02-25 21:42:48.086086|Sending OnOff Set: on
2022-02-25 21:42:48.088908|seq: 516
2022-02-25 21:42:49.085605|Sending OnOff Set: off
2022-02-25 21:42:49.089613|seq: 517
2022-02-25 21:42:50.086972|Sending OnOff Set: on
2022-02-25 21:42:50.089407|seq: 518
2022-02-25 21:42:51.086493|Sending OnOff Set: off
2022-02-25 21:42:51.089512|seq: 519
2022-02-25 21:42:52.086431|Sending OnOff Set: on
2022-02-25 21:42:52.089261|seq: 520
2022-02-25 21:42:53.086580|Sending OnOff Set: off
2022-02-25 21:42:53.089460|seq: 521
2022-02-25 21:42:54.087279|Sending OnOff Set: on
2022-02-25 21:42:54.089650|seq: 522
2022-02-25 21:42:55.085899|Sending OnOff Set: off
2022-02-25 21:42:55.089085|seq: 523
2022-02-25 21:42:56.086572|Sending OnOff Set: on
2022-02-25 21:42:56.089172|seq: 524
2022-02-25 21:42:57.086613|Sending OnOff Set: off
2022-02-25 21:42:57.089275|seq: 525
2022-02-25 21:42:58.086530|Sending OnOff Set: on
2022-02-25 21:42:58.089166|seq: 526
2022-02-25 21:42:59.086029|Sending OnOff Set: off
2022-02-25 21:42:59.089536|seq: 527
2022-02-25 21:43:00.087147|Sending OnOff Set: on
2022-02-25 21:43:00.089502|seq: 528
2022-02-25 21:43:01.087279|Sending OnOff Set: off
2022-02-25 21:43:01.088715|seq: 529
2022-02-25 21:43:02.087301|Sending OnOff Set: on
2022-02-25 21:43:02.089535|seq: 530
2022-02-25 21:43:03.086776|Sending OnOff Set: off
2022-02-25 21:43:03.089426|seq: 531
2022-02-25 21:43:04.087346|Sending OnOff Set: on
2022-02-25 21:43:04.089502|seq: 532
2022-02-25 21:43:05.087158|Sending OnOff Set: off
2022-02-25 21:43:05.089724|seq: 533
2022-02-25 21:43:06.086963|Sending OnOff Set: on
2022-02-25 21:43:06.089579|seq: 534
2022-02-25 21:43:07.087245|Sending OnOff Set: off
2022-02-25 21:43:07.089646|seq: 535
2022-02-25 21:43:08.087409|Sending OnOff Set: on
2022-02-25 21:43:08.089496|seq: 536
2022-02-25 21:43:09.086940|Sending OnOff Set: off
2022-02-25 21:43:09.088714|seq: 537
2022-02-25 21:43:10.086519|Sending OnOff Set: on
2022-02-25 21:43:10.089500|seq: 538
2022-02-25 21:43:11.086471|Sending OnOff Set: off
