2022-03-18 23:08:01.030573|seq: 259
2022-03-18 23:08:02.028695|Sending OnOff Set: on
2022-03-18 23:08:02.031839|seq: 260
2022-03-18 23:08:03.028654|Sending OnOff Set: off
2022-03-18 23:08:03.031294|seq: 261
2022-03-18 23:08:04.029757|Sending OnOff Set: on
2022-03-18 23:08:04.032359|seq: 262
2022-03-18 23:08:05.029466|Sending OnOff Set: off
2022-03-18 23:08:05.031696|seq: 263
2022-03-18 23:08:06.028014|Sending OnOff Set: on
2022-03-18 23:08:06.031893|seq: 264
2022-03-18 23:08:07.028913|Sending OnOff Set: off
2022-03-18 23:08:07.031104|seq: 265
2022-03-18 23:08:08.029349|Sending OnOff Set: on
2022-03-18 23:08:08.031843|seq: 266
2022-03-18 23:08:09.028956|Sending OnOff Set: off
2022-03-18 23:08:09.031927|seq: 267
2022-03-18 23:08:10.029383|Sending OnOff Set: on
2022-03-18 23:08:10.032129|seq: 268
2022-03-18 23:08:11.028838|Sending OnOff Set: off
2022-03-18 23:08:11.031438|seq: 269
2022-03-18 23:08:12.029134|Sending OnOff Set: on
2022-03-18 23:08:12.031798|seq: 270
2022-03-18 23:08:13.028683|Sending OnOff Set: off
2022-03-18 23:08:13.031829|seq: 271
2022-03-18 23:08:14.028426|Sending OnOff Set: on
2022-03-18 23:08:14.031998|seq: 272
2022-03-18 23:08:15.029279|Sending OnOff Set: off
2022-03-18 23:08:15.032002|seq: 273
2022-03-18 23:08:16.029349|Sending OnOff Set: on
2022-03-18 23:08:16.031978|seq: 274
2022-03-18 23:08:17.029068|Sending OnOff Set: off
2022-03-18 23:08:17.032513|seq: 275
2022-03-18 23:08:18.029781|Sending OnOff Set: on
2022-03-18 23:08:18.032285|seq: 276
2022-03-18 23:08:19.029555|Sending OnOff Set: off
2022-03-18 23:08:19.032266|seq: 277
2022-03-18 23:08:20.029750|Sending OnOff Set: on
2022-03-18 23:08:20.032253|seq: 278
2022-03-18 23:08:21.030039|Sending OnOff Set: off
2022-03-18 23:08:21.032543|seq: 279
2022-03-18 23:08:22.030100|Sending OnOff Set: on
2022-03-18 23:08:22.032246|seq: 280
2022-03-18 23:08:23.029993|Sending OnOff Set: off
2022-03-18 23:08:23.032679|seq: 281
2022-03-18 23:08:24.030004|Sending OnOff Set: on
2022-03-18 23:08:24.032408|seq: 282
2022-03-18 23:08:25.030110|Sending OnOff Set: off
2022-03-18 23:08:25.032485|seq: 283
2022-03-18 23:08:26.029602|Sending OnOff Set: on
2022-03-18 23:08:26.032301|seq: 284
2022-03-18 23:08:27.029899|Sending OnOff Set: off
2022-03-18 23:08:27.032475|seq: 285
2022-03-18 23:08:28.029330|Sending OnOff Set: on
2022-03-18 23:08:28.032207|seq: 286
2022-03-18 23:08:29.029236|Sending OnOff Set: off
2022-03-18 23:08:29.032009|seq: 287
2022-03-18 23:08:30.029874|Sending OnOff Set: on
2022-03-18 23:08:30.032367|seq: 288
2022-03-18 23:08:31.029728|Sending OnOff Set: off
2022-03-18 23:08:31.031398|seq: 289
2022-03-18 23:08:32.030095|Sending OnOff Set: on
2022-03-18 23:08:32.032395|seq: 290
2022-03-18 23:08:33.030072|Sending OnOff Set: off
2022-03-18 23:08:33.033004|seq: 291
2022-03-18 23:08:34.029352|Sending OnOff Set: on
2022-03-18 23:08:34.032404|seq: 292
2022-03-18 23:08:35.028693|Sending OnOff Set: off
2022-03-18 23:08:35.032306|seq: 293
2022-03-18 23:08:36.029875|Sending OnOff Set: on
2022-03-18 23:08:36.032587|seq: 294
2022-03-18 23:08:37.029702|Sending OnOff Set: off
2022-03-18 23:08:37.032462|seq: 295
2022-03-18 23:08:38.029046|Sending OnOff Set: on
2022-03-18 23:08:38.032329|seq: 296
2022-03-18 23:08:39.029341|Sending OnOff Set: off
2022-03-18 23:08:39.032464|seq: 297
2022-03-18 23:08:40.029641|Sending OnOff Set: on
2022-03-18 23:08:40.032318|seq: 298
2022-03-18 23:08:41.029923|Sending OnOff Set: off
2022-03-18 23:08:41.032456|seq: 299
2022-03-18 23:08:42.028820|Sending OnOff Set: on
2022-03-18 23:08:42.031913|seq: 300
2022-03-18 23:08:43.029690|Sending OnOff Set: off
2022-03-18 23:08:43.032430|seq: 301
2022-03-18 23:08:44.029934|Sending OnOff Set: on
2022-03-18 23:08:44.032597|seq: 302
2022-03-18 23:08:45.029386|Sending OnOff Set: off
2022-03-18 23:08:45.032637|seq: 303
2022-03-18 23:08:46.029679|Sending OnOff Set: on
2022-03-18 23:08:46.032404|seq: 304
2022-03-18 23:08:47.029394|Sending OnOff Set: off
2022-03-18 23:08:47.032401|seq: 305
2022-03-18 23:08:48.029112|Sending OnOff Set: on
2022-03-18 23:08:48.031795|seq: 306
2022-03-18 23:08:49.029993|Sending OnOff Set: off
2022-03-18 23:08:49.032643|seq: 307
2022-03-18 23:08:50.029911|Sending OnOff Set: on
2022-03-18 23:08:50.032507|seq: 308
2022-03-18 23:08:51.029539|Sending OnOff Set: off
2022-03-18 23:08:51.032757|seq: 309
2022-03-18 23:08:52.029791|Sending OnOff Set: on
2022-03-18 23:08:52.032925|seq: 310
2022-03-18 23:08:53.029996|Sending OnOff Set: off
2022-03-18 23:08:53.031777|seq: 311
2022-03-18 23:08:54.030658|Sending OnOff Set: on
2022-03-18 23:08:54.032974|seq: 312
2022-03-18 23:08:55.030300|Sending OnOff Set: off
2022-03-18 23:08:55.033194|seq: 313
2022-03-18 23:08:56.029583|Sending OnOff Set: on
2022-03-18 23:08:56.033399|seq: 314
2022-03-18 23:08:57.030363|Sending OnOff Set: off
2022-03-18 23:08:57.033097|seq: 315
2022-03-18 23:08:58.030262|Sending OnOff Set: on
2022-03-18 23:08:58.032843|seq: 316
2022-03-18 23:08:59.030602|Sending OnOff Set: off
2022-03-18 23:08:59.033002|seq: 317
2022-03-18 23:09:00.030580|Sending OnOff Set: on
2022-03-18 23:09:00.032775|seq: 318
2022-03-18 23:09:01.030448|Sending OnOff Set: off
2022-03-18 23:09:01.032057|seq: 319
2022-03-18 23:09:02.030700|Sending OnOff Set: on
2022-03-18 23:09:02.033138|seq: 320
2022-03-18 23:09:03.030120|Sending OnOff Set: off
2022-03-18 23:09:03.033014|seq: 321
2022-03-18 23:09:04.030796|Sending OnOff Set: on
2022-03-18 23:09:04.032972|seq: 322
2022-03-18 23:09:05.030201|Sending OnOff Set: off
2022-03-18 23:09:05.033026|seq: 323
2022-03-18 23:09:06.030249|Sending OnOff Set: on
2022-03-18 23:09:06.033015|seq: 324
2022-03-18 23:09:07.030436|Sending OnOff Set: off
2022-03-18 23:09:07.033279|seq: 325
2022-03-18 23:09:08.030594|Sending OnOff Set: on
2022-03-18 23:09:08.033092|seq: 326
2022-03-18 23:09:09.029986|Sending OnOff Set: off
2022-03-18 23:09:09.032697|seq: 327
2022-03-18 23:09:10.030704|Sending OnOff Set: on
2022-03-18 23:09:10.033083|seq: 328
2022-03-18 23:09:11.030531|Sending OnOff Set: off
2022-03-18 23:09:11.032185|seq: 329
2022-03-18 23:09:12.030470|Sending OnOff Set: on
2022-03-18 23:09:12.033600|seq: 330
2022-03-18 23:09:13.030853|Sending OnOff Set: off
2022-03-18 23:09:13.033344|seq: 331
2022-03-18 23:09:14.030222|Sending OnOff Set: on
2022-03-18 23:09:14.033282|seq: 332
2022-03-18 23:09:15.030508|Sending OnOff Set: off
2022-03-18 23:09:15.033523|seq: 333
2022-03-18 23:09:16.030469|Sending OnOff Set: on
2022-03-18 23:09:16.033163|seq: 334
2022-03-18 23:09:17.030735|Sending OnOff Set: off
2022-03-18 23:09:17.033362|seq: 335
2022-03-18 23:09:18.030126|Sending OnOff Set: on
2022-03-18 23:09:18.033100|seq: 336
2022-03-18 23:09:19.029728|Sending OnOff Set: off
2022-03-18 23:09:19.033126|seq: 337
2022-03-18 23:09:20.029407|Sending OnOff Set: on
2022-03-18 23:09:20.033189|seq: 338
2022-03-18 23:09:21.030149|Sending OnOff Set: off
2022-03-18 23:09:21.031595|seq: 339
2022-03-18 23:09:22.030319|Sending OnOff Set: on
2022-03-18 23:09:22.033373|seq: 340
2022-03-18 23:09:23.030308|Sending OnOff Set: off
2022-03-18 23:09:23.033328|seq: 341
2022-03-18 23:09:24.030700|Sending OnOff Set: on
2022-03-18 23:09:24.033369|seq: 342
2022-03-18 23:09:25.029920|Sending OnOff Set: off
2022-03-18 23:09:25.033164|seq: 343
2022-03-18 23:09:26.030256|Sending OnOff Set: on
2022-03-18 23:09:26.033793|seq: 344
2022-03-18 23:09:27.029615|Sending OnOff Set: off
2022-03-18 23:09:27.033280|seq: 345
2022-03-18 23:09:28.030133|Sending OnOff Set: on
2022-03-18 23:09:28.032933|seq: 346
2022-03-18 23:09:29.030752|Sending OnOff Set: off
2022-03-18 23:09:29.033654|seq: 347
2022-03-18 23:09:30.030049|Sending OnOff Set: on
2022-03-18 23:09:30.034063|seq: 348
2022-03-18 23:09:31.030304|Sending OnOff Set: off
2022-03-18 23:09:31.033509|seq: 349
2022-03-18 23:09:32.029997|Sending OnOff Set: on
2022-03-18 23:09:32.033315|seq: 350
2022-03-18 23:09:33.030578|Sending OnOff Set: off
2022-03-18 23:09:33.033385|seq: 351
2022-03-18 23:09:34.029925|Sending OnOff Set: on
2022-03-18 23:09:34.033826|seq: 352
2022-03-18 23:09:35.030544|Sending OnOff Set: off
2022-03-18 23:09:35.033626|seq: 353
2022-03-18 23:09:36.030002|Sending OnOff Set: on
2022-03-18 23:09:36.034634|seq: 354
2022-03-18 23:09:37.030126|Sending OnOff Set: off
2022-03-18 23:09:37.033271|seq: 355
2022-03-18 23:09:38.030688|Sending OnOff Set: on
2022-03-18 23:09:38.033458|seq: 356
2022-03-18 23:09:39.030801|Sending OnOff Set: off
2022-03-18 23:09:39.033703|seq: 357
2022-03-18 23:09:40.030100|Sending OnOff Set: on
2022-03-18 23:09:40.034202|seq: 358
2022-03-18 23:09:41.030093|Sending OnOff Set: off
2022-03-18 23:09:41.034272|seq: 359
2022-03-18 23:09:42.030657|Sending OnOff Set: on
2022-03-18 23:09:42.033333|seq: 360
2022-03-18 23:09:43.030563|Sending OnOff Set: off
2022-03-18 23:09:43.034336|seq: 361
2022-03-18 23:09:44.030688|Sending OnOff Set: on
2022-03-18 23:09:44.032541|seq: 362
2022-03-18 23:09:45.030176|Sending OnOff Set: off
2022-03-18 23:09:45.034168|seq: 363
2022-03-18 23:09:46.030740|Sending OnOff Set: on
2022-03-18 23:09:46.033202|seq: 364
2022-03-18 23:09:47.030732|Sending OnOff Set: off
2022-03-18 23:09:47.033577|seq: 365
2022-03-18 23:09:48.030789|Sending OnOff Set: on
2022-03-18 23:09:48.032443|seq: 366
2022-03-18 23:09:49.030680|Sending OnOff Set: off
2022-03-18 23:09:49.033731|seq: 367
2022-03-18 23:09:50.029941|Sending OnOff Set: on
2022-03-18 23:09:50.032400|seq: 368
2022-03-18 23:09:51.029191|Sending OnOff Set: off
2022-03-18 23:09:51.032564|seq: 369
2022-03-18 23:09:52.030137|Sending OnOff Set: on
2022-03-18 23:09:52.033490|seq: 370
2022-03-18 23:09:53.029936|Sending OnOff Set: off
2022-03-18 23:09:53.034756|seq: 371
2022-03-18 23:09:54.030631|Sending OnOff Set: on
2022-03-18 23:09:54.032926|seq: 372
2022-03-18 23:09:55.031309|Sending OnOff Set: off
2022-03-18 23:09:55.033907|seq: 373
2022-03-18 23:09:56.031196|Sending OnOff Set: on
2022-03-18 23:09:56.032866|seq: 374
2022-03-18 23:09:57.031541|Sending OnOff Set: off
2022-03-18 23:09:57.033900|seq: 375
2022-03-18 23:09:58.031680|Sending OnOff Set: on
2022-03-18 23:09:58.033056|seq: 376
2022-03-18 23:09:59.030943|Sending OnOff Set: off
2022-03-18 23:09:59.034165|seq: 377
2022-03-18 23:10:00.030977|Sending OnOff Set: on
2022-03-18 23:10:00.032949|seq: 378
2022-03-18 23:10:01.031641|Sending OnOff Set: off
2022-03-18 23:10:01.033341|seq: 379
2022-03-18 23:10:02.030514|Sending OnOff Set: on
2022-03-18 23:10:02.033897|seq: 380
2022-03-18 23:10:03.030551|Sending OnOff Set: off
2022-03-18 23:10:03.034408|seq: 381
2022-03-18 23:10:04.031140|Sending OnOff Set: on
2022-03-18 23:10:04.033948|seq: 382
2022-03-18 23:10:05.030451|Sending OnOff Set: off
2022-03-18 23:10:05.034320|seq: 383
2022-03-18 23:10:06.030442|Sending OnOff Set: on
2022-03-18 23:10:06.032907|seq: 384
2022-03-18 23:10:07.031055|Sending OnOff Set: off
2022-03-18 23:10:07.034206|seq: 385
2022-03-18 23:10:08.031170|Sending OnOff Set: on
2022-03-18 23:10:08.033618|seq: 386
2022-03-18 23:10:09.030637|Sending OnOff Set: off
2022-03-18 23:10:09.034672|seq: 387
2022-03-18 23:10:10.031473|Sending OnOff Set: on
2022-03-18 23:10:10.033054|seq: 388
2022-03-18 23:10:11.031580|Sending OnOff Set: off
2022-03-18 23:10:11.034192|seq: 389
2022-03-18 23:10:12.031709|Sending OnOff Set: on
2022-03-18 23:10:12.033187|seq: 390
2022-03-18 23:10:13.031686|Sending OnOff Set: off
2022-03-18 23:10:13.034461|seq: 391
2022-03-18 23:10:14.031896|Sending OnOff Set: on
2022-03-18 23:10:14.033050|seq: 392
2022-03-18 23:10:15.031527|Sending OnOff Set: off
2022-03-18 23:10:15.034259|seq: 393
2022-03-18 23:10:16.030956|Sending OnOff Set: on
2022-03-18 23:10:16.033728|seq: 394
2022-03-18 23:10:17.030888|Sending OnOff Set: off
2022-03-18 23:10:17.033698|seq: 395
2022-03-18 23:10:18.031488|Sending OnOff Set: on
2022-03-18 23:10:18.033309|seq: 396
2022-03-18 23:10:19.030819|Sending OnOff Set: off
2022-03-18 23:10:19.034020|seq: 397
2022-03-18 23:10:20.031929|Sending OnOff Set: on
2022-03-18 23:10:20.034042|seq: 398
2022-03-18 23:10:21.031422|Sending OnOff Set: off
2022-03-18 23:10:21.034354|seq: 399
2022-03-18 23:10:22.032114|Sending OnOff Set: on
2022-03-18 23:10:22.034208|seq: 400
2022-03-18 23:10:23.032017|Sending OnOff Set: off
2022-03-18 23:10:23.033611|seq: 401
2022-03-18 23:10:24.031324|Sending OnOff Set: on
2022-03-18 23:10:24.033919|seq: 402
2022-03-18 23:10:25.031344|Sending OnOff Set: off
2022-03-18 23:10:25.034346|seq: 403
2022-03-18 23:10:26.031222|Sending OnOff Set: on
2022-03-18 23:10:26.034197|seq: 404
2022-03-18 23:10:27.031315|Sending OnOff Set: off
2022-03-18 23:10:27.033413|seq: 405
2022-03-18 23:10:28.031104|Sending OnOff Set: on
2022-03-18 23:10:28.034304|seq: 406
2022-03-18 23:10:29.031591|Sending OnOff Set: off
2022-03-18 23:10:29.034246|seq: 407
2022-03-18 23:10:30.031960|Sending OnOff Set: on
2022-03-18 23:10:30.034582|seq: 408
2022-03-18 23:10:31.031749|Sending OnOff Set: off
2022-03-18 23:10:31.033456|seq: 409
2022-03-18 23:10:32.031374|Sending OnOff Set: on
2022-03-18 23:10:32.034264|seq: 410
2022-03-18 23:10:33.031814|Sending OnOff Set: off
2022-03-18 23:10:33.034416|seq: 411
2022-03-18 23:10:34.032107|Sending OnOff Set: on
2022-03-18 23:10:34.034511|seq: 412
2022-03-18 23:10:35.031313|Sending OnOff Set: off
2022-03-18 23:10:35.034784|seq: 413
2022-03-18 23:10:36.031498|Sending OnOff Set: on
2022-03-18 23:10:36.034388|seq: 414
2022-03-18 23:10:37.031434|Sending OnOff Set: off
2022-03-18 23:10:37.034371|seq: 415
2022-03-18 23:10:38.032070|Sending OnOff Set: on
2022-03-18 23:10:38.034618|seq: 416
2022-03-18 23:10:39.031659|Sending OnOff Set: off
2022-03-18 23:10:39.034644|seq: 417
2022-03-18 23:10:40.032357|Sending OnOff Set: on
2022-03-18 23:10:40.034617|seq: 418
2022-03-18 23:10:41.032178|Sending OnOff Set: off
2022-03-18 23:10:41.034606|seq: 419
2022-03-18 23:10:42.032413|Sending OnOff Set: on
2022-03-18 23:10:42.034796|seq: 420
2022-03-18 23:10:43.031621|Sending OnOff Set: off
2022-03-18 23:10:43.034194|seq: 421
2022-03-18 23:10:44.032044|Sending OnOff Set: on
2022-03-18 23:10:44.034654|seq: 422
2022-03-18 23:10:45.031937|Sending OnOff Set: off
2022-03-18 23:10:45.034737|seq: 423
2022-03-18 23:10:46.031428|Sending OnOff Set: on
2022-03-18 23:10:46.033526|seq: 424
2022-03-18 23:10:47.031863|Sending OnOff Set: off
2022-03-18 23:10:47.034957|seq: 425
2022-03-18 23:10:48.031634|Sending OnOff Set: on
2022-03-18 23:10:48.034772|seq: 426
2022-03-18 23:10:49.032357|Sending OnOff Set: off
2022-03-18 23:10:49.034849|seq: 427
2022-03-18 23:10:50.032409|Sending OnOff Set: on
2022-03-18 23:10:50.034864|seq: 428
2022-03-18 23:10:51.032469|Sending OnOff Set: off
2022-03-18 23:10:51.034926|seq: 429
2022-03-18 23:10:52.032586|Sending OnOff Set: on
2022-03-18 23:10:52.035148|seq: 430
2022-03-18 23:10:53.031787|Sending OnOff Set: off
2022-03-18 23:10:53.034402|seq: 431
2022-03-18 23:10:54.032424|Sending OnOff Set: on
2022-03-18 23:10:54.034021|seq: 432
2022-03-18 23:10:55.031899|Sending OnOff Set: off
2022-03-18 23:10:55.034681|seq: 433
2022-03-18 23:10:56.031974|Sending OnOff Set: on
2022-03-18 23:10:56.034832|seq: 434
2022-03-18 23:10:57.032154|Sending OnOff Set: off
2022-03-18 23:10:57.035015|seq: 435
2022-03-18 23:10:58.031822|Sending OnOff Set: on
2022-03-18 23:10:58.034668|seq: 436
2022-03-18 23:10:59.032158|Sending OnOff Set: off
2022-03-18 23:10:59.035192|seq: 437
2022-03-18 23:11:00.032547|Sending OnOff Set: on
2022-03-18 23:11:00.034918|seq: 438
2022-03-18 23:11:01.031916|Sending OnOff Set: off
2022-03-18 23:11:01.034490|seq: 439
2022-03-18 23:11:02.032043|Sending OnOff Set: on
2022-03-18 23:11:02.034958|seq: 440
2022-03-18 23:11:03.032517|Sending OnOff Set: off
2022-03-18 23:11:03.034983|seq: 441
2022-03-18 23:11:04.032137|Sending OnOff Set: on
2022-03-18 23:11:04.035329|seq: 442
2022-03-18 23:11:05.032770|Sending OnOff Set: off
2022-03-18 23:11:05.035145|seq: 443
2022-03-18 23:11:06.032945|Sending OnOff Set: on
2022-03-18 23:11:06.035481|seq: 444
2022-03-18 23:11:07.032760|Sending OnOff Set: off
2022-03-18 23:11:07.034990|seq: 445
2022-03-18 23:11:08.032628|Sending OnOff Set: on
2022-03-18 23:11:08.035066|seq: 446
2022-03-18 23:11:09.032942|Sending OnOff Set: off
2022-03-18 23:11:09.035475|seq: 447
2022-03-18 23:11:10.032195|Sending OnOff Set: on
2022-03-18 23:11:10.034221|seq: 448
2022-03-18 23:11:11.032373|Sending OnOff Set: off
2022-03-18 23:11:11.034122|seq: 449
2022-03-18 23:11:12.032765|Sending OnOff Set: on
2022-03-18 23:11:12.035049|seq: 450
2022-03-18 23:11:13.033030|Sending OnOff Set: off
2022-03-18 23:11:13.035319|seq: 451
2022-03-18 23:11:14.032824|Sending OnOff Set: on
2022-03-18 23:11:14.035222|seq: 452
2022-03-18 23:11:15.031930|Sending OnOff Set: off
2022-03-18 23:11:15.034678|seq: 453
2022-03-18 23:11:16.032874|Sending OnOff Set: on
2022-03-18 23:11:16.035371|seq: 454
2022-03-18 23:11:17.032829|Sending OnOff Set: off
2022-03-18 23:11:17.035121|seq: 455
2022-03-18 23:11:18.032889|Sending OnOff Set: on
2022-03-18 23:11:18.035333|seq: 456
2022-03-18 23:11:19.032570|Sending OnOff Set: off
2022-03-18 23:11:19.035321|seq: 457
2022-03-18 23:11:20.032670|Sending OnOff Set: on
2022-03-18 23:11:20.035200|seq: 458
2022-03-18 23:11:21.032919|Sending OnOff Set: off
2022-03-18 23:11:21.035540|seq: 459
2022-03-18 23:11:22.032965|Sending OnOff Set: on
2022-03-18 23:11:22.035363|seq: 460
2022-03-18 23:11:23.033219|Sending OnOff Set: off
2022-03-18 23:11:23.035680|seq: 461
2022-03-18 23:11:24.032491|Sending OnOff Set: on
2022-03-18 23:11:24.035087|seq: 462
2022-03-18 23:11:25.033100|Sending OnOff Set: off
2022-03-18 23:11:25.035324|seq: 463
2022-03-18 23:11:26.033236|Sending OnOff Set: on
2022-03-18 23:11:26.035482|seq: 464
2022-03-18 23:11:27.032269|Sending OnOff Set: off
2022-03-18 23:11:27.035414|seq: 465
2022-03-18 23:11:28.032760|Sending OnOff Set: on
2022-03-18 23:11:28.035599|seq: 466
2022-03-18 23:11:29.033001|Sending OnOff Set: off
2022-03-18 23:11:29.035321|seq: 467
2022-03-18 23:11:30.033303|Sending OnOff Set: on
2022-03-18 23:11:30.035353|seq: 468
2022-03-18 23:11:31.032626|Sending OnOff Set: off
2022-03-18 23:11:31.034421|seq: 469
2022-03-18 23:11:32.032192|Sending OnOff Set: on
2022-03-18 23:11:32.035115|seq: 470
2022-03-18 23:11:33.033161|Sending OnOff Set: off
2022-03-18 23:11:33.035633|seq: 471
2022-03-18 23:11:34.033227|Sending OnOff Set: on
2022-03-18 23:11:34.035507|seq: 472
2022-03-18 23:11:35.032876|Sending OnOff Set: off
2022-03-18 23:11:35.035576|seq: 473
2022-03-18 23:11:36.032985|Sending OnOff Set: on
2022-03-18 23:11:36.035273|seq: 474
2022-03-18 23:11:37.032905|Sending OnOff Set: off
2022-03-18 23:11:37.035557|seq: 475
2022-03-18 23:11:38.033402|Sending OnOff Set: on
2022-03-18 23:11:38.035560|seq: 476
2022-03-18 23:11:39.032459|Sending OnOff Set: off
2022-03-18 23:11:39.036095|seq: 477
2022-03-18 23:11:40.032991|Sending OnOff Set: on
2022-03-18 23:11:40.035546|seq: 478
2022-03-18 23:11:41.033125|Sending OnOff Set: off
2022-03-18 23:11:41.035599|seq: 479
2022-03-18 23:11:42.033548|Sending OnOff Set: on
2022-03-18 23:11:42.035787|seq: 480
2022-03-18 23:11:43.033345|Sending OnOff Set: off
2022-03-18 23:11:43.035569|seq: 481
2022-03-18 23:11:44.033595|Sending OnOff Set: on
2022-03-18 23:11:44.035626|seq: 482
2022-03-18 23:11:45.032242|Sending OnOff Set: off
2022-03-18 23:11:45.036343|seq: 483
2022-03-18 23:11:46.032805|Sending OnOff Set: on
2022-03-18 23:11:46.035707|seq: 484
2022-03-18 23:11:47.033064|Sending OnOff Set: off
2022-03-18 23:11:47.035806|seq: 485
2022-03-18 23:11:48.032827|Sending OnOff Set: on
2022-03-18 23:11:48.035436|seq: 486
2022-03-18 23:11:49.032548|Sending OnOff Set: off
2022-03-18 23:11:49.035664|seq: 487
2022-03-18 23:11:50.032209|Sending OnOff Set: on
2022-03-18 23:11:50.035904|seq: 488
2022-03-18 23:11:51.032926|Sending OnOff Set: off
2022-03-18 23:11:51.034998|seq: 489
2022-03-18 23:11:52.031682|Sending OnOff Set: on
2022-03-18 23:11:52.035850|seq: 490
2022-03-18 23:11:53.032868|Sending OnOff Set: off
2022-03-18 23:11:53.035809|seq: 491
2022-03-18 23:11:54.032581|Sending OnOff Set: on
2022-03-18 23:11:54.035401|seq: 492
2022-03-18 23:11:55.031837|Sending OnOff Set: off
2022-03-18 23:11:55.035821|seq: 493
2022-03-18 23:11:56.032588|Sending OnOff Set: on
2022-03-18 23:11:56.035729|seq: 494
2022-03-18 23:11:57.032329|Sending OnOff Set: off
2022-03-18 23:11:57.036225|seq: 495
2022-03-18 23:11:58.032291|Sending OnOff Set: on
2022-03-18 23:11:58.036500|seq: 496
2022-03-18 23:11:59.032719|Sending OnOff Set: off
2022-03-18 23:11:59.035717|seq: 497
2022-03-18 23:12:00.032175|Sending OnOff Set: on
2022-03-18 23:12:00.036554|seq: 498
2022-03-18 23:12:01.033156|Sending OnOff Set: off
2022-03-18 23:12:01.034675|seq: 499
2022-03-18 23:12:02.032891|Sending OnOff Set: on
2022-03-18 23:12:02.035610|seq: 500
2022-03-18 23:12:03.032589|Sending OnOff Set: off
2022-03-18 23:12:03.035567|seq: 501
2022-03-18 23:12:04.032253|Sending OnOff Set: on
2022-03-18 23:12:04.036387|seq: 502
2022-03-18 23:12:05.032703|Sending OnOff Set: off
2022-03-18 23:12:05.035907|seq: 503
2022-03-18 23:12:06.033101|Sending OnOff Set: on
2022-03-18 23:12:06.034853|seq: 504
2022-03-18 23:12:07.032691|Sending OnOff Set: off
2022-03-18 23:12:07.036626|seq: 505
2022-03-18 23:12:08.032715|Sending OnOff Set: on
2022-03-18 23:12:08.036585|seq: 506
2022-03-18 23:12:09.033072|Sending OnOff Set: off
2022-03-18 23:12:09.035933|seq: 507
2022-03-18 23:12:10.032554|Sending OnOff Set: on
2022-03-18 23:12:10.035548|seq: 508
2022-03-18 23:12:11.032677|Sending OnOff Set: off
2022-03-18 23:12:11.036545|seq: 509
2022-03-18 23:12:12.032449|Sending OnOff Set: on
2022-03-18 23:12:12.035675|seq: 510
2022-03-18 23:12:13.033500|Sending OnOff Set: off
2022-03-18 23:12:13.035951|seq: 511
2022-03-18 23:12:14.032698|Sending OnOff Set: on
2022-03-18 23:12:14.035974|seq: 512
2022-03-18 23:12:15.033156|Sending OnOff Set: off
2022-03-18 23:12:15.035881|seq: 513
2022-03-18 23:12:16.032651|Sending OnOff Set: on
2022-03-18 23:12:16.035085|seq: 514
2022-03-18 23:12:17.032844|Sending OnOff Set: off
2022-03-18 23:12:17.036068|seq: 515
2022-03-18 23:12:18.032926|Sending OnOff Set: on
2022-03-18 23:12:18.034833|seq: 516
2022-03-18 23:12:19.033076|Sending OnOff Set: off
2022-03-18 23:12:19.035128|seq: 517
2022-03-18 23:12:20.033284|Sending OnOff Set: on
2022-03-18 23:12:20.035090|seq: 518
2022-03-18 23:12:21.032912|Sending OnOff Set: off
2022-03-18 23:12:21.035089|seq: 519
2022-03-18 23:12:22.032239|Sending OnOff Set: on
2022-03-18 23:12:22.035138|seq: 520
2022-03-18 23:12:23.033345|Sending OnOff Set: off
2022-03-18 23:12:23.035875|seq: 521
2022-03-18 23:12:24.033382|Sending OnOff Set: on
2022-03-18 23:12:24.035993|seq: 522
2022-03-18 23:12:25.033241|Sending OnOff Set: off
2022-03-18 23:12:25.036115|seq: 523
2022-03-18 23:12:26.033390|Sending OnOff Set: on
2022-03-18 23:12:26.035029|seq: 524
2022-03-18 23:12:27.032812|Sending OnOff Set: off
2022-03-18 23:12:27.035129|seq: 525
2022-03-18 23:12:28.033417|Sending OnOff Set: on
2022-03-18 23:12:28.036041|seq: 526
2022-03-18 23:12:29.033023|Sending OnOff Set: off
2022-03-18 23:12:29.035997|seq: 527
2022-03-18 23:12:30.032962|Sending OnOff Set: on
2022-03-18 23:12:30.036254|seq: 528
2022-03-18 23:12:31.032999|Sending OnOff Set: off
2022-03-18 23:12:31.035225|seq: 529
2022-03-18 23:12:32.033484|Sending OnOff Set: on
2022-03-18 23:12:32.035336|seq: 530
2022-03-18 23:12:33.033593|Sending OnOff Set: off
2022-03-18 23:12:33.035751|seq: 531
2022-03-18 23:12:34.033634|Sending OnOff Set: on
2022-03-18 23:12:34.036239|seq: 532
2022-03-18 23:12:35.033426|Sending OnOff Set: off
2022-03-18 23:12:35.036488|seq: 533
2022-03-18 23:12:36.033690|Sending OnOff Set: on
2022-03-18 23:12:36.036378|seq: 534
2022-03-18 23:12:37.033013|Sending OnOff Set: off
2022-03-18 23:12:37.036342|seq: 535
2022-03-18 23:12:38.032884|Sending OnOff Set: on
2022-03-18 23:12:38.036371|seq: 536
2022-03-18 23:12:39.033172|Sending OnOff Set: off
2022-03-18 23:12:39.036577|seq: 537
2022-03-18 23:12:40.033458|Sending OnOff Set: on
2022-03-18 23:12:40.036543|seq: 538
2022-03-18 23:12:41.033965|Sending OnOff Set: off
