2022-02-25 20:47:00.688337|seq: 259
2022-02-25 20:47:01.683683|Sending OnOff Set: on
2022-02-25 20:47:01.687586|seq: 260
2022-02-25 20:47:02.684025|Sending OnOff Set: off
2022-02-25 20:47:02.687598|seq: 261
2022-02-25 20:47:03.683967|Sending OnOff Set: on
2022-02-25 20:47:03.687868|seq: 262
2022-02-25 20:47:04.684331|Sending OnOff Set: off
2022-02-25 20:47:04.688220|seq: 263
2022-02-25 20:47:05.684739|Sending OnOff Set: on
2022-02-25 20:47:05.687547|seq: 264
2022-02-25 20:47:06.684675|Sending OnOff Set: off
2022-02-25 20:47:06.687706|seq: 265
2022-02-25 20:47:07.684102|Sending OnOff Set: on
2022-02-25 20:47:07.687346|seq: 266
2022-02-25 20:47:08.684827|Sending OnOff Set: off
2022-02-25 20:47:08.687809|seq: 267
2022-02-25 20:47:09.684749|Sending OnOff Set: on
2022-02-25 20:47:09.686432|seq: 268
2022-02-25 20:47:10.685407|Sending OnOff Set: off
2022-02-25 20:47:10.688101|seq: 269
2022-02-25 20:47:11.685613|Sending OnOff Set: on
2022-02-25 20:47:11.687986|seq: 270
2022-02-25 20:47:12.685488|Sending OnOff Set: off
2022-02-25 20:47:12.687101|seq: 271
2022-02-25 20:47:13.685205|Sending OnOff Set: on
2022-02-25 20:47:13.687364|seq: 272
2022-02-25 20:47:14.685314|Sending OnOff Set: off
2022-02-25 20:47:14.687903|seq: 273
2022-02-25 20:47:15.685096|Sending OnOff Set: on
2022-02-25 20:47:15.687823|seq: 274
2022-02-25 20:47:16.684978|Sending OnOff Set: off
2022-02-25 20:47:16.688060|seq: 275
2022-02-25 20:47:17.684361|Sending OnOff Set: on
2022-02-25 20:47:17.688191|seq: 276
2022-02-25 20:47:18.685845|Sending OnOff Set: off
2022-02-25 20:47:18.688374|seq: 277
2022-02-25 20:47:19.685020|Sending OnOff Set: on
2022-02-25 20:47:19.687831|seq: 278
2022-02-25 20:47:20.684867|Sending OnOff Set: off
2022-02-25 20:47:20.688921|seq: 279
2022-02-25 20:47:21.684632|Sending OnOff Set: on
2022-02-25 20:47:21.687006|seq: 280
2022-02-25 20:47:22.685387|Sending OnOff Set: off
2022-02-25 20:47:22.687065|seq: 281
2022-02-25 20:47:23.685692|Sending OnOff Set: on
2022-02-25 20:47:23.687263|seq: 282
2022-02-25 20:47:24.684436|Sending OnOff Set: off
2022-02-25 20:47:24.688210|seq: 283
2022-02-25 20:47:25.684531|Sending OnOff Set: on
2022-02-25 20:47:25.687691|seq: 284
2022-02-25 20:47:26.685507|Sending OnOff Set: off
2022-02-25 20:47:26.688280|seq: 285
2022-02-25 20:47:27.684953|Sending OnOff Set: on
2022-02-25 20:47:27.688029|seq: 286
2022-02-25 20:47:28.684921|Sending OnOff Set: off
2022-02-25 20:47:28.688203|seq: 287
2022-02-25 20:47:29.685936|Sending OnOff Set: on
2022-02-25 20:47:29.688241|seq: 288
2022-02-25 20:47:30.685452|Sending OnOff Set: off
2022-02-25 20:47:30.687201|seq: 289
2022-02-25 20:47:31.685677|Sending OnOff Set: on
2022-02-25 20:47:31.688396|seq: 290
2022-02-25 20:47:32.685718|Sending OnOff Set: off
2022-02-25 20:47:32.687498|seq: 291
2022-02-25 20:47:33.685273|Sending OnOff Set: on
2022-02-25 20:47:33.687918|seq: 292
2022-02-25 20:47:34.685379|Sending OnOff Set: off
2022-02-25 20:47:34.687239|seq: 293
2022-02-25 20:47:35.684107|Sending OnOff Set: on
2022-02-25 20:47:35.688217|seq: 294
2022-02-25 20:47:36.685417|Sending OnOff Set: off
2022-02-25 20:47:36.687178|seq: 295
2022-02-25 20:47:37.684927|Sending OnOff Set: on
2022-02-25 20:47:37.687948|seq: 296
2022-02-25 20:47:38.685717|Sending OnOff Set: off
2022-02-25 20:47:38.688170|seq: 297
2022-02-25 20:47:39.685178|Sending OnOff Set: on
2022-02-25 20:47:39.688044|seq: 298
2022-02-25 20:47:40.684843|Sending OnOff Set: off
2022-02-25 20:47:40.689200|seq: 299
2022-02-25 20:47:41.685099|Sending OnOff Set: on
2022-02-25 20:47:41.688047|seq: 300
2022-02-25 20:47:42.685619|Sending OnOff Set: off
2022-02-25 20:47:42.687210|seq: 301
2022-02-25 20:47:43.685540|Sending OnOff Set: on
2022-02-25 20:47:43.688217|seq: 302
2022-02-25 20:47:44.685286|Sending OnOff Set: off
2022-02-25 20:47:44.688273|seq: 303
2022-02-25 20:47:45.685830|Sending OnOff Set: on
2022-02-25 20:47:45.688454|seq: 304
2022-02-25 20:47:46.685720|Sending OnOff Set: off
2022-02-25 20:47:46.687258|seq: 305
2022-02-25 20:47:47.685964|Sending OnOff Set: on
2022-02-25 20:47:47.688659|seq: 306
2022-02-25 20:47:48.686022|Sending OnOff Set: off
2022-02-25 20:47:48.688615|seq: 307
2022-02-25 20:47:49.686148|Sending OnOff Set: on
2022-02-25 20:47:49.688827|seq: 308
2022-02-25 20:47:50.686269|Sending OnOff Set: off
2022-02-25 20:47:50.688893|seq: 309
2022-02-25 20:47:51.685889|Sending OnOff Set: on
2022-02-25 20:47:51.688607|seq: 310
2022-02-25 20:47:52.685971|Sending OnOff Set: off
2022-02-25 20:47:52.689016|seq: 311
2022-02-25 20:47:53.686052|Sending OnOff Set: on
2022-02-25 20:47:53.688660|seq: 312
2022-02-25 20:47:54.684721|Sending OnOff Set: off
2022-02-25 20:47:54.688532|seq: 313
2022-02-25 20:47:55.686565|Sending OnOff Set: on
2022-02-25 20:47:55.688998|seq: 314
2022-02-25 20:47:56.686438|Sending OnOff Set: off
2022-02-25 20:47:56.688737|seq: 315
2022-02-25 20:47:57.685535|Sending OnOff Set: on
2022-02-25 20:47:57.688267|seq: 316
2022-02-25 20:47:58.686234|Sending OnOff Set: off
2022-02-25 20:47:58.688801|seq: 317
2022-02-25 20:47:59.686125|Sending OnOff Set: on
2022-02-25 20:47:59.688670|seq: 318
2022-02-25 20:48:00.686135|Sending OnOff Set: off
2022-02-25 20:48:00.688757|seq: 319
2022-02-25 20:48:01.686164|Sending OnOff Set: on
2022-02-25 20:48:01.688773|seq: 320
2022-02-25 20:48:02.686904|Sending OnOff Set: off
2022-02-25 20:48:02.689154|seq: 321
2022-02-25 20:48:03.686134|Sending OnOff Set: on
2022-02-25 20:48:03.688851|seq: 322
2022-02-25 20:48:04.686189|Sending OnOff Set: off
2022-02-25 20:48:04.688720|seq: 323
2022-02-25 20:48:05.685633|Sending OnOff Set: on
2022-02-25 20:48:05.688588|seq: 324
2022-02-25 20:48:06.685928|Sending OnOff Set: off
2022-02-25 20:48:06.688688|seq: 325
2022-02-25 20:48:07.686249|Sending OnOff Set: on
2022-02-25 20:48:07.688672|seq: 326
2022-02-25 20:48:08.685741|Sending OnOff Set: off
2022-02-25 20:48:08.688691|seq: 327
2022-02-25 20:48:09.686192|Sending OnOff Set: on
2022-02-25 20:48:09.688705|seq: 328
2022-02-25 20:48:10.684968|Sending OnOff Set: off
2022-02-25 20:48:10.687577|seq: 329
2022-02-25 20:48:11.685619|Sending OnOff Set: on
2022-02-25 20:48:11.688686|seq: 330
2022-02-25 20:48:12.686359|Sending OnOff Set: off
2022-02-25 20:48:12.688835|seq: 331
2022-02-25 20:48:13.685770|Sending OnOff Set: on
2022-02-25 20:48:13.688685|seq: 332
2022-02-25 20:48:14.685852|Sending OnOff Set: off
2022-02-25 20:48:14.688775|seq: 333
2022-02-25 20:48:15.686016|Sending OnOff Set: on
2022-02-25 20:48:15.688565|seq: 334
2022-02-25 20:48:16.686443|Sending OnOff Set: off
2022-02-25 20:48:16.688841|seq: 335
2022-02-25 20:48:17.686133|Sending OnOff Set: on
2022-02-25 20:48:17.688699|seq: 336
2022-02-25 20:48:18.685967|Sending OnOff Set: off
2022-02-25 20:48:18.688816|seq: 337
2022-02-25 20:48:19.686620|Sending OnOff Set: on
2022-02-25 20:48:19.689117|seq: 338
2022-02-25 20:48:20.686710|Sending OnOff Set: off
2022-02-25 20:48:20.689076|seq: 339
2022-02-25 20:48:21.686534|Sending OnOff Set: on
2022-02-25 20:48:21.689196|seq: 340
2022-02-25 20:48:22.687059|Sending OnOff Set: off
2022-02-25 20:48:22.689273|seq: 341
2022-02-25 20:48:23.686580|Sending OnOff Set: on
2022-02-25 20:48:23.689140|seq: 342
2022-02-25 20:48:24.685580|Sending OnOff Set: off
2022-02-25 20:48:24.688561|seq: 343
2022-02-25 20:48:25.686015|Sending OnOff Set: on
2022-02-25 20:48:25.688870|seq: 344
2022-02-25 20:48:26.685851|Sending OnOff Set: off
2022-02-25 20:48:26.688825|seq: 345
2022-02-25 20:48:27.685964|Sending OnOff Set: on
2022-02-25 20:48:27.689199|seq: 346
2022-02-25 20:48:28.686943|Sending OnOff Set: off
2022-02-25 20:48:28.689355|seq: 347
2022-02-25 20:48:29.686893|Sending OnOff Set: on
2022-02-25 20:48:29.689171|seq: 348
2022-02-25 20:48:30.686091|Sending OnOff Set: off
2022-02-25 20:48:30.688881|seq: 349
2022-02-25 20:48:31.686782|Sending OnOff Set: on
2022-02-25 20:48:31.689568|seq: 350
2022-02-25 20:48:32.686332|Sending OnOff Set: off
2022-02-25 20:48:32.689092|seq: 351
2022-02-25 20:48:33.686854|Sending OnOff Set: on
2022-02-25 20:48:33.689281|seq: 352
2022-02-25 20:48:34.686323|Sending OnOff Set: off
2022-02-25 20:48:34.689133|seq: 353
2022-02-25 20:48:35.685883|Sending OnOff Set: on
2022-02-25 20:48:35.688968|seq: 354
2022-02-25 20:48:36.686387|Sending OnOff Set: off
2022-02-25 20:48:36.689062|seq: 355
2022-02-25 20:48:37.686507|Sending OnOff Set: on
2022-02-25 20:48:37.689196|seq: 356
2022-02-25 20:48:38.686692|Sending OnOff Set: off
2022-02-25 20:48:38.689333|seq: 357
2022-02-25 20:48:39.686682|Sending OnOff Set: on
2022-02-25 20:48:39.688867|seq: 358
2022-02-25 20:48:40.686359|Sending OnOff Set: off
2022-02-25 20:48:40.689172|seq: 359
2022-02-25 20:48:41.686792|Sending OnOff Set: on
2022-02-25 20:48:41.689075|seq: 360
2022-02-25 20:48:42.686710|Sending OnOff Set: off
2022-02-25 20:48:42.689459|seq: 361
2022-02-25 20:48:43.686943|Sending OnOff Set: on
2022-02-25 20:48:43.689601|seq: 362
2022-02-25 20:48:44.686157|Sending OnOff Set: off
2022-02-25 20:48:44.689136|seq: 363
2022-02-25 20:48:45.686848|Sending OnOff Set: on
2022-02-25 20:48:45.689495|seq: 364
2022-02-25 20:48:46.686806|Sending OnOff Set: off
2022-02-25 20:48:46.689719|seq: 365
2022-02-25 20:48:47.687346|Sending OnOff Set: on
2022-02-25 20:48:47.689524|seq: 366
2022-02-25 20:48:48.687238|Sending OnOff Set: off
2022-02-25 20:48:48.689605|seq: 367
2022-02-25 20:48:49.687202|Sending OnOff Set: on
2022-02-25 20:48:49.689459|seq: 368
2022-02-25 20:48:50.686943|Sending OnOff Set: off
2022-02-25 20:48:50.688638|seq: 369
2022-02-25 20:48:51.687392|Sending OnOff Set: on
2022-02-25 20:48:51.689729|seq: 370
2022-02-25 20:48:52.687458|Sending OnOff Set: off
2022-02-25 20:48:52.689824|seq: 371
2022-02-25 20:48:53.686507|Sending OnOff Set: on
2022-02-25 20:48:53.690377|seq: 372
2022-02-25 20:48:54.687282|Sending OnOff Set: off
2022-02-25 20:48:54.689444|seq: 373
2022-02-25 20:48:55.686819|Sending OnOff Set: on
2022-02-25 20:48:55.689305|seq: 374
2022-02-25 20:48:56.686023|Sending OnOff Set: off
2022-02-25 20:48:56.689540|seq: 375
2022-02-25 20:48:57.686839|Sending OnOff Set: on
2022-02-25 20:48:57.689399|seq: 376
2022-02-25 20:48:58.686583|Sending OnOff Set: off
2022-02-25 20:48:58.689410|seq: 377
2022-02-25 20:48:59.686175|Sending OnOff Set: on
2022-02-25 20:48:59.689335|seq: 378
2022-02-25 20:49:00.687752|Sending OnOff Set: off
2022-02-25 20:49:00.689975|seq: 379
2022-02-25 20:49:01.687540|Sending OnOff Set: on
2022-02-25 20:49:01.689740|seq: 380
2022-02-25 20:49:02.687545|Sending OnOff Set: off
2022-02-25 20:49:02.689925|seq: 381
2022-02-25 20:49:03.686213|Sending OnOff Set: on
2022-02-25 20:49:03.690125|seq: 382
2022-02-25 20:49:04.686469|Sending OnOff Set: off
2022-02-25 20:49:04.689494|seq: 383
2022-02-25 20:49:05.686603|Sending OnOff Set: on
2022-02-25 20:49:05.689465|seq: 384
2022-02-25 20:49:06.685875|Sending OnOff Set: off
2022-02-25 20:49:06.689908|seq: 385
2022-02-25 20:49:07.686205|Sending OnOff Set: on
2022-02-25 20:49:07.689309|seq: 386
2022-02-25 20:49:08.685644|Sending OnOff Set: off
2022-02-25 20:49:08.689199|seq: 387
2022-02-25 20:49:09.686014|Sending OnOff Set: on
2022-02-25 20:49:09.689458|seq: 388
2022-02-25 20:49:10.687220|Sending OnOff Set: off
2022-02-25 20:49:10.689596|seq: 389
2022-02-25 20:49:11.685771|Sending OnOff Set: on
2022-02-25 20:49:11.689729|seq: 390
2022-02-25 20:49:12.686294|Sending OnOff Set: off
2022-02-25 20:49:12.689203|seq: 391
2022-02-25 20:49:13.686335|Sending OnOff Set: on
2022-02-25 20:49:13.689560|seq: 392
2022-02-25 20:49:14.686559|Sending OnOff Set: off
2022-02-25 20:49:14.689612|seq: 393
2022-02-25 20:49:15.685895|Sending OnOff Set: on
2022-02-25 20:49:15.690155|seq: 394
2022-02-25 20:49:16.686160|Sending OnOff Set: off
2022-02-25 20:49:16.690172|seq: 395
2022-02-25 20:49:17.686645|Sending OnOff Set: on
2022-02-25 20:49:17.689362|seq: 396
2022-02-25 20:49:18.686636|Sending OnOff Set: off
2022-02-25 20:49:18.689769|seq: 397
2022-02-25 20:49:19.686132|Sending OnOff Set: on
2022-02-25 20:49:19.689585|seq: 398
2022-02-25 20:49:20.685620|Sending OnOff Set: off
2022-02-25 20:49:20.690431|seq: 399
2022-02-25 20:49:21.687716|Sending OnOff Set: on
2022-02-25 20:49:21.690028|seq: 400
2022-02-25 20:49:22.687547|Sending OnOff Set: off
2022-02-25 20:49:22.690192|seq: 401
2022-02-25 20:49:23.686797|Sending OnOff Set: on
2022-02-25 20:49:23.690583|seq: 402
2022-02-25 20:49:24.687657|Sending OnOff Set: off
2022-02-25 20:49:24.689751|seq: 403
2022-02-25 20:49:25.686618|Sending OnOff Set: on
2022-02-25 20:49:25.689706|seq: 404
2022-02-25 20:49:26.686567|Sending OnOff Set: off
2022-02-25 20:49:26.689471|seq: 405
2022-02-25 20:49:27.687496|Sending OnOff Set: on
2022-02-25 20:49:27.689085|seq: 406
2022-02-25 20:49:28.687765|Sending OnOff Set: off
2022-02-25 20:49:28.690271|seq: 407
2022-02-25 20:49:29.686836|Sending OnOff Set: on
2022-02-25 20:49:29.689602|seq: 408
2022-02-25 20:49:30.687824|Sending OnOff Set: off
2022-02-25 20:49:30.689282|seq: 409
2022-02-25 20:49:31.686712|Sending OnOff Set: on
2022-02-25 20:49:31.690040|seq: 410
2022-02-25 20:49:32.687722|Sending OnOff Set: off
2022-02-25 20:49:32.690969|seq: 411
2022-02-25 20:49:33.686881|Sending OnOff Set: on
2022-02-25 20:49:33.688844|seq: 412
2022-02-25 20:49:34.686550|Sending OnOff Set: off
2022-02-25 20:49:34.690860|seq: 413
2022-02-25 20:49:35.687237|Sending OnOff Set: on
2022-02-25 20:49:35.689346|seq: 414
2022-02-25 20:49:36.687124|Sending OnOff Set: off
2022-02-25 20:49:36.689230|seq: 415
2022-02-25 20:49:37.687767|Sending OnOff Set: on
2022-02-25 20:49:37.689578|seq: 416
2022-02-25 20:49:38.686529|Sending OnOff Set: off
2022-02-25 20:49:38.690092|seq: 417
2022-02-25 20:49:39.687542|Sending OnOff Set: on
2022-02-25 20:49:39.689563|seq: 418
2022-02-25 20:49:40.687116|Sending OnOff Set: off
2022-02-25 20:49:40.689081|seq: 419
2022-02-25 20:49:41.687810|Sending OnOff Set: on
2022-02-25 20:49:41.690465|seq: 420
2022-02-25 20:49:42.688004|Sending OnOff Set: off
2022-02-25 20:49:42.689482|seq: 421
2022-02-25 20:49:43.687728|Sending OnOff Set: on
2022-02-25 20:49:43.689312|seq: 422
2022-02-25 20:49:44.688192|Sending OnOff Set: off
2022-02-25 20:49:44.689902|seq: 423
2022-02-25 20:49:45.687573|Sending OnOff Set: on
2022-02-25 20:49:45.689185|seq: 424
2022-02-25 20:49:46.687576|Sending OnOff Set: off
2022-02-25 20:49:46.689858|seq: 425
2022-02-25 20:49:47.687684|Sending OnOff Set: on
2022-02-25 20:49:47.690604|seq: 426
2022-02-25 20:49:48.687670|Sending OnOff Set: off
2022-02-25 20:49:48.689365|seq: 427
2022-02-25 20:49:49.688085|Sending OnOff Set: on
2022-02-25 20:49:49.689824|seq: 428
2022-02-25 20:49:50.686971|Sending OnOff Set: off
2022-02-25 20:49:50.689545|seq: 429
2022-02-25 20:49:51.687180|Sending OnOff Set: on
2022-02-25 20:49:51.690049|seq: 430
2022-02-25 20:49:52.687718|Sending OnOff Set: off
2022-02-25 20:49:52.690036|seq: 431
2022-02-25 20:49:53.687940|Sending OnOff Set: on
2022-02-25 20:49:53.690546|seq: 432
2022-02-25 20:49:54.687392|Sending OnOff Set: off
2022-02-25 20:49:54.689823|seq: 433
2022-02-25 20:49:55.687116|Sending OnOff Set: on
2022-02-25 20:49:55.690098|seq: 434
2022-02-25 20:49:56.687412|Sending OnOff Set: off
2022-02-25 20:49:56.690078|seq: 435
2022-02-25 20:49:57.686834|Sending OnOff Set: on
2022-02-25 20:49:57.691075|seq: 436
2022-02-25 20:49:58.687844|Sending OnOff Set: off
2022-02-25 20:49:58.690574|seq: 437
2022-02-25 20:49:59.688290|Sending OnOff Set: on
2022-02-25 20:49:59.690762|seq: 438
2022-02-25 20:50:00.688333|Sending OnOff Set: off
2022-02-25 20:50:00.690825|seq: 439
2022-02-25 20:50:01.688199|Sending OnOff Set: on
2022-02-25 20:50:01.690611|seq: 440
2022-02-25 20:50:02.688308|Sending OnOff Set: off
2022-02-25 20:50:02.691020|seq: 441
2022-02-25 20:50:03.688103|Sending OnOff Set: on
2022-02-25 20:50:03.690626|seq: 442
2022-02-25 20:50:04.688622|Sending OnOff Set: off
2022-02-25 20:50:04.690633|seq: 443
2022-02-25 20:50:05.687664|Sending OnOff Set: on
2022-02-25 20:50:05.690513|seq: 444
2022-02-25 20:50:06.687706|Sending OnOff Set: off
2022-02-25 20:50:06.690605|seq: 445
2022-02-25 20:50:07.687720|Sending OnOff Set: on
2022-02-25 20:50:07.690379|seq: 446
2022-02-25 20:50:08.687977|Sending OnOff Set: off
2022-02-25 20:50:08.690602|seq: 447
2022-02-25 20:50:09.687915|Sending OnOff Set: on
2022-02-25 20:50:09.690491|seq: 448
2022-02-25 20:50:10.686721|Sending OnOff Set: off
2022-02-25 20:50:10.690417|seq: 449
2022-02-25 20:50:11.687983|Sending OnOff Set: on
2022-02-25 20:50:11.690484|seq: 450
2022-02-25 20:50:12.687652|Sending OnOff Set: off
2022-02-25 20:50:12.690105|seq: 451
2022-02-25 20:50:13.688325|Sending OnOff Set: on
2022-02-25 20:50:13.690914|seq: 452
2022-02-25 20:50:14.688528|Sending OnOff Set: off
2022-02-25 20:50:14.691270|seq: 453
2022-02-25 20:50:15.688454|Sending OnOff Set: on
2022-02-25 20:50:15.690794|seq: 454
2022-02-25 20:50:16.688824|Sending OnOff Set: off
2022-02-25 20:50:16.690955|seq: 455
2022-02-25 20:50:17.688473|Sending OnOff Set: on
2022-02-25 20:50:17.691067|seq: 456
2022-02-25 20:50:18.688644|Sending OnOff Set: off
2022-02-25 20:50:18.691023|seq: 457
2022-02-25 20:50:19.688227|Sending OnOff Set: on
2022-02-25 20:50:19.691034|seq: 458
2022-02-25 20:50:20.688354|Sending OnOff Set: off
2022-02-25 20:50:20.690975|seq: 459
2022-02-25 20:50:21.688717|Sending OnOff Set: on
2022-02-25 20:50:21.691437|seq: 460
2022-02-25 20:50:22.688431|Sending OnOff Set: off
2022-02-25 20:50:22.691110|seq: 461
2022-02-25 20:50:23.687764|Sending OnOff Set: on
2022-02-25 20:50:23.690838|seq: 462
2022-02-25 20:50:24.687894|Sending OnOff Set: off
2022-02-25 20:50:24.691266|seq: 463
2022-02-25 20:50:25.687915|Sending OnOff Set: on
2022-02-25 20:50:25.690964|seq: 464
2022-02-25 20:50:26.688208|Sending OnOff Set: off
2022-02-25 20:50:26.691226|seq: 465
2022-02-25 20:50:27.687788|Sending OnOff Set: on
2022-02-25 20:50:27.690918|seq: 466
2022-02-25 20:50:28.688870|Sending OnOff Set: off
2022-02-25 20:50:28.691194|seq: 467
2022-02-25 20:50:29.688014|Sending OnOff Set: on
2022-02-25 20:50:29.690040|seq: 468
2022-02-25 20:50:30.688212|Sending OnOff Set: off
2022-02-25 20:50:30.690156|seq: 469
2022-02-25 20:50:31.688830|Sending OnOff Set: on
2022-02-25 20:50:31.691300|seq: 470
2022-02-25 20:50:32.688536|Sending OnOff Set: off
2022-02-25 20:50:32.691197|seq: 471
2022-02-25 20:50:33.688631|Sending OnOff Set: on
2022-02-25 20:50:33.691212|seq: 472
2022-02-25 20:50:34.688642|Sending OnOff Set: off
2022-02-25 20:50:34.691517|seq: 473
2022-02-25 20:50:35.688582|Sending OnOff Set: on
2022-02-25 20:50:35.691189|seq: 474
2022-02-25 20:50:36.689204|Sending OnOff Set: off
2022-02-25 20:50:36.691724|seq: 475
2022-02-25 20:50:37.688453|Sending OnOff Set: on
2022-02-25 20:50:37.691135|seq: 476
2022-02-25 20:50:38.688686|Sending OnOff Set: off
2022-02-25 20:50:38.691376|seq: 477
2022-02-25 20:50:39.688740|Sending OnOff Set: on
2022-02-25 20:50:39.691250|seq: 478
2022-02-25 20:50:40.688765|Sending OnOff Set: off
2022-02-25 20:50:40.691271|seq: 479
2022-02-25 20:50:41.689176|Sending OnOff Set: on
2022-02-25 20:50:41.691430|seq: 480
2022-02-25 20:50:42.688770|Sending OnOff Set: off
2022-02-25 20:50:42.690499|seq: 481
2022-02-25 20:50:43.688723|Sending OnOff Set: on
2022-02-25 20:50:43.691358|seq: 482
2022-02-25 20:50:44.688357|Sending OnOff Set: off
2022-02-25 20:50:44.692017|seq: 483
2022-02-25 20:50:45.688623|Sending OnOff Set: on
2022-02-25 20:50:45.691400|seq: 484
2022-02-25 20:50:46.688653|Sending OnOff Set: off
2022-02-25 20:50:46.691439|seq: 485
2022-02-25 20:50:47.688981|Sending OnOff Set: on
2022-02-25 20:50:47.691380|seq: 486
2022-02-25 20:50:48.689338|Sending OnOff Set: off
2022-02-25 20:50:48.691719|seq: 487
2022-02-25 20:50:49.689050|Sending OnOff Set: on
2022-02-25 20:50:49.691462|seq: 488
2022-02-25 20:50:50.688892|Sending OnOff Set: off
2022-02-25 20:50:50.690290|seq: 489
2022-02-25 20:50:51.689176|Sending OnOff Set: on
2022-02-25 20:50:51.691500|seq: 490
2022-02-25 20:50:52.688957|Sending OnOff Set: off
2022-02-25 20:50:52.691659|seq: 491
2022-02-25 20:50:53.689243|Sending OnOff Set: on
2022-02-25 20:50:53.691619|seq: 492
2022-02-25 20:50:54.688791|Sending OnOff Set: off
2022-02-25 20:50:54.691593|seq: 493
2022-02-25 20:50:55.688876|Sending OnOff Set: on
2022-02-25 20:50:55.691389|seq: 494
2022-02-25 20:50:56.688913|Sending OnOff Set: off
2022-02-25 20:50:56.691579|seq: 495
2022-02-25 20:50:57.688952|Sending OnOff Set: on
2022-02-25 20:50:57.691386|seq: 496
2022-02-25 20:50:58.689001|Sending OnOff Set: off
2022-02-25 20:50:58.691682|seq: 497
2022-02-25 20:50:59.689087|Sending OnOff Set: on
2022-02-25 20:50:59.691539|seq: 498
2022-02-25 20:51:00.689272|Sending OnOff Set: off
2022-02-25 20:51:00.691582|seq: 499
2022-02-25 20:51:01.688866|Sending OnOff Set: on
2022-02-25 20:51:01.691486|seq: 500
2022-02-25 20:51:02.689171|Sending OnOff Set: off
2022-02-25 20:51:02.691776|seq: 501
2022-02-25 20:51:03.689441|Sending OnOff Set: on
2022-02-25 20:51:03.692097|seq: 502
2022-02-25 20:51:04.689115|Sending OnOff Set: off
2022-02-25 20:51:04.692182|seq: 503
2022-02-25 20:51:05.689494|Sending OnOff Set: on
2022-02-25 20:51:05.692042|seq: 504
2022-02-25 20:51:06.689716|Sending OnOff Set: off
2022-02-25 20:51:06.691676|seq: 505
2022-02-25 20:51:07.689347|Sending OnOff Set: on
2022-02-25 20:51:07.691664|seq: 506
2022-02-25 20:51:08.689659|Sending OnOff Set: off
2022-02-25 20:51:08.692161|seq: 507
2022-02-25 20:51:09.689402|Sending OnOff Set: on
2022-02-25 20:51:09.691644|seq: 508
2022-02-25 20:51:10.689658|Sending OnOff Set: off
2022-02-25 20:51:10.692260|seq: 509
2022-02-25 20:51:11.689182|Sending OnOff Set: on
2022-02-25 20:51:11.691742|seq: 510
2022-02-25 20:51:12.687756|Sending OnOff Set: off
2022-02-25 20:51:12.692050|seq: 511
2022-02-25 20:51:13.688708|Sending OnOff Set: on
2022-02-25 20:51:13.691410|seq: 512
2022-02-25 20:51:14.689030|Sending OnOff Set: off
2022-02-25 20:51:14.692210|seq: 513
2022-02-25 20:51:15.689533|Sending OnOff Set: on
2022-02-25 20:51:15.692264|seq: 514
2022-02-25 20:51:16.689059|Sending OnOff Set: off
2022-02-25 20:51:16.691801|seq: 515
2022-02-25 20:51:17.688419|Sending OnOff Set: on
2022-02-25 20:51:17.691318|seq: 516
2022-02-25 20:51:18.688105|Sending OnOff Set: off
2022-02-25 20:51:18.692422|seq: 517
2022-02-25 20:51:19.688932|Sending OnOff Set: on
2022-02-25 20:51:19.691631|seq: 518
2022-02-25 20:51:20.688912|Sending OnOff Set: off
2022-02-25 20:51:20.691647|seq: 519
2022-02-25 20:51:21.687661|Sending OnOff Set: on
2022-02-25 20:51:21.692272|seq: 520
2022-02-25 20:51:22.688392|Sending OnOff Set: off
2022-02-25 20:51:22.691534|seq: 521
2022-02-25 20:51:23.687859|Sending OnOff Set: on
2022-02-25 20:51:23.691607|seq: 522
2022-02-25 20:51:24.689142|Sending OnOff Set: off
2022-02-25 20:51:24.692272|seq: 523
2022-02-25 20:51:25.688797|Sending OnOff Set: on
2022-02-25 20:51:25.691738|seq: 524
2022-02-25 20:51:26.688949|Sending OnOff Set: off
2022-02-25 20:51:26.691620|seq: 525
2022-02-25 20:51:27.689028|Sending OnOff Set: on
2022-02-25 20:51:27.691611|seq: 526
2022-02-25 20:51:28.687705|Sending OnOff Set: off
2022-02-25 20:51:28.692306|seq: 527
2022-02-25 20:51:29.688382|Sending OnOff Set: on
2022-02-25 20:51:29.691437|seq: 528
2022-02-25 20:51:30.687986|Sending OnOff Set: off
2022-02-25 20:51:30.690380|seq: 529
2022-02-25 20:51:31.687568|Sending OnOff Set: on
2022-02-25 20:51:31.692430|seq: 530
2022-02-25 20:51:32.688497|Sending OnOff Set: off
2022-02-25 20:51:32.691973|seq: 531
2022-02-25 20:51:33.688668|Sending OnOff Set: on
2022-02-25 20:51:33.690725|seq: 532
2022-02-25 20:51:34.688622|Sending OnOff Set: off
2022-02-25 20:51:34.691524|seq: 533
2022-02-25 20:51:35.688873|Sending OnOff Set: on
2022-02-25 20:51:35.690454|seq: 534
2022-02-25 20:51:36.687778|Sending OnOff Set: off
2022-02-25 20:51:36.692190|seq: 535
2022-02-25 20:51:37.689598|Sending OnOff Set: on
2022-02-25 20:51:37.691692|seq: 536
2022-02-25 20:51:38.689361|Sending OnOff Set: off
2022-02-25 20:51:38.692433|seq: 537
2022-02-25 20:51:39.688816|Sending OnOff Set: on
2022-02-25 20:51:39.692102|seq: 538
2022-02-25 20:51:40.688751|Sending OnOff Set: off
